Attaching to ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_datanode_2, ozoneperf_prometheus_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_datanode_3, ozoneperf_om_1
s3g_1         | 2019-11-11 20:23:50,927 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_2    | 2019-11-11 20:24:06,846 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81 does not exist. Creating ...
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard.data to mediumtext v1"
datanode_3    | 2019-11-11 20:23:55,884 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-11 20:23:52,498 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 20:24:06,867 INFO impl.RaftServerImpl: 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81: ConfigurationManager, init=-1: [9fb8a134-ad3b-4a62-b18c-3e69ac709a9f:172.19.0.9:9858, 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858, 115bf662-1ce0-461f-8dec-732b5e005854:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
om_1          | 2019-11-11 20:24:37,626 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2    | 2019-11-11 20:24:12,887 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81/in_use.lock acquired by nodename 7@b4f241c2906a
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column updated_by in dashboard - v2"
datanode_3    | 2019-11-11 20:23:55,897 INFO impl.RaftServerImpl: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB: ConfigurationManager, init=-1: [92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
scm_1         | 2019-11-11 20:23:52,499 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1    | 2019-11-11 20:24:06,867 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1          | 2019-11-11 20:24:37,626 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column created_by in dashboard - v2"
datanode_3    | 2019-11-11 20:23:55,898 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2    | 2019-11-11 20:24:14,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81 has been successfully formatted.
scm_1         | 2019-11-11 20:23:52,499 INFO ipc.Server: IPC Server Responder: starting
datanode_1    | 2019-11-11 20:24:06,872 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om_1          | 2019-11-11 20:24:37,697 INFO ipc.Server: IPC Server Responder: starting
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column gnetId in dashboard"
datanode_3    | 2019-11-11 20:23:55,903 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2    | 2019-11-11 20:24:14,718 INFO ratis.ContainerStateMachine: group-0EEBD899DF81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1         | 2019-11-11 20:23:52,500 INFO ipc.Server: IPC Server listener on 9863: starting
datanode_1    | 2019-11-11 20:24:06,873 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81 does not exist. Creating ...
om_1          | 2019-11-11 20:24:37,698 INFO ipc.Server: IPC Server listener on 9862: starting
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for gnetId in dashboard"
datanode_3    | 2019-11-11 20:23:55,905 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/c91c2033-cee6-4dea-b734-f3eab0ecdbdb does not exist. Creating ...
datanode_2    | 2019-11-11 20:24:14,718 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1         | 2019-11-11 20:23:52,502 INFO server.StorageContainerManager: ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_id in dashboard"
om_1          | 2019-11-11 20:24:37,733 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_1    | 2019-11-11 20:24:12,886 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81/in_use.lock acquired by nodename 7@ebba677bf7a3
datanode_3    | 2019-11-11 20:23:58,388 INFO impl.RaftServerProxy: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: addNew group-43F507745171:[92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858] returns group-43F507745171:java.util.concurrent.CompletableFuture@2cecccce[Not completed]
scm_1         | 2019-11-11 20:23:52,502 INFO server.SCMDatanodeProtocolServer: RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_2    | 2019-11-11 20:24:14,722 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for plugin_id in dashboard"
datanode_1    | 2019-11-11 20:24:14,711 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81 has been successfully formatted.
datanode_3    | 2019-11-11 20:24:01,954 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/c91c2033-cee6-4dea-b734-f3eab0ecdbdb/in_use.lock acquired by nodename 7@ec04bb16789d
om_1          | 2019-11-11 20:24:37,882 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
scm_1         | 2019-11-11 20:23:52,504 INFO ipc.Server: IPC Server Responder: starting
datanode_2    | 2019-11-11 20:24:14,729 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add index for dashboard_id in dashboard_tag"
datanode_3    | 2019-11-11 20:24:03,486 INFO impl.RaftServerProxy: 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37: addNew group-80FD15C3F445:[92cf96ca-8ae8-4e54-85f0-61d4c0a82b37:172.19.0.4:9858] returns group-80FD15C3F445:java.util.concurrent.CompletableFuture@561e5c44[Not completed]
om_1          | 2019-11-11 20:24:37,885 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
scm_1         | 2019-11-11 20:23:52,504 INFO ipc.Server: IPC Server listener on 9861: starting
datanode_2    | 2019-11-11 20:24:14,729 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1    | 2019-11-11 20:24:14,717 INFO ratis.ContainerStateMachine: group-0EEBD899DF81: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard table charset"
om_1          | 2019-11-11 20:24:37,893 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1         | 2019-11-11 20:23:52,507 INFO http.HttpServer2: Jetty bound to port 9876
datanode_2    | 2019-11-11 20:24:14,732 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-11 20:24:14,717 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_tag table charset"
om_1          | 2019-11-11 20:24:37,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3    | 2019-11-11 20:24:03,591 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/c91c2033-cee6-4dea-b734-f3eab0ecdbdb has been successfully formatted.
scm_1         | 2019-11-11 20:23:52,509 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-11 20:24:14,739 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1    | 2019-11-11 20:24:14,721 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column folder_id in dashboard"
datanode_3    | 2019-11-11 20:24:03,597 INFO ratis.ContainerStateMachine: group-F3EAB0ECDBDB: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om_1          | 2019-11-11 20:24:37,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
scm_1         | 2019-11-11 20:23:52,544 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@6818d900{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_2    | 2019-11-11 20:24:14,743 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-11 20:24:14,727 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column isFolder in dashboard"
datanode_3    | 2019-11-11 20:24:03,598 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1          | 2019-11-11 20:24:37,896 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
scm_1         | 2019-11-11 20:23:52,545 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@3b36e000{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 20:24:14,750 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1    | 2019-11-11 20:24:14,727 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column has_acl in dashboard"
datanode_3    | 2019-11-11 20:24:03,601 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
om_1          | 2019-11-11 20:24:37,916 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
scm_1         | 2019-11-11 20:23:52,635 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@5f038248{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-17482843095719404468.dir/webapp/,AVAILABLE}{/scm}
datanode_2    | 2019-11-11 20:24:14,756 INFO segmented.SegmentedRaftLogWorker: new 9fb8a134-ad3b-4a62-b18c-3e69ac709a9f@group-0EEBD899DF81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81
datanode_1    | 2019-11-11 20:24:14,730 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in dashboard"
datanode_3    | 2019-11-11 20:24:03,607 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
om_1          | 2019-11-11 20:24:37,918 INFO http.HttpServer2: Jetty bound to port 9874
datanode_2    | 2019-11-11 20:24:14,756 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-11 20:23:52,640 INFO server.AbstractConnector: Started ServerConnector@1a4d1ab7{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_1    | 2019-11-11 20:24:14,736 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3    | 2019-11-11 20:24:03,607 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in dashboard"
om_1          | 2019-11-11 20:24:37,919 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2    | 2019-11-11 20:24:14,757 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-11 20:23:52,640 INFO server.Server: Started @6333ms
datanode_1    | 2019-11-11 20:24:14,740 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-11 20:24:03,609 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index dashboard_org_id_uid"
datanode_2    | 2019-11-11 20:24:14,758 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
om_1          | 2019-11-11 20:24:37,950 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@ed91d8d{/logs,file:///var/log/hadoop/,AVAILABLE}
scm_1         | 2019-11-11 20:23:52,644 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1    | 2019-11-11 20:24:14,746 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3    | 2019-11-11 20:24:03,616 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_slug"
om_1          | 2019-11-11 20:24:37,951 INFO handler.ContextHandler: Started o.e.j.s.ServletContextHandler@4375b013{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-ozone-ozone-manager-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_2    | 2019-11-11 20:24:14,759 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-11 20:23:52,644 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1    | 2019-11-11 20:24:14,752 INFO segmented.SegmentedRaftLogWorker: new 115bf662-1ce0-461f-8dec-732b5e005854@group-0EEBD899DF81-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/b6bec8e8-0abb-4e98-9d95-0eebd899df81
datanode_3    | 2019-11-11 20:24:03,620 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard title length"
om_1          | 2019-11-11 20:24:38,051 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@47406941{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-3743956460874676532.dir/webapp/,AVAILABLE}{/ozoneManager}
scm_1         | 2019-11-11 20:23:52,646 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1    | 2019-11-11 20:24:14,752 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-11 20:24:03,625 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om_1          | 2019-11-11 20:24:38,058 INFO server.AbstractConnector: Started ServerConnector@61ab89b0{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_2    | 2019-11-11 20:24:14,759 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index for dashboard_org_id_title_folder_id"
scm_1         | 2019-11-11 20:23:52,653 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1    | 2019-11-11 20:24:14,753 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-11 20:24:03,631 INFO segmented.SegmentedRaftLogWorker: new 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37@group-F3EAB0ECDBDB-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/c91c2033-cee6-4dea-b734-f3eab0ecdbdb
om_1          | 2019-11-11 20:24:38,059 INFO server.Server: Started @45207ms
datanode_2    | 2019-11-11 20:24:14,760 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_provisioning"
scm_1         | 2019-11-11 20:23:54,864 INFO net.NetworkTopology: Added a new node: /default-rack/92cf96ca-8ae8-4e54-85f0-61d4c0a82b37
datanode_1    | 2019-11-11 20:24:14,754 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-11 20:24:03,632 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
om_1          | 2019-11-11 20:24:38,062 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_2    | 2019-11-11 20:24:14,761 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-11T20:23:46+0000 lvl=info msg="Executing migration" logger=migrator id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
scm_1         | 2019-11-11 20:23:54,865 INFO node.SCMNodeManager: Registered Data node : 92cf96ca-8ae8-4e54-85f0-61d4c0a82b37{ip: 172.19.0.4, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
