Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-10-25 16:02:13,514 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3_1  | 2019-10-25 16:02:21,561 INFO impl.RaftServerProxy: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: addNew group-13AA9CC88626:[67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858] returns group-13AA9CC88626:java.util.concurrent.CompletableFuture@66978d56[Not completed]
datanode_2_1  | 2019-10-25 16:02:21,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1_1  | 2019-10-25 16:02:21,412 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: start as a follower, conf=-1: [96b15475-fd88-4f07-b46d-0721a82a4382:10.5.0.4:9858], old=null
datanode_4_1  | 2019-10-25 16:02:21,546 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3_1  | 2019-10-25 16:02:21,564 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: new RaftServerImpl for group-13AA9CC88626:[67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-10-25 16:02:21,413 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 16:02:21,566 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1         | 2019-10-25 16:02:35,363 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f17483b-9053-45a8-9d80-87575664c637, Nodes: 67ee3693-a342-4e1b-a81c-1dee4fe8f187{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:STAND_ALONE, Factor:ONE, State:OPEN]
datanode_4_1  | 2019-10-25 16:02:21,546 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-10-25 16:02:21,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2_1  | 2019-10-25 16:02:21,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 does not exist. Creating ...
datanode_1_1  | 2019-10-25 16:02:21,415 INFO impl.RoleInfo: 96b15475-fd88-4f07-b46d-0721a82a4382: start FollowerState
datanode_4_1  | 2019-10-25 16:02:21,546 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: ConfigurationManager, init=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3_1  | 2019-10-25 16:02:21,564 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2_1  | 2019-10-25 16:02:21,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/in_use.lock acquired by nodename 7@9b7c0d037f18
datanode_1_1  | 2019-10-25 16:02:21,419 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-DFAC1E2D8480,id=96b15475-fd88-4f07-b46d-0721a82a4382
datanode_4_1  | 2019-10-25 16:02:21,547 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3_1  | 2019-10-25 16:02:21,564 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 16:02:21,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 has been successfully formatted.
datanode_1_1  | 2019-10-25 16:02:26,604 INFO impl.FollowerState: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480-FollowerState: change to CANDIDATE, lastRpcTime:5189ms, electionTimeout:5188ms
datanode_4_1  | 2019-10-25 16:02:21,547 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-10-25 16:02:21,564 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-10-25 16:02:21,597 [pool-8-thread-1] INFO       - group-13AA9CC88626: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 16:02:26,606 INFO impl.RoleInfo: 96b15475-fd88-4f07-b46d-0721a82a4382: shutdown FollowerState
datanode_4_1  | 2019-10-25 16:02:21,547 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 does not exist. Creating ...
datanode_3_1  | 2019-10-25 16:02:21,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-10-25 16:02:21,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 16:02:26,607 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 16:02:21,560 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/in_use.lock acquired by nodename 7@7760e59163c4
datanode_3_1  | 2019-10-25 16:02:21,565 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: ConfigurationManager, init=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-10-25 16:02:21,581 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 has been successfully formatted.
datanode_1_1  | 2019-10-25 16:02:26,613 INFO impl.RoleInfo: 96b15475-fd88-4f07-b46d-0721a82a4382: start LeaderElection
datanode_3_1  | 2019-10-25 16:02:21,565 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 16:02:21,581 [pool-8-thread-1] INFO       - group-13AA9CC88626: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-10-25 16:02:26,629 INFO impl.LeaderElection: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480-LeaderElection1: begin an election at term 1 for -1: [96b15475-fd88-4f07-b46d-0721a82a4382:10.5.0.4:9858], old=null
datanode_3_1  | 2019-10-25 16:02:21,565 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-10-25 16:02:21,582 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-10-25 16:02:26,631 INFO impl.RoleInfo: 96b15475-fd88-4f07-b46d-0721a82a4382: shutdown LeaderElection
datanode_3_1  | 2019-10-25 16:02:21,566 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 does not exist. Creating ...
datanode_2_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 16:02:21,582 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-10-25 16:02:26,632 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 16:02:21,581 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626/in_use.lock acquired by nodename 7@f70f79573ba0
datanode_2_1  | 2019-10-25 16:02:21,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 16:02:21,582 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-10-25 16:02:26,632 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: change Leader from null to 96b15475-fd88-4f07-b46d-0721a82a4382 at term 1 for becomeLeader, leader elected after 5336ms
datanode_3_1  | 2019-10-25 16:02:21,596 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626 has been successfully formatted.
datanode_2_1  | 2019-10-25 16:02:21,599 INFO segmented.SegmentedRaftLogWorker: new 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626
datanode_4_1  | 2019-10-25 16:02:21,582 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-10-25 16:02:26,639 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 16:02:21,597 [pool-8-thread-1] INFO       - group-13AA9CC88626: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2_1  | 2019-10-25 16:02:21,599 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 16:02:21,582 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-10-25 16:02:26,639 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 16:02:21,597 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-10-25 16:02:26,645 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO segmented.SegmentedRaftLogWorker: new 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626
datanode_1_1  | 2019-10-25 16:02:26,649 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-10-25 16:02:26,650 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-10-25 16:02:21,598 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-10-25 16:02:26,651 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-10-25 16:02:21,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-10-25 16:02:26,671 INFO impl.RoleInfo: 96b15475-fd88-4f07-b46d-0721a82a4382: start LeaderState
datanode_3_1  | 2019-10-25 16:02:21,599 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-10-25 16:02:26,694 INFO segmented.SegmentedRaftLogWorker: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-10-25 16:02:21,600 INFO segmented.SegmentedRaftLogWorker: new d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/f4f8b068-01e9-4b07-b3c0-13aa9cc88626
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-10-25 16:02:26,706 INFO impl.RaftServerImpl: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480: set configuration 0: [96b15475-fd88-4f07-b46d-0721a82a4382:10.5.0.4:9858], old=null at 0
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-10-25 16:02:26,826 INFO segmented.SegmentedRaftLogWorker: 96b15475-fd88-4f07-b46d-0721a82a4382@group-DFAC1E2D8480-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/270d4b69-0d1d-4046-b71e-dfac1e2d8480/current/log_inprogress_0
datanode_2_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-10-25 16:02:21,583 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-10-25 16:02:21,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-10-25 16:02:21,602 INFO segmented.SegmentedRaftLogWorker: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-10-25 16:02:21,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-10-25 16:02:21,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_4_1  | 2019-10-25 16:02:21,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-10-25 16:02:21,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-10-25 16:02:21,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-10-25 16:02:21,584 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-10-25 16:02:21,584 INFO segmented.SegmentedRaftLogWorker: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 16:02:21,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-10-25 16:02:21,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 16:02:21,607 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: start as a follower, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_4_1  | 2019-10-25 16:02:21,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 16:02:21,608 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-13AA9CC88626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 16:02:21,600 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-10-25 16:02:21,585 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 16:02:21,608 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start FollowerState
datanode_3_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-10-25 16:02:21,585 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-10-25 16:02:21,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13AA9CC88626,id=67ee3693-a342-4e1b-a81c-1dee4fe8f187
datanode_4_1  | 2019-10-25 16:02:21,591 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: start as a follower, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_3_1  | 2019-10-25 16:02:21,601 INFO segmented.SegmentedRaftLogWorker: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-10-25 16:02:26,105 INFO impl.FollowerState: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B-FollowerState: change to CANDIDATE, lastRpcTime:5200ms, electionTimeout:5200ms
datanode_4_1  | 2019-10-25 16:02:21,591 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-13AA9CC88626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-10-25 16:02:26,107 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: shutdown FollowerState
datanode_4_1  | 2019-10-25 16:02:21,591 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start FollowerState
datanode_3_1  | 2019-10-25 16:02:21,601 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-10-25 16:02:26,108 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-10-25 16:02:21,592 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13AA9CC88626,id=5ea15f4a-beb4-4cc0-a4a6-aca023ea1986
datanode_3_1  | 2019-10-25 16:02:21,602 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-10-25 16:02:26,114 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: start LeaderElection
datanode_4_1  | 2019-10-25 16:02:25,364 INFO impl.FollowerState: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818-FollowerState: change to CANDIDATE, lastRpcTime:5010ms, electionTimeout:5010ms
datanode_3_1  | 2019-10-25 16:02:21,602 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-10-25 16:02:26,130 INFO impl.LeaderElection: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B-LeaderElection1: begin an election at term 1 for -1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858], old=null
datanode_4_1  | 2019-10-25 16:02:25,367 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: shutdown FollowerState
datanode_3_1  | 2019-10-25 16:02:21,606 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: start as a follower, conf=-1: [67ee3693-a342-4e1b-a81c-1dee4fe8f187:10.5.0.5:9858, 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858, d9c2cd3e-d59f-486a-9bd8-4fe354030b54:10.5.0.6:9858], old=null
datanode_2_1  | 2019-10-25 16:02:26,132 INFO impl.RoleInfo: 67ee3693-a342-4e1b-a81c-1dee4fe8f187: shutdown LeaderElection
datanode_4_1  | 2019-10-25 16:02:25,367 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-10-25 16:02:21,607 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-13AA9CC88626: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-10-25 16:02:26,133 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 16:02:21,607 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: start FollowerState
datanode_4_1  | 2019-10-25 16:02:25,372 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: start LeaderElection
datanode_2_1  | 2019-10-25 16:02:26,133 INFO impl.RaftServerImpl: 67ee3693-a342-4e1b-a81c-1dee4fe8f187@group-37D986089A4B: change Leader from null to 67ee3693-a342-4e1b-a81c-1dee4fe8f187 at term 1 for becomeLeader, leader elected after 5329ms
datanode_3_1  | 2019-10-25 16:02:21,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-13AA9CC88626,id=d9c2cd3e-d59f-486a-9bd8-4fe354030b54
datanode_4_1  | 2019-10-25 16:02:25,388 INFO impl.LeaderElection: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818-LeaderElection1: begin an election at term 1 for -1: [5ea15f4a-beb4-4cc0-a4a6-aca023ea1986:10.5.0.7:9858], old=null
datanode_2_1  | 2019-10-25 16:02:26,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-10-25 16:02:24,830 INFO impl.FollowerState: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023-FollowerState: change to CANDIDATE, lastRpcTime:5079ms, electionTimeout:5078ms
datanode_4_1  | 2019-10-25 16:02:25,390 INFO impl.RoleInfo: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986: shutdown LeaderElection
datanode_2_1  | 2019-10-25 16:02:26,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-10-25 16:02:24,833 INFO impl.RoleInfo: d9c2cd3e-d59f-486a-9bd8-4fe354030b54: shutdown FollowerState
datanode_2_1  | 2019-10-25 16:02:26,145 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-10-25 16:02:25,391 INFO impl.RaftServerImpl: 5ea15f4a-beb4-4cc0-a4a6-aca023ea1986@group-F88BCD3DD818: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-10-25 16:02:24,833 INFO impl.RaftServerImpl: d9c2cd3e-d59f-486a-9bd8-4fe354030b54@group-04A0F20DA023: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-10-25 16:02:26,150 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
