Attaching to hadoop31_datanode_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_datanode_3, hadoop31_rm_1, hadoop31_nm_1
datanode_1  | 2019-10-25 15:56:05,718 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-25 15:56:18,696 INFO segmented.SegmentedRaftLogWorker: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-3D5EB9D55FD6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/606a0847-e235-4161-bd46-3d5eb9d55fd6/current/log_inprogress_0
nm_1        | 2019-10-25 15:57:23 INFO  Server:1845 - Auth successful for appattempt_1572018969230_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-25 15:56:19,706 INFO impl.FollowerState: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-FollowerState: change to CANDIDATE, lastRpcTime:5117ms, electionTimeout:5117ms
datanode_1  | 2019-10-25 15:56:24,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-25 15:56:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceTrackerPB to the server
datanode_3  | 2019-10-25 15:56:19,681 INFO impl.FollowerState: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
nm_1        | 2019-10-25 15:57:23 INFO  ContainerManagerImpl:1070 - Start request for container_1572018969230_0001_01_000002 by user hadoop
datanode_2  | 2019-10-25 15:56:19,707 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: shutdown FollowerState
datanode_1  | 2019-10-25 15:56:24,938 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-25 15:56:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-25 15:56:19,682 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: shutdown FollowerState
nm_1        | 2019-10-25 15:57:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572018969230_0001	CONTAINERID=container_1572018969230_0001_01_000002
datanode_2  | 2019-10-25 15:56:19,707 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-25 15:56:24,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-25 15:56:09 INFO  Server:1149 - IPC Server listener on 8031: starting
datanode_3  | 2019-10-25 15:56:19,682 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
nm_1        | 2019-10-25 15:57:23 INFO  ApplicationImpl:463 - Adding container_1572018969230_0001_01_000002 to application application_1572018969230_0001
datanode_1  | 2019-10-25 15:56:24,939 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-10-25 15:56:19,707 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: start LeaderElection
rm_1        | 2019-10-25 15:56:09 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_3  | 2019-10-25 15:56:19,682 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: start LeaderElection
nm_1        | 2019-10-25 15:57:23 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-25 15:56:24,939 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-10-25 15:56:19,723 INFO impl.LeaderElection: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-LeaderElection2: begin an election at term 1 for -1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 15:56:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_3  | 2019-10-25 15:56:19,698 INFO impl.LeaderElection: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-LeaderElection2: begin an election at term 1 for -1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 15:57:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572018969230_0001
datanode_1  | 2019-10-25 15:56:24,939 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-25 15:56:19,940 INFO impl.LeaderElection: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-LeaderElection2: Election REJECTED; received 2 response(s) [f8718dd5-2c57-4afa-b470-1c5dff2b8be4<-f3ff1e31-a8df-4304-95ac-fe654be6c361#0:FAIL-t1, f8718dd5-2c57-4afa-b470-1c5dff2b8be4<-83675749-c2af-40ec-a00c-d71e5c1b4e2b#0:FAIL-t1] and 0 exception(s); f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE:t1, leader=null, voted=f8718dd5-2c57-4afa-b470-1c5dff2b8be4, raftlog=f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null
rm_1        | 2019-10-25 15:56:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
datanode_3  | 2019-10-25 15:56:19,878 INFO impl.LeaderElection: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-LeaderElection2: Election REJECTED; received 2 response(s) [f3ff1e31-a8df-4304-95ac-fe654be6c361<-f8718dd5-2c57-4afa-b470-1c5dff2b8be4#0:FAIL-t1, f3ff1e31-a8df-4304-95ac-fe654be6c361<-83675749-c2af-40ec-a00c-d71e5c1b4e2b#0:FAIL-t1] and 0 exception(s); f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE:t1, leader=null, voted=f3ff1e31-a8df-4304-95ac-fe654be6c361, raftlog=f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null
nm_1        | 2019-10-25 15:57:23 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572018969230_0001
datanode_1  | 2019-10-25 15:56:24,941 INFO impl.RoleInfo: 83675749-c2af-40ec-a00c-d71e5c1b4e2b: start LeaderState
datanode_2  | 2019-10-25 15:56:19,942 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-25 15:56:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
datanode_3  | 2019-10-25 15:56:19,879 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-10-25 15:57:23 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-25 15:56:24,942 INFO segmented.SegmentedRaftLogWorker: 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 15:56:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_2  | 2019-10-25 15:56:19,942 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: shutdown LeaderElection
datanode_3  | 2019-10-25 15:56:19,879 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: shutdown LeaderElection
nm_1        | 2019-10-25 15:57:23 INFO  ShuffleHandler:719 - Added token for job_1572018969230_0001
datanode_1  | 2019-10-25 15:56:24,943 INFO impl.RaftServerImpl: 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE: set configuration 0: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 15:56:09 INFO  Server:1149 - IPC Server listener on 8030: starting
datanode_2  | 2019-10-25 15:56:19,942 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: start FollowerState
datanode_3  | 2019-10-25 15:56:19,880 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: start FollowerState
nm_1        | 2019-10-25 15:57:23 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-10-25 15:56:24,998 INFO segmented.SegmentedRaftLogWorker: 83675749-c2af-40ec-a00c-d71e5c1b4e2b@group-31980E1591AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae/current/log_inprogress_0
rm_1        | 2019-10-25 15:56:09 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-10-25 15:56:24,903 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83675749-c2af-40ec-a00c-d71e5c1b4e2b
datanode_3  | 2019-10-25 15:56:24,900 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:83675749-c2af-40ec-a00c-d71e5c1b4e2b
nm_1        | 2019-10-25 15:57:23 INFO  ContainerScheduler:511 - Starting container [container_1572018969230_0001_01_000002]
datanode_1  | 2019-10-25 15:56:40,373 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-10-25 15:56:24,904 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: shutdown FollowerState
datanode_3  | 2019-10-25 15:56:24,901 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: shutdown FollowerState
rm_1        | 2019-10-25 15:56:09 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-25 15:57:23 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-10-25 15:56:24,904 INFO impl.RoleInfo: f8718dd5-2c57-4afa-b470-1c5dff2b8be4: start FollowerState
rm_1        | 2019-10-25 15:56:09 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
nm_1        | 2019-10-25 15:57:23 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-25 15:56:24,904 INFO impl.FollowerState: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-10-25 15:56:09 INFO  Server:1310 - IPC Server Responder: starting
datanode_3  | 2019-10-25 15:56:24,901 INFO impl.RoleInfo: f3ff1e31-a8df-4304-95ac-fe654be6c361: start FollowerState
nm_1        | 2019-10-25 15:57:23 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572018969230_0001_01_000002
rm_1        | 2019-10-25 15:56:09 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-10-25 15:56:25,008 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: change Leader from null to 83675749-c2af-40ec-a00c-d71e5c1b4e2b at term 2 for appendEntries, leader elected after 10429ms
datanode_3  | 2019-10-25 15:56:24,901 INFO impl.FollowerState: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-25 15:57:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-10-25 15:56:09 INFO  ResourceManager:1279 - Transitioned to active state
datanode_3  | 2019-10-25 15:56:25,007 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: change Leader from null to 83675749-c2af-40ec-a00c-d71e5c1b4e2b at term 2 for appendEntries, leader elected after 10415ms
nm_1        | 2019-10-25 15:57:25 INFO  ContainersMonitorImpl:567 - container_1572018969230_0001_01_000002's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-10-25 15:56:25,032 INFO impl.RaftServerImpl: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE: set configuration 0: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null at 0
rm_1        | 2019-10-25 15:56:09 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37996 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37996
datanode_3  | 2019-10-25 15:56:25,032 INFO impl.RaftServerImpl: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE: set configuration 0: [f8718dd5-2c57-4afa-b470-1c5dff2b8be4:172.18.0.6:9858, f3ff1e31-a8df-4304-95ac-fe654be6c361:172.18.0.3:9858, 83675749-c2af-40ec-a00c-d71e5c1b4e2b:172.18.0.7:9858], old=null at 0
nm_1        | 2019-10-25 15:57:28 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572018969230_0001_01_000002 since CPU usage is not yet available.
datanode_2  | 2019-10-25 15:56:25,032 INFO segmented.SegmentedRaftLogWorker: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-25 15:56:09 INFO  RMNodeImpl:671 - nm:37996 Node Transitioned from NEW to RUNNING
datanode_3  | 2019-10-25 15:56:25,032 INFO segmented.SegmentedRaftLogWorker: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-25 15:57:28 INFO  ContainerLaunch:589 - Container container_1572018969230_0001_01_000002 succeeded 
datanode_2  | 2019-10-25 15:56:25,082 INFO segmented.SegmentedRaftLogWorker: f8718dd5-2c57-4afa-b470-1c5dff2b8be4@group-31980E1591AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae/current/log_inprogress_0
rm_1        | 2019-10-25 15:56:09 INFO  CapacityScheduler:1866 - Added node nm:37996 clusterResource: <memory:8192, vCores:8>
datanode_3  | 2019-10-25 15:56:25,082 INFO segmented.SegmentedRaftLogWorker: f3ff1e31-a8df-4304-95ac-fe654be6c361@group-31980E1591AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/35df5390-972a-407a-b49f-31980e1591ae/current/log_inprogress_0
nm_1        | 2019-10-25 15:57:28 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 15:57:07 INFO  ClientRMService:341 - Allocated new applicationId: 1
rm_1        | 2019-10-25 15:57:09 INFO  CapacityScheduler:2500 - Application 'application_1572018969230_0001' is submitted without priority hence considering default queue/cluster priority: 0
rm_1        | 2019-10-25 15:57:09 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1572018969230_0001
nm_1        | 2019-10-25 15:57:28 INFO  ContainerLaunch:745 - Cleaning up container container_1572018969230_0001_01_000002
rm_1        | 2019-10-25 15:57:09 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
nm_1        | 2019-10-25 15:57:29 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 15:57:09 INFO  RMAppImpl:1259 - Storing application with id application_1572018969230_0001
nm_1        | 2019-10-25 15:57:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000002/launch_container.sh
rm_1        | 2019-10-25 15:57:09 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572018969230_0001	CALLERCONTEXT=CLI	QUEUENAME=default
rm_1        | 2019-10-25 15:57:09 INFO  RMStateStore:222 - Storing info for app: application_1572018969230_0001
nm_1        | 2019-10-25 15:57:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000002/container_tokens
rm_1        | 2019-10-25 15:57:09 INFO  RMAppImpl:912 - application_1572018969230_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-10-25 15:57:29 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572018969230_0001	CONTAINERID=container_1572018969230_0001_01_000002
rm_1        | 2019-10-25 15:57:09 INFO  RMAppImpl:912 - application_1572018969230_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
nm_1        | 2019-10-25 15:57:29 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-25 15:57:09 INFO  ParentQueue:494 - Application added - appId: application_1572018969230_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-10-25 15:57:29 INFO  ApplicationImpl:512 - Removing container_1572018969230_0001_01_000002 from application application_1572018969230_0001
rm_1        | 2019-10-25 15:57:09 INFO  CapacityScheduler:954 - Accepted application application_1572018969230_0001 from user: hadoop, in queue: default
nm_1        | 2019-10-25 15:57:29 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1572018969230_0001_01_000002
rm_1        | 2019-10-25 15:57:09 INFO  RMAppImpl:912 - application_1572018969230_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-10-25 15:57:29 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572018969230_0001
rm_1        | 2019-10-25 15:57:09 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1572018969230_0001_000001
nm_1        | 2019-10-25 15:57:30 INFO  Server:1845 - Auth successful for appattempt_1572018969230_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-25 15:57:09 INFO  RMAppAttemptImpl:927 - appattempt_1572018969230_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-10-25 15:57:30 INFO  ContainerManagerImpl:1070 - Start request for container_1572018969230_0001_01_000003 by user hadoop
nm_1        | 2019-10-25 15:57:30 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572018969230_0001	CONTAINERID=container_1572018969230_0001_01_000003
nm_1        | 2019-10-25 15:57:30 INFO  ApplicationImpl:463 - Adding container_1572018969230_0001_01_000003 to application application_1572018969230_0001
rm_1        | 2019-10-25 15:57:09 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 15:57:30 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-25 15:57:09 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
nm_1        | 2019-10-25 15:57:30 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572018969230_0001
nm_1        | 2019-10-25 15:57:30 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572018969230_0001
rm_1        | 2019-10-25 15:57:09 INFO  LeafQueue:911 - Application application_1572018969230_0001 from user: hadoop activated in queue: default
rm_1        | 2019-10-25 15:57:09 INFO  LeafQueue:941 - Application added - appId: application_1572018969230_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
rm_1        | 2019-10-25 15:57:09 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1572018969230_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-10-25 15:57:30 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-25 15:57:09 INFO  RMAppAttemptImpl:927 - appattempt_1572018969230_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-10-25 15:57:30 INFO  ShuffleHandler:719 - Added token for job_1572018969230_0001
rm_1        | 2019-10-25 15:57:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572018969230_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-25 15:57:30 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-25 15:57:10 INFO  RMContainerImpl:480 - container_1572018969230_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-25 15:57:30 INFO  ContainerScheduler:511 - Starting container [container_1572018969230_0001_01_000003]
rm_1        | 2019-10-25 15:57:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1572018969230_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37996, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-10-25 15:57:30 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-10-25 15:57:30 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-25 15:57:10 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572018969230_0001	CONTAINERID=container_1572018969230_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-10-25 15:57:30 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1572018969230_0001_01_000003
nm_1        | 2019-10-25 15:57:30 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-10-25 15:57:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37996 for container : container_1572018969230_0001_01_000001
nm_1        | 2019-10-25 15:57:31 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1572018969230_0001_01_000002]
rm_1        | 2019-10-25 15:57:10 INFO  RMContainerImpl:480 - container_1572018969230_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-25 15:57:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572018969230_0001_000001
nm_1        | 2019-10-25 15:57:31 INFO  ContainersMonitorImpl:567 - container_1572018969230_0001_01_000003's ip = 172.18.0.4, and hostname = nm
rm_1        | 2019-10-25 15:57:10 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1572018969230_0001 AttemptId: appattempt_1572018969230_0001_000001 MasterContainer: Container: [ContainerId: container_1572018969230_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37996, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:37996 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-25 15:57:34 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1572018969230_0001_01_000003 since CPU usage is not yet available.
nm_1        | 2019-10-25 15:57:35 INFO  ContainerLaunch:589 - Container container_1572018969230_0001_01_000003 succeeded 
rm_1        | 2019-10-25 15:57:10 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-25 15:57:35 INFO  ContainerImpl:2126 - Container container_1572018969230_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-25 15:57:10 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-10-25 15:57:35 INFO  ContainerLaunch:745 - Cleaning up container container_1572018969230_0001_01_000003
rm_1        | 2019-10-25 15:57:10 INFO  RMAppAttemptImpl:927 - appattempt_1572018969230_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-25 15:57:35 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-10-25 15:57:10 INFO  RMAppAttemptImpl:927 - appattempt_1572018969230_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-25 15:57:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000003/launch_container.sh
rm_1        | 2019-10-25 15:57:10 INFO  AMLauncher:307 - Launching masterappattempt_1572018969230_0001_000001
nm_1        | 2019-10-25 15:57:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572018969230_0001/container_1572018969230_0001_01_000003/container_tokens
