Attaching to ozone_om_1, ozone_datanode_3, ozone_datanode_1, ozone_datanode_2, ozone_scm_1
om_1        | 2019-11-15 20:35:11,604 INFO om.OzoneManagerStarter: STARTUP_MSG: 
scm_1       | 2019-11-15 20:35:14,935 INFO algorithms.ContainerPlacementPolicyFactory: Create container placement policy of type org.apache.hadoop.hdds.scm.container.placement.algorithms.SCMContainerPlacementRandom
datanode_1  | 2019-11-15 20:35:14,399 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_2  | 2019-11-15 20:35:13,787 INFO server.BaseHttpServer: HTTP server of HDDSDATANODE is listening at http://0.0.0.0:9882
datanode_3  | 2019-11-15 20:35:16,602 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4 at port 9858
om_1        | 2019-11-15 20:35:19,409 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-15 20:35:14,946 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_1  | 2019-11-15 20:35:16,596 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_2  | 2019-11-15 20:35:13,798 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_3  | 2019-11-15 20:35:16,632 INFO impl.RaftServerProxy: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: start RPC server
om_1        | 2019-11-15 20:35:19,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_1  | 2019-11-15 20:35:16,598 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
scm_1       | 2019-11-15 20:35:15,065 INFO pipeline.SCMPipelineManager: No pipeline exists in current db
datanode_2  | 2019-11-15 20:35:13,979 INFO datanode.InitDatanodeState: DatanodeDetails is persisted to /data/datanode.id
datanode_3  | 2019-11-15 20:35:16,744 INFO server.GrpcService: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
om_1        | 2019-11-15 20:35:19,409 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_1  | 2019-11-15 20:35:16,600 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 729b8d51-3982-4309-a528-908a3042b4e4 at port 9858
scm_1       | 2019-11-15 20:35:15,067 WARN server.ServerUtils: ozone.scm.db.dirs is not configured. We recommend adding this setting. Falling back to ozone.metadata.dirs instead.
datanode_2  | 2019-11-15 20:35:16,596 INFO ozoneimpl.OzoneContainer: Attempting to start container services.
datanode_3  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:35:19,409 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_1  | 2019-11-15 20:35:16,622 INFO impl.RaftServerProxy: 729b8d51-3982-4309-a528-908a3042b4e4: start RPC server
scm_1       | 2019-11-15 20:35:15,220 WARN events.EventQueue: No event handler registered for event TypedEvent{payloadType=SafeModeStatus, name='SafeModeStatus'}
datanode_2  | 2019-11-15 20:35:16,599 INFO ozoneimpl.OzoneContainer: Background container scanner has been disabled.
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
om_1        | 2019-11-15 20:35:19,423 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_1  | 2019-11-15 20:35:16,760 INFO server.GrpcService: 729b8d51-3982-4309-a528-908a3042b4e4: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
scm_1       | 2019-11-15 20:35:15,714 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:35:16,599 INFO ratis.XceiverServerRatis: Starting XceiverServerRatis 57382e41-11a9-40ce-9921-0465b785718c at port 9858
om_1        | 2019-11-15 20:35:19,423 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-11-15 20:35:15,738 INFO ipc.Server: Starting Socket Reader #1 for port 9861
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-15 20:35:16,625 INFO impl.RaftServerProxy: 57382e41-11a9-40ce-9921-0465b785718c: start RPC server
om_1        | 2019-11-15 20:35:19,424 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:35:15,767 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:35:16,764 INFO server.GrpcService: 57382e41-11a9-40ce-9921-0465b785718c: GrpcService started, listening on 0.0.0.0/0.0.0.0:9858
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 20:35:15,768 INFO ipc.Server: Starting Socket Reader #1 for port 9863
datanode_3  | 2019-11-15 20:35:19,367 INFO impl.RaftServerProxy: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: addNew group-AA67D9CBD85D:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858] returns group-AA67D9CBD85D:java.util.concurrent.CompletableFuture@7c33e4a5[Not completed]
datanode_2  | WARNING: An illegal reflective access operation has occurred
om_1        | 2019-11-15 20:35:20,250 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 2000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 20:35:15,780 INFO ipc.CallQueueManager: Using callQueue: class java.util.concurrent.LinkedBlockingQueue, queueCapacity: 1000, scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler, ipcBackoff: false.
om_1        | 2019-11-15 20:35:20,258 INFO ipc.Server: Starting Socket Reader #1 for port 9862
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-11-15 20:35:15,780 INFO ipc.Server: Starting Socket Reader #1 for port 9860
datanode_3  | 2019-11-15 20:35:19,382 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4: new RaftServerImpl for group-AA67D9CBD85D:[ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | WARNING: All illegal access operations will be denied in a future release
om_1        | 2019-11-15 20:35:20,294 INFO om.OzoneManager: OzoneManager RPC server is listening at om/172.19.0.6:9862
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-11-15 20:35:15,816 INFO hdfs.DFSUtil: Starting Web-server for scm at: http://0.0.0.0:9876
datanode_3  | 2019-11-15 20:35:19,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:35:19,822 INFO impl.RaftServerProxy: 729b8d51-3982-4309-a528-908a3042b4e4: addNew group-5737C9A6AF9E:[729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] returns group-5737C9A6AF9E:java.util.concurrent.CompletableFuture@8bc58d0[Not completed]
om_1        | 2019-11-15 20:35:20,359 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-11-15 20:35:15,999 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-15 20:35:19,837 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4: new RaftServerImpl for group-5737C9A6AF9E:[729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:35:19,383 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:35:20,395 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-11-15 20:35:16,011 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
datanode_1  | 2019-11-15 20:35:19,838 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 20:35:19,384 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:35:20,395 INFO impl.MetricsSystemImpl: OzoneManager metrics system started
datanode_2  | 2019-11-15 20:35:18,703 INFO impl.RaftServerProxy: 57382e41-11a9-40ce-9921-0465b785718c: addNew group-839CEB7C13BD:[57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858] returns group-839CEB7C13BD:java.util.concurrent.CompletableFuture@c59476d[Not completed]
scm_1       | 2019-11-15 20:35:16,017 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-15 20:35:16,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
datanode_1  | 2019-11-15 20:35:19,839 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om_1        | 2019-11-15 20:35:20,432 INFO ipc.Server: IPC Server Responder: starting
datanode_2  | 2019-11-15 20:35:18,716 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c: new RaftServerImpl for group-839CEB7C13BD:[57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 20:35:19,384 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:35:16,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-15 20:35:19,839 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om_1        | 2019-11-15 20:35:20,433 INFO ipc.Server: IPC Server listener on 9862: starting
datanode_3  | 2019-11-15 20:35:19,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 20:35:18,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-15 20:35:16,019 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-15 20:35:19,839 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om_1        | 2019-11-15 20:35:20,456 INFO hdfs.DFSUtil: Starting Web-server for ozoneManager at: http://0.0.0.0:9874
datanode_3  | 2019-11-15 20:35:19,390 INFO impl.RaftServerImpl: ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4@group-AA67D9CBD85D: ConfigurationManager, init=-1: [ea99c6f4-7985-4ba9-8bb8-0540ae8c85a4:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 20:35:18,717 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-15 20:35:16,036 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_1  | 2019-11-15 20:35:19,840 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om_1        | 2019-11-15 20:35:20,580 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-15 20:35:19,390 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-15 20:35:18,717 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | 2019-11-15 20:35:16,043 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
datanode_1  | 2019-11-15 20:35:19,847 INFO impl.RaftServerImpl: 729b8d51-3982-4309-a528-908a3042b4e4@group-5737C9A6AF9E: ConfigurationManager, init=-1: [729b8d51-3982-4309-a528-908a3042b4e4:172.19.0.4:9858], old=null, confs=<EMPTY_MAP>
om_1        | 2019-11-15 20:35:20,584 INFO http.HttpRequestLog: Http request log for http.requests.ozoneManager is not defined
datanode_3  | 2019-11-15 20:35:19,395 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:35:18,718 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:35:16,100 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
datanode_1  | 2019-11-15 20:35:19,848 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om_1        | 2019-11-15 20:35:20,593 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-15 20:35:19,396 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d256355a-d2c8-4619-af81-aa67d9cbd85d does not exist. Creating ...
datanode_2  | 2019-11-15 20:35:18,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:35:19,853 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 20:35:16,146 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om_1        | 2019-11-15 20:35:20,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context ozoneManager
datanode_3  | 2019-11-15 20:35:19,424 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d256355a-d2c8-4619-af81-aa67d9cbd85d/in_use.lock acquired by nodename 7@0f037e658a60
datanode_2  | 2019-11-15 20:35:18,724 INFO impl.RaftServerImpl: 57382e41-11a9-40ce-9921-0465b785718c@group-839CEB7C13BD: ConfigurationManager, init=-1: [57382e41-11a9-40ce-9921-0465b785718c:172.19.0.3:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:35:19,855 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/03c0190d-8851-4561-a347-5737c9a6af9e does not exist. Creating ...
scm_1       | 2019-11-15 20:35:16,147 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om_1        | 2019-11-15 20:35:20,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-15 20:35:19,444 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d256355a-d2c8-4619-af81-aa67d9cbd85d has been successfully formatted.
datanode_2  | 2019-11-15 20:35:18,724 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:35:19,893 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/03c0190d-8851-4561-a347-5737c9a6af9e/in_use.lock acquired by nodename 7@43275cfc584b
scm_1       | 2019-11-15 20:35:16,374 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om_1        | 2019-11-15 20:35:20,596 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-15 20:35:19,447 INFO ratis.ContainerStateMachine: group-AA67D9CBD85D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:35:18,729 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:35:19,952 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/03c0190d-8851-4561-a347-5737c9a6af9e has been successfully formatted.
scm_1       | 2019-11-15 20:35:16,374 INFO ipc.Server: IPC Server Responder: starting
om_1        | 2019-11-15 20:35:20,617 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
datanode_2  | 2019-11-15 20:35:18,730 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/982df5e6-f3ac-4d3c-9145-839ceb7c13bd does not exist. Creating ...
datanode_3  | 2019-11-15 20:35:19,447 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:35:16,374 INFO ipc.Server: IPC Server listener on 9860: starting
datanode_2  | 2019-11-15 20:35:18,765 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/982df5e6-f3ac-4d3c-9145-839ceb7c13bd/in_use.lock acquired by nodename 7@4e0c1d62f18d
om_1        | 2019-11-15 20:35:20,619 INFO http.HttpServer2: Jetty bound to port 9874
datanode_1  | 2019-11-15 20:35:19,957 INFO ratis.ContainerStateMachine: group-5737C9A6AF9E: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:35:19,450 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:35:16,376 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 20:35:19,958 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om_1        | 2019-11-15 20:35:20,620 INFO server.Server: jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_2  | 2019-11-15 20:35:18,799 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/982df5e6-f3ac-4d3c-9145-839ceb7c13bd has been successfully formatted.
