Attaching to hadoop32_datanode_3, hadoop32_rm_1, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_om_1, hadoop32_scm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-15 20:18:13,208 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:20:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573849099634_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:19:50 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849099634_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:40853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 20:21:25,761 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 20:20:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-15 20:19:50 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-15 20:21:25,765 INFO impl.FollowerInfo: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c: nextIndex: updateUnconditionally 226 -> 224
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 20:20:06 INFO  ShuffleHandler:719 - Added token for job_1573849099634_0001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
rm_1        | 2019-11-15 20:19:50 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:21:25,765 INFO impl.FollowerInfo: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f: nextIndex: updateUnconditionally 226 -> 224
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 20:20:06 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 20:19:50 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 2019-11-15 20:21:29,249 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=292,entriesCount=1,lastEntry=(t:2, i:226)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 20:20:06 INFO  ContainerScheduler:541 - Starting container [container_1573849099634_0001_01_000005]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:19:50 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 2019-11-15 20:21:29,250 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=291,entriesCount=1,lastEntry=(t:2, i:226)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 20:20:06 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:19:51 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 2019-11-15 20:21:31,750 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=293,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:20:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573849099634_0001_01_000005
datanode_1  | 
rm_1        | 2019-11-15 20:19:55 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 2019-11-15 20:21:31,751 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=292,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:20:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849099634_0001/container_1573849099634_0001_01_000005/default_container_executor.sh]
datanode_1  | 2019-11-15 20:21:34,379 WARN server.GrpcServerProtocolService: f237ec95-68e4-4abe-973b-abd21a27667c: installSnapshot onError, lastRequest: 105f92e0-f691-47d1-a350-9950ab8816c6->f237ec95-68e4-4abe-973b-abd21a27667c#295-t2, previous=(t:2, i:227), leaderCommit=225, initializing? false, entries: size=1, first=(t:2, i:228), STATEMACHINELOGENTRY, client-940332197C0A, cid=2: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-15 20:21:34,251 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=293,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:19:55 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:20:07 INFO  ContainersMonitorImpl:615 - container_1573849099634_0001_01_000005's ip = 172.18.0.2, and hostname = nm
datanode_1  | Nov 15, 2019 8:21:34 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-15 20:21:34,251 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=294,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:20:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849099634_0001_01_000004]
rm_1        | 2019-11-15 20:19:56 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849099634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@a6030c
datanode_2  | 2019-11-15 20:21:34,378 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 
nm_1        | 2019-11-15 20:20:10 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573849099634_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:19:56 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_2  | 2019-11-15 20:21:34,380 INFO impl.FollowerInfo: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->f237ec95-68e4-4abe-973b-abd21a27667c: nextIndex: updateUnconditionally 229 -> 226
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 20:20:42 INFO  ContainerLaunch:595 - Container container_1573849099634_0001_01_000005 succeeded 
rm_1        | 2019-11-15 20:19:56 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849099634_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:40853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-15 20:21:34,574 WARN server.GrpcLogAppender: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 20:20:42 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:19:56 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_2  | 2019-11-15 20:21:34,576 INFO impl.FollowerInfo: 105f92e0-f691-47d1-a350-9950ab8816c6@group-4E4AEFFB1DC1->cd524c56-040f-4888-989f-2b27d3b2060f: nextIndex: updateUnconditionally 229 -> 226
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:20:42 INFO  ContainerCleanup:87 - Cleaning up container container_1573849099634_0001_01_000005
rm_1        | 2019-11-15 20:19:56 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 20:20:42 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000005
rm_1        | 2019-11-15 20:19:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 20:20:42 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:19:57 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 20:20:42 INFO  ApplicationImpl:512 - Removing container_1573849099634_0001_01_000005 from application application_1573849099634_0001
rm_1        | 2019-11-15 20:19:57 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:19:58 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573849099634_0001
nm_1        | 2019-11-15 20:20:42 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849099634_0001_01_000005
rm_1        | 2019-11-15 20:20:05 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:20:42 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849099634_0001
rm_1        | 2019-11-15 20:20:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 20:20:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849099634_0001/container_1573849099634_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 20:20:05 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573849099634_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:20:42 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849099634_0001/container_1573849099634_0001_01_000005/container_tokens
rm_1        | 2019-11-15 20:20:05 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 20:20:05 INFO  FiCaSchedulerNode:169 - Assigned container container_1573849099634_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:40853, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:20:43 INFO  Server:1849 - Auth successful for appattempt_1573849099634_0001_000001 (auth:SIMPLE)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:20:05 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:20:43 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573849099634_0001_01_000005
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:20:05 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:20:43 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000005
datanode_1  | 
rm_1        | 2019-11-15 20:20:05 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:20:49 INFO  ContainerLaunch:595 - Container container_1573849099634_0001_01_000001 succeeded 
datanode_1  | 2019-11-15 20:21:36,358 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-E3425FFB9547->f237ec95-68e4-4abe-973b-abd21a27667c@group-4E4AEFFB1DC1, cid=36, seq=0, Watch-ALL_COMMITTED(224), Message:<EMPTY>, reply=RaftClientReply:client-E3425FFB9547->f237ec95-68e4-4abe-973b-abd21a27667c@group-4E4AEFFB1DC1, cid=36, FAILED org.apache.ratis.protocol.NotLeaderException: Server f237ec95-68e4-4abe-973b-abd21a27667c@group-4E4AEFFB1DC1 is not the leader 105f92e0-f691-47d1-a350-9950ab8816c6:172.18.0.6:9858, logIndex=0, commits[f237ec95-68e4-4abe-973b-abd21a27667c:c225, cd524c56-040f-4888-989f-2b27d3b2060f:c223, 105f92e0-f691-47d1-a350-9950ab8816c6:c225]
rm_1        | 2019-11-15 20:20:06 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:20:49 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:20:06 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:20:49 INFO  ContainerCleanup:87 - Cleaning up container container_1573849099634_0001_01_000001
rm_1        | 2019-11-15 20:20:07 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573849099634_0001
nm_1        | 2019-11-15 20:20:49 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000001
rm_1        | 2019-11-15 20:20:42 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:20:49 INFO  ContainerImpl:2112 - Container container_1573849099634_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:20:42 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:20:49 INFO  ApplicationImpl:512 - Removing container_1573849099634_0001_01_000001 from application application_1573849099634_0001
rm_1        | 2019-11-15 20:20:43 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573849099634_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-15 20:20:49 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573849099634_0001_01_000001
rm_1        | 2019-11-15 20:20:43 INFO  RMAppAttemptImpl:925 - appattempt_1573849099634_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-15 20:20:49 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573849099634_0001
rm_1        | 2019-11-15 20:20:43 INFO  RMAppImpl:1310 - Updating application application_1573849099634_0001 with final state: FINISHING
nm_1        | 2019-11-15 20:20:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849099634_0001/container_1573849099634_0001_01_000001/launch_container.sh
rm_1        | 2019-11-15 20:20:43 INFO  RMAppImpl:928 - application_1573849099634_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
rm_1        | 2019-11-15 20:20:43 INFO  RMStateStore:261 - Updating info for app: application_1573849099634_0001
nm_1        | 2019-11-15 20:20:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573849099634_0001/container_1573849099634_0001_01_000001/container_tokens
rm_1        | 2019-11-15 20:20:43 INFO  RMAppAttemptImpl:925 - appattempt_1573849099634_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-15 20:20:50 INFO  Server:1849 - Auth successful for appattempt_1573849099634_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:20:43 INFO  RMAppImpl:928 - application_1573849099634_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-15 20:20:50 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573849099634_0001_01_000001
rm_1        | 2019-11-15 20:20:44 INFO  ApplicationMasterService:312 - application_1573849099634_0001 unregistered successfully. 
rm_1        | 2019-11-15 20:20:48 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-15 20:20:50 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000001
rm_1        | 2019-11-15 20:20:49 INFO  RMContainerImpl:480 - container_1573849099634_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:20:50 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573849099634_0001_01_000001]
rm_1        | 2019-11-15 20:20:49 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573849099634_0001_000001
nm_1        | 2019-11-15 20:20:50 INFO  ApplicationImpl:655 - Application application_1573849099634_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 20:20:49 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573849099634_0001	CONTAINERID=container_1573849099634_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-15 20:20:50 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573849099634_0001
rm_1        | 2019-11-15 20:20:49 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573849099634_0001_000001
nm_1        | 2019-11-15 20:20:50 INFO  ApplicationImpl:655 - Application application_1573849099634_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
nm_1        | 2019-11-15 20:20:50 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573849099634_0001, with delay of 10800 seconds
rm_1        | 2019-11-15 20:20:49 INFO  RMAppAttemptImpl:925 - appattempt_1573849099634_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
nm_1        | 2019-11-15 20:20:53 INFO  Server:1849 - Auth successful for appattempt_1573849099634_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:20:49 INFO  RMAppImpl:928 - application_1573849099634_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
nm_1        | 2019-11-15 20:20:53 INFO  ContainerManagerImpl:1070 - Start request for container_1573849099634_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 20:20:49 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573849099634_0001_000001 is done. finalState=FINISHED
rm_1        | 2019-11-15 20:20:49 INFO  AppSchedulingInfo:159 - Application application_1573849099634_0001 requests cleared
nm_1        | 2019-11-15 20:20:53 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573849099634_0002
rm_1        | 2019-11-15 20:20:49 INFO  LeafQueue:999 - Application removed - appId: application_1573849099634_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
nm_1        | 2019-11-15 20:20:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573849099634_0002	CONTAINERID=container_1573849099634_0002_01_000001
rm_1        | 2019-11-15 20:20:49 INFO  ParentQueue:522 - Application removed - appId: application_1573849099634_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-15 20:20:53 INFO  ApplicationImpl:655 - Application application_1573849099634_0002 transitioned from NEW to INITING
nm_1        | 2019-11-15 20:20:53 INFO  ApplicationImpl:463 - Adding container_1573849099634_0002_01_000001 to application application_1573849099634_0002
rm_1        | 2019-11-15 20:20:49 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573849099634_0001
nm_1        | 2019-11-15 20:20:53 INFO  ApplicationImpl:655 - Application application_1573849099634_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 20:20:49 INFO  AMLauncher:317 - Cleaning master appattempt_1573849099634_0001_000001
rm_1        | 2019-11-15 20:20:49 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573849099634_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573849099634_0001/,appMasterHost=nm,submitTime=1573849160941,startTime=1573849161023,finishTime=1573849243081,finalStatus=SUCCEEDED,memorySeconds=414419,vcoreSeconds=142,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=414419 MB-seconds\, 142 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-15 20:20:53 INFO  ContainerImpl:2112 - Container container_1573849099634_0002_01_000001 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 20:20:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573849099634_0002
rm_1        | 2019-11-15 20:20:52 INFO  CapacityScheduler:2641 - Application 'application_1573849099634_0002' is submitted without priority hence considering default queue/cluster priority: 0
nm_1        | 2019-11-15 20:20:53 INFO  ResourceLocalizationService:798 - Created localizer for container_1573849099634_0002_01_000001
rm_1        | 2019-11-15 20:20:52 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573849099634_0002
rm_1        | 2019-11-15 20:20:52 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
rm_1        | 2019-11-15 20:20:52 INFO  RMAppImpl:1291 - Storing application with id application_1573849099634_0002
nm_1        | 2019-11-15 20:21:01 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573849099634_0002_01_000001.tokens
