Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_om_1
datanode_3  | 2019-11-15 20:07:41,531 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-15 20:10:18 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@96a0177
datanode_1  | 2019-11-15 20:11:57,353 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=359,entriesCount=1,lastEntry=(t:2, i:280)
nm_1        | 2019-11-15 20:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.jar transitioned from INIT to DOWNLOADING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 20:10:18 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848458295_0001_000001 released container container_1573848458295_0001_01_000005 on node: host: nm:46299 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-15 20:11:57,353 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=358,entriesCount=1,lastEntry=(t:2, i:280)
nm_1        | 2019-11-15 20:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.split transitioned from INIT to DOWNLOADING
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 20:10:25 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1573848458295_0001_000001 with final state: FINISHING, and exit status: -1000
datanode_1  | 2019-11-15 20:11:59,446 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-15 20:11:02 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.xml transitioned from INIT to DOWNLOADING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-15 20:10:25 INFO  RMAppAttemptImpl:815 - appattempt_1573848458295_0001_000001 State change from RUNNING to FINAL_SAVING
datanode_1  | 2019-11-15 20:11:59,448 INFO impl.FollowerInfo: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868: nextIndex: updateUnconditionally 281 -> 279
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 20:11:02 INFO  ResourceLocalizationService:711 - Created localizer for container_1573848458295_0002_01_000001
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-15 20:10:25 INFO  RMAppImpl:996 - Updating application application_1573848458295_0001 with final state: FINISHING
datanode_1  | 2019-11-15 20:11:59,451 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-15 20:11:02 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848458295_0002_01_000001.tokens. Credentials list: 
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-15 20:10:25 INFO  RMAppImpl:718 - application_1573848458295_0001 State change from RUNNING to FINAL_SAVING on event=ATTEMPT_UNREGISTERED
datanode_1  | 2019-11-15 20:11:59,453 INFO impl.FollowerInfo: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d: nextIndex: updateUnconditionally 281 -> 279
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-15 20:11:02 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:10:25 INFO  RMStateStore:223 - Updating info for app: application_1573848458295_0001
datanode_1  | 2019-11-15 20:12:04,554 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=366,entriesCount=1,lastEntry=(t:2, i:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-15 20:11:02 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573848458295_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/container_1573848458295_0002_01_000001.tokens
rm_1        | 2019-11-15 20:10:25 INFO  RMAppAttemptImpl:815 - appattempt_1573848458295_0001_000001 State change from FINAL_SAVING to FINISHING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_1  | 2019-11-15 20:12:04,554 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=367,entriesCount=1,lastEntry=(t:2, i:284)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 20:11:02 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002
rm_1        | 2019-11-15 20:10:25 INFO  RMAppImpl:718 - application_1573848458295_0001 State change from FINAL_SAVING to FINISHING on event=APP_UPDATE_SAVED
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_1  | 2019-11-15 20:12:04,768 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=366,entriesCount=1,lastEntry=(t:2, i:285)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:11:03 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-15 20:10:26 INFO  ApplicationMasterService:354 - application_1573848458295_0001 unregistered successfully. 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_1  | 2019-11-15 20:12:04,768 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=368,entriesCount=1,lastEntry=(t:2, i:285)
nm_1        | 2019-11-15 20:11:03 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-15 20:10:58 INFO  ClientRMService:289 - Allocated new applicationId: 2
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-15 20:12:05,338 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:11:04 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-15 20:10:59 INFO  RMContainerImpl:410 - container_1573848458295_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-15 20:12:05,341 INFO impl.FollowerInfo: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->713d57b2-df5f-4c9f-8632-130345b1fd0d: nextIndex: updateUnconditionally 286 -> 283
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:11:04 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 20:10:59 INFO  ApplicationMasterService:684 - Unregistering app attempt : appattempt_1573848458295_0001_000001
datanode_1  | 2019-11-15 20:12:05,367 WARN server.GrpcLogAppender: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:11:04 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-15 20:10:59 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573848458295_0001_000001
datanode_1  | 2019-11-15 20:12:05,369 INFO impl.FollowerInfo: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e@group-E041EB7A6FBF->3dce5a0d-f689-4048-a00f-2c33bb016868: nextIndex: updateUnconditionally 286 -> 285
datanode_2  | 
nm_1        | 2019-11-15 20:11:04 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
datanode_3  | 
rm_1        | 2019-11-15 20:10:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573848458295_0001_01_000001 in state: COMPLETED event:FINISHED
datanode_2  | 2019-11-15 20:10:23,783 WARN util.JavaUtils: Unexpected long sleep: sleep(5145ms) actually took 7148ms which is over the threshold 300ms
nm_1        | 2019-11-15 20:11:04 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Control": Instance already exists.
datanode_3  | 2019-11-15 20:12:05,339 WARN server.GrpcServerProtocolService: 713d57b2-df5f-4c9f-8632-130345b1fd0d: installSnapshot onError, lastRequest: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e->713d57b2-df5f-4c9f-8632-130345b1fd0d#369-t2, previous=(t:2, i:285), leaderCommit=284, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 20:10:59 INFO  RMAppAttemptImpl:815 - appattempt_1573848458295_0001_000001 State change from FINISHING to FINISHED
datanode_2  | 2019-11-15 20:10:23,786 INFO util.JvmPauseMonitor: Detected pause in JVM or host machine (eg GC): pause of approximately 2013ms
nm_1        | 2019-11-15 20:11:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.splitmetainfo(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/filecache/10/job.splitmetainfo) transitioned from DOWNLOADING to LOCALIZED
datanode_3  | Nov 15, 2019 8:12:05 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-15 20:10:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848458295_0001	CONTAINERID=container_1573848458295_0001_01_000001
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@60f705e7
nm_1        | 2019-11-15 20:11:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.jar(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/filecache/11/job.jar) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | No GCs detected
rm_1        | 2019-11-15 20:10:59 INFO  SchedulerNode:216 - Released container container_1573848458295_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:46299, which currently has 0 containers, <memory:0, vCores:0> used and <memory:8192, vCores:8> available, release resources=true
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 2019-11-15 20:11:59,448 WARN server.GrpcServerProtocolService: 3dce5a0d-f689-4048-a00f-2c33bb016868: installSnapshot onError, lastRequest: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e->3dce5a0d-f689-4048-a00f-2c33bb016868#359-t2, previous=(t:2, i:280), leaderCommit=278, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 20:10:59 INFO  LeafQueue:1712 - default used=<memory:0, vCores:0> numContainers=0 user=hadoop user-resources=<memory:0, vCores:0>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 20:11:04 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.split(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/filecache/12/job.split) transitioned from DOWNLOADING to LOCALIZED
rm_1        | 2019-11-15 20:10:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573848458295_0001_01_000001, NodeId: nm:46299, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:46299 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0 cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:11:05 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573848458295_0002/job.xml(->/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/filecache/13/job.xml) transitioned from DOWNLOADING to LOCALIZED
datanode_2  | Nov 15, 2019 8:11:59 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-15 20:10:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.0 absoluteUsedCapacity=0.0 used=<memory:0, vCores:0> cluster=<memory:8192, vCores:8>
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@49477b15
nm_1        | 2019-11-15 20:11:05 INFO  ContainerImpl:1135 - Container container_1573848458295_0002_01_000001 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:10:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:0, vCores:0>, usedCapacity=0.0, absoluteUsedCapacity=0.0, numApps=1, numContainers=0
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
nm_1        | 2019-11-15 20:11:05 INFO  ContainerImpl:1135 - Container container_1573848458295_0002_01_000001 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 20:10:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573848458295_0001_000001 released container container_1573848458295_0001_01_000001 on node: host: nm:46299 #containers=0 available=<memory:8192, vCores:8> used=<memory:0, vCores:0> with event: FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
nm_1        | 2019-11-15 20:11:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:10:59 INFO  RMAppImpl:718 - application_1573848458295_0001 State change from FINISHING to FINISHED on event=ATTEMPT_FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-15 20:11:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/container_1573848458295_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-15 20:10:59 INFO  CapacityScheduler:882 - Application Attempt appattempt_1573848458295_0001_000001 is done. finalState=FINISHED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-15 20:11:22 INFO  Server:1454 - Auth successful for appattempt_1573848458295_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:10:59 INFO  RMAuditLogger:158 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573848458295_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:11:22 INFO  ContainerManagerImpl:810 - Start request for container_1573848458295_0002_01_000002 by user hadoop
rm_1        | 2019-11-15 20:10:59 INFO  AMLauncher:263 - Cleaning master appattempt_1573848458295_0001_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:11:22 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848458295_0002	CONTAINERID=container_1573848458295_0002_01_000002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
rm_1        | 2019-11-15 20:10:59 INFO  AppSchedulingInfo:115 - Application application_1573848458295_0001 requests cleared
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:11:22 INFO  ApplicationImpl:304 - Adding container_1573848458295_0002_01_000002 to application application_1573848458295_0002
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-15 20:10:59 INFO  LeafQueue:729 - Application removed - appId: application_1573848458295_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 20:11:22 INFO  ContainerImpl:1135 - Container container_1573848458295_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-15 20:10:59 INFO  ParentQueue:370 - Application removed - appId: application_1573848458295_0001 user: hadoop leaf-queue of parent: root #applications: 0
datanode_3  | 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-15 20:11:22 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573848458295_0002
rm_1        | 2019-11-15 20:10:59 INFO  RMAppManager$ApplicationSummary:186 - appId=application_1573848458295_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573848458295_0001/,appMasterHost=nm,startTime=1573848550080,finishTime=1573848625403,finalStatus=SUCCEEDED,memorySeconds=356681,vcoreSeconds=138,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE
datanode_3  | 2019-11-15 20:12:07,830 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-704A9F188D54->713d57b2-df5f-4c9f-8632-130345b1fd0d@group-E041EB7A6FBF, cid=51, seq=0, Watch-ALL_COMMITTED(284), Message:<EMPTY>, reply=RaftClientReply:client-704A9F188D54->713d57b2-df5f-4c9f-8632-130345b1fd0d@group-E041EB7A6FBF, cid=51, FAILED org.apache.ratis.protocol.NotLeaderException: Server 713d57b2-df5f-4c9f-8632-130345b1fd0d@group-E041EB7A6FBF is not the leader 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:172.18.0.8:9858, logIndex=0, commits[713d57b2-df5f-4c9f-8632-130345b1fd0d:c284, 3dce5a0d-f689-4048-a00f-2c33bb016868:c284, 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e:c284]
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 20:11:22 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573848458295_0002
rm_1        | 2019-11-15 20:11:01 INFO  ClientRMService:583 - Application with id 2 submitted by user hadoop
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 20:11:22 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:11:01 INFO  RMAuditLogger:158 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573848458295_0002
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 20:11:22 INFO  ShuffleHandler:677 - Added token for job_1573848458295_0002
rm_1        | 2019-11-15 20:11:01 INFO  RMAppImpl:977 - Storing application with id application_1573848458295_0002
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 20:11:01 INFO  RMAppImpl:718 - application_1573848458295_0002 State change from NEW to NEW_SAVING on event=START
datanode_2  | 
nm_1        | 2019-11-15 20:11:22 INFO  ContainerImpl:1135 - Container container_1573848458295_0002_01_000002 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 20:11:01 INFO  RMStateStore:194 - Storing info for app: application_1573848458295_0002
nm_1        | 2019-11-15 20:11:22 INFO  ContainerImpl:1135 - Container container_1573848458295_0002_01_000002 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 20:11:01 INFO  RMAppImpl:718 - application_1573848458295_0002 State change from NEW_SAVING to SUBMITTED on event=APP_NEW_SAVED
nm_1        | 2019-11-15 20:11:22 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 20:11:01 INFO  ParentQueue:345 - Application added - appId: application_1573848458295_0002 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 20:11:22 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848458295_0002/container_1573848458295_0002_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 20:11:01 INFO  CapacityScheduler:814 - Accepted application application_1573848458295_0002 from user: hadoop, in queue: default
nm_1        | 2019-11-15 20:11:27 INFO  Server:1454 - Auth successful for appattempt_1573848458295_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 20:12:05,368 WARN server.GrpcServerProtocolService: 3dce5a0d-f689-4048-a00f-2c33bb016868: installSnapshot onError, lastRequest: 782d6a0c-a137-4b48-a4c1-4ecd5a50c61e->3dce5a0d-f689-4048-a00f-2c33bb016868#367-t2, previous=(t:2, i:285), leaderCommit=284, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 20:11:01 INFO  RMAppImpl:718 - application_1573848458295_0002 State change from SUBMITTED to ACCEPTED on event=APP_ACCEPTED
