Attaching to ozone-om-ha_scm_1, ozone-om-ha_datanode_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_2, ozone-om-ha_om2_1, ozone-om-ha_om3_1, ozone-om-ha_om1_1
datanode_1  | 2019-11-15 20:30:39 INFO  HddsDatanodeService:51 - STARTUP_MSG: 
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | 2019-11-15 20:31:11 INFO  SCMNodeManager:267 - Registered Data node : 6c24b413-4b1f-4895-bf0a-0ef31bbb0471{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 20:31:11 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerProxy:89 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: addNew group-8EF7A3BB6A08:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858] returns group-8EF7A3BB6A08:java.util.concurrent.CompletableFuture@5e4e4929[Not completed]
scm_1       | 2019-11-15 20:31:11 INFO  SCMSafeModeManager:177 - ScmSafeModeManager, all rules are successfully validated
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerImpl:98 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9: new RaftServerImpl for group-8EF7A3BB6A08:[7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerImpl:103 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96: ConfigurationManager, init=-1: [0daba7e8-2e00-4c0b-8658-e67aa6d2e476:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 20:31:11 INFO  SCMSafeModeManager:193 - SCM exiting safe mode.
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerImpl:103 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72: ConfigurationManager, init=-1: [6c24b413-4b1f-4895-bf0a-0ef31bbb0471:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/5346be23-28a6-46a7-8205-52f15f95cc96 does not exist. Creating ...
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-15 20:31:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/ee458b68-e44b-438c-94ad-15a6f5900f72 does not exist. Creating ...
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/5346be23-28a6-46a7-8205-52f15f95cc96/in_use.lock acquired by nodename 16@11469f1ce96f
datanode_2  | 2019-11-15 20:31:12 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/ee458b68-e44b-438c-94ad-15a6f5900f72/in_use.lock acquired by nodename 16@451bd116a176
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/5346be23-28a6-46a7-8205-52f15f95cc96 has been successfully formatted.
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-15 20:31:12 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/ee458b68-e44b-438c-94ad-15a6f5900f72 has been successfully formatted.
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  ContainerStateMachine:223 - group-52F15F95CC96: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 20:31:12 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: ee458b68-e44b-438c-94ad-15a6f5900f72, Nodes: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-15 20:31:12 INFO  ContainerStateMachine:223 - group-15A6F5900F72: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerImpl:103 - 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08: ConfigurationManager, init=-1: [7a680dd7-a61d-4b7d-a63f-a28a03725ef9:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 20:31:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/7a680dd7-a61d-4b7d-a63f-a28a03725ef9
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 20:31:12 INFO  SCMNodeManager:267 - Registered Data node : 7a680dd7-a61d-4b7d-a63f-a28a03725ef9{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 20:31:12 INFO  NetworkTopology:111 - Added a new node: /default-rack/0daba7e8-2e00-4c0b-8658-e67aa6d2e476
datanode_3  | 2019-11-15 20:31:12 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08 does not exist. Creating ...
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 20:31:12 INFO  SCMNodeManager:267 - Registered Data node : 0daba7e8-2e00-4c0b-8658-e67aa6d2e476{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 20:31:13 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08/in_use.lock acquired by nodename 16@749c88c4fbe7
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:13 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08, Nodes: 7a680dd7-a61d-4b7d-a63f-a28a03725ef9{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 20:31:13 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08 has been successfully formatted.
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 20:31:13 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 5346be23-28a6-46a7-8205-52f15f95cc96, Nodes: 0daba7e8-2e00-4c0b-8658-e67aa6d2e476{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:31:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:13 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 09ca93fa-1010-4acd-ab82-73cd51cff95d, Nodes: 7a680dd7-a61d-4b7d-a63f-a28a03725ef9{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6c24b413-4b1f-4895-bf0a-0ef31bbb0471{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}0daba7e8-2e00-4c0b-8658-e67aa6d2e476{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_1  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 20:31:13 INFO  ContainerStateMachine:223 - group-8EF7A3BB6A08: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 20:31:12 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 20:31:17 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: ee458b68-e44b-438c-94ad-15a6f5900f72, Nodes: 6c24b413-4b1f-4895-bf0a-0ef31bbb0471{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-15 20:31:12 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 20:31:18 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08, Nodes: 7a680dd7-a61d-4b7d-a63f-a28a03725ef9{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_1  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:173 - new 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/5346be23-28a6-46a7-8205-52f15f95cc96
scm_1       | 2019-11-15 20:31:18 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 5346be23-28a6-46a7-8205-52f15f95cc96, Nodes: 0daba7e8-2e00-4c0b-8658-e67aa6d2e476{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1       | 2019-11-15 20:31:24 INFO  PipelineStateManager:134 - Pipeline Pipeline[ Id: 09ca93fa-1010-4acd-ab82-73cd51cff95d, Nodes: 7a680dd7-a61d-4b7d-a63f-a28a03725ef9{ip: 172.18.0.6, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}6c24b413-4b1f-4895-bf0a-0ef31bbb0471{ip: 172.18.0.5, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}0daba7e8-2e00-4c0b-8658-e67aa6d2e476{ip: 172.18.0.7, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-15 20:31:12 INFO  SegmentedRaftLogWorker:173 - new 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/ee458b68-e44b-438c-94ad-15a6f5900f72
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-15 20:31:13 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_3  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:173 - new 7a680dd7-a61d-4b7d-a63f-a28a03725ef9@group-8EF7A3BB6A08-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86cbd7a1-93ec-443e-9c0e-8ef7a3bb6a08
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  SegmentedRaftLogWorker:128 - 0daba7e8-2e00-4c0b-8658-e67aa6d2e476@group-52F15F95CC96-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 20:31:12 INFO  SegmentedRaftLogWorker:128 - 6c24b413-4b1f-4895-bf0a-0ef31bbb0471@group-15A6F5900F72-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 20:31:13 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_2  | 2019-11-15 20:31:12 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
