Attaching to ozone-om-ha_datanode_2, ozone-om-ha_scm_1, ozone-om-ha_datanode_3, ozone-om-ha_datanode_1, ozone-om-ha_om2_1, ozone-om-ha_om1_1, ozone-om-ha_om3_1
scm_1       | 2019-11-15 04:47:56 INFO  StorageContainerManagerStarter:51 - STARTUP_MSG: 
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:48:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerProxy:89 - 93475247-02d7-42c5-ac62-1955772f6784: addNew group-D363FE80155B:[93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] returns group-D363FE80155B:java.util.concurrent.CompletableFuture@74500f5e[Not completed]
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:103 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: ConfigurationManager, init=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:48:03 INFO  Server:1153 - IPC Server listener on 9860: starting
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:98 - 93475247-02d7-42c5-ac62-1955772f6784: new RaftServerImpl for group-D363FE80155B:[93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:48:03 INFO  StorageContainerManager:775 - ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-15 04:48:03 INFO  SCMBlockProtocolServer:146 - RPC server for Block Protocol is listening at /0.0.0.0:9863
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/26f9c1d3-ef07-4a55-a355-f4950fea981d does not exist. Creating ...
scm_1       | 2019-11-15 04:48:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/26f9c1d3-ef07-4a55-a355-f4950fea981d/in_use.lock acquired by nodename 16@d1f1a26e7b64
scm_1       | 2019-11-15 04:48:03 INFO  Server:1153 - IPC Server listener on 9863: starting
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerImpl:103 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: ConfigurationManager, init=-1: [eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-15 04:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/26f9c1d3-ef07-4a55-a355-f4950fea981d has been successfully formatted.
scm_1       | 2019-11-15 04:48:03 INFO  StorageContainerManager:779 - ScmDatanodeProtocl RPC server is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-15 04:48:03 INFO  SCMDatanodeProtocolServer:177 - RPC server for DataNodes is listening at /0.0.0.0:9861
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:103 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: ConfigurationManager, init=-1: [93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-15 04:48:03 INFO  Server:1314 - IPC Server Responder: starting
datanode_3  | 2019-11-15 04:48:07 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/a367d9a4-f865-4857-bed7-632dadad53d2 does not exist. Creating ...
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-15 04:48:03 INFO  Server:1153 - IPC Server listener on 9861: starting
datanode_2  | 2019-11-15 04:48:08 INFO  ContainerStateMachine:223 - group-F4950FEA981D: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
scm_1       | 2019-11-15 04:48:03 INFO  HttpServer2:1191 - Jetty bound to port 9876
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | 2019-11-15 04:48:03 INFO  Server:351 - jetty-9.3.25.v20180904, build timestamp: 2018-09-04T21:11:46Z, git hash: 3ce520221d0240229c862b122d2b06c12a625732
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:246 - The storage directory /data/metadata/ratis/fee5ee3c-62f6-4c5b-8033-d363fe80155b does not exist. Creating ...
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:48:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@253b380a{/logs,file:///var/log/hadoop/,AVAILABLE}
datanode_3  | 2019-11-15 04:48:07 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/a367d9a4-f865-4857-bed7-632dadad53d2/in_use.lock acquired by nodename 16@7d572b5f4eee
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorageDirectory:328 - Lock on /data/metadata/ratis/fee5ee3c-62f6-4c5b-8033-d363fe80155b/in_use.lock acquired by nodename 17@9839e84d5fbb
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@31e72cbc{/static,jar:file:/opt/hadoop/share/ozone/lib/hadoop-hdds-server-scm-0.5.0-SNAPSHOT.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-15 04:48:07 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/a367d9a4-f865-4857-bed7-632dadad53d2 has been successfully formatted.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftStorage:84 - Storage directory /data/metadata/ratis/fee5ee3c-62f6-4c5b-8033-d363fe80155b has been successfully formatted.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@1ba359bd{/,file:///tmp/jetty-0.0.0.0-9876-scm-_-any-1001119031322783357.dir/webapp/,AVAILABLE}{/scm}
datanode_3  | 2019-11-15 04:48:07 INFO  ContainerStateMachine:223 - group-632DADAD53D2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  AbstractConnector:278 - Started ServerConnector@7e7f0216{HTTP/1.1,[http/1.1]}{0.0.0.0:9876}
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  ContainerStateMachine:223 - group-D363FE80155B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-11-15 04:48:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
scm_1       | 2019-11-15 04:48:03 INFO  Server:419 - Started @3282ms
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
scm_1       | 2019-11-15 04:48:03 INFO  MetricsSinkAdapter:204 - Sink prometheus started
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  MetricsSystemImpl:301 - Registered sink prometheus
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.use.memory = false (default)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  BaseHttpServer:215 - HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_2  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:173 - new 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/26f9c1d3-ef07-4a55-a355-f4950fea981d
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:48:03 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-15 04:48:04 INFO  NetworkTopology:111 - Added a new node: /default-rack/eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_3  | 2019-11-15 04:48:07 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-15 04:48:04 INFO  SCMNodeManager:267 - Registered Data node : eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-15 04:48:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  MetricRegistries:64 - Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
scm_1       | 2019-11-15 04:48:04 INFO  SCMSafeModeManager:71 - SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:07 INFO  SegmentedRaftLogWorker:173 - new eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/a367d9a4-f865-4857-bed7-632dadad53d2
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:173 - new 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fee5ee3c-62f6-4c5b-8033-d363fe80155b
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
scm_1       | 2019-11-15 04:48:04 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-15 04:48:04 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-15 04:48:04 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a367d9a4-f865-4857-bed7-632dadad53d2 create command to datanode eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
scm_1       | 2019-11-15 04:48:04 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: a367d9a4-f865-4857-bed7-632dadad53d2, Nodes: eff8a66e-bd34-499c-b58c-9e5337a0fa11{ip: 172.18.0.8, host: ozone-om-ha_datanode_3.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1       | 2019-11-15 04:48:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/93475247-02d7-42c5-ac62-1955772f6784
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.force.sync.num = 128 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1       | 2019-11-15 04:48:05 INFO  SCMNodeManager:267 - Registered Data node : 93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:128 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1       | 2019-11-15 04:48:05 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1       | 2019-11-15 04:48:05 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-11-15 04:48:07 INFO  SegmentedRaftLogWorker:128 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1       | 2019-11-15 04:48:05 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=fee5ee3c-62f6-4c5b-8033-d363fe80155b create command to datanode 93475247-02d7-42c5-ac62-1955772f6784
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:48:05 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: fee5ee3c-62f6-4c5b-8033-d363fe80155b, Nodes: 93475247-02d7-42c5-ac62-1955772f6784{ip: 172.18.0.5, host: ozone-om-ha_datanode_1.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 04:48:08 INFO  SegmentedRaftLogWorker:128 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:48:05 INFO  NetworkTopology:111 - Added a new node: /default-rack/2edaa0cb-e587-4191-9420-3de8852b1f13
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-15 04:48:05 INFO  SCMNodeManager:267 - Registered Data node : 2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-15 04:48:05 INFO  SCMSafeModeManager:176 - DataNodeSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-15 04:48:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:48:05 INFO  SCMSafeModeManager:176 - ContainerSafeModeRule rule is successfully validated
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:184 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: start as a follower, conf=-1: [2edaa0cb-e587-4191-9420-3de8852b1f13:172.18.0.6:9858], old=null
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerConfigKeys:43 - raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-15 04:48:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-15 04:48:05 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=26f9c1d3-ef07-4a55-a355-f4950fea981d create command to datanode 2edaa0cb-e587-4191-9420-3de8852b1f13
datanode_2  | 2019-11-15 04:48:08 INFO  RaftServerImpl:173 - 2edaa0cb-e587-4191-9420-3de8852b1f13@group-F4950FEA981D: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerImpl:184 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: start as a follower, conf=-1: [eff8a66e-bd34-499c-b58c-9e5337a0fa11:172.18.0.8:9858], old=null
datanode_2  | 2019-11-15 04:48:08 INFO  RoleInfo:143 - 2edaa0cb-e587-4191-9420-3de8852b1f13: start FollowerState
scm_1       | 2019-11-15 04:48:05 INFO  PipelineStateManager:55 - Created pipeline Pipeline[ Id: 26f9c1d3-ef07-4a55-a355-f4950fea981d, Nodes: 2edaa0cb-e587-4191-9420-3de8852b1f13{ip: 172.18.0.6, host: ozone-om-ha_datanode_2.ozone-om-ha_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_1  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:07 INFO  RaftServerImpl:173 - eff8a66e-bd34-499c-b58c-9e5337a0fa11@group-632DADAD53D2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:48:08 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-F4950FEA981D,id=2edaa0cb-e587-4191-9420-3de8852b1f13
scm_1       | 2019-11-15 04:48:05 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f create command to datanode eff8a66e-bd34-499c-b58c-9e5337a0fa11
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:184 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: start as a follower, conf=-1: [93475247-02d7-42c5-ac62-1955772f6784:172.18.0.5:9858], old=null
datanode_2  | 2019-11-15 04:48:08 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-15 04:48:07 INFO  RoleInfo:143 - eff8a66e-bd34-499c-b58c-9e5337a0fa11: start FollowerState
scm_1       | 2019-11-15 04:48:05 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f create command to datanode 2edaa0cb-e587-4191-9420-3de8852b1f13
datanode_1  | 2019-11-15 04:48:08 INFO  RaftServerImpl:173 - 93475247-02d7-42c5-ac62-1955772f6784@group-D363FE80155B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-15 04:48:08 INFO  CreatePipelineCommandHandler:86 - Create Pipeline RATIS ONE #id: "26f9c1d3-ef07-4a55-a355-f4950fea981d"
datanode_3  | 2019-11-15 04:48:07 INFO  JmxRegister:44 - Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-632DADAD53D2,id=eff8a66e-bd34-499c-b58c-9e5337a0fa11
scm_1       | 2019-11-15 04:48:05 INFO  RatisPipelineProvider:163 - Send pipeline:PipelineID=a4c89cf3-8b43-4aa5-a3ee-32471334b28f create command to datanode 93475247-02d7-42c5-ac62-1955772f6784
datanode_1  | 2019-11-15 04:48:08 INFO  RoleInfo:143 - 93475247-02d7-42c5-ac62-1955772f6784: start FollowerState
datanode_2  |  command succeed on datanode 2edaa0cb-e587-4191-9420-3de8852b1f13.
datanode_3  | 2019-11-15 04:48:07 WARN  MetricRegistriesImpl:61 - First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
