Attaching to hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_scm_1, hadoop27_om_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_s3g_1
datanode_3  | 2019-11-15 04:26:48,883 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-15 04:29:05 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 04:27:35,658 INFO impl.RaftServerImpl: 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3: change Leader from null to 0a818c7e-e260-4545-8f0c-72b84c12f4dc at term 1 for appendEntries, leader elected after 5193ms
rm_1        | 2019-11-15 04:28:34 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 04:29:05 INFO  ContainerManagerImpl:810 - Start request for container_1573792009815_0001_01_000004 by user hadoop
datanode_1  | 2019-11-15 04:27:35,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 04:27:35,687 INFO impl.RaftServerImpl: 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3: set configuration 0: [2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 04:28:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573792009815_0001_000001
nm_1        | 2019-11-15 04:29:05 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000004
datanode_1  | 2019-11-15 04:27:35,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-15 04:27:35,688 INFO segmented.SegmentedRaftLogWorker: 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 04:29:05 INFO  ApplicationImpl:304 - Adding container_1573792009815_0001_01_000004 to application application_1573792009815_0001
rm_1        | 2019-11-15 04:28:34 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573792009815_0001 AttemptId: appattempt_1573792009815_0001_000001 MasterContainer: Container: [ContainerId: container_1573792009815_0001_01_000001, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42193 }, ]
datanode_1  | 2019-11-15 04:27:35,587 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-15 04:27:35,725 INFO impl.LeaderElection: 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3-LeaderElection2: Election REJECTED; received 1 response(s) [3755ff24-9183-4647-80aa-89341761be27<-2cdd71a7-01c2-4009-82d0-c94db521a5c4#0:FAIL-t1] and 0 exception(s); 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3:t1, leader=0a818c7e-e260-4545-8f0c-72b84c12f4dc, voted=3755ff24-9183-4647-80aa-89341761be27, raftlog=3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null
nm_1        | 2019-11-15 04:29:05 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 04:28:34 INFO  RMAppAttemptImpl:815 - appattempt_1573792009815_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
datanode_1  | 2019-11-15 04:27:35,587 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 04:29:05 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573792009815_0001
datanode_2  | 2019-11-15 04:27:35,741 INFO segmented.SegmentedRaftLogWorker: 3755ff24-9183-4647-80aa-89341761be27@group-B37D14693DB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92926116-6ad7-46a5-9016-b37d14693db3/current/log_inprogress_0
rm_1        | 2019-11-15 04:28:34 INFO  RMAppAttemptImpl:815 - appattempt_1573792009815_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
datanode_1  | 2019-11-15 04:27:35,587 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 04:29:05 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573792009815_0001
rm_1        | 2019-11-15 04:28:34 INFO  AMLauncher:249 - Launching masterappattempt_1573792009815_0001_000001
datanode_1  | 2019-11-15 04:27:35,588 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 04:29:05 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 04:27:35,592 INFO impl.RoleInfo: 0a818c7e-e260-4545-8f0c-72b84c12f4dc: start LeaderState
rm_1        | 2019-11-15 04:28:34 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573792009815_0001_01_000001, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42193 }, ] for AM appattempt_1573792009815_0001_000001
nm_1        | 2019-11-15 04:29:05 INFO  ShuffleHandler:677 - Added token for job_1573792009815_0001
datanode_1  | 2019-11-15 04:27:35,592 INFO segmented.SegmentedRaftLogWorker: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-B37D14693DB3-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 04:28:34 INFO  AMLauncher:187 - Command to launch container container_1573792009815_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-15 04:29:05 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
datanode_1  | 2019-11-15 04:27:35,594 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-B37D14693DB3: set configuration 0: [2cdd71a7-01c2-4009-82d0-c94db521a5c4:172.18.0.8:9858, 3755ff24-9183-4647-80aa-89341761be27:172.18.0.3:9858, 0a818c7e-e260-4545-8f0c-72b84c12f4dc:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 04:28:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573792009815_0001_000001
nm_1        | 2019-11-15 04:29:05 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from LOCALIZED to RUNNING
datanode_1  | 2019-11-15 04:27:35,649 INFO segmented.SegmentedRaftLogWorker: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-B37D14693DB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/92926116-6ad7-46a5-9016-b37d14693db3/current/log_inprogress_0
nm_1        | 2019-11-15 04:29:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 04:28:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573792009815_0001_000001
datanode_1  | 2019-11-15 04:27:35,730 INFO impl.RaftServerImpl: 0a818c7e-e260-4545-8f0c-72b84c12f4dc@group-B37D14693DB3-   LEADER: Withhold vote from candidate 3755ff24-9183-4647-80aa-89341761be27 with term 1. State: leader=0a818c7e-e260-4545-8f0c-72b84c12f4dc, term=1, lastRpcElapsed=null
nm_1        | 2019-11-15 04:29:05 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792009815_0001/container_1573792009815_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-15 04:28:34 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573792009815_0001_01_000001, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.9:42193 }, ] for AM appattempt_1573792009815_0001_000001
datanode_1  | 2019-11-15 04:28:04,467 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 04:29:06 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573792009815_0001_01_000003]
rm_1        | 2019-11-15 04:28:35 INFO  RMAppAttemptImpl:815 - appattempt_1573792009815_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-15 04:29:09 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:28:35 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:29:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573792009815_0001_01_000004
nm_1        | 2019-11-15 04:29:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000004
nm_1        | 2019-11-15 04:29:09 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from RUNNING to KILLING
nm_1        | 2019-11-15 04:29:09 INFO  ContainerLaunch:370 - Cleaning up container container_1573792009815_0001_01_000004
rm_1        | 2019-11-15 04:28:50 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 04:29:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573792009815_0001_01_000004 is : 143
rm_1        | 2019-11-15 04:28:50 INFO  ApplicationMasterService:274 - AM registration appattempt_1573792009815_0001_000001
rm_1        | 2019-11-15 04:28:50 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.9	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573792009815_0001	APPATTEMPTID=appattempt_1573792009815_0001_000001
rm_1        | 2019-11-15 04:28:50 INFO  RMAppAttemptImpl:815 - appattempt_1573792009815_0001_000001 State change from LAUNCHED to RUNNING
rm_1        | 2019-11-15 04:28:50 INFO  RMAppImpl:718 - application_1573792009815_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
nm_1        | 2019-11-15 04:29:09 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 04:28:53 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:29:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000004
rm_1        | 2019-11-15 04:28:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000002
nm_1        | 2019-11-15 04:29:09 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 04:28:53 INFO  SchedulerNode:153 - Assigned container container_1573792009815_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42193, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:29:09 INFO  ApplicationImpl:347 - Removing container_1573792009815_0001_01_000004 from application application_1573792009815_0001
nm_1        | 2019-11-15 04:29:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 04:29:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573792009815_0001
nm_1        | 2019-11-15 04:29:10 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 04:29:10 INFO  ContainerManagerImpl:810 - Start request for container_1573792009815_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 04:28:53 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573792009815_0001_000001 container=Container: [ContainerId: container_1573792009815_0001_01_000002, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 04:28:53 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 04:29:10 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000005
rm_1        | 2019-11-15 04:28:53 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:29:10 INFO  ApplicationImpl:304 - Adding container_1573792009815_0001_01_000005 to application application_1573792009815_0001
rm_1        | 2019-11-15 04:28:53 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42193 for container : container_1573792009815_0001_01_000002
rm_1        | 2019-11-15 04:28:53 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 04:28:54 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:29:10 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-15 04:29:10 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573792009815_0001
nm_1        | 2019-11-15 04:29:10 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573792009815_0001
nm_1        | 2019-11-15 04:29:10 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-15 04:29:10 INFO  ShuffleHandler:677 - Added token for job_1573792009815_0001
rm_1        | 2019-11-15 04:28:58 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 04:29:10 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 04:28:58 INFO  FiCaSchedulerApp:113 - Completed container: container_1573792009815_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 04:29:10 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 04:28:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000002
nm_1        | 2019-11-15 04:29:10 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 04:28:58 INFO  SchedulerNode:216 - Released container container_1573792009815_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42193, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 04:29:10 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792009815_0001/container_1573792009815_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 04:28:58 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 04:29:11 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573792009815_0001_01_000004]
rm_1        | 2019-11-15 04:28:58 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573792009815_0001_01_000002, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:42193 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:29:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 04:28:58 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 04:28:58 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 04:28:58 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573792009815_0001_000001 released container container_1573792009815_0001_01_000002 on node: host: nm:42193 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 04:29:14 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 04:28:59 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:29:15 INFO  Server:1454 - Auth successful for appattempt_1573792009815_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 04:28:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000003
nm_1        | 2019-11-15 04:29:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573792009815_0001_01_000005
rm_1        | 2019-11-15 04:28:59 INFO  SchedulerNode:153 - Assigned container container_1573792009815_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42193, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:29:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.9	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000005
rm_1        | 2019-11-15 04:28:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573792009815_0001_000001 container=Container: [ContainerId: container_1573792009815_0001_01_000003, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 04:29:15 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 04:28:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 04:29:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573792009815_0001_01_000005
rm_1        | 2019-11-15 04:28:59 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:29:15 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573792009815_0001_01_000005 is : 143
rm_1        | 2019-11-15 04:28:59 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-15 04:29:00 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 04:29:15 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 04:29:04 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-15 04:29:04 INFO  FiCaSchedulerApp:113 - Completed container: container_1573792009815_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 04:29:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000005
rm_1        | 2019-11-15 04:29:04 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000003
nm_1        | 2019-11-15 04:29:15 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 04:29:04 INFO  SchedulerNode:216 - Released container container_1573792009815_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42193, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 04:29:15 INFO  ApplicationImpl:347 - Removing container_1573792009815_0001_01_000005 from application application_1573792009815_0001
rm_1        | 2019-11-15 04:29:04 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 04:29:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 04:29:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573792009815_0001
rm_1        | 2019-11-15 04:29:04 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573792009815_0001_01_000003, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.9:42193 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:29:17 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573792009815_0001_01_000005]
rm_1        | 2019-11-15 04:29:04 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 04:29:25 INFO  ContainerLaunch:346 - Container container_1573792009815_0001_01_000001 succeeded 
rm_1        | 2019-11-15 04:29:04 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 04:29:25 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 04:29:04 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573792009815_0001_000001 released container container_1573792009815_0001_01_000003 on node: host: nm:42193 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 04:29:05 INFO  RMContainerImpl:410 - container_1573792009815_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 04:29:25 INFO  ContainerLaunch:370 - Cleaning up container container_1573792009815_0001_01_000001
rm_1        | 2019-11-15 04:29:05 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000004
nm_1        | 2019-11-15 04:29:25 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573792009815_0001	CONTAINERID=container_1573792009815_0001_01_000001
rm_1        | 2019-11-15 04:29:05 INFO  SchedulerNode:153 - Assigned container container_1573792009815_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42193, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 04:29:25 INFO  ContainerImpl:1135 - Container container_1573792009815_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 04:29:05 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573792009815_0001_000001 container=Container: [ContainerId: container_1573792009815_0001_01_000004, NodeId: nm:42193, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 04:29:25 INFO  ApplicationImpl:347 - Removing container_1573792009815_0001_01_000001 from application application_1573792009815_0001
rm_1        | 2019-11-15 04:29:05 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 04:29:25 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
