Attaching to ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-15 04:55:02,554 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-15 04:55:12,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:55:12,352 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-15 04:55:10,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-15 04:55:10,931 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 04:55:12,574 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4a5e190c-7dce-4196-84bc-c9e43a850db9"
scm_1         | 2019-11-15 04:55:12,578 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4a5e190c-7dce-4196-84bc-c9e43a850db9 reported by 555df407-4266-4543-bbae-37bce9e14b38{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-11-15 04:55:10,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-15 04:55:10,931 INFO segmented.SegmentedRaftLogWorker: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-C9E43A850DB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    |  command succeed on datanode 555df407-4266-4543-bbae-37bce9e14b38.
scm_1         | 2019-11-15 04:55:15,898 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4a5e190c-7dce-4196-84bc-c9e43a850db9 reported by 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-15 04:55:10,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-15 04:55:10,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 04:55:16,424 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:d71809a7-19ff-4c27-a5c2-ca914c22c5a5
scm_1         | 2019-11-15 04:55:15,928 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4a5e190c-7dce-4196-84bc-c9e43a850db9 reported by d71809a7-19ff-4c27-a5c2-ca914c22c5a5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-15 04:55:10,908 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-15 04:55:10,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-15 04:55:16,424 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: shutdown FollowerState
scm_1         | 2019-11-15 04:55:16,490 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=4a5e190c-7dce-4196-84bc-c9e43a850db9 reported by d71809a7-19ff-4c27-a5c2-ca914c22c5a5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-15 04:55:10,908 INFO segmented.SegmentedRaftLogWorker: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-C9E43A850DB9-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-15 04:55:10,932 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-15 04:55:16,425 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: start FollowerState
scm_1         | 2019-11-15 04:55:16,491 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4a5e190c-7dce-4196-84bc-c9e43a850db9, Nodes: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5{ip: 172.19.0.6, host: ozoneperf_datanode_1.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}d71809a7-19ff-4c27-a5c2-ca914c22c5a5{ip: 172.19.0.7, host: ozoneperf_datanode_3.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}555df407-4266-4543-bbae-37bce9e14b38{ip: 172.19.0.9, host: ozoneperf_datanode_2.ozoneperf_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-11-15 04:55:10,932 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 04:55:10,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-15 04:55:16,425 INFO impl.FollowerState: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1         | 2019-11-15 04:55:16,491 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_3    | 2019-11-15 04:55:10,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 04:55:10,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 04:55:16,491 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-15 04:55:10,932 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 04:55:10,909 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:55:16,492 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-15 04:55:10,909 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 04:55:10,933 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-C9E43A850DB9: start as a follower, conf=-1: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 04:55:16,492 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-15 04:55:10,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 04:55:10,933 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-C9E43A850DB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 04:55:16,492 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-15 04:55:10,909 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 04:55:10,933 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: start FollowerState
datanode_2    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-15 04:55:10,910 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-C9E43A850DB9: start as a follower, conf=-1: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null
datanode_3    | 2019-11-15 04:55:10,933 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9E43A850DB9,id=d71809a7-19ff-4c27-a5c2-ca914c22c5a5
datanode_2    | 2019-11-15 04:55:16,569 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C9E43A850DB9 with new leaderId: d71809a7-19ff-4c27-a5c2-ca914c22c5a5
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-15 04:55:10,910 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-C9E43A850DB9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 04:55:10,933 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 04:55:16,569 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9: change Leader from null to d71809a7-19ff-4c27-a5c2-ca914c22c5a5 at term 1 for appendEntries, leader elected after 4004ms
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-15 04:55:10,910 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: start FollowerState
datanode_3    | 2019-11-15 04:55:10,934 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4a5e190c-7dce-4196-84bc-c9e43a850db9"
datanode_2    | 2019-11-15 04:55:16,601 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9: set configuration 0: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858, 555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858, d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null at 0
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-15 04:55:10,910 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C9E43A850DB9,id=2add3cf4-f2d7-4c34-bc1d-a145fa044bf5
datanode_3    |  command succeed on datanode d71809a7-19ff-4c27-a5c2-ca914c22c5a5.
datanode_2    | 2019-11-15 04:55:16,607 INFO segmented.SegmentedRaftLogWorker: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_1    | 2019-11-15 04:55:10,910 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 04:55:15,889 INFO impl.FollowerState: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-15 04:55:16,755 INFO segmented.SegmentedRaftLogWorker: 555df407-4266-4543-bbae-37bce9e14b38@group-C9E43A850DB9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4a5e190c-7dce-4196-84bc-c9e43a850db9/current/log_inprogress_0
datanode_1    | 2019-11-15 04:55:10,911 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "4a5e190c-7dce-4196-84bc-c9e43a850db9"
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-15 04:55:17,315 INFO impl.FollowerState: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1-FollowerState: change to CANDIDATE, lastRpcTime:5131ms, electionTimeout:5130ms
datanode_3    | 2019-11-15 04:55:15,890 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: shutdown FollowerState
datanode_1    |  command succeed on datanode 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5.
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-15 04:55:17,316 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: shutdown FollowerState
datanode_1    | 2019-11-15 04:55:15,867 INFO impl.FollowerState: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
datanode_3    | 2019-11-15 04:55:15,891 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 04:55:15,869 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: shutdown FollowerState
datanode_3    | 2019-11-15 04:55:15,895 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: start LeaderElection
datanode_2    | 2019-11-15 04:55:17,316 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 04:55:15,869 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-15 04:55:15,921 INFO impl.LeaderElection: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F-LeaderElection1: begin an election at term 1 for -1: [d71809a7-19ff-4c27-a5c2-ca914c22c5a5:172.19.0.7:9858], old=null
datanode_2    | 2019-11-15 04:55:17,320 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: start LeaderElection
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-15 04:55:15,874 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: start LeaderElection
datanode_3    | 2019-11-15 04:55:15,922 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: shutdown LeaderElection
datanode_2    | 2019-11-15 04:55:17,345 INFO impl.LeaderElection: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1-LeaderElection1: begin an election at term 1 for -1: [555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T04:55:06+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 04:55:15,891 INFO impl.LeaderElection: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF-LeaderElection1: begin an election at term 1 for -1: [2add3cf4-f2d7-4c34-bc1d-a145fa044bf5:172.19.0.6:9858], old=null
datanode_2    | 2019-11-15 04:55:17,346 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: shutdown LeaderElection
datanode_3    | 2019-11-15 04:55:15,923 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 04:55:15,892 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: shutdown LeaderElection
datanode_2    | 2019-11-15 04:55:17,347 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-15 04:55:15,923 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-01CE41EBAD2F with new leaderId: d71809a7-19ff-4c27-a5c2-ca914c22c5a5
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-15 04:55:17,347 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-78E98082BAA1 with new leaderId: 555df407-4266-4543-bbae-37bce9e14b38
datanode_2    | 2019-11-15 04:55:17,347 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: change Leader from null to 555df407-4266-4543-bbae-37bce9e14b38 at term 1 for becomeLeader, leader elected after 5324ms
datanode_1    | 2019-11-15 04:55:15,893 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-15 04:55:17,349 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 04:55:15,893 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-B1C8F5B417BF with new leaderId: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-15 04:55:15,926 INFO impl.RaftServerImpl: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F: change Leader from null to d71809a7-19ff-4c27-a5c2-ca914c22c5a5 at term 1 for becomeLeader, leader elected after 5157ms
datanode_2    | 2019-11-15 04:55:17,349 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 04:55:15,894 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF: change Leader from null to 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5 at term 1 for becomeLeader, leader elected after 5177ms
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-15 04:55:15,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 04:55:15,899 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-15 04:55:15,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 04:55:17,352 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 04:55:15,900 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-15 04:55:15,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-15 04:55:17,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 04:55:15,904 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-15 04:55:15,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-15 04:55:17,359 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 04:55:15,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-15 04:55:17,360 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 04:55:15,944 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 04:55:15,909 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-15 04:55:15,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-15 04:55:15,910 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-15 04:55:17,369 INFO impl.RoleInfo: 555df407-4266-4543-bbae-37bce9e14b38: start LeaderState
datanode_3    | 2019-11-15 04:55:15,952 INFO impl.RoleInfo: d71809a7-19ff-4c27-a5c2-ca914c22c5a5: start LeaderState
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_1    | 2019-11-15 04:55:15,918 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: start LeaderState
datanode_2    | 2019-11-15 04:55:17,374 INFO segmented.SegmentedRaftLogWorker: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-15 04:55:15,969 INFO segmented.SegmentedRaftLogWorker: d71809a7-19ff-4c27-a5c2-ca914c22c5a5@group-01CE41EBAD2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-15 04:55:15,935 INFO impl.FollowerState: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-C9E43A850DB9-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_2    | 2019-11-15 04:55:17,375 INFO impl.RaftServerImpl: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1: set configuration 0: [555df407-4266-4543-bbae-37bce9e14b38:172.19.0.9:9858], old=null at 0
datanode_2    | 2019-11-15 04:55:17,427 INFO segmented.SegmentedRaftLogWorker: 555df407-4266-4543-bbae-37bce9e14b38@group-78E98082BAA1-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3da64815-1781-4fc0-b7ec-78e98082baa1/current/log_inprogress_0
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | WARNING: An illegal reflective access operation has occurred
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_1    | 2019-11-15 04:55:15,936 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: shutdown FollowerState
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-15 04:55:15,936 INFO impl.RaftServerImpl: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-C9E43A850DB9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1    | 2019-11-15 04:55:15,936 INFO impl.RoleInfo: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5: start LeaderElection
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1    | 2019-11-15 04:55:15,943 INFO segmented.SegmentedRaftLogWorker: 2add3cf4-f2d7-4c34-bc1d-a145fa044bf5@group-B1C8F5B417BF-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: All illegal access operations will be denied in a future release
grafana_1     | t=2019-11-15T04:55:07+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
