Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_om_1
scm_1         | 2019-11-15 04:51:15,913 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_4_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 04:51:25,403 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3_1  | 2019-11-15 04:51:24,267 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1         | 2019-11-15 04:51:22,635 INFO safemode.SCMSafeModeManager: ContainerSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:51:31,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-15 04:51:25,403 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: ConfigurationManager, init=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3_1  | 2019-11-15 04:51:24,267 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1         | 2019-11-15 04:51:22,636 INFO safemode.SCMSafeModeManager: DataNodeSafeModeRule rule is successfully validated
datanode_2_1  | 2019-11-15 04:51:31,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-15 04:51:25,404 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-15 04:51:24,267 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: ConfigurationManager, init=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_1_1  | 2019-11-15 04:51:25,404 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-15 04:51:24,267 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1         | 2019-11-15 04:51:22,636 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=01cedfc7-d778-46cf-9050-b98d41c30ba2 create command to datanode b8f072f3-8236-4e7b-8179-fe95c3325426
datanode_2_1  | 2019-11-15 04:51:31,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:51:24,268 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1_1  | 2019-11-15 04:51:25,404 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2 does not exist. Creating ...
datanode_4_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 04:51:22,637 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 01cedfc7-d778-46cf-9050-b98d41c30ba2, Nodes: b8f072f3-8236-4e7b-8179-fe95c3325426{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2_1  | 2019-11-15 04:51:31,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-15 04:51:24,268 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2 does not exist. Creating ...
datanode_1_1  | 2019-11-15 04:51:25,435 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2/in_use.lock acquired by nodename 7@eb9151158028
datanode_4_1  | 2019-11-15 04:51:25,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:51:24,290 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=df4cb9c6-5fe2-4a61-b10b-ab02e283e469 reported by 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-15 04:51:31,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-15 04:51:24,282 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2/in_use.lock acquired by nodename 7@3ddf54c41eec
datanode_1_1  | 2019-11-15 04:51:25,486 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2 has been successfully formatted.
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 04:51:24,290 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: df4cb9c6-5fe2-4a61-b10b-ab02e283e469, Nodes: 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_2_1  | 2019-11-15 04:51:31,115 INFO impl.RoleInfo: b8f072f3-8236-4e7b-8179-fe95c3325426: start LeaderState
datanode_3_1  | 2019-11-15 04:51:24,306 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2 has been successfully formatted.
datanode_1_1  | 2019-11-15 04:51:25,486 INFO ratis.ContainerStateMachine: group-5BE7315758E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO segmented.SegmentedRaftLogWorker: new bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2
datanode_2_1  | 2019-11-15 04:51:31,138 INFO segmented.SegmentedRaftLogWorker: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-SegmentedRaftLogWorker: Starting segment from index:0
scm_1         | 2019-11-15 04:51:24,293 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 04:51:24,306 INFO ratis.ContainerStateMachine: group-5BE7315758E2: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
scm_1         | 2019-11-15 04:51:24,293 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1         | 2019-11-15 04:51:24,315 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 reported by 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1         | 2019-11-15 04:51:25,432 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=aac2d42a-c983-4eaa-9921-f41ce650288b reported by 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1         | 2019-11-15 04:51:25,432 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: aac2d42a-c983-4eaa-9921-f41ce650288b, Nodes: 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 04:51:25,487 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-15 04:51:25,655 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:51:24,307 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_4_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-15 04:51:31,160 INFO impl.RaftServerImpl: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2: set configuration 0: [b8f072f3-8236-4e7b-8179-fe95c3325426:10.5.0.5:9858], old=null at 0
datanode_1_1  | 2019-11-15 04:51:25,488 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
scm_1         | 2019-11-15 04:51:25,432 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 04:51:24,308 INFO segmented.SegmentedRaftLogWorker: new 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2
datanode_4_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-15 04:51:31,277 INFO segmented.SegmentedRaftLogWorker: b8f072f3-8236-4e7b-8179-fe95c3325426@group-B98D41C30BA2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/01cedfc7-d778-46cf-9050-b98d41c30ba2/current/log_inprogress_0
datanode_1_1  | 2019-11-15 04:51:25,488 INFO segmented.SegmentedRaftLogWorker: new 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/d69dda35-f0f6-4ed5-82fd-5be7315758e2
datanode_3_1  | 2019-11-15 04:51:24,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
scm_1         | 2019-11-15 04:51:25,432 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-15 04:51:25,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3_1  | 2019-11-15 04:51:24,308 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-15 04:51:25,496 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 reported by 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-15 04:51:25,488 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-15 04:51:24,308 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:51:25,612 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=8b9c32e8-7f37-4346-89cf-9040c1706fc0 reported by bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 04:51:25,656 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-15 04:51:25,612 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 8b9c32e8-7f37-4346-89cf-9040c1706fc0, Nodes: bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-15 04:51:24,308 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-15 04:51:25,656 INFO segmented.SegmentedRaftLogWorker: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 04:51:25,613 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_3_1  | 2019-11-15 04:51:24,308 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-15 04:51:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-15 04:51:25,613 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_3_1  | 2019-11-15 04:51:24,309 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-15 04:51:25,664 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 reported by bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-15 04:51:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-15 04:51:24,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-15 04:51:26,032 INFO pipeline.PipelineReportHandler: Pipeline ONE PipelineID=01cedfc7-d778-46cf-9050-b98d41c30ba2 reported by b8f072f3-8236-4e7b-8179-fe95c3325426{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-15 04:51:25,657 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-15 04:51:24,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-15 04:51:25,658 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:51:25,489 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-15 04:51:24,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-15 04:51:26,032 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 01cedfc7-d778-46cf-9050-b98d41c30ba2, Nodes: b8f072f3-8236-4e7b-8179-fe95c3325426{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-15 04:51:25,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,490 INFO segmented.SegmentedRaftLogWorker: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-15 04:51:24,309 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-15 04:51:26,033 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 0, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-15 04:51:25,658 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-15 04:51:25,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-15 04:51:24,310 INFO segmented.SegmentedRaftLogWorker: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-15 04:51:26,033 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-15 04:51:25,659 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: start as a follower, conf=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_1_1  | 2019-11-15 04:51:25,490 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-15 04:51:24,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-15 04:51:25,659 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-15 04:51:29,247 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 reported by 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_1_1  | 2019-11-15 04:51:25,491 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-15 04:51:24,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-15 04:51:25,659 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: start FollowerState
scm_1         | 2019-11-15 04:51:30,095 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=d69dda35-f0f6-4ed5-82fd-5be7315758e2 reported by 4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_3_1  | 2019-11-15 04:51:24,310 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-15 04:51:25,491 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-15 04:51:25,660 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5BE7315758E2,id=bc714619-4ac7-4a71-bdf7-7c85902caad5
scm_1         | 2019-11-15 04:51:30,096 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: d69dda35-f0f6-4ed5-82fd-5be7315758e2, Nodes: 96a2fbc8-539f-44fa-ab05-035fa70101e7{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}bc714619-4ac7-4a71-bdf7-7c85902caad5{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}4c95ba3d-bcb5-4004-9295-deccf3613ae9{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_3_1  | 2019-11-15 04:51:24,311 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-15 04:51:25,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:51:25,660 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-15 04:51:24,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:30,096 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_1_1  | 2019-11-15 04:51:25,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-15 04:51:25,661 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "d69dda35-f0f6-4ed5-82fd-5be7315758e2"
datanode_3_1  | 2019-11-15 04:51:24,311 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-15 04:51:30,096 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_1_1  | 2019-11-15 04:51:25,491 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: start as a follower, conf=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
datanode_4_1  |  command succeed on datanode bc714619-4ac7-4a71-bdf7-7c85902caad5.
datanode_3_1  | 2019-11-15 04:51:24,311 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: start as a follower, conf=-1: [4c95ba3d-bcb5-4004-9295-deccf3613ae9:10.5.0.6:9858, 96a2fbc8-539f-44fa-ab05-035fa70101e7:10.5.0.4:9858, bc714619-4ac7-4a71-bdf7-7c85902caad5:10.5.0.7:9858], old=null
scm_1         | 2019-11-15 04:51:30,096 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_1_1  | 2019-11-15 04:51:25,492 INFO impl.RaftServerImpl: 96a2fbc8-539f-44fa-ab05-035fa70101e7@group-5BE7315758E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-15 04:51:24,311 INFO impl.RaftServerImpl: 4c95ba3d-bcb5-4004-9295-deccf3613ae9@group-5BE7315758E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-15 04:51:30,022 INFO impl.RaftServerImpl: bc714619-4ac7-4a71-bdf7-7c85902caad5@group-5BE7315758E2: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:4c95ba3d-bcb5-4004-9295-deccf3613ae9
scm_1         | 2019-11-15 04:51:30,097 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_3_1  | 2019-11-15 04:51:24,311 INFO impl.RoleInfo: 4c95ba3d-bcb5-4004-9295-deccf3613ae9: start FollowerState
datanode_4_1  | 2019-11-15 04:51:30,023 INFO impl.RoleInfo: bc714619-4ac7-4a71-bdf7-7c85902caad5: shutdown FollowerState
