Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_rm_1
datanode_3  | 2019-11-15 04:37:03,053 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-15 04:40:49 INFO  ResourceLocalizationService:798 - Created localizer for container_1573792624926_0002_01_000001
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.getPipeline(PipelineStateManager.java:64)
rm_1        | 2019-11-15 04:40:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573792624926_0001	CONTAINERID=container_1573792624926_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:40:49 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573792624926_0002_01_000001.tokens
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.getPipeline(SCMPipelineManager.java:198)
rm_1        | 2019-11-15 04:40:47 INFO  AMRMTokenSecretManager:124 - Application finished, removing password for appattempt_1573792624926_0001_000001
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:40:49 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:59)
rm_1        | 2019-11-15 04:40:47 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0001_000001 State change from FINISHING to FINISHED on event = CONTAINER_FINISHED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:40:49 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573792624926_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002/container_1573792624926_0002_01_000001.tokens
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineActionHandler.onMessage(PipelineActionHandler.java:35)
rm_1        | 2019-11-15 04:40:47 INFO  RMAppImpl:928 - application_1573792624926_0001 State change from FINISHING to FINISHED on event = ATTEMPT_FINISHED
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
datanode_1  | 2019-11-15 04:39:48,919 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 156347ms
nm_1        | 2019-11-15 04:40:49 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002
scm_1       | 	at org.apache.hadoop.hdds.server.events.SingleThreadExecutor.lambda$onMessage$1(SingleThreadExecutor.java:85)
rm_1        | 2019-11-15 04:40:47 INFO  CapacityScheduler:1101 - Application Attempt appattempt_1573792624926_0001_000001 is done. finalState=FINISHED
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
datanode_1  | 2019-11-15 04:39:49,419 WARN server.GrpcLogAppender: 392283af-ccd1-4730-a9e1-baed07c711db@group-717D99A3F9CD->93f310a3-c036-44b2-893a-46f723ece428-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=30,entriesCount=0,lastEntry=null
nm_1        | 2019-11-15 04:40:49 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
rm_1        | 2019-11-15 04:40:47 INFO  AppSchedulingInfo:159 - Application application_1573792624926_0001 requests cleared
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
nm_1        | 2019-11-15 04:40:49 INFO  ContainerScheduler:541 - Starting container [container_1573792624926_0002_01_000001]
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
rm_1        | 2019-11-15 04:40:47 INFO  AMLauncher:317 - Cleaning master appattempt_1573792624926_0001_000001
datanode_1  | 2019-11-15 04:39:49,889 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157317ms
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	... 4 more
nm_1        | 2019-11-15 04:40:49 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 04:40:47 INFO  LeafQueue:999 - Application removed - appId: application_1573792624926_0001 user: hadoop queue: default #user-pending-applications: 0 #user-active-applications: 0 #queue-pending-applications: 0 #queue-active-applications: 0
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 2019-11-15 04:40:58,525 INFO impl.RaftServerProxy: 88f71669-b763-4f70-8281-e4f93a985b54: remove group-717D99A3F9CD:null
datanode_1  | 2019-11-15 04:39:49,903 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157331ms
rm_1        | 2019-11-15 04:40:47 INFO  ParentQueue:522 - Application removed - appId: application_1573792624926_0001 user: hadoop leaf-queue of parent: root #applications: 0
nm_1        | 2019-11-15 04:40:49 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792624926_0002_01_000001
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-15 04:40:58,525 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "cc9adef9-8478-49f8-a10c-717d99a3f9cd"
datanode_1  | 2019-11-15 04:39:49,928 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157356ms
scm_1       | 2019-11-15 04:41:00,300 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 88f71669-b763-4f70-8281-e4f93a985b54
rm_1        | 2019-11-15 04:40:47 INFO  RMAuditLogger:318 - USER=hadoop	OPERATION=Application Finished - Succeeded	TARGET=RMAppManager	RESULT=SUCCESS	APPID=application_1573792624926_0001
nm_1        | 2019-11-15 04:40:49 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002/container_1573792624926_0002_01_000001/default_container_executor.sh]
datanode_2  | 	... 1 more
datanode_3  | 
scm_1       | 2019-11-15 04:41:00,301 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 392283af-ccd1-4730-a9e1-baed07c711db
datanode_1  | 2019-11-15 04:39:49,930 INFO interfaces.Container: Container 1 is synced with bcsId 2.
rm_1        | 2019-11-15 04:40:47 INFO  RMAppManager$ApplicationSummary:213 - appId=application_1573792624926_0001,name=QuasiMonteCarlo,user=hadoop,queue=default,state=FINISHED,trackingUrl=http://rm:8088/proxy/application_1573792624926_0001/,appMasterHost=nm,submitTime=1573792799249,startTime=1573792799338,finishTime=1573792840566,finalStatus=SUCCEEDED,memorySeconds=190592,vcoreSeconds=68,preemptedMemorySeconds=0,preemptedVcoreSeconds=0,preemptedAMContainers=0,preemptedNonAMContainers=0,preemptedResources=<memory:0\, vCores:0>,applicationType=MAPREDUCE,resourceSeconds=190592 MB-seconds\, 68 vcore-seconds,preemptedResourceSeconds=0 MB-seconds\, 0 vcore-seconds
nm_1        | 2019-11-15 04:40:50 INFO  ContainersMonitorImpl:615 - container_1573792624926_0002_01_000001's ip = 172.18.0.3, and hostname = nm
datanode_3  | java.io.IOException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
scm_1       | 2019-11-15 04:41:00,301 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 93f310a3-c036-44b2-893a-46f723ece428
datanode_1  | 2019-11-15 04:39:49,930 INFO interfaces.Container: Container 1 is synced with bcsId 2.
datanode_2  | 2019-11-15 04:39:47,222 INFO impl.LeaderElection: 93f310a3-c036-44b2-893a-46f723ece428@group-1905FC5672C3-LeaderElection2: Election REJECTED; received 0 response(s) [] and 2 exception(s); 93f310a3-c036-44b2-893a-46f723ece428@group-1905FC5672C3:t1, leader=null, voted=93f310a3-c036-44b2-893a-46f723ece428, raftlog=93f310a3-c036-44b2-893a-46f723ece428@group-1905FC5672C3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 04:40:53 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792624926_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-15 04:40:48 INFO  CapacityScheduler:2641 - Application 'application_1573792624926_0002' is submitted without priority hence considering default queue/cluster priority: 0
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
scm_1       | 2019-11-15 04:41:00,301 ERROR pipeline.SCMPipelineManager: Destroy pipeline failed for pipeline:Pipeline[ Id: cc9adef9-8478-49f8-a10c-717d99a3f9cd, Nodes: 88f71669-b763-4f70-8281-e4f93a985b54{ip: 172.18.0.8, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}392283af-ccd1-4730-a9e1-baed07c711db{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}93f310a3-c036-44b2-893a-46f723ece428{ip: 172.18.0.9, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:CLOSED]
datanode_1  | 2019-11-15 04:39:49,964 INFO interfaces.Container: Container 1 is closed with bcsId 2.
nm_1        | 2019-11-15 04:40:59 INFO  Server:1849 - Auth successful for appattempt_1573792624926_0002_000001 (auth:SIMPLE)
datanode_2  | 2019-11-15 04:39:47,223 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
scm_1       | org.apache.hadoop.hdds.scm.pipeline.PipelineNotFoundException: PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd not found
rm_1        | 2019-11-15 04:40:48 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,000 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157428ms
nm_1        | 2019-11-15 04:40:59 INFO  ContainerManagerImpl:1070 - Start request for container_1573792624926_0002_01_000002 by user hadoop
datanode_2  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 392283af-ccd1-4730-a9e1-baed07c711db: group-1905FC5672C3 not found.
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.getPipeline(PipelineStateMap.java:132)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
rm_1        | 2019-11-15 04:40:48 INFO  ClientRMService:662 - Application with id 2 submitted by user hadoop
datanode_1  | 2019-11-15 04:39:50,014 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157442ms
nm_1        | 2019-11-15 04:40:59 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573792624926_0002	CONTAINERID=container_1573792624926_0002_01_000002
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateMap.removePipeline(PipelineStateMap.java:322)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.DatanodeStateMachine.lambda$initCommandHandlerThread$1(DatanodeStateMachine.java:443)
rm_1        | 2019-11-15 04:40:48 INFO  RMAppImpl:1291 - Storing application with id application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,024 INFO interfaces.Container: Container 2 is synced with bcsId 6.
nm_1        | 2019-11-15 04:40:59 INFO  ApplicationImpl:463 - Adding container_1573792624926_0002_01_000002 to application application_1573792624926_0002
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.PipelineStateManager.removePipeline(PipelineStateManager.java:105)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-15 04:40:48 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,024 INFO interfaces.Container: Container 2 is synced with bcsId 6.
nm_1        | 2019-11-15 04:40:59 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000002 transitioned from NEW to LOCALIZING
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.removePipeline(SCMPipelineManager.java:484)
datanode_3  | Caused by: org.apache.ratis.protocol.GroupMismatchException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
rm_1        | 2019-11-15 04:40:48 INFO  RMAppImpl:928 - application_1573792624926_0002 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-15 04:39:50,027 ERROR ratis.XceiverServerRatis: pipeline Action CLOSE  on pipeline PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd.Reason : 392283af-ccd1-4730-a9e1-baed07c711db has not seen follower/s 93f310a3-c036-44b2-893a-46f723ece428 for 157455ms
nm_1        | 2019-11-15 04:40:59 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573792624926_0002
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.destroyPipeline(SCMPipelineManager.java:470)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupRemoveAsync(RaftServerProxy.java:402)
rm_1        | 2019-11-15 04:40:48 INFO  RMStateStore:223 - Storing info for app: application_1573792624926_0002
datanode_1  | 2019-11-15 04:39:50,058 INFO interfaces.Container: Container 2 is closed with bcsId 6.
nm_1        | 2019-11-15 04:40:59 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573792624926_0002
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
scm_1       | 	at org.apache.hadoop.hdds.scm.pipeline.SCMPipelineManager.lambda$finalizeAndDestroyPipeline$0(SCMPipelineManager.java:340)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagementAsync(RaftServerProxy.java:367)
rm_1        | 2019-11-15 04:40:48 INFO  RMAppImpl:928 - application_1573792624926_0002 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-15 04:39:50,060 INFO impl.RaftServerProxy: 392283af-ccd1-4730-a9e1-baed07c711db: addNew group-1905FC5672C3:[88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858] returns group-1905FC5672C3:java.util.concurrent.CompletableFuture@144eb836[Not completed]
nm_1        | 2019-11-15 04:40:59 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
scm_1       | 	at org.apache.hadoop.hdds.utils.Scheduler.lambda$schedule$1(Scheduler.java:69)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.groupManagement(RaftServerProxy.java:350)
rm_1        | 2019-11-15 04:40:48 INFO  ParentQueue:494 - Application added - appId: application_1573792624926_0002 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-15 04:39:50,065 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db: new RaftServerImpl for group-1905FC5672C3:[88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | 2019-11-15 04:40:59 INFO  ShuffleHandler:719 - Added token for job_1573792624926_0002
datanode_2  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 392283af-ccd1-4730-a9e1-baed07c711db: group-1905FC5672C3 not found.
scm_1       | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:652)
rm_1        | 2019-11-15 04:40:48 INFO  CapacityScheduler:1006 - Accepted application application_1573792624926_0002 from user: hadoop, in queue: default
datanode_1  | 2019-11-15 04:39:50,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
scm_1       | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
nm_1        | 2019-11-15 04:40:59 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 	... 4 more
rm_1        | 2019-11-15 04:40:48 INFO  RMAppImpl:928 - application_1573792624926_0002 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-15 04:39:50,065 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
scm_1       | 	at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:304)
nm_1        | 2019-11-15 04:40:59 INFO  ContainerScheduler:541 - Starting container [container_1573792624926_0002_01_000002]
datanode_3  | 2019-11-15 04:40:58,526 INFO impl.RaftServerProxy: 88f71669-b763-4f70-8281-e4f93a985b54: remove group-717D99A3F9CD:null
rm_1        | 2019-11-15 04:40:48 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573792624926_0002_000001
datanode_1  | 2019-11-15 04:39:50,065 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-15 04:40:59 INFO  ContainerImpl:2112 - Container container_1573792624926_0002_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-15 04:40:58,526 ERROR commandhandler.ClosePipelineCommandHandler: Can't close pipeline #id: "cc9adef9-8478-49f8-a10c-717d99a3f9cd"
rm_1        | 2019-11-15 04:40:48 INFO  RMAppAttemptImpl:925 - appattempt_1573792624926_0002_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-15 04:39:50,065 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
scm_1       | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-15 04:40:59 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573792624926_0002_01_000002
datanode_3  | 
rm_1        | 2019-11-15 04:40:48 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 04:39:50,066 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
scm_1       | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-15 04:40:59 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573792624926_0002/container_1573792624926_0002_01_000002/default_container_executor.sh]
datanode_3  | java.io.IOException: 88f71669-b763-4f70-8281-e4f93a985b54: Group group-717D99A3F9CD not found.
rm_1        | 2019-11-15 04:40:48 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
scm_1       | 2019-11-15 04:41:03,286 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 88f71669-b763-4f70-8281-e4f93a985b54
nm_1        | 2019-11-15 04:40:59 INFO  ContainersMonitorImpl:615 - container_1573792624926_0002_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_3  | 	at org.apache.hadoop.ozone.container.common.transport.server.ratis.XceiverServerRatis.removeGroup(XceiverServerRatis.java:654)
datanode_1  | 2019-11-15 04:39:50,066 INFO impl.RaftServerImpl: 392283af-ccd1-4730-a9e1-baed07c711db@group-1905FC5672C3: ConfigurationManager, init=-1: [88f71669-b763-4f70-8281-e4f93a985b54:172.18.0.8:9858, 93f310a3-c036-44b2-893a-46f723ece428:172.18.0.9:9858, 392283af-ccd1-4730-a9e1-baed07c711db:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-15 04:40:48 INFO  LeafQueue:907 - Application application_1573792624926_0002 from user: hadoop activated in queue: default
datanode_2  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
scm_1       | 2019-11-15 04:41:03,287 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 392283af-ccd1-4730-a9e1-baed07c711db
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.ClosePipelineCommandHandler.handle(ClosePipelineCommandHandler.java:77)
nm_1        | 2019-11-15 04:41:02 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573792624926_0002_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-15 04:40:48 INFO  LeafQueue:937 - Application added - appId: application_1573792624926_0002 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
scm_1       | 2019-11-15 04:41:03,287 INFO pipeline.RatisPipelineProvider: Send pipeline:PipelineID=cc9adef9-8478-49f8-a10c-717d99a3f9cd close command to datanode 93f310a3-c036-44b2-893a-46f723ece428
datanode_1  | 2019-11-15 04:39:50,066 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 	at org.apache.hadoop.ozone.container.common.statemachine.commandhandler.CommandDispatcher.handle(CommandDispatcher.java:99)
nm_1        | 2019-11-15 04:41:04 INFO  ContainerLaunch:595 - Container container_1573792624926_0002_01_000002 succeeded 
rm_1        | 2019-11-15 04:40:48 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573792624926_0002_000001 to scheduler from user hadoop in queue default
datanode_2  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-15 04:39:50,066 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
