Attaching to ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_s3g_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_prometheus_1
datanode_3    | 2019-11-10 03:41:37,391 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-10 03:41:46,334 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-10 03:41:50,079 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0-LeaderElection1: begin an election at term 1 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858], old=null
datanode_3    | 2019-11-10 03:41:51,229 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-10 03:41:46,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 03:41:50,081 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown LeaderElection
datanode_3    | 2019-11-10 03:41:51,230 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA: change Leader from null to ef404a5b-3e35-4ab7-b290-5574f681c6b2 at term 1 for becomeLeader, leader elected after 5184ms
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-11-10 03:41:46,334 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-10 03:41:50,082 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-10 03:41:51,233 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-10 03:41:46,335 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: start as a follower, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:41:50,082 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0: change Leader from null to 9b1d8a81-f4d6-4cc6-862a-41aacd3848df at term 1 for becomeLeader, leader elected after 5181ms
datanode_3    | 2019-11-10 03:41:51,233 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-10 03:41:46,335 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-10 03:41:50,088 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-10 03:41:51,236 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-10 03:41:46,335 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start FollowerState
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-10 03:41:50,089 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-10 03:41:51,241 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-10 03:41:46,336 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7D3C148CB6A7,id=6e80fb3f-4b73-4dec-90ae-d586932c2552
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-11-10 03:41:50,093 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-10 03:41:51,242 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-10 03:41:46,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-10 03:41:51,243 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-10 03:41:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-10 03:41:50,647 INFO impl.FollowerState: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5088ms
datanode_3    | 2019-11-10 03:41:51,250 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start LeaderState
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-10 03:41:50,100 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-10 03:41:50,649 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown FollowerState
datanode_3    | 2019-11-10 03:41:51,269 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-10 03:41:50,102 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-10 03:41:50,650 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-10 03:41:51,278 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA: set configuration 0: [ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null at 0
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-10 03:41:50,116 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start LeaderState
datanode_2    | 2019-11-10 03:41:50,655 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderElection
datanode_3    | 2019-11-10 03:41:51,367 INFO impl.FollowerState: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-10 03:41:50,143 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-10 03:41:50,681 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-LeaderElection1: begin an election at term 1 for -1: [6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858], old=null
datanode_3    | 2019-11-10 03:41:51,367 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown FollowerState
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-10 03:41:50,157 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0: set configuration 0: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-10 03:41:51,368 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-10 03:41:50,683 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-10 03:41:50,356 INFO segmented.SegmentedRaftLogWorker: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-FA52175265D0-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3f8d20e-8fe6-4c24-9554-fa52175265d0/current/log_inprogress_0
datanode_3    | 2019-11-10 03:41:51,368 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start LeaderElection
datanode_2    | 2019-11-10 03:41:50,684 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-10 03:41:51,429 INFO impl.FollowerState: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_3    | 2019-11-10 03:41:51,393 INFO segmented.SegmentedRaftLogWorker: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-0C95778BB3FA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96a96149-403d-496e-83e2-0c95778bb3fa/current/log_inprogress_0
datanode_2    | 2019-11-10 03:41:50,685 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: change Leader from null to 6e80fb3f-4b73-4dec-90ae-d586932c2552 at term 1 for becomeLeader, leader elected after 5194ms
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-10 03:41:51,430 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown FollowerState
datanode_3    | 2019-11-10 03:41:51,393 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection2: begin an election at term 1 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:50,691 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-10 03:41:51,430 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-10 03:41:50,691 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-10 03:41:51,430 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start LeaderElection
datanode_3    | 2019-11-10 03:41:51,581 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection2: Election REJECTED; received 2 response(s) [ef404a5b-3e35-4ab7-b290-5574f681c6b2<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t1, ef404a5b-3e35-4ab7-b290-5574f681c6b2<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t1] and 0 exception(s); ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7:t1, leader=null, voted=ef404a5b-3e35-4ab7-b290-5574f681c6b2, raftlog=ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:50,696 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-10 03:41:51,455 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection2: begin an election at term 1 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-10 03:41:51,582 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-10 03:41:51,632 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection2: Election REJECTED; received 2 response(s) [9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t1, 9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t1] and 0 exception(s); 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7:t1, leader=null, voted=9b1d8a81-f4d6-4cc6-862a-41aacd3848df, raftlog=9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:50,703 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-10 03:41:51,582 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-10 03:41:50,704 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-10 03:41:51,583 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-10 03:41:50,705 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-10 03:41:51,633 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-10 03:41:56,762 INFO impl.FollowerState: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5179ms, electionTimeout:5179ms
datanode_2    | 2019-11-10 03:41:50,714 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderState
datanode_1    | 2019-11-10 03:41:51,633 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown LeaderElection
grafana_1     | t=2019-11-10T03:41:39+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-10 03:41:56,763 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown FollowerState
datanode_2    | 2019-11-10 03:41:50,737 INFO segmented.SegmentedRaftLogWorker: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-10 03:41:51,633 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-10 03:41:56,763 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-10 03:41:50,748 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667: set configuration 0: [6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858], old=null at 0
datanode_1    | 2019-11-10 03:41:56,773 INFO impl.FollowerState: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5139ms
datanode_3    | 2019-11-10 03:41:56,764 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start LeaderElection
datanode_2    | 2019-11-10 03:41:50,886 INFO segmented.SegmentedRaftLogWorker: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-750110356667-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/3398cd43-cf23-4f2a-9a50-750110356667/current/log_inprogress_0
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-10 03:41:56,773 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown FollowerState
datanode_3    | 2019-11-10 03:41:56,818 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection3: begin an election at term 2 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_2    | 2019-11-10 03:41:51,451 INFO impl.FollowerState: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5116ms, electionTimeout:5115ms
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-10 03:41:56,774 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-10 03:41:51,452 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: shutdown FollowerState
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-10 03:41:56,877 INFO impl.LeaderElection: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-LeaderElection3: Election REJECTED; received 2 response(s) [ef404a5b-3e35-4ab7-b290-5574f681c6b2<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t2, ef404a5b-3e35-4ab7-b290-5574f681c6b2<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t2] and 0 exception(s); ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7:t2, leader=null, voted=ef404a5b-3e35-4ab7-b290-5574f681c6b2, raftlog=ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:41:56,774 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start LeaderElection
datanode_2    | 2019-11-10 03:41:51,452 INFO impl.RaftServerImpl: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-10 03:41:56,878 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-10 03:41:51,452 INFO impl.RoleInfo: 6e80fb3f-4b73-4dec-90ae-d586932c2552: start LeaderElection
datanode_1    | 2019-11-10 03:41:56,818 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection3: begin an election at term 2 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-10 03:41:56,879 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown LeaderElection
datanode_2    | 2019-11-10 03:41:51,471 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection2: begin an election at term 1 for -1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_1    | 2019-11-10 03:41:56,882 INFO impl.LeaderElection: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-LeaderElection3: Election REJECTED; received 2 response(s) [9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-6e80fb3f-4b73-4dec-90ae-d586932c2552#0:FAIL-t2, 9b1d8a81-f4d6-4cc6-862a-41aacd3848df<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t2] and 0 exception(s); 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7:t2, leader=null, voted=9b1d8a81-f4d6-4cc6-862a-41aacd3848df, raftlog=9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-10 03:41:56,879 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: start FollowerState
datanode_1    | 2019-11-10 03:41:56,882 INFO impl.RaftServerImpl: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-10 03:42:02,002 INFO impl.FollowerState: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5123ms, electionTimeout:5122ms
datanode_1    | 2019-11-10 03:41:56,883 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: shutdown LeaderElection
datanode_3    | 2019-11-10 03:42:02,003 INFO impl.RoleInfo: ef404a5b-3e35-4ab7-b290-5574f681c6b2: shutdown FollowerState
datanode_1    | 2019-11-10 03:41:56,883 INFO impl.RoleInfo: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df: start FollowerState
datanode_1    | 2019-11-10 03:42:01,940 INFO impl.FollowerState: 9b1d8a81-f4d6-4cc6-862a-41aacd3848df@group-7D3C148CB6A7-FollowerState: change to CANDIDATE, lastRpcTime:5057ms, electionTimeout:5056ms
datanode_2    | 2019-11-10 03:41:51,636 INFO impl.LeaderElection: 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-LeaderElection2: Election REJECTED; received 2 response(s) [6e80fb3f-4b73-4dec-90ae-d586932c2552<-9b1d8a81-f4d6-4cc6-862a-41aacd3848df#0:FAIL-t1, 6e80fb3f-4b73-4dec-90ae-d586932c2552<-ef404a5b-3e35-4ab7-b290-5574f681c6b2#0:FAIL-t1] and 0 exception(s); 6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7:t1, leader=null, voted=6e80fb3f-4b73-4dec-90ae-d586932c2552, raftlog=6e80fb3f-4b73-4dec-90ae-d586932c2552@group-7D3C148CB6A7-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9b1d8a81-f4d6-4cc6-862a-41aacd3848df:172.19.0.6:9858, 6e80fb3f-4b73-4dec-90ae-d586932c2552:172.19.0.8:9858, ef404a5b-3e35-4ab7-b290-5574f681c6b2:172.19.0.10:9858], old=null
datanode_3    | 2019-11-10 03:42:02,003 INFO impl.RaftServerImpl: ef404a5b-3e35-4ab7-b290-5574f681c6b2@group-7D3C148CB6A7: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
grafana_1     | t=2019-11-10T03:41:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
