Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_scm_1, hadoop27_rm_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_nm_1, hadoop27_om_1
scm_1       | 2019-11-10 03:14:19,219 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
nm_1        | 2019-11-10 03:15:55 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573355658385_0001_01_000003]
rm_1        | 2019-11-10 03:15:39 INFO  RMAppImpl:718 - application_1573355658385_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_2  | 2019-11-10 03:14:43,112 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-10 03:15:42 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:15:59 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-10 03:14:43,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-10 03:15:42 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000002
datanode_2  | 2019-11-10 03:14:43,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-10 03:15:42 INFO  SchedulerNode:153 - Assigned container container_1573355658385_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41294, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_2  | 2019-11-10 03:14:43,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-10 03:15:42 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573355658385_0001_000001 container=Container: [ContainerId: container_1573355658385_0001_01_000002, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 03:15:59 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573355658385_0001_01_000004
datanode_2  | 2019-11-10 03:14:43,113 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-10 03:15:42 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 03:15:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000004
datanode_2  | 2019-11-10 03:14:43,113 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-10 03:15:42 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:15:59 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-10 03:15:43 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41294 for container : container_1573355658385_0001_01_000002
datanode_2  | 2019-11-10 03:14:43,114 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-10 03:15:59 INFO  ContainerLaunch:370 - Cleaning up container container_1573355658385_0001_01_000004
datanode_2  | 2019-11-10 03:14:43,117 INFO impl.RoleInfo: 0753b286-4f42-41af-b94f-9b5262facb02: start LeaderState
rm_1        | 2019-11-10 03:15:43 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 03:15:59 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573355658385_0001_01_000004 is : 143
datanode_2  | 2019-11-10 03:14:43,117 INFO segmented.SegmentedRaftLogWorker: 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-10 03:15:43 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:15:59 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_2  | 2019-11-10 03:14:43,118 INFO impl.RaftServerImpl: 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586: set configuration 0: [c174f380-f097-4290-95d1-140ad69ee8c2:172.18.0.8:9858, 2476c20d-3e40-4c5d-812f-dafd75db38b9:172.18.0.4:9858, 0753b286-4f42-41af-b94f-9b5262facb02:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-10 03:15:47 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 03:15:59 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000004
datanode_2  | 2019-11-10 03:14:43,173 INFO segmented.SegmentedRaftLogWorker: 0753b286-4f42-41af-b94f-9b5262facb02@group-2F2869F51586-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afbd2ee0-57c8-4a92-bc5d-2f2869f51586/current/log_inprogress_0
rm_1        | 2019-11-10 03:15:47 INFO  FiCaSchedulerApp:113 - Completed container: container_1573355658385_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-10 03:15:59 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_2  | 2019-11-10 03:14:53,863 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-10 03:15:47 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000002
nm_1        | 2019-11-10 03:15:59 INFO  ApplicationImpl:347 - Removing container_1573355658385_0001_01_000004 from application application_1573355658385_0001
rm_1        | 2019-11-10 03:15:47 INFO  SchedulerNode:216 - Released container container_1573355658385_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41294, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-10 03:15:59 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-10 03:15:47 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-10 03:15:59 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573355658385_0001
rm_1        | 2019-11-10 03:15:47 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573355658385_0001_01_000002, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41294 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:00 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 03:15:47 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:00 INFO  ContainerManagerImpl:810 - Start request for container_1573355658385_0001_01_000005 by user hadoop
rm_1        | 2019-11-10 03:15:47 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-10 03:16:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000005
rm_1        | 2019-11-10 03:15:47 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573355658385_0001_000001 released container container_1573355658385_0001_01_000002 on node: host: nm:41294 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-10 03:15:48 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:16:00 INFO  ApplicationImpl:304 - Adding container_1573355658385_0001_01_000005 to application application_1573355658385_0001
rm_1        | 2019-11-10 03:15:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000003
nm_1        | 2019-11-10 03:16:00 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-10 03:16:00 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573355658385_0001
rm_1        | 2019-11-10 03:15:48 INFO  SchedulerNode:153 - Assigned container container_1573355658385_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41294, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 03:16:00 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573355658385_0001
rm_1        | 2019-11-10 03:15:48 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573355658385_0001_000001 container=Container: [ContainerId: container_1573355658385_0001_01_000003, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 03:16:00 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-10 03:15:48 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-10 03:15:48 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:00 INFO  ShuffleHandler:677 - Added token for job_1573355658385_0001
rm_1        | 2019-11-10 03:15:49 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-10 03:15:49 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:16:00 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-10 03:15:53 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 03:16:00 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-10 03:16:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-10 03:16:00 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573355658385_0001/container_1573355658385_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-10 03:16:01 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573355658385_0001_01_000004]
nm_1        | 2019-11-10 03:16:03 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-10 03:16:03 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-10 03:16:04 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-10 03:16:04 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573355658385_0001_01_000005
rm_1        | 2019-11-10 03:15:53 INFO  FiCaSchedulerApp:113 - Completed container: container_1573355658385_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-10 03:16:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000005
rm_1        | 2019-11-10 03:15:53 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000003
nm_1        | 2019-11-10 03:16:04 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-10 03:15:53 INFO  SchedulerNode:216 - Released container container_1573355658385_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41294, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-10 03:16:04 INFO  ContainerLaunch:370 - Cleaning up container container_1573355658385_0001_01_000005
nm_1        | 2019-11-10 03:16:05 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573355658385_0001_01_000005 is : 143
nm_1        | 2019-11-10 03:16:05 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-10 03:16:05 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000005
rm_1        | 2019-11-10 03:15:53 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-10 03:16:05 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-10 03:16:05 INFO  ApplicationImpl:347 - Removing container_1573355658385_0001_01_000005 from application application_1573355658385_0001
nm_1        | 2019-11-10 03:16:05 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-10 03:16:05 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573355658385_0001
rm_1        | 2019-11-10 03:15:53 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573355658385_0001_01_000003, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41294 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:07 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573355658385_0001_01_000005]
nm_1        | 2019-11-10 03:16:15 INFO  ContainerLaunch:346 - Container container_1573355658385_0001_01_000001 succeeded 
nm_1        | 2019-11-10 03:16:15 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-10 03:15:53 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:15 INFO  ContainerLaunch:370 - Cleaning up container container_1573355658385_0001_01_000001
rm_1        | 2019-11-10 03:15:53 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-10 03:16:15 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000001
rm_1        | 2019-11-10 03:15:53 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573355658385_0001_000001 released container container_1573355658385_0001_01_000003 on node: host: nm:41294 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-10 03:16:15 INFO  ContainerImpl:1135 - Container container_1573355658385_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-10 03:16:15 INFO  ApplicationImpl:347 - Removing container_1573355658385_0001_01_000001 from application application_1573355658385_0001
rm_1        | 2019-11-10 03:15:54 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:16:15 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-10 03:15:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000004
nm_1        | 2019-11-10 03:16:15 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573355658385_0001
rm_1        | 2019-11-10 03:15:54 INFO  SchedulerNode:153 - Assigned container container_1573355658385_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41294, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 03:16:15 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 03:15:54 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573355658385_0001_000001 container=Container: [ContainerId: container_1573355658385_0001_01_000004, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-10 03:16:15 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573355658385_0001_01_000001
rm_1        | 2019-11-10 03:15:54 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
rm_1        | 2019-11-10 03:15:54 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-10 03:15:55 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-10 03:16:15 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000001
rm_1        | 2019-11-10 03:15:55 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-10 03:16:16 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573355658385_0001_01_000001]
rm_1        | 2019-11-10 03:15:56 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573355658385_0001
rm_1        | 2019-11-10 03:15:59 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-10 03:16:16 INFO  ApplicationImpl:464 - Application application_1573355658385_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-10 03:15:59 INFO  FiCaSchedulerApp:113 - Completed container: container_1573355658385_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-10 03:16:16 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573355658385_0001
nm_1        | 2019-11-10 03:16:16 INFO  ApplicationImpl:464 - Application application_1573355658385_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-10 03:15:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000004
nm_1        | 2019-11-10 03:16:16 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573355658385_0001, with delay of 10800 seconds
rm_1        | 2019-11-10 03:15:59 INFO  SchedulerNode:216 - Released container container_1573355658385_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41294, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-10 03:16:19 INFO  Server:1454 - Auth successful for appattempt_1573355658385_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-10 03:15:59 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-10 03:16:19 INFO  ContainerManagerImpl:810 - Start request for container_1573355658385_0002_01_000001 by user hadoop
rm_1        | 2019-11-10 03:15:59 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573355658385_0001_01_000004, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.3:41294 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:19 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573355658385_0002
rm_1        | 2019-11-10 03:15:59 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-10 03:16:19 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573355658385_0002	CONTAINERID=container_1573355658385_0002_01_000001
nm_1        | 2019-11-10 03:16:19 INFO  ApplicationImpl:464 - Application application_1573355658385_0002 transitioned from NEW to INITING
rm_1        | 2019-11-10 03:15:59 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-10 03:16:19 INFO  ApplicationImpl:304 - Adding container_1573355658385_0002_01_000001 to application application_1573355658385_0002
rm_1        | 2019-11-10 03:15:59 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573355658385_0001_000001 released container container_1573355658385_0001_01_000004 on node: host: nm:41294 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-10 03:16:19 INFO  ApplicationImpl:464 - Application application_1573355658385_0002 transitioned from INITING to RUNNING
nm_1        | 2019-11-10 03:16:19 INFO  ContainerImpl:1135 - Container container_1573355658385_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-10 03:15:59 INFO  RMContainerImpl:410 - container_1573355658385_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-10 03:16:19 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573355658385_0002
rm_1        | 2019-11-10 03:15:59 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573355658385_0001	CONTAINERID=container_1573355658385_0001_01_000005
nm_1        | 2019-11-10 03:16:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-10 03:15:59 INFO  SchedulerNode:153 - Assigned container container_1573355658385_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41294, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-10 03:16:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-10 03:15:59 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573355658385_0001_000001 container=Container: [ContainerId: container_1573355658385_0001_01_000005, NodeId: nm:41294, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-10 03:16:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-10 03:15:59 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-10 03:16:19 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573355658385_0002/job.xml transitioned from INIT to DOWNLOADING
