Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_scm_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_4_1  | 2019-11-06 06:30:16,456 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-06 06:30:30,010 INFO impl.LeaderElection: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-LeaderElection1: begin an election at term 1 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-06 06:30:30,438 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: change Leader from null to 865876c5-574f-47b8-a004-75af9985aa9d at term 1 for becomeLeader, leader elected after 5229ms
datanode_4_1  | 2019-11-06 06:30:29,500 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start LeaderState
datanode_3_1  | 2019-11-06 06:30:30,012 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: shutdown LeaderElection
datanode_2_1  | 2019-11-06 06:30:30,443 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 06:30:29,523 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 06:30:30,013 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_4_1  | 2019-11-06 06:30:29,534 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE: set configuration 0: [2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-06 06:30:30,013 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: change Leader from null to 564eab13-0c4d-4224-9e75-9882557648c6 at term 1 for becomeLeader, leader elected after 5298ms
datanode_2_1  | 2019-11-06 06:30:30,443 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 06:30:29,656 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-116BD9C3CFDE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e1bd2505-e22b-4af3-952e-116bd9c3cfde/current/log_inprogress_0
datanode_3_1  | 2019-11-06 06:30:30,019 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-06 06:30:30,447 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 06:30:30,526 INFO impl.FollowerState: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-FollowerState: change to CANDIDATE, lastRpcTime:5060ms, electionTimeout:5060ms
datanode_3_1  | 2019-11-06 06:30:30,019 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-06 06:30:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-06 06:30:30,527 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown FollowerState
datanode_3_1  | 2019-11-06 06:30:30,025 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 06:30:30,527 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-06 06:30:30,454 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-06 06:30:30,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-06 06:30:30,456 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-06 06:30:30,527 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start LeaderElection
datanode_3_1  | 2019-11-06 06:30:30,032 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-06 06:30:30,467 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start LeaderState
datanode_4_1  | 2019-11-06 06:30:30,541 INFO impl.LeaderElection: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-LeaderElection2: begin an election at term 1 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:30,033 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-06 06:30:30,482 INFO impl.FollowerState: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-FollowerState: change to CANDIDATE, lastRpcTime:5017ms, electionTimeout:5017ms
datanode_4_1  | 2019-11-06 06:30:30,729 INFO impl.LeaderElection: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-LeaderElection2: Election REJECTED; received 2 response(s) [2752f8d2-5d0e-4315-9797-9a1d390b50fa<-564eab13-0c4d-4224-9e75-9882557648c6#0:FAIL-t1, 2752f8d2-5d0e-4315-9797-9a1d390b50fa<-865876c5-574f-47b8-a004-75af9985aa9d#0:FAIL-t1] and 0 exception(s); 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA:t1, leader=null, voted=2752f8d2-5d0e-4315-9797-9a1d390b50fa, raftlog=2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:30,042 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start LeaderState
datanode_2_1  | 2019-11-06 06:30:30,483 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown FollowerState
datanode_4_1  | 2019-11-06 06:30:30,731 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-06 06:30:30,483 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 06:30:30,731 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown LeaderElection
datanode_3_1  | 2019-11-06 06:30:30,062 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-06 06:30:30,483 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start LeaderElection
datanode_4_1  | 2019-11-06 06:30:30,731 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start FollowerState
datanode_3_1  | 2019-11-06 06:30:30,072 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88: set configuration 0: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-06 06:30:30,493 INFO segmented.SegmentedRaftLogWorker: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 06:30:30,176 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-6C723631CB88-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8e8b9d10-623e-4601-9178-6c723631cb88/current/log_inprogress_0
datanode_2_1  | 2019-11-06 06:30:30,498 INFO impl.LeaderElection: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-LeaderElection2: begin an election at term 1 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-06 06:30:35,820 INFO impl.FollowerState: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
datanode_3_1  | 2019-11-06 06:30:30,595 INFO impl.FollowerState: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-FollowerState: change to CANDIDATE, lastRpcTime:5141ms, electionTimeout:5141ms
datanode_2_1  | 2019-11-06 06:30:30,505 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F: set configuration 0: [865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-06 06:30:30,595 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: shutdown FollowerState
datanode_2_1  | 2019-11-06 06:30:30,612 INFO segmented.SegmentedRaftLogWorker: 865876c5-574f-47b8-a004-75af9985aa9d@group-C2FAC3C17B4F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e76598a1-c278-46fa-86b6-c2fac3c17b4f/current/log_inprogress_0
datanode_4_1  | 2019-11-06 06:30:35,820 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown FollowerState
datanode_3_1  | 2019-11-06 06:30:30,595 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-06 06:30:35,820 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-06 06:30:30,595 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start LeaderElection
datanode_2_1  | 2019-11-06 06:30:30,693 INFO impl.LeaderElection: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-LeaderElection2: Election REJECTED; received 2 response(s) [865876c5-574f-47b8-a004-75af9985aa9d<-564eab13-0c4d-4224-9e75-9882557648c6#0:FAIL-t1, 865876c5-574f-47b8-a004-75af9985aa9d<-2752f8d2-5d0e-4315-9797-9a1d390b50fa#0:FAIL-t1] and 0 exception(s); 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA:t1, leader=null, voted=865876c5-574f-47b8-a004-75af9985aa9d, raftlog=865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-06 06:30:35,821 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start LeaderElection
datanode_3_1  | 2019-11-06 06:30:30,610 INFO impl.LeaderElection: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-LeaderElection2: begin an election at term 1 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-06 06:30:30,694 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-06 06:30:35,831 INFO impl.LeaderElection: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-LeaderElection3: begin an election at term 2 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:30,765 INFO impl.LeaderElection: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-LeaderElection2: Election REJECTED; received 2 response(s) [564eab13-0c4d-4224-9e75-9882557648c6<-865876c5-574f-47b8-a004-75af9985aa9d#0:FAIL-t1, 564eab13-0c4d-4224-9e75-9882557648c6<-2752f8d2-5d0e-4315-9797-9a1d390b50fa#0:FAIL-t1] and 0 exception(s); 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA:t1, leader=null, voted=564eab13-0c4d-4224-9e75-9882557648c6, raftlog=564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-06 06:30:30,694 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown LeaderElection
datanode_4_1  | 2019-11-06 06:30:35,885 INFO impl.LeaderElection: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-LeaderElection3: Election REJECTED; received 2 response(s) [2752f8d2-5d0e-4315-9797-9a1d390b50fa<-564eab13-0c4d-4224-9e75-9882557648c6#0:FAIL-t2, 2752f8d2-5d0e-4315-9797-9a1d390b50fa<-865876c5-574f-47b8-a004-75af9985aa9d#0:FAIL-t2] and 0 exception(s); 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA:t2, leader=null, voted=2752f8d2-5d0e-4315-9797-9a1d390b50fa, raftlog=2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:30,766 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-06 06:30:30,694 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start FollowerState
datanode_4_1  | 2019-11-06 06:30:35,885 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-06 06:30:30,766 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: shutdown LeaderElection
datanode_2_1  | 2019-11-06 06:30:35,793 INFO impl.FollowerState: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-FollowerState: change to CANDIDATE, lastRpcTime:5098ms, electionTimeout:5098ms
datanode_4_1  | 2019-11-06 06:30:35,885 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: shutdown LeaderElection
datanode_2_1  | 2019-11-06 06:30:35,794 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown FollowerState
datanode_4_1  | 2019-11-06 06:30:35,886 INFO impl.RoleInfo: 2752f8d2-5d0e-4315-9797-9a1d390b50fa: start FollowerState
datanode_3_1  | 2019-11-06 06:30:30,767 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start FollowerState
datanode_4_1  | 2019-11-06 06:30:35,940 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: change Leader from null to 865876c5-574f-47b8-a004-75af9985aa9d at term 2 for appendEntries, leader elected after 10480ms
datanode_2_1  | 2019-11-06 06:30:35,794 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-06 06:30:35,833 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:865876c5-574f-47b8-a004-75af9985aa9d
datanode_4_1  | 2019-11-06 06:30:35,965 INFO impl.RaftServerImpl: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA: set configuration 0: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-06 06:30:35,834 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: shutdown FollowerState
datanode_2_1  | 2019-11-06 06:30:35,795 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: start LeaderElection
datanode_4_1  | 2019-11-06 06:30:35,966 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 06:30:35,834 INFO impl.FollowerState: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2_1  | 2019-11-06 06:30:35,809 INFO impl.LeaderElection: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-LeaderElection3: begin an election at term 2 for -1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_4_1  | 2019-11-06 06:30:36,019 INFO segmented.SegmentedRaftLogWorker: 2752f8d2-5d0e-4315-9797-9a1d390b50fa@group-BF86759FA2EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea/current/log_inprogress_0
datanode_3_1  | 2019-11-06 06:30:35,834 INFO impl.RoleInfo: 564eab13-0c4d-4224-9e75-9882557648c6: start FollowerState
datanode_2_1  | 2019-11-06 06:30:35,866 INFO impl.LeaderElection: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-LeaderElection3: Election PASSED; received 2 response(s) [865876c5-574f-47b8-a004-75af9985aa9d<-564eab13-0c4d-4224-9e75-9882557648c6#0:OK-t2, 865876c5-574f-47b8-a004-75af9985aa9d<-2752f8d2-5d0e-4315-9797-9a1d390b50fa#0:FAIL-t2] and 0 exception(s); 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA:t2, leader=null, voted=865876c5-574f-47b8-a004-75af9985aa9d, raftlog=865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 06:30:35,940 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: change Leader from null to 865876c5-574f-47b8-a004-75af9985aa9d at term 2 for appendEntries, leader elected after 10492ms
datanode_2_1  | 2019-11-06 06:30:35,866 INFO impl.RoleInfo: 865876c5-574f-47b8-a004-75af9985aa9d: shutdown LeaderElection
datanode_3_1  | 2019-11-06 06:30:35,966 INFO impl.RaftServerImpl: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA: set configuration 0: [564eab13-0c4d-4224-9e75-9882557648c6:10.5.0.6:9858, 865876c5-574f-47b8-a004-75af9985aa9d:10.5.0.5:9858, 2752f8d2-5d0e-4315-9797-9a1d390b50fa:10.5.0.7:9858], old=null at 0
datanode_2_1  | 2019-11-06 06:30:35,866 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3_1  | 2019-11-06 06:30:35,966 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-06 06:30:35,867 INFO impl.RaftServerImpl: 865876c5-574f-47b8-a004-75af9985aa9d@group-BF86759FA2EA: change Leader from null to 865876c5-574f-47b8-a004-75af9985aa9d at term 2 for becomeLeader, leader elected after 10406ms
datanode_3_1  | 2019-11-06 06:30:36,019 INFO segmented.SegmentedRaftLogWorker: 564eab13-0c4d-4224-9e75-9882557648c6@group-BF86759FA2EA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/806b6f57-7629-4452-829d-bf86759fa2ea/current/log_inprogress_0
datanode_2_1  | 2019-11-06 06:30:35,867 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-06 06:30:35,867 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-06 06:30:35,867 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-06 06:30:35,867 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-06 06:30:35,868 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2_1  | 2019-11-06 06:30:35,868 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-06 06:30:35,871 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2_1  | 2019-11-06 06:30:35,872 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
