Attaching to ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_prometheus_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-06 06:33:06,896 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-06 06:33:19,018 INFO impl.FollowerState: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-FollowerState: change to CANDIDATE, lastRpcTime:5163ms, electionTimeout:5162ms
datanode_3    | 2019-11-06 06:33:14,872 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-06 06:33:19,020 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: shutdown FollowerState
datanode_1    | 2019-11-06 06:33:19,876 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-06 06:33:14,872 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-06 06:33:19,021 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Update api_key table charset"
datanode_1    | 2019-11-06 06:33:19,881 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start LeaderElection
datanode_3    | 2019-11-06 06:33:14,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 06:33:19,025 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start LeaderElection
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="Add expires to api_key table"
datanode_1    | 2019-11-06 06:33:19,897 INFO impl.LeaderElection: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF-LeaderElection1: begin an election at term 1 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858], old=null
datanode_3    | 2019-11-06 06:33:14,872 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-06 06:33:19,040 INFO impl.LeaderElection: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-LeaderElection1: begin an election at term 1 for -1: [6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:06+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_1    | 2019-11-06 06:33:19,899 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: shutdown LeaderElection
datanode_3    | 2019-11-06 06:33:14,872 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: start as a follower, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 06:33:19,042 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: shutdown LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-06 06:33:19,900 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-06 06:33:14,873 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-06 06:33:19,043 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-06 06:33:19,900 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: change Leader from null to 505a5be3-6fc6-422c-a007-7240b4e29ed5 at term 1 for becomeLeader, leader elected after 5229ms
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_3    | 2019-11-06 06:33:14,873 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start FollowerState
datanode_2    | 2019-11-06 06:33:19,043 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: change Leader from null to 6af33458-cae1-441b-b78a-728bbd218778 at term 1 for becomeLeader, leader elected after 5277ms
datanode_1    | 2019-11-06 06:33:19,906 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-06 06:33:14,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3E630C32D2B4,id=57361a8b-3cf0-4b7e-a963-297f73d53b58
datanode_2    | 2019-11-06 06:33:19,050 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-06 06:33:19,906 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-06 06:33:19,050 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-06 06:33:14,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-06 06:33:19,911 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-06 06:33:19,056 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-06 06:33:18,410 INFO impl.FollowerState: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-FollowerState: change to CANDIDATE, lastRpcTime:5121ms, electionTimeout:5121ms
datanode_1    | 2019-11-06 06:33:19,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-06 06:33:19,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-06 06:33:18,412 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown FollowerState
datanode_1    | 2019-11-06 06:33:19,918 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-06 06:33:19,063 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-06 06:33:18,412 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-06 06:33:19,920 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-06 06:33:19,064 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-06 06:33:18,417 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start LeaderElection
datanode_1    | 2019-11-06 06:33:19,930 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start LeaderState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-06 06:33:19,072 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start LeaderState
datanode_3    | 2019-11-06 06:33:18,463 INFO impl.LeaderElection: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-LeaderElection1: begin an election at term 1 for -1: [57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858], old=null
datanode_1    | 2019-11-06 06:33:19,954 INFO segmented.SegmentedRaftLogWorker: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-11-06 06:33:19,088 INFO segmented.SegmentedRaftLogWorker: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-06 06:33:18,464 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-06 06:33:19,963 INFO impl.FollowerState: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
datanode_2    | 2019-11-06 06:33:19,099 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44: set configuration 0: [6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-06 06:33:18,465 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-06 06:33:19,964 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: shutdown FollowerState
datanode_2    | 2019-11-06 06:33:19,250 INFO segmented.SegmentedRaftLogWorker: 6af33458-cae1-441b-b78a-728bbd218778@group-ED33467FDD44-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c4c0287d-16b9-4c0a-862e-ed33467fdd44/current/log_inprogress_0
datanode_3    | 2019-11-06 06:33:18,465 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: change Leader from null to 57361a8b-3cf0-4b7e-a963-297f73d53b58 at term 1 for becomeLeader, leader elected after 5239ms
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-06 06:33:19,964 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-06 06:33:19,976 INFO impl.FollowerState: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_3    | 2019-11-06 06:33:18,469 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-06 06:33:19,964 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start LeaderElection
datanode_2    | 2019-11-06 06:33:19,977 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: shutdown FollowerState
datanode_3    | 2019-11-06 06:33:18,469 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-06 06:33:19,968 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF: set configuration 0: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858], old=null at 0
datanode_2    | 2019-11-06 06:33:19,977 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-06 06:33:18,472 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-06 06:33:19,979 INFO impl.LeaderElection: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-LeaderElection2: begin an election at term 1 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-06 06:33:19,977 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start LeaderElection
datanode_3    | 2019-11-06 06:33:18,478 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-06 06:33:20,102 INFO segmented.SegmentedRaftLogWorker: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-4DFA8A073DDF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a3bba56a-ea58-410b-bafe-4dfa8a073ddf/current/log_inprogress_0
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-06 06:33:19,991 INFO impl.LeaderElection: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-LeaderElection2: begin an election at term 1 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 06:33:18,479 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-06 06:33:20,186 INFO impl.LeaderElection: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-LeaderElection2: Election REJECTED; received 2 response(s) [505a5be3-6fc6-422c-a007-7240b4e29ed5<-57361a8b-3cf0-4b7e-a963-297f73d53b58#0:FAIL-t1, 505a5be3-6fc6-422c-a007-7240b4e29ed5<-6af33458-cae1-441b-b78a-728bbd218778#0:FAIL-t1] and 0 exception(s); 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4:t1, leader=null, voted=505a5be3-6fc6-422c-a007-7240b4e29ed5, raftlog=505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
datanode_2    | 2019-11-06 06:33:20,186 INFO impl.LeaderElection: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-LeaderElection2: Election REJECTED; received 2 response(s) [6af33458-cae1-441b-b78a-728bbd218778<-505a5be3-6fc6-422c-a007-7240b4e29ed5#0:FAIL-t1, 6af33458-cae1-441b-b78a-728bbd218778<-57361a8b-3cf0-4b7e-a963-297f73d53b58#0:FAIL-t1] and 0 exception(s); 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4:t1, leader=null, voted=6af33458-cae1-441b-b78a-728bbd218778, raftlog=6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
datanode_3    | 2019-11-06 06:33:18,480 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_1    | 2019-11-06 06:33:20,187 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 06:33:20,188 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-06 06:33:18,490 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start LeaderState
datanode_1    | 2019-11-06 06:33:20,188 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: shutdown LeaderElection
datanode_2    | 2019-11-06 06:33:20,188 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: shutdown LeaderElection
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-06 06:33:18,515 INFO segmented.SegmentedRaftLogWorker: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-06 06:33:20,188 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start FollowerState
datanode_2    | 2019-11-06 06:33:20,188 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start FollowerState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-06 06:33:18,526 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454: set configuration 0: [57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858], old=null at 0
datanode_1    | 2019-11-06 06:33:25,262 INFO impl.FollowerState: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_2    | 2019-11-06 06:33:25,321 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:57361a8b-3cf0-4b7e-a963-297f73d53b58
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-06 06:33:18,700 INFO segmented.SegmentedRaftLogWorker: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-1140C66FC454-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/02a200ba-da22-4b0d-95aa-1140c66fc454/current/log_inprogress_0
datanode_1    | 2019-11-06 06:33:25,280 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: shutdown FollowerState
datanode_2    | 2019-11-06 06:33:25,322 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: shutdown FollowerState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-06 06:33:19,898 INFO impl.FollowerState: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
datanode_1    | 2019-11-06 06:33:25,280 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2    | 2019-11-06 06:33:25,322 INFO impl.FollowerState: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-06 06:33:19,899 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: shutdown FollowerState
datanode_1    | 2019-11-06 06:33:25,281 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start LeaderElection
datanode_2    | 2019-11-06 06:33:25,323 INFO impl.RoleInfo: 6af33458-cae1-441b-b78a-728bbd218778: start FollowerState
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-06 06:33:19,899 INFO impl.RaftServerImpl: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-06 06:33:25,300 INFO impl.LeaderElection: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-LeaderElection3: begin an election at term 2 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | 2019-11-06 06:33:25,434 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: change Leader from null to 57361a8b-3cf0-4b7e-a963-297f73d53b58 at term 2 for appendEntries, leader elected after 10562ms
datanode_3    | 2019-11-06 06:33:19,900 INFO impl.RoleInfo: 57361a8b-3cf0-4b7e-a963-297f73d53b58: start LeaderElection
datanode_1    | 2019-11-06 06:33:25,362 INFO impl.LeaderElection: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-LeaderElection3: Election REJECTED; received 2 response(s) [505a5be3-6fc6-422c-a007-7240b4e29ed5<-57361a8b-3cf0-4b7e-a963-297f73d53b58#0:FAIL-t2, 505a5be3-6fc6-422c-a007-7240b4e29ed5<-6af33458-cae1-441b-b78a-728bbd218778#0:FAIL-t2] and 0 exception(s); 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4:t2, leader=null, voted=505a5be3-6fc6-422c-a007-7240b4e29ed5, raftlog=505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_2    | 2019-11-06 06:33:25,461 INFO impl.RaftServerImpl: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4: set configuration 0: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-06 06:33:19,915 INFO impl.LeaderElection: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-LeaderElection2: begin an election at term 1 for -1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-06 06:33:25,363 INFO impl.RaftServerImpl: 505a5be3-6fc6-422c-a007-7240b4e29ed5@group-3E630C32D2B4: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2    | 2019-11-06 06:33:25,461 INFO segmented.SegmentedRaftLogWorker: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-06 06:33:20,140 INFO impl.LeaderElection: 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-LeaderElection2: Election REJECTED; received 2 response(s) [57361a8b-3cf0-4b7e-a963-297f73d53b58<-505a5be3-6fc6-422c-a007-7240b4e29ed5#0:FAIL-t1, 57361a8b-3cf0-4b7e-a963-297f73d53b58<-6af33458-cae1-441b-b78a-728bbd218778#0:FAIL-t1] and 0 exception(s); 57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4:t1, leader=null, voted=57361a8b-3cf0-4b7e-a963-297f73d53b58, raftlog=57361a8b-3cf0-4b7e-a963-297f73d53b58@group-3E630C32D2B4-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [505a5be3-6fc6-422c-a007-7240b4e29ed5:172.19.0.10:9858, 57361a8b-3cf0-4b7e-a963-297f73d53b58:172.19.0.6:9858, 6af33458-cae1-441b-b78a-728bbd218778:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-06 06:33:25,363 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: shutdown LeaderElection
datanode_2    | 2019-11-06 06:33:25,497 INFO segmented.SegmentedRaftLogWorker: 6af33458-cae1-441b-b78a-728bbd218778@group-3E630C32D2B4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/07c04a64-00b1-48f8-a52c-3e630c32d2b4/current/log_inprogress_0
grafana_1     | t=2019-11-06T06:33:07+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-06 06:33:25,364 INFO impl.RoleInfo: 505a5be3-6fc6-422c-a007-7240b4e29ed5: start FollowerState
