Attaching to ozone-topology_scm_1, ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-16 17:19:47,474 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1_1  | 2019-11-16 17:19:56,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-16 17:19:57,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-16 17:19:56,872 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-16 17:20:01,929 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7507586f-1598-4645-9840-fd1d683a48ff reported by dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_1_1  | 2019-11-16 17:19:56,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-16 17:19:57,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
scm_1         | 2019-11-16 17:20:02,030 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7507586f-1598-4645-9840-fd1d683a48ff reported by 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 17:19:56,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-16 17:19:56,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-16 17:19:57,032 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
scm_1         | 2019-11-16 17:20:12,533 INFO pipeline.PipelineReportHandler: Pipeline THREE PipelineID=7507586f-1598-4645-9840-fd1d683a48ff reported by 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-16 17:19:56,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-16 17:19:56,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-16 17:19:57,033 INFO segmented.SegmentedRaftLogWorker: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-16 17:20:12,533 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 7507586f-1598-4645-9840-fd1d683a48ff, Nodes: 82cbc974-9d26-4859-b40a-4a55560435f2{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}dda84d0d-2227-424b-a401-1277eb14c607{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}e7a62786-427e-498e-82ea-4c025520de15{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED] moved to OPEN state
datanode_4_1  | 2019-11-16 17:19:56,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1_1  | 2019-11-16 17:19:56,806 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-16 17:19:57,033 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-16 17:20:12,533 INFO safemode.SCMSafeModeManager: AtleastOneDatanodeReportedRule rule is successfully validated
datanode_4_1  | 2019-11-16 17:19:56,872 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1_1  | 2019-11-16 17:19:56,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-16 17:19:57,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-16 17:20:12,533 INFO safemode.SCMSafeModeManager: SCM in safe mode. Healthy pipelines reported count is 1, required healthy pipeline reported count is 1
datanode_4_1  | 2019-11-16 17:19:56,873 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-16 17:19:56,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-16 17:19:57,034 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-16 17:20:12,534 INFO safemode.SCMSafeModeManager: HealthyPipelineSafeModeRule rule is successfully validated
datanode_4_1  | 2019-11-16 17:19:56,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-16 17:19:56,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 17:19:57,034 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | 2019-11-16 17:20:12,534 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-16 17:19:56,873 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-16 17:19:56,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 17:19:57,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-16 17:20:12,534 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-16 17:19:56,874 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-16 17:19:57,034 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 17:19:56,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 17:19:56,874 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-16 17:19:57,037 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: start as a follower, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_1_1  | 2019-11-16 17:19:56,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-16 17:19:56,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 17:19:57,038 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-16 17:19:56,808 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: start as a follower, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:19:56,875 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-16 17:19:57,038 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start FollowerState
datanode_4_1  | 2019-11-16 17:19:56,876 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: start as a follower, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 17:19:57,039 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1D683A48FF,id=82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:19:56,808 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-16 17:19:56,876 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-16 17:19:57,039 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 17:19:56,808 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start FollowerState
datanode_4_1  | 2019-11-16 17:19:56,876 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start FollowerState
datanode_1_1  | 2019-11-16 17:19:56,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1D683A48FF,id=e7a62786-427e-498e-82ea-4c025520de15
datanode_2_1  | 2019-11-16 17:19:57,039 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7507586f-1598-4645-9840-fd1d683a48ff"
datanode_4_1  | 2019-11-16 17:19:56,877 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FD1D683A48FF,id=dda84d0d-2227-424b-a401-1277eb14c607
datanode_1_1  | 2019-11-16 17:19:56,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  |  command succeed on datanode 82cbc974-9d26-4859-b40a-4a55560435f2.
datanode_4_1  | 2019-11-16 17:19:56,877 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-16 17:19:56,809 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7507586f-1598-4645-9840-fd1d683a48ff"
datanode_2_1  | 2019-11-16 17:20:02,002 INFO impl.FollowerState: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5074ms
datanode_1_1  |  command succeed on datanode e7a62786-427e-498e-82ea-4c025520de15.
datanode_4_1  | 2019-11-16 17:19:56,877 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "7507586f-1598-4645-9840-fd1d683a48ff"
datanode_2_1  | 2019-11-16 17:20:02,004 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown FollowerState
datanode_4_1  |  command succeed on datanode dda84d0d-2227-424b-a401-1277eb14c607.
datanode_2_1  | 2019-11-16 17:20:02,004 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 17:20:01,737 INFO impl.FollowerState: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_2_1  | 2019-11-16 17:20:02,008 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start LeaderElection
datanode_4_1  | 2019-11-16 17:20:01,880 INFO impl.FollowerState: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5146ms
datanode_1_1  | 2019-11-16 17:20:01,738 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown FollowerState
datanode_2_1  | 2019-11-16 17:20:02,023 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-LeaderElection1: begin an election at term 1 for -1: [82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:01,882 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown FollowerState
datanode_1_1  | 2019-11-16 17:20:01,739 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 17:20:02,024 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown LeaderElection
datanode_1_1  | 2019-11-16 17:20:01,743 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start LeaderElection
datanode_4_1  | 2019-11-16 17:20:01,882 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 17:20:02,025 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 17:20:01,760 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-LeaderElection1: begin an election at term 1 for -1: [e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858], old=null
datanode_4_1  | 2019-11-16 17:20:01,885 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start LeaderElection
datanode_2_1  | 2019-11-16 17:20:02,025 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5ABDD713EAF8 with new leaderId: 82cbc974-9d26-4859-b40a-4a55560435f2
datanode_1_1  | 2019-11-16 17:20:01,761 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown LeaderElection
datanode_4_1  | 2019-11-16 17:20:01,920 INFO impl.LeaderElection: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-LeaderElection1: begin an election at term 1 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-16 17:20:02,027 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: change Leader from null to 82cbc974-9d26-4859-b40a-4a55560435f2 at term 1 for becomeLeader, leader elected after 5179ms
datanode_1_1  | 2019-11-16 17:20:01,762 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-16 17:20:02,031 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 17:20:01,922 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown LeaderElection
datanode_1_1  | 2019-11-16 17:20:01,762 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FC74C91788A3 with new leaderId: e7a62786-427e-498e-82ea-4c025520de15
datanode_2_1  | 2019-11-16 17:20:02,031 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 17:20:01,922 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-16 17:20:01,765 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: change Leader from null to e7a62786-427e-498e-82ea-4c025520de15 at term 1 for becomeLeader, leader elected after 5156ms
datanode_2_1  | 2019-11-16 17:20:02,035 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 17:20:01,923 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-9964BBBE7DE9 with new leaderId: dda84d0d-2227-424b-a401-1277eb14c607
datanode_1_1  | 2019-11-16 17:20:01,772 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-16 17:20:01,925 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: change Leader from null to dda84d0d-2227-424b-a401-1277eb14c607 at term 1 for becomeLeader, leader elected after 5301ms
datanode_2_1  | 2019-11-16 17:20:02,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 17:20:01,772 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-16 17:20:01,932 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-16 17:20:02,039 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 17:20:01,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-16 17:20:01,932 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-16 17:20:02,040 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 17:20:01,783 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-16 17:20:01,936 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-16 17:20:02,042 INFO impl.FollowerState: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5003ms, electionTimeout:5003ms
datanode_1_1  | 2019-11-16 17:20:01,784 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-16 17:20:01,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-16 17:20:01,785 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-16 17:20:02,042 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: shutdown FollowerState
datanode_4_1  | 2019-11-16 17:20:01,943 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-16 17:20:01,794 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start LeaderState
datanode_2_1  | 2019-11-16 17:20:02,042 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_4_1  | 2019-11-16 17:20:01,944 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-16 17:20:01,816 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-16 17:20:02,042 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start LeaderElection
datanode_4_1  | 2019-11-16 17:20:01,953 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start LeaderState
datanode_1_1  | WARNING: An illegal reflective access operation has occurred
datanode_2_1  | 2019-11-16 17:20:02,047 INFO impl.RoleInfo: 82cbc974-9d26-4859-b40a-4a55560435f2: start LeaderState
datanode_4_1  | 2019-11-16 17:20:01,976 INFO segmented.SegmentedRaftLogWorker: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-16 17:20:02,060 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection2: begin an election at term 1 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-16 17:20:02,065 INFO segmented.SegmentedRaftLogWorker: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: An illegal reflective access operation has occurred
datanode_1_1  | WARNING: All illegal access operations will be denied in a future release
datanode_4_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1_1  | 2019-11-16 17:20:01,842 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3: set configuration 0: [e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858], old=null at 0
datanode_4_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_1_1  | 2019-11-16 17:20:01,872 INFO impl.FollowerState: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_4_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_1_1  | 2019-11-16 17:20:01,872 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: shutdown FollowerState
datanode_4_1  | 2019-11-16 17:20:01,996 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-9964BBBE7DE9: set configuration 0: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858], old=null at 0
datanode_2_1  | WARNING: All illegal access operations will be denied in a future release
datanode_1_1  | 2019-11-16 17:20:01,872 INFO impl.RaftServerImpl: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-16 17:20:02,082 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8: set configuration 0: [82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-16 17:20:02,019 INFO impl.FollowerState: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF-FollowerState: change to CANDIDATE, lastRpcTime:5142ms, electionTimeout:5142ms
datanode_1_1  | 2019-11-16 17:20:01,873 INFO impl.RoleInfo: e7a62786-427e-498e-82ea-4c025520de15: start LeaderElection
datanode_2_1  | 2019-11-16 17:20:02,188 INFO segmented.SegmentedRaftLogWorker: 82cbc974-9d26-4859-b40a-4a55560435f2@group-5ABDD713EAF8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f7808d9e-4128-472d-8078-5abdd713eaf8/current/log_inprogress_0
datanode_4_1  | 2019-11-16 17:20:02,019 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: shutdown FollowerState
datanode_1_1  | 2019-11-16 17:20:01,898 INFO impl.LeaderElection: e7a62786-427e-498e-82ea-4c025520de15@group-FD1D683A48FF-LeaderElection2: begin an election at term 1 for -1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-16 17:20:02,366 INFO impl.LeaderElection: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-LeaderElection2: Election REJECTED; received 2 response(s) [82cbc974-9d26-4859-b40a-4a55560435f2<-dda84d0d-2227-424b-a401-1277eb14c607#0:FAIL-t1, 82cbc974-9d26-4859-b40a-4a55560435f2<-e7a62786-427e-498e-82ea-4c025520de15#0:FAIL-t1] and 0 exception(s); 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF:t1, leader=null, voted=82cbc974-9d26-4859-b40a-4a55560435f2, raftlog=82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [dda84d0d-2227-424b-a401-1277eb14c607:10.5.0.7:9858, e7a62786-427e-498e-82ea-4c025520de15:10.5.0.4:9858, 82cbc974-9d26-4859-b40a-4a55560435f2:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-16 17:20:02,019 INFO impl.RaftServerImpl: dda84d0d-2227-424b-a401-1277eb14c607@group-FD1D683A48FF: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-16 17:20:01,969 INFO segmented.SegmentedRaftLogWorker: e7a62786-427e-498e-82ea-4c025520de15@group-FC74C91788A3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2b96646c-688b-4b4d-8020-fc74c91788a3/current/log_inprogress_0
datanode_2_1  | 2019-11-16 17:20:02,367 INFO impl.RaftServerImpl: 82cbc974-9d26-4859-b40a-4a55560435f2@group-FD1D683A48FF: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-16 17:20:02,020 INFO impl.RoleInfo: dda84d0d-2227-424b-a401-1277eb14c607: start LeaderElection
