Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_nm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1
datanode_3  | 2019-11-16 17:11:11,210 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-16 17:12:34 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573924274898_0001_000001
rm_1        | 2019-11-16 17:12:34 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:13:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-16 17:12:34 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573924274898_0001 AttemptId: appattempt_1573924274898_0001_000001 MasterContainer: Container: [ContainerId: container_1573924274898_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36393 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-16 17:13:02 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573924274898_0001_01_000003]
nm_1        | 2019-11-16 17:13:03 INFO  ContainersMonitorImpl:615 - container_1573924274898_0001_01_000004's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-16 17:12:34 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 17:13:06 INFO  ContainerLaunch:595 - Container container_1573924274898_0001_01_000004 succeeded 
rm_1        | 2019-11-16 17:12:34 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-16 17:13:06 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 17:12:34 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
rm_1        | 2019-11-16 17:12:34 INFO  AMLauncher:307 - Launching masterappattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:06 INFO  ContainerCleanup:87 - Cleaning up container container_1573924274898_0001_01_000004
rm_1        | 2019-11-16 17:12:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573924274898_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36393 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000004
rm_1        | 2019-11-16 17:12:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:06 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 17:12:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:06 INFO  ApplicationImpl:512 - Removing container_1573924274898_0001_01_000004 from application application_1573924274898_0001
rm_1        | 2019-11-16 17:12:35 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573924274898_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36393, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:36393 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:06 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573924274898_0001_01_000004
rm_1        | 2019-11-16 17:12:35 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-16 17:13:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573924274898_0001
rm_1        | 2019-11-16 17:12:35 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573924274898_0001, attemptId: appattempt_1573924274898_0001_000001launchTime: 1573924355496
nm_1        | 2019-11-16 17:13:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000004/launch_container.sh
nm_1        | 2019-11-16 17:13:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000004/container_tokens
rm_1        | 2019-11-16 17:12:35 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 17:13:07 INFO  Server:1849 - Auth successful for appattempt_1573924274898_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 17:12:44 INFO  Server:1849 - Auth successful for appattempt_1573924274898_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 17:13:07 INFO  ContainerManagerImpl:1070 - Start request for container_1573924274898_0001_01_000005 by user hadoop
rm_1        | 2019-11-16 17:12:44 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:07 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000005
nm_1        | 2019-11-16 17:13:07 INFO  ApplicationImpl:463 - Adding container_1573924274898_0001_01_000005 to application application_1573924274898_0001
rm_1        | 2019-11-16 17:12:44 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573924274898_0001	APPATTEMPTID=appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:07 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 17:12:44 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-16 17:13:07 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573924274898_0001
rm_1        | 2019-11-16 17:12:44 INFO  RMAppImpl:928 - application_1573924274898_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-16 17:13:07 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573924274898_0001
rm_1        | 2019-11-16 17:12:47 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573924274898_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 17:13:07 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-16 17:13:07 INFO  ShuffleHandler:719 - Added token for job_1573924274898_0001
rm_1        | 2019-11-16 17:12:47 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 17:13:07 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 17:12:47 INFO  FiCaSchedulerNode:169 - Assigned container container_1573924274898_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:36393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 17:13:07 INFO  ContainerScheduler:541 - Starting container [container_1573924274898_0001_01_000005]
rm_1        | 2019-11-16 17:12:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:07 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 17:12:47 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:13:07 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573924274898_0001_01_000005
rm_1        | 2019-11-16 17:12:47 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 17:13:07 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-16 17:12:48 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36393 for container : container_1573924274898_0001_01_000002
rm_1        | 2019-11-16 17:12:48 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 17:13:08 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573924274898_0001_01_000004]
rm_1        | 2019-11-16 17:12:48 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 17:13:09 INFO  ContainersMonitorImpl:615 - container_1573924274898_0001_01_000005's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-16 17:12:53 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:13:12 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573924274898_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-16 17:12:53 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:13 INFO  ContainerLaunch:595 - Container container_1573924274898_0001_01_000005 succeeded 
nm_1        | 2019-11-16 17:13:13 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-16 17:12:54 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573924274898_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 17:13:13 INFO  ContainerCleanup:87 - Cleaning up container container_1573924274898_0001_01_000005
nm_1        | 2019-11-16 17:13:13 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000005
nm_1        | 2019-11-16 17:13:13 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-16 17:12:54 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 17:13:13 INFO  ApplicationImpl:512 - Removing container_1573924274898_0001_01_000005 from application application_1573924274898_0001
rm_1        | 2019-11-16 17:12:54 INFO  FiCaSchedulerNode:169 - Assigned container container_1573924274898_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:36393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 17:13:13 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573924274898_0001_01_000005
nm_1        | 2019-11-16 17:13:13 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573924274898_0001
rm_1        | 2019-11-16 17:12:54 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-16 17:12:54 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:13:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000005/launch_container.sh
rm_1        | 2019-11-16 17:12:54 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 17:13:13 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000005/container_tokens
rm_1        | 2019-11-16 17:12:55 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 17:12:55 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 17:13:20 INFO  ContainerLaunch:595 - Container container_1573924274898_0001_01_000001 succeeded 
rm_1        | 2019-11-16 17:13:00 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:13:20 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-16 17:13:20 INFO  ContainerCleanup:87 - Cleaning up container container_1573924274898_0001_01_000001
rm_1        | 2019-11-16 17:13:00 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:20 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000001
nm_1        | 2019-11-16 17:13:20 INFO  ContainerImpl:2112 - Container container_1573924274898_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
nm_1        | 2019-11-16 17:13:20 INFO  ApplicationImpl:512 - Removing container_1573924274898_0001_01_000001 from application application_1573924274898_0001
nm_1        | 2019-11-16 17:13:20 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573924274898_0001_01_000001
rm_1        | 2019-11-16 17:13:01 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573924274898_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 17:13:20 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573924274898_0001
rm_1        | 2019-11-16 17:13:01 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 17:13:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000001/launch_container.sh
rm_1        | 2019-11-16 17:13:01 INFO  FiCaSchedulerNode:169 - Assigned container container_1573924274898_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:36393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 17:13:20 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0001/container_1573924274898_0001_01_000001/container_tokens
rm_1        | 2019-11-16 17:13:01 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:20 INFO  Server:1849 - Auth successful for appattempt_1573924274898_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 17:13:01 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:13:20 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573924274898_0001_01_000001
rm_1        | 2019-11-16 17:13:01 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 17:13:20 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000001
rm_1        | 2019-11-16 17:13:01 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-16 17:13:02 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-16 17:13:21 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573924274898_0001_01_000005, container_1573924274898_0001_01_000001]
rm_1        | 2019-11-16 17:13:02 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573924274898_0001
nm_1        | 2019-11-16 17:13:21 INFO  ApplicationImpl:655 - Application application_1573924274898_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-16 17:13:06 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:13:21 INFO  AuxServices:350 - Got event APPLICATION_STOP for appId application_1573924274898_0001
nm_1        | 2019-11-16 17:13:21 INFO  ApplicationImpl:655 - Application application_1573924274898_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-16 17:13:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:21 INFO  NonAggregatingLogHandler:173 - Scheduling Log Deletion for application: application_1573924274898_0001, with delay of 10800 seconds
rm_1        | 2019-11-16 17:13:06 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573924274898_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-16 17:13:23 INFO  Server:1849 - Auth successful for appattempt_1573924274898_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 17:13:06 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 17:13:23 INFO  ContainerManagerImpl:1070 - Start request for container_1573924274898_0002_01_000001 by user hadoop
rm_1        | 2019-11-16 17:13:06 INFO  FiCaSchedulerNode:169 - Assigned container container_1573924274898_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:36393, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 17:13:23 INFO  ContainerManagerImpl:1122 - Creating a new application reference for app application_1573924274898_0002
rm_1        | 2019-11-16 17:13:06 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:23 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573924274898_0002	CONTAINERID=container_1573924274898_0002_01_000001
rm_1        | 2019-11-16 17:13:06 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:13:23 INFO  ApplicationImpl:655 - Application application_1573924274898_0002 transitioned from NEW to INITING
nm_1        | 2019-11-16 17:13:23 INFO  ApplicationImpl:463 - Adding container_1573924274898_0002_01_000001 to application application_1573924274898_0002
rm_1        | 2019-11-16 17:13:06 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-16 17:13:23 INFO  ApplicationImpl:655 - Application application_1573924274898_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-16 17:13:07 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 17:13:23 INFO  ContainerImpl:2112 - Container container_1573924274898_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 17:13:07 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 17:13:08 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573924274898_0001
nm_1        | 2019-11-16 17:13:23 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573924274898_0002
rm_1        | 2019-11-16 17:13:13 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:13:23 INFO  ResourceLocalizationService:798 - Created localizer for container_1573924274898_0002_01_000001
nm_1        | 2019-11-16 17:13:23 INFO  ResourceLocalizationService:1328 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573924274898_0002_01_000001.tokens
nm_1        | 2019-11-16 17:13:23 INFO  DefaultContainerExecutor:836 - Initializing user hadoop
rm_1        | 2019-11-16 17:13:13 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-16 17:13:23 INFO  DefaultContainerExecutor:166 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573924274898_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0002/container_1573924274898_0002_01_000001.tokens
rm_1        | 2019-11-16 17:13:13 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1573924274898_0001_000001 with final state: FINISHING, and exit status: -1000
nm_1        | 2019-11-16 17:13:23 INFO  DefaultContainerExecutor:174 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0002
rm_1        | 2019-11-16 17:13:13 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from RUNNING to FINAL_SAVING on event = UNREGISTERED
nm_1        | 2019-11-16 17:13:23 INFO  ContainerImpl:2112 - Container container_1573924274898_0002_01_000001 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-16 17:13:13 INFO  RMAppImpl:1310 - Updating application application_1573924274898_0001 with final state: FINISHING
nm_1        | 2019-11-16 17:13:23 INFO  ContainerScheduler:541 - Starting container [container_1573924274898_0002_01_000001]
rm_1        | 2019-11-16 17:13:13 INFO  RMAppImpl:928 - application_1573924274898_0001 State change from RUNNING to FINAL_SAVING on event = ATTEMPT_UNREGISTERED
nm_1        | 2019-11-16 17:13:23 INFO  ContainerImpl:2112 - Container container_1573924274898_0002_01_000001 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-16 17:13:13 INFO  RMStateStore:261 - Updating info for app: application_1573924274898_0001
nm_1        | 2019-11-16 17:13:23 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573924274898_0002_01_000001
rm_1        | 2019-11-16 17:13:13 INFO  RMAppAttemptImpl:925 - appattempt_1573924274898_0001_000001 State change from FINAL_SAVING to FINISHING on event = ATTEMPT_UPDATE_SAVED
nm_1        | 2019-11-16 17:13:23 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573924274898_0002/container_1573924274898_0002_01_000001/default_container_executor.sh]
rm_1        | 2019-11-16 17:13:13 INFO  RMAppImpl:928 - application_1573924274898_0001 State change from FINAL_SAVING to FINISHING on event = APP_UPDATE_SAVED
nm_1        | 2019-11-16 17:13:24 INFO  ContainersMonitorImpl:615 - container_1573924274898_0002_01_000001's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-16 17:13:14 INFO  ApplicationMasterService:312 - application_1573924274898_0001 unregistered successfully. 
nm_1        | 2019-11-16 17:13:27 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573924274898_0002_01_000001 since CPU usage is not yet available.
rm_1        | 2019-11-16 17:13:19 INFO  ClientRMService:355 - Allocated new applicationId: 2
nm_1        | 2019-11-16 17:13:33 INFO  Server:1849 - Auth successful for appattempt_1573924274898_0002_000001 (auth:SIMPLE)
nm_1        | 2019-11-16 17:13:33 INFO  ContainerManagerImpl:1070 - Start request for container_1573924274898_0002_01_000002 by user hadoop
nm_1        | 2019-11-16 17:13:33 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573924274898_0002	CONTAINERID=container_1573924274898_0002_01_000002
rm_1        | 2019-11-16 17:13:20 INFO  RMContainerImpl:480 - container_1573924274898_0001_01_000001 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:13:33 INFO  ApplicationImpl:463 - Adding container_1573924274898_0002_01_000002 to application application_1573924274898_0002
rm_1        | 2019-11-16 17:13:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573924274898_0001	CONTAINERID=container_1573924274898_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-16 17:13:33 INFO  ContainerImpl:2112 - Container container_1573924274898_0002_01_000002 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 17:13:20 INFO  ApplicationMasterService:488 - Unregistering app attempt : appattempt_1573924274898_0001_000001
nm_1        | 2019-11-16 17:13:33 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573924274898_0002
