Attaching to hadoop27_datanode_2, hadoop27_datanode_1, hadoop27_rm_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_nm_1
datanode_2  | 2019-11-16 17:04:08,288 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-16 17:04:34,901 INFO impl.FollowerState: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-FollowerState: change to CANDIDATE, lastRpcTime:5022ms, electionTimeout:5021ms
rm_1        | 2019-11-16 17:05:33 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-16 17:04:29,880 INFO impl.RoleInfo: a9ce9a93-9ddb-456c-a773-380f5bea8a11: shutdown LeaderElection
nm_1        | 2019-11-16 17:06:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573923849263_0001_01_000003
datanode_3  | 2019-11-16 17:04:34,902 INFO impl.RoleInfo: b6038caa-7e72-4f85-a7c0-e68474a90a10: shutdown FollowerState
rm_1        | 2019-11-16 17:05:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45602 for container : container_1573923849263_0001_01_000001
datanode_1  | 2019-11-16 17:04:29,881 INFO impl.RoleInfo: a9ce9a93-9ddb-456c-a773-380f5bea8a11: start FollowerState
nm_1        | 2019-11-16 17:06:02 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573923849263_0001_01_000003 is : 143
datanode_3  | 2019-11-16 17:04:34,902 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-11-16 17:05:33 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-16 17:04:34,942 INFO impl.RaftServerImpl: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:b6038caa-7e72-4f85-a7c0-e68474a90a10
nm_1        | 2019-11-16 17:06:03 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000003 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_3  | 2019-11-16 17:04:34,902 INFO impl.RoleInfo: b6038caa-7e72-4f85-a7c0-e68474a90a10: start LeaderElection
datanode_1  | 2019-11-16 17:04:34,943 INFO impl.RoleInfo: a9ce9a93-9ddb-456c-a773-380f5bea8a11: shutdown FollowerState
rm_1        | 2019-11-16 17:05:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573923849263_0001_000001
nm_1        | 2019-11-16 17:06:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000003
datanode_3  | 2019-11-16 17:04:34,916 INFO impl.LeaderElection: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-LeaderElection4: begin an election at term 3 for -1: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 17:04:34,944 INFO impl.FollowerState: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-16 17:05:33 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573923849263_0001 AttemptId: appattempt_1573923849263_0001_000001 MasterContainer: Container: [ContainerId: container_1573923849263_0001_01_000001, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45602 }, ]
nm_1        | 2019-11-16 17:06:03 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000003 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
datanode_3  | 2019-11-16 17:04:34,965 INFO impl.LeaderElection: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-LeaderElection4: Election PASSED; received 1 response(s) [b6038caa-7e72-4f85-a7c0-e68474a90a10<-9fd18011-0750-4cc1-bddd-73f2fc6ca899#0:OK-t3] and 0 exception(s); b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162:t3, leader=null, voted=b6038caa-7e72-4f85-a7c0-e68474a90a10, raftlog=b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null
datanode_1  | 2019-11-16 17:04:34,944 INFO impl.RoleInfo: a9ce9a93-9ddb-456c-a773-380f5bea8a11: start FollowerState
rm_1        | 2019-11-16 17:05:33 INFO  RMAppAttemptImpl:815 - appattempt_1573923849263_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-16 17:06:03 INFO  ApplicationImpl:347 - Removing container_1573923849263_0001_01_000003 from application application_1573923849263_0001
datanode_3  | 2019-11-16 17:04:34,966 INFO impl.RoleInfo: b6038caa-7e72-4f85-a7c0-e68474a90a10: shutdown LeaderElection
datanode_1  | 2019-11-16 17:04:35,052 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C5022D75162 with new leaderId: b6038caa-7e72-4f85-a7c0-e68474a90a10
rm_1        | 2019-11-16 17:05:33 INFO  RMAppAttemptImpl:815 - appattempt_1573923849263_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-16 17:06:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_3  | 2019-11-16 17:04:34,966 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_1  | 2019-11-16 17:04:35,052 INFO impl.RaftServerImpl: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162: change Leader from null to b6038caa-7e72-4f85-a7c0-e68474a90a10 at term 3 for appendEntries, leader elected after 16119ms
rm_1        | 2019-11-16 17:05:33 INFO  AMLauncher:249 - Launching masterappattempt_1573923849263_0001_000001
nm_1        | 2019-11-16 17:06:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573923849263_0001
datanode_3  | 2019-11-16 17:04:34,966 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-2C5022D75162 with new leaderId: b6038caa-7e72-4f85-a7c0-e68474a90a10
datanode_1  | 2019-11-16 17:04:35,068 INFO impl.RaftServerImpl: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162: set configuration 0: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-16 17:05:33 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573923849263_0001_01_000001, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45602 }, ] for AM appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,966 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162: change Leader from null to b6038caa-7e72-4f85-a7c0-e68474a90a10 at term 3 for becomeLeader, leader elected after 16012ms
nm_1        | 2019-11-16 17:06:04 INFO  Server:1454 - Auth successful for appattempt_1573923849263_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-16 17:04:35,069 INFO segmented.SegmentedRaftLogWorker: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 17:05:33 INFO  AMLauncher:187 - Command to launch container container_1573923849263_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-16 17:06:04 INFO  ContainerManagerImpl:810 - Start request for container_1573923849263_0001_01_000004 by user hadoop
datanode_1  | 2019-11-16 17:04:35,101 INFO segmented.SegmentedRaftLogWorker: a9ce9a93-9ddb-456c-a773-380f5bea8a11@group-2C5022D75162-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162/current/log_inprogress_0
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-16 17:06:04 INFO  ApplicationImpl:304 - Adding container_1573923849263_0001_01_000004 to application application_1573923849263_0001
rm_1        | 2019-11-16 17:05:33 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-16 17:06:04 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000004
rm_1        | 2019-11-16 17:05:33 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-16 17:06:04 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 17:05:33 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573923849263_0001_01_000001, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:45602 }, ] for AM appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-16 17:06:04 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573923849263_0001
rm_1        | 2019-11-16 17:05:33 INFO  RMAppAttemptImpl:815 - appattempt_1573923849263_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_3  | 2019-11-16 17:04:34,967 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-16 17:06:04 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573923849263_0001
rm_1        | 2019-11-16 17:05:34 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-16 17:04:34,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 17:06:04 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 17:05:49 INFO  Server:1454 - Auth successful for appattempt_1573923849263_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 17:04:34,973 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 17:06:04 INFO  ShuffleHandler:677 - Added token for job_1573923849263_0001
rm_1        | 2019-11-16 17:05:49 INFO  ApplicationMasterService:274 - AM registration appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,974 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-16 17:06:04 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-16 17:05:49 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573923849263_0001	APPATTEMPTID=appattempt_1573923849263_0001_000001
datanode_3  | 2019-11-16 17:04:34,977 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 17:05:49 INFO  RMAppAttemptImpl:815 - appattempt_1573923849263_0001_000001 State change from LAUNCHED to RUNNING
datanode_3  | 2019-11-16 17:04:34,977 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 17:05:49 INFO  RMAppImpl:718 - application_1573923849263_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_3  | 2019-11-16 17:04:34,977 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 17:05:52 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-16 17:04:34,979 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-16 17:06:04 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-16 17:05:52 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000002
datanode_3  | 2019-11-16 17:04:34,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-16 17:06:04 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 17:05:52 INFO  SchedulerNode:153 - Assigned container container_1573923849263_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45602, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-16 17:04:34,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-16 17:06:04 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573923849263_0001/container_1573923849263_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-16 17:05:52 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573923849263_0001_000001 container=Container: [ContainerId: container_1573923849263_0001_01_000002, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-16 17:04:34,980 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-16 17:05:52 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 17:06:05 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573923849263_0001_01_000003]
datanode_3  | 2019-11-16 17:04:34,980 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-16 17:05:52 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:06:09 INFO  Server:1454 - Auth successful for appattempt_1573923849263_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-16 17:04:34,980 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-16 17:05:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45602 for container : container_1573923849263_0001_01_000002
nm_1        | 2019-11-16 17:06:09 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573923849263_0001_01_000004
datanode_3  | 2019-11-16 17:04:34,981 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-16 17:05:52 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-16 17:04:34,983 INFO impl.RoleInfo: b6038caa-7e72-4f85-a7c0-e68474a90a10: start LeaderState
rm_1        | 2019-11-16 17:05:53 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-16 17:04:34,984 INFO segmented.SegmentedRaftLogWorker: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-16 17:05:57 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:06:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000004
datanode_3  | 2019-11-16 17:04:34,985 INFO impl.RaftServerImpl: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162: set configuration 0: [a9ce9a93-9ddb-456c-a773-380f5bea8a11:172.18.0.9:9858, 9fd18011-0750-4cc1-bddd-73f2fc6ca899:172.18.0.8:9858, b6038caa-7e72-4f85-a7c0-e68474a90a10:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-16 17:05:57 INFO  FiCaSchedulerApp:113 - Completed container: container_1573923849263_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from RUNNING to KILLING
datanode_3  | 2019-11-16 17:04:35,031 INFO segmented.SegmentedRaftLogWorker: b6038caa-7e72-4f85-a7c0-e68474a90a10@group-2C5022D75162-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a221d82c-becc-4a5d-a8bf-2c5022d75162/current/log_inprogress_0
rm_1        | 2019-11-16 17:05:57 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000002
nm_1        | 2019-11-16 17:06:09 INFO  ContainerLaunch:370 - Cleaning up container container_1573923849263_0001_01_000004
datanode_3  | 2019-11-16 17:05:02,464 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-16 17:05:57 INFO  SchedulerNode:216 - Released container container_1573923849263_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:45602, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-16 17:06:09 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573923849263_0001_01_000004 is : 143
rm_1        | 2019-11-16 17:05:57 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-16 17:05:57 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573923849263_0001_01_000002, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:45602 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:06:09 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000004
rm_1        | 2019-11-16 17:05:57 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-16 17:05:57 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-16 17:06:09 INFO  ApplicationImpl:347 - Removing container_1573923849263_0001_01_000004 from application application_1573923849263_0001
rm_1        | 2019-11-16 17:05:57 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573923849263_0001_000001 released container container_1573923849263_0001_01_000002 on node: host: nm:45602 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-16 17:06:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-16 17:05:58 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-16 17:06:09 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573923849263_0001
rm_1        | 2019-11-16 17:05:58 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000003
nm_1        | 2019-11-16 17:06:09 INFO  Server:1454 - Auth successful for appattempt_1573923849263_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-16 17:05:58 INFO  SchedulerNode:153 - Assigned container container_1573923849263_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45602, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-16 17:06:09 INFO  ContainerManagerImpl:810 - Start request for container_1573923849263_0001_01_000005 by user hadoop
rm_1        | 2019-11-16 17:05:58 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573923849263_0001_000001 container=Container: [ContainerId: container_1573923849263_0001_01_000003, NodeId: nm:45602, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-16 17:06:09 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000005
rm_1        | 2019-11-16 17:05:58 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-16 17:06:09 INFO  ApplicationImpl:304 - Adding container_1573923849263_0001_01_000005 to application application_1573923849263_0001
rm_1        | 2019-11-16 17:05:58 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-16 17:05:58 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-16 17:06:09 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573923849263_0001
rm_1        | 2019-11-16 17:05:59 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-16 17:06:03 INFO  RMContainerImpl:410 - container_1573923849263_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-16 17:06:09 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573923849263_0001
nm_1        | 2019-11-16 17:06:09 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-16 17:06:03 INFO  FiCaSchedulerApp:113 - Completed container: container_1573923849263_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-16 17:06:09 INFO  ShuffleHandler:677 - Added token for job_1573923849263_0001
rm_1        | 2019-11-16 17:06:03 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573923849263_0001	CONTAINERID=container_1573923849263_0001_01_000003
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-16 17:06:03 INFO  SchedulerNode:216 - Released container container_1573923849263_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:45602, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
rm_1        | 2019-11-16 17:06:03 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-16 17:06:09 INFO  ContainerImpl:1135 - Container container_1573923849263_0001_01_000005 transitioned from LOCALIZED to RUNNING
nm_1        | 2019-11-16 17:06:09 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
