Attaching to hadoop31_datanode_1, hadoop31_s3g_1, hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1
datanode_1  | 2019-11-04 12:47:59,279 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 12:47:57 INFO  CapacityScheduler:392 - Initialized CapacityScheduler with calculator=class org.apache.hadoop.yarn.util.resource.DefaultResourceCalculator, minimumAllocation=<<memory:1024, vCores:1>>, maximumAllocation=<<memory:8192, vCores:4>>, asynchronousScheduling=false, asyncScheduleInterval=5ms
datanode_1  | 2019-11-04 12:48:06,649 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-04 12:48:03,852 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-628D08E6C29A: start as a follower, conf=-1: [48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858], old=null
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-04 12:48:04,473 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-04 12:47:58 INFO  HttpServer2:1186 - Jetty bound to port 8042
rm_1        | 2019-11-04 12:47:57 INFO  Configuration:2752 - dynamic-resources.xml not found
datanode_3  | 2019-11-04 12:48:03,852 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-628D08E6C29A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-04 12:48:06,649 INFO impl.RaftServerImpl: a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036: ConfigurationManager, init=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-04 12:48:04,475 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-0885C328C41A: start as a follower, conf=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858], old=null
nm_1        | 2019-11-04 12:47:58 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
rm_1        | 2019-11-04 12:47:57 INFO  AMSProcessingChain:62 - Initializing AMS Processing chain. Root Processor=[org.apache.hadoop.yarn.server.resourcemanager.DefaultAMSProcessor].
datanode_3  | 2019-11-04 12:48:03,853 INFO impl.RoleInfo: 48671061-a40c-456e-9a80-e82a9cd98910: start FollowerState
datanode_1  | 2019-11-04 12:48:06,649 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-04 12:48:04,476 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-0885C328C41A: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-04 12:47:58 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
rm_1        | 2019-11-04 12:47:57 INFO  ApplicationMasterService:130 - disabled placement handler will be used, all scheduling requests will be rejected.
datanode_3  | 2019-11-04 12:48:03,857 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-628D08E6C29A,id=48671061-a40c-456e-9a80-e82a9cd98910
datanode_1  | 2019-11-04 12:48:06,649 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
scm_1       | 2019-11-04 12:48:03,943 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 8f5a1102-70d5-4399-b86a-628d08e6c29a, Nodes: 48671061-a40c-456e-9a80-e82a9cd98910{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-04 12:47:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-04 12:48:04,477 INFO impl.RoleInfo: 58160383-613b-474e-ab2e-dec73837a4ac: start FollowerState
rm_1        | 2019-11-04 12:47:57 INFO  AMSProcessingChain:75 - Adding [org.apache.hadoop.yarn.server.resourcemanager.scheduler.constraint.processor.DisabledPlacementProcessor] tp top of AMS Processing chain. 
datanode_3  | 2019-11-04 12:48:03,858 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-04 12:48:06,649 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 does not exist. Creating ...
scm_1       | 2019-11-04 12:48:04,533 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 7a935338-901e-4d34-ac81-0885c328c41a, Nodes: 58160383-613b-474e-ab2e-dec73837a4ac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
nm_1        | 2019-11-04 12:47:58 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-04 12:48:04,481 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0885C328C41A,id=58160383-613b-474e-ab2e-dec73837a4ac
datanode_3  | 2019-11-04 12:48:06,629 INFO impl.RaftServerProxy: 48671061-a40c-456e-9a80-e82a9cd98910: addNew group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] returns group-1BB2BDA92036:java.util.concurrent.CompletableFuture@545bac04[Not completed]
datanode_1  | 2019-11-04 12:48:06,681 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036/in_use.lock acquired by nodename 7@73597183e79d
scm_1       | 2019-11-04 12:48:06,028 INFO net.NetworkTopology: Added a new node: /default-rack/a0d4c213-b157-4fb5-9d9b-ac12543709f1
rm_1        | 2019-11-04 12:47:57 INFO  ResourceManager:565 - TimelineServicePublisher is not configured
nm_1        | Nov 04, 2019 12:47:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:48:04,482 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-04 12:48:06,632 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910: new RaftServerImpl for group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-04 12:48:06,697 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 has been successfully formatted.
rm_1        | 2019-11-04 12:47:57 INFO  log:192 - Logging initialized @1972ms
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-04 12:48:06,629 INFO impl.RaftServerProxy: 58160383-613b-474e-ab2e-dec73837a4ac: addNew group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] returns group-1BB2BDA92036:java.util.concurrent.CompletableFuture@4e9060ab[Not completed]
datanode_3  | 2019-11-04 12:48:06,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-04 12:48:06,028 INFO node.SCMNodeManager: Registered Data node : a0d4c213-b157-4fb5-9d9b-ac12543709f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}
datanode_1  | 2019-11-04 12:48:06,697 INFO ratis.ContainerStateMachine: group-1BB2BDA92036: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 12:47:57 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | Nov 04, 2019 12:47:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-04 12:48:06,633 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac: new RaftServerImpl for group-1BB2BDA92036:[58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-04 12:48:06,576 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: b0d0068c-dede-4d1a-b6bd-7fb4ed048103, Nodes: a0d4c213-b157-4fb5-9d9b-ac12543709f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-04 12:48:06,632 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-04 12:48:06,697 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 12:47:57 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
scm_1       | 2019-11-04 12:48:06,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: e9664bc7-49bd-41eb-affe-1bb2bda92036, Nodes: 58160383-613b-474e-ab2e-dec73837a4ac{ip: 172.18.0.7, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}48671061-a40c-456e-9a80-e82a9cd98910{ip: 172.18.0.6, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}a0d4c213-b157-4fb5-9d9b-ac12543709f1{ip: 172.18.0.9, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-04 12:48:06,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:48:06,698 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 04, 2019 12:47:58 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-04 12:48:06,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-04 12:48:06,698 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-04 12:48:06,698 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
nm_1        | Nov 04, 2019 12:47:58 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-04 12:48:06,633 INFO impl.RaftServerImpl: 48671061-a40c-456e-9a80-e82a9cd98910@group-1BB2BDA92036: ConfigurationManager, init=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_1  | 2019-11-04 12:48:06,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
nm_1        | Nov 04, 2019 12:47:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-04 12:48:06,698 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-04 12:48:06,633 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-04 12:48:06,634 INFO impl.RaftServerImpl: 58160383-613b-474e-ab2e-dec73837a4ac@group-1BB2BDA92036: ConfigurationManager, init=-1: [58160383-613b-474e-ab2e-dec73837a4ac:172.18.0.7:9858, 48671061-a40c-456e-9a80-e82a9cd98910:172.18.0.6:9858, a0d4c213-b157-4fb5-9d9b-ac12543709f1:172.18.0.9:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-04 12:48:06,698 INFO segmented.SegmentedRaftLogWorker: new a0d4c213-b157-4fb5-9d9b-ac12543709f1@group-1BB2BDA92036-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036
datanode_3  | 2019-11-04 12:48:06,633 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 does not exist. Creating ...
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | Nov 04, 2019 12:47:59 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-04 12:48:06,634 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-04 12:48:06,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-11-04 12:48:06,647 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036/in_use.lock acquired by nodename 7@6cc1824d202e
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_2  | 2019-11-04 12:48:06,634 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-04 12:48:06,699 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-11-04 12:48:06,660 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 has been successfully formatted.
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_2  | 2019-11-04 12:48:06,634 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-04 12:48:06,699 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-11-04 12:48:06,661 INFO ratis.ContainerStateMachine: group-1BB2BDA92036: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-04 12:47:57 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_2  | 2019-11-04 12:48:06,660 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036/in_use.lock acquired by nodename 7@14b4f0c9a992
nm_1        | Nov 04, 2019 12:48:00 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-04 12:48:06,699 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3  | 2019-11-04 12:48:06,661 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-04 12:47:58 INFO  WebApps:395 - Registered webapp guice modules
datanode_2  | 2019-11-04 12:48:06,683 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/e9664bc7-49bd-41eb-affe-1bb2bda92036 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
