Attaching to hadoop32_scm_1, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_nm_1, hadoop32_rm_1
datanode_2  | 2019-11-04 12:52:15,300 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-04 12:53:39 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.2	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1572871935927_0001	CALLERCONTEXT=CLI
datanode_1  | 2019-11-04 12:52:36,241 INFO impl.LeaderElection: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-LeaderElection3: begin an election at term 2 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:52:29,821 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown LeaderElection
nm_1        | 2019-11-04 12:54:03 INFO  ContainersMonitorImpl:615 - container_1572871935927_0001_01_000003's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-11-04 12:52:46,611 INFO impl.RoleInfo: 86cf4559-a03e-4054-aa37-07052e9fb565: start FollowerState
rm_1        | 2019-11-04 12:53:39 INFO  RMStateStore:223 - Storing info for app: application_1572871935927_0001
datanode_1  | 2019-11-04 12:52:36,294 INFO impl.LeaderElection: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-LeaderElection3: Election REJECTED; received 2 response(s) [3debea36-a52b-407d-ae95-5e95c9ef25f7<-86cf4559-a03e-4054-aa37-07052e9fb565#0:FAIL-t2, 3debea36-a52b-407d-ae95-5e95c9ef25f7<-8753d522-6a3e-435d-b4e7-7fcca02b4662#0:FAIL-t2] and 0 exception(s); 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF:t2, leader=null, voted=3debea36-a52b-407d-ae95-5e95c9ef25f7, raftlog=3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:52:29,821 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start FollowerState
datanode_2  | 2019-11-04 12:52:46,611 INFO impl.FollowerState: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-04 12:53:39 INFO  RMAppImpl:928 - application_1572871935927_0001 State change from NEW to NEW_SAVING on event = START
nm_1        | 2019-11-04 12:54:05 INFO  ContainerLaunch:595 - Container container_1572871935927_0001_01_000003 succeeded 
datanode_1  | 2019-11-04 12:52:36,294 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-04 12:52:34,907 INFO impl.FollowerState: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5086ms, electionTimeout:5086ms
datanode_2  | 2019-11-04 12:52:46,713 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: change Leader from null to 8753d522-6a3e-435d-b4e7-7fcca02b4662 at term 4 for appendEntries, leader elected after 22221ms
rm_1        | 2019-11-04 12:53:39 INFO  RMAppImpl:928 - application_1572871935927_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-04 12:52:36,294 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown LeaderElection
datanode_3  | 2019-11-04 12:52:34,908 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown FollowerState
datanode_2  | 2019-11-04 12:52:46,735 INFO impl.RaftServerImpl: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF: set configuration 0: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-04 12:54:05 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:53:39 INFO  ParentQueue:494 - Application added - appId: application_1572871935927_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-04 12:52:36,295 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start FollowerState
datanode_3  | 2019-11-04 12:52:34,908 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-04 12:52:46,735 INFO segmented.SegmentedRaftLogWorker: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-04 12:54:05 INFO  ContainerCleanup:87 - Cleaning up container container_1572871935927_0001_01_000003
rm_1        | 2019-11-04 12:53:39 INFO  CapacityScheduler:1006 - Accepted application application_1572871935927_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-04 12:52:41,399 INFO impl.FollowerState: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5102ms
datanode_3  | 2019-11-04 12:52:34,908 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start LeaderElection
datanode_2  | 2019-11-04 12:52:46,791 INFO segmented.SegmentedRaftLogWorker: 86cf4559-a03e-4054-aa37-07052e9fb565@group-64A9A0745ECF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf/current/log_inprogress_0
nm_1        | 2019-11-04 12:54:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000003
rm_1        | 2019-11-04 12:53:39 INFO  RMAppImpl:928 - application_1572871935927_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-04 12:52:41,401 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown FollowerState
datanode_3  | 2019-11-04 12:52:36,241 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection3: begin an election at term 2 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:05 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-04 12:53:40 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1572871935927_0001_000001
datanode_1  | 2019-11-04 12:52:41,401 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-04 12:52:36,291 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection3: Election REJECTED; received 2 response(s) [8753d522-6a3e-435d-b4e7-7fcca02b4662<-86cf4559-a03e-4054-aa37-07052e9fb565#0:FAIL-t2, 8753d522-6a3e-435d-b4e7-7fcca02b4662<-3debea36-a52b-407d-ae95-5e95c9ef25f7#0:FAIL-t2] and 0 exception(s); 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF:t2, leader=null, voted=8753d522-6a3e-435d-b4e7-7fcca02b4662, raftlog=8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:05 INFO  ApplicationImpl:512 - Removing container_1572871935927_0001_01_000003 from application application_1572871935927_0001
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-04 12:52:41,401 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start LeaderElection
datanode_3  | 2019-11-04 12:52:36,292 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 12:54:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572871935927_0001_01_000003
rm_1        | 2019-11-04 12:53:40 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 12:52:41,428 INFO impl.LeaderElection: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-LeaderElection4: begin an election at term 3 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_3  | 2019-11-04 12:52:36,292 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown LeaderElection
nm_1        | 2019-11-04 12:54:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572871935927_0001
rm_1        | 2019-11-04 12:53:40 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-04 12:52:41,467 INFO impl.LeaderElection: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-LeaderElection4: Election REJECTED; received 2 response(s) [3debea36-a52b-407d-ae95-5e95c9ef25f7<-86cf4559-a03e-4054-aa37-07052e9fb565#0:FAIL-t3, 3debea36-a52b-407d-ae95-5e95c9ef25f7<-8753d522-6a3e-435d-b4e7-7fcca02b4662#0:FAIL-t3] and 0 exception(s); 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF:t3, leader=null, voted=3debea36-a52b-407d-ae95-5e95c9ef25f7, raftlog=3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-04 12:52:36,292 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start FollowerState
rm_1        | 2019-11-04 12:53:40 INFO  LeafQueue:907 - Application application_1572871935927_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-04 12:52:41,467 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-04 12:54:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000003/container_tokens
datanode_3  | 2019-11-04 12:52:41,373 INFO impl.FollowerState: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
rm_1        | 2019-11-04 12:53:40 INFO  LeafQueue:937 - Application added - appId: application_1572871935927_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-04 12:54:06 INFO  Server:1849 - Auth successful for appattempt_1572871935927_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-04 12:52:41,468 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown LeaderElection
datanode_3  | 2019-11-04 12:52:41,374 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown FollowerState
rm_1        | 2019-11-04 12:53:40 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1572871935927_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-04 12:54:06 INFO  ContainerManagerImpl:1070 - Start request for container_1572871935927_0001_01_000004 by user hadoop
datanode_1  | 2019-11-04 12:52:41,468 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start FollowerState
datanode_3  | 2019-11-04 12:52:41,374 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
nm_1        | 2019-11-04 12:54:06 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000004
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-04 12:52:46,613 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:8753d522-6a3e-435d-b4e7-7fcca02b4662
datanode_3  | 2019-11-04 12:52:41,375 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start LeaderElection
nm_1        | 2019-11-04 12:54:06 INFO  ApplicationImpl:463 - Adding container_1572871935927_0001_01_000004 to application application_1572871935927_0001
rm_1        | 2019-11-04 12:53:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572871935927_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-04 12:52:46,614 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: shutdown FollowerState
datanode_3  | 2019-11-04 12:52:41,414 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection4: begin an election at term 3 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:06 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-04 12:53:40 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-04 12:52:46,614 INFO impl.RoleInfo: 3debea36-a52b-407d-ae95-5e95c9ef25f7: start FollowerState
nm_1        | 2019-11-04 12:54:06 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:41,462 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection4: Election REJECTED; received 2 response(s) [8753d522-6a3e-435d-b4e7-7fcca02b4662<-86cf4559-a03e-4054-aa37-07052e9fb565#0:FAIL-t3, 8753d522-6a3e-435d-b4e7-7fcca02b4662<-3debea36-a52b-407d-ae95-5e95c9ef25f7#0:FAIL-t3] and 0 exception(s); 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF:t3, leader=null, voted=8753d522-6a3e-435d-b4e7-7fcca02b4662, raftlog=8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
datanode_1  | 2019-11-04 12:52:46,614 INFO impl.FollowerState: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-04 12:54:06 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572871935927_0001
datanode_3  | 2019-11-04 12:52:41,463 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-04 12:53:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1572871935927_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:39587, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-04 12:52:46,713 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: change Leader from null to 8753d522-6a3e-435d-b4e7-7fcca02b4662 at term 4 for appendEntries, leader elected after 22221ms
nm_1        | 2019-11-04 12:54:06 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-04 12:52:41,463 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown LeaderElection
datanode_1  | 2019-11-04 12:52:46,735 INFO impl.RaftServerImpl: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF: set configuration 0: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-04 12:53:40 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-04 12:54:06 INFO  ShuffleHandler:719 - Added token for job_1572871935927_0001
datanode_3  | 2019-11-04 12:52:41,463 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start FollowerState
datanode_1  | 2019-11-04 12:52:46,735 INFO segmented.SegmentedRaftLogWorker: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-04 12:53:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:39587 for container : container_1572871935927_0001_01_000001
nm_1        | 2019-11-04 12:54:06 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-11-04 12:52:46,574 INFO impl.FollowerState: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-FollowerState: change to CANDIDATE, lastRpcTime:5111ms, electionTimeout:5110ms
datanode_1  | 2019-11-04 12:52:46,791 INFO segmented.SegmentedRaftLogWorker: 3debea36-a52b-407d-ae95-5e95c9ef25f7@group-64A9A0745ECF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/73a8415a-ae6d-4c61-be49-64a9a0745ecf/current/log_inprogress_0
rm_1        | 2019-11-04 12:53:40 INFO  RMContainerImpl:480 - container_1572871935927_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-04 12:54:06 INFO  ContainerScheduler:541 - Starting container [container_1572871935927_0001_01_000004]
datanode_3  | 2019-11-04 12:52:46,575 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown FollowerState
rm_1        | 2019-11-04 12:53:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:06 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-11-04 12:52:46,575 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
rm_1        | 2019-11-04 12:53:40 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-04 12:54:06 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572871935927_0001_01_000004
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572871935927_0001 AttemptId: appattempt_1572871935927_0001_000001 MasterContainer: Container: [ContainerId: container_1572871935927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39587, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39587 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-04 12:52:46,575 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: start LeaderElection
nm_1        | 2019-11-04 12:54:06 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572871935927_0001/container_1572871935927_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-04 12:53:40 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-04 12:52:46,592 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection5: begin an election at term 4 for -1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:07 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572871935927_0001_01_000003]
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-04 12:52:46,644 INFO impl.LeaderElection: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-LeaderElection5: Election PASSED; received 1 response(s) [8753d522-6a3e-435d-b4e7-7fcca02b4662<-86cf4559-a03e-4054-aa37-07052e9fb565#0:OK-t4] and 0 exception(s); 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF:t4, leader=null, voted=8753d522-6a3e-435d-b4e7-7fcca02b4662, raftlog=8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [86cf4559-a03e-4054-aa37-07052e9fb565:172.18.0.7:9858, 8753d522-6a3e-435d-b4e7-7fcca02b4662:172.18.0.5:9858, 3debea36-a52b-407d-ae95-5e95c9ef25f7:172.18.0.9:9858], old=null
nm_1        | 2019-11-04 12:54:09 INFO  ContainersMonitorImpl:615 - container_1572871935927_0001_01_000004's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-04 12:53:40 INFO  RMAppAttemptImpl:925 - appattempt_1572871935927_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_3  | 2019-11-04 12:52:46,644 INFO impl.RoleInfo: 8753d522-6a3e-435d-b4e7-7fcca02b4662: shutdown LeaderElection
nm_1        | 2019-11-04 12:54:11 INFO  ContainerLaunch:595 - Container container_1572871935927_0001_01_000004 succeeded 
rm_1        | 2019-11-04 12:53:40 INFO  AMLauncher:307 - Launching masterappattempt_1572871935927_0001_000001
datanode_3  | 2019-11-04 12:52:46,645 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
nm_1        | 2019-11-04 12:54:11 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-04 12:53:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572871935927_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:39587, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:39587 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572871935927_0001_000001
datanode_3  | 2019-11-04 12:52:46,645 INFO impl.RaftServerImpl: 8753d522-6a3e-435d-b4e7-7fcca02b4662@group-64A9A0745ECF: change Leader from null to 8753d522-6a3e-435d-b4e7-7fcca02b4662 at term 4 for becomeLeader, leader elected after 22153ms
nm_1        | 2019-11-04 12:54:11 INFO  ContainerCleanup:87 - Cleaning up container container_1572871935927_0001_01_000004
rm_1        | 2019-11-04 12:53:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572871935927_0001	CONTAINERID=container_1572871935927_0001_01_000004
rm_1        | 2019-11-04 12:53:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572871935927_0001_000001
nm_1        | 2019-11-04 12:54:11 INFO  ContainerImpl:2112 - Container container_1572871935927_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-04 12:52:46,645 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
