Attaching to ozone-topology_datanode_4_1, ozone-topology_datanode_1_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_om_1
datanode_3_1  | 2019-11-04 13:00:38,703 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-04 13:00:46,378 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-04 13:00:45,819 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2_1  | 2019-11-04 13:00:46,949 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1_1  | 2019-11-04 13:00:45,285 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
scm_1         | 2019-11-04 13:00:43,847 INFO server.Server: Started @3599ms
datanode_4_1  | 2019-11-04 13:00:46,378 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
om_1          | 2019-11-04 13:00:48,370 INFO handler.ContextHandler: Started o.e.j.w.WebAppContext@3679d92e{/,file:///tmp/jetty-0.0.0.0-9874-ozoneManager-_-any-4566481912324509416.dir/webapp/,AVAILABLE}{/ozoneManager}
datanode_3_1  | 2019-11-04 13:00:45,820 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-04 13:00:46,950 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-04 13:00:45,286 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1         | 2019-11-04 13:00:43,850 INFO impl.MetricsSinkAdapter: Sink prometheus started
om_1          | 2019-11-04 13:00:48,375 INFO server.AbstractConnector: Started ServerConnector@2d34089d{HTTP/1.1,[http/1.1]}{0.0.0.0:9874}
datanode_4_1  | 2019-11-04 13:00:46,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-04 13:00:45,820 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-04 13:00:46,950 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-04 13:00:45,287 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1         | 2019-11-04 13:00:43,850 INFO impl.MetricsSystemImpl: Registered sink prometheus
om_1          | 2019-11-04 13:00:48,376 INFO server.Server: Started @4185ms
datanode_4_1  | 2019-11-04 13:00:46,379 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-04 13:00:45,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-04 13:00:46,950 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-04 13:00:45,287 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
scm_1         | 2019-11-04 13:00:43,852 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
om_1          | 2019-11-04 13:00:48,380 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_4_1  | 2019-11-04 13:00:46,380 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 13:00:45,821 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-04 13:00:46,951 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1_1  | 2019-11-04 13:00:45,287 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
scm_1         | 2019-11-04 13:00:43,861 INFO util.JvmPauseMonitor: Starting JVM pause monitor
om_1          | 2019-11-04 13:00:48,380 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_4_1  | 2019-11-04 13:00:46,389 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-04 13:00:45,828 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 13:00:46,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1_1  | 2019-11-04 13:00:45,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1         | 2019-11-04 13:00:44,246 INFO net.NetworkTopology: Added a new node: /rack1/907c6ef6-b952-4d98-8159-b5ef1edfb762
om_1          | 2019-11-04 13:00:48,383 INFO server.BaseHttpServer: HTTP server of OZONEMANAGER is listening at http://0.0.0.0:9874
datanode_4_1  | 2019-11-04 13:00:46,394 INFO segmented.SegmentedRaftLogWorker: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-04 13:00:45,831 INFO segmented.SegmentedRaftLogWorker: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-04 13:00:46,951 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1_1  | 2019-11-04 13:00:45,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-04 13:01:01,289 INFO volume.OMVolumeCreateRequest: created volume:vol-0-85109 for user:hadoop
datanode_4_1  | 2019-11-04 13:00:46,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-04 13:00:46,952 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-04 13:00:45,838 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-04 13:00:45,288 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-04 13:01:01,349 INFO volume.OMVolumeCreateRequest: created volume:vol-1-49875 for user:hadoop
scm_1         | 2019-11-04 13:00:44,247 INFO node.SCMNodeManager: Registered Data node : 907c6ef6-b952-4d98-8159-b5ef1edfb762{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 13:00:46,958 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-04 13:00:46,399 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-04 13:00:45,839 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
om_1          | 2019-11-04 13:01:01,405 INFO volume.OMVolumeCreateRequest: created volume:vol-2-86634 for user:hadoop
datanode_1_1  | 2019-11-04 13:00:45,295 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-04 13:00:46,962 INFO segmented.SegmentedRaftLogWorker: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-04 13:00:44,251 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_4_1  | 2019-11-04 13:00:46,400 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 13:00:45,840 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-04 13:00:45,299 INFO segmented.SegmentedRaftLogWorker: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
om_1          | 2019-11-04 13:01:01,437 INFO volume.OMVolumeCreateRequest: created volume:vol-3-31415 for user:hadoop
datanode_2_1  | 2019-11-04 13:00:46,967 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
scm_1         | 2019-11-04 13:00:44,252 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-04 13:00:46,400 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 13:00:45,841 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-04 13:00:45,302 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
om_1          | 2019-11-04 13:01:01,481 INFO volume.OMVolumeCreateRequest: created volume:vol-4-42444 for user:hadoop
scm_1         | 2019-11-04 13:00:44,252 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_2_1  | 2019-11-04 13:00:46,968 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-04 13:00:46,419 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 13:00:45,864 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:45,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-04 13:00:46,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-04 13:00:46,969 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3_1  | 2019-11-04 13:00:45,866 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:45,303 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_4_1  | 2019-11-04 13:00:46,422 INFO impl.RaftServerImpl: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6: start as a follower, conf=-1: [af8eec29-8eff-44aa-b228-e7b74365ed95:10.5.0.7:9858], old=null
datanode_2_1  | 2019-11-04 13:00:46,969 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-04 13:00:45,868 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: start as a follower, conf=-1: [9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-04 13:00:45,303 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_4_1  | 2019-11-04 13:00:46,423 INFO impl.RaftServerImpl: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-04 13:00:46,987 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:45,318 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 13:00:45,869 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10@group-516DA95B769F: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-04 13:00:46,989 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 13:00:46,424 INFO impl.RoleInfo: af8eec29-8eff-44aa-b228-e7b74365ed95: start FollowerState
datanode_1_1  | 2019-11-04 13:00:45,319 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-04 13:00:45,871 INFO impl.RoleInfo: 9aa17772-38e3-445d-9297-502c6dca5b10: start FollowerState
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-04 13:00:46,990 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: start as a follower, conf=-1: [caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-04 13:00:46,427 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-CD19D86B41E6,id=af8eec29-8eff-44aa-b228-e7b74365ed95
datanode_1_1  | 2019-11-04 13:00:45,321 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: start as a follower, conf=-1: [907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858], old=null
datanode_3_1  | 2019-11-04 13:00:45,875 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-516DA95B769F,id=9aa17772-38e3-445d-9297-502c6dca5b10
scm_1         | 2019-11-04 13:00:45,077 INFO net.NetworkTopology: Added a new node: /rack1/9aa17772-38e3-445d-9297-502c6dca5b10
datanode_2_1  | 2019-11-04 13:00:46,991 INFO impl.RaftServerImpl: caf1886b-0761-46d4-ac4d-421a444a1913@group-4C7F7DDB4F4A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-04 13:00:46,429 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:45,321 INFO impl.RaftServerImpl: 907c6ef6-b952-4d98-8159-b5ef1edfb762@group-8C92DF889800: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-04 13:00:45,876 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-04 13:00:45,078 INFO node.SCMNodeManager: Registered Data node : 9aa17772-38e3-445d-9297-502c6dca5b10{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-04 13:00:46,992 INFO impl.RoleInfo: caf1886b-0761-46d4-ac4d-421a444a1913: start FollowerState
datanode_4_1  | 2019-11-04 13:00:51,443 INFO impl.FollowerState: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5018ms
datanode_1_1  | 2019-11-04 13:00:45,322 INFO impl.RoleInfo: 907c6ef6-b952-4d98-8159-b5ef1edfb762: start FollowerState
datanode_3_1  | 2019-11-04 13:00:47,093 INFO impl.RaftServerProxy: 9aa17772-38e3-445d-9297-502c6dca5b10: addNew group-AC5CBBC53755:[caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858] returns group-AC5CBBC53755:java.util.concurrent.CompletableFuture@2acf313d[Not completed]
scm_1         | 2019-11-04 13:00:45,392 INFO net.NetworkTopology: Added a new node: /rack2/af8eec29-8eff-44aa-b228-e7b74365ed95
datanode_2_1  | 2019-11-04 13:00:46,995 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-4C7F7DDB4F4A,id=caf1886b-0761-46d4-ac4d-421a444a1913
datanode_1_1  | 2019-11-04 13:00:45,326 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8C92DF889800,id=907c6ef6-b952-4d98-8159-b5ef1edfb762
datanode_4_1  | 2019-11-04 13:00:51,444 INFO impl.RoleInfo: af8eec29-8eff-44aa-b228-e7b74365ed95: shutdown FollowerState
datanode_3_1  | 2019-11-04 13:00:47,096 INFO impl.RaftServerImpl: 9aa17772-38e3-445d-9297-502c6dca5b10: new RaftServerImpl for group-AC5CBBC53755:[caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858] with ContainerStateMachine:uninitialized
scm_1         | 2019-11-04 13:00:45,392 INFO node.SCMNodeManager: Registered Data node : af8eec29-8eff-44aa-b228-e7b74365ed95{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_2_1  | 2019-11-04 13:00:46,996 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-04 13:00:45,328 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-04 13:00:51,444 INFO impl.RaftServerImpl: af8eec29-8eff-44aa-b228-e7b74365ed95@group-CD19D86B41E6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-04 13:00:47,096 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | 2019-11-04 13:00:45,411 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 9b67a0ee-5e93-4f08-bf50-8c92df889800, Nodes: 907c6ef6-b952-4d98-8159-b5ef1edfb762{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_2_1  | 2019-11-04 13:00:47,093 INFO impl.RaftServerProxy: caf1886b-0761-46d4-ac4d-421a444a1913: addNew group-AC5CBBC53755:[caf1886b-0761-46d4-ac4d-421a444a1913:10.5.0.5:9858, 907c6ef6-b952-4d98-8159-b5ef1edfb762:10.5.0.4:9858, 9aa17772-38e3-445d-9297-502c6dca5b10:10.5.0.6:9858] returns group-AC5CBBC53755:java.util.concurrent.CompletableFuture@2c014dff[Not completed]
