Attaching to ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_scm_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_prometheus_1, ozoneperf_om_1, ozoneperf_jaeger_1
datanode_3    | 2019-11-04 13:04:36,558 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-04 13:05:01,464 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/1e3b97e3-c0e8-48ac-8386-180ccd6ad545/in_use.lock acquired by nodename 7@f9feae92d05b
datanode_2    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-04 13:05:01,480 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/1e3b97e3-c0e8-48ac-8386-180ccd6ad545 has been successfully formatted.
datanode_2    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3    | 2019-11-04 13:05:01,488 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-04 13:05:01,481 INFO ratis.ContainerStateMachine: group-180CCD6AD545: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 13:05:01,488 INFO segmented.SegmentedRaftLogWorker: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-04 13:05:01,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | 2019-11-04 13:05:01,482 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_1    | 2019-11-04 13:05:01,483 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3    | 2019-11-04 13:05:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_1    | 2019-11-04 13:05:01,483 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-04 13:05:01,485 INFO segmented.SegmentedRaftLogWorker: new 85bf47d6-78bf-463c-9ec6-25f697f81701@group-180CCD6AD545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e3b97e3-c0e8-48ac-8386-180ccd6ad545
datanode_3    | 2019-11-04 13:05:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_1    | 2019-11-04 13:05:01,483 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3    | 2019-11-04 13:05:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_1    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3    | 2019-11-04 13:05:01,490 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_1    | 2019-11-04 13:05:01,484 INFO segmented.SegmentedRaftLogWorker: new 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-180CCD6AD545-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/1e3b97e3-c0e8-48ac-8386-180ccd6ad545
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3    | 2019-11-04 13:05:01,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_3    | 2019-11-04 13:05:01,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_1    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3    | 2019-11-04 13:05:01,491 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545: start as a follower, conf=-1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858, 85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858, 4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3    | 2019-11-04 13:05:01,491 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-04 13:05:01,486 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-04 13:05:01,491 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: start FollowerState
datanode_1    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_2    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-04 13:05:01,492 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180CCD6AD545,id=18405946-85b1-48ef-b867-42415ca2eb63
datanode_1    | 2019-11-04 13:05:01,484 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-04 13:05:01,492 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-04T13:04:58+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_2    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 13:05:06,359 INFO impl.FollowerState: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5031ms
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-04 13:05:01,487 INFO segmented.SegmentedRaftLogWorker: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-180CCD6AD545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-04 13:05:06,361 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: shutdown FollowerState
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-04 13:05:01,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-04 13:05:06,362 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-04 13:05:06,367 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: start LeaderElection
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-04 13:05:01,488 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-04 13:05:01,489 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-04 13:05:01,485 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-04 13:05:06,384 INFO impl.LeaderElection: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9-LeaderElection1: begin an election at term 1 for -1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-04 13:05:01,489 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-04 13:05:06,385 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: shutdown LeaderElection
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-04 13:05:01,486 INFO segmented.SegmentedRaftLogWorker: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-180CCD6AD545-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-04 13:05:01,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 13:05:06,386 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_1    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-04 13:05:01,490 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 13:05:06,386 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9: change Leader from null to 18405946-85b1-48ef-b867-42415ca2eb63 at term 1 for becomeLeader, leader elected after 5136ms
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-04 13:05:01,490 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-180CCD6AD545: start as a follower, conf=-1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858, 85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858, 4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
datanode_3    | 2019-11-04 13:05:06,391 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-04 13:05:01,490 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-180CCD6AD545: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-04 13:05:06,392 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-04 13:05:01,490 INFO impl.RoleInfo: 85bf47d6-78bf-463c-9ec6-25f697f81701: start FollowerState
datanode_3    | 2019-11-04 13:05:06,396 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-04 13:05:01,487 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-04 13:05:01,491 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180CCD6AD545,id=85bf47d6-78bf-463c-9ec6-25f697f81701
datanode_3    | 2019-11-04 13:05:06,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-04 13:05:01,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 13:05:01,491 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-04 13:05:06,403 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_1    | 2019-11-04 13:05:01,488 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-04 13:05:05,815 INFO impl.FollowerState: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151-FollowerState: change to CANDIDATE, lastRpcTime:5039ms, electionTimeout:5038ms
datanode_3    | 2019-11-04 13:05:06,404 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_1    | 2019-11-04 13:05:01,488 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-180CCD6AD545: start as a follower, conf=-1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858, 85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858, 4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
datanode_2    | 2019-11-04 13:05:05,817 INFO impl.RoleInfo: 85bf47d6-78bf-463c-9ec6-25f697f81701: shutdown FollowerState
datanode_3    | 2019-11-04 13:05:06,414 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: start LeaderState
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_1    | 2019-11-04 13:05:01,488 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-180CCD6AD545: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-04T13:04:59+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-11-04 13:05:06,437 INFO segmented.SegmentedRaftLogWorker: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-04 13:05:05,817 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-04 13:05:01,489 INFO impl.RoleInfo: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: start FollowerState
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-04 13:05:06,450 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9: set configuration 0: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858], old=null at 0
datanode_2    | 2019-11-04 13:05:05,822 INFO impl.RoleInfo: 85bf47d6-78bf-463c-9ec6-25f697f81701: start LeaderElection
datanode_1    | 2019-11-04 13:05:01,489 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-180CCD6AD545,id=4f8f489d-f48e-4ca8-9be1-6943b2a7589c
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-04 13:05:06,506 INFO impl.FollowerState: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5014ms
datanode_2    | 2019-11-04 13:05:05,870 INFO impl.LeaderElection: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151-LeaderElection1: begin an election at term 1 for -1: [85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858], old=null
datanode_1    | 2019-11-04 13:05:01,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-11-04 13:05:06,507 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: shutdown FollowerState
datanode_2    | 2019-11-04 13:05:05,872 INFO impl.RoleInfo: 85bf47d6-78bf-463c-9ec6-25f697f81701: shutdown LeaderElection
datanode_1    | 2019-11-04 13:05:05,226 INFO impl.FollowerState: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-E33CFF7E2285-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5168ms
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-11-04 13:05:06,507 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-04 13:05:05,873 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_1    | 2019-11-04 13:05:05,228 INFO impl.RoleInfo: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: shutdown FollowerState
datanode_3    | 2019-11-04 13:05:06,507 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: start LeaderElection
datanode_2    | 2019-11-04 13:05:05,873 INFO impl.RaftServerImpl: 85bf47d6-78bf-463c-9ec6-25f697f81701@group-BFF7A0273151: change Leader from null to 85bf47d6-78bf-463c-9ec6-25f697f81701 at term 1 for becomeLeader, leader elected after 5179ms
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_1    | 2019-11-04 13:05:05,229 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-E33CFF7E2285: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-04 13:05:06,534 INFO impl.LeaderElection: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545-LeaderElection2: begin an election at term 1 for -1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858, 85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858, 4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-04 13:05:05,878 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-04 13:05:06,603 INFO segmented.SegmentedRaftLogWorker: 18405946-85b1-48ef-b867-42415ca2eb63@group-EA7F202443B9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/6e557d21-03a2-4a23-a681-ea7f202443b9/current/log_inprogress_0
datanode_1    | 2019-11-04 13:05:05,233 INFO impl.RoleInfo: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: start LeaderElection
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-04 13:05:05,879 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-04 13:05:06,769 INFO impl.LeaderElection: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545-LeaderElection2: Election REJECTED; received 2 response(s) [18405946-85b1-48ef-b867-42415ca2eb63<-85bf47d6-78bf-463c-9ec6-25f697f81701#0:FAIL-t1, 18405946-85b1-48ef-b867-42415ca2eb63<-4f8f489d-f48e-4ca8-9be1-6943b2a7589c#0:FAIL-t1] and 0 exception(s); 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545:t1, leader=null, voted=18405946-85b1-48ef-b867-42415ca2eb63, raftlog=18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [18405946-85b1-48ef-b867-42415ca2eb63:172.18.0.9:9858, 85bf47d6-78bf-463c-9ec6-25f697f81701:172.18.0.6:9858, 4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
datanode_1    | 2019-11-04 13:05:05,250 INFO impl.LeaderElection: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-E33CFF7E2285-LeaderElection1: begin an election at term 1 for -1: [4f8f489d-f48e-4ca8-9be1-6943b2a7589c:172.18.0.5:9858], old=null
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-04 13:05:05,883 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-04 13:05:06,771 INFO impl.RaftServerImpl: 18405946-85b1-48ef-b867-42415ca2eb63@group-180CCD6AD545: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-04 13:05:05,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-04 13:05:06,771 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: shutdown LeaderElection
datanode_1    | 2019-11-04 13:05:05,252 INFO impl.RoleInfo: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c: shutdown LeaderElection
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-04 13:05:05,889 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-04 13:05:06,771 INFO impl.RoleInfo: 18405946-85b1-48ef-b867-42415ca2eb63: start FollowerState
datanode_1    | 2019-11-04 13:05:05,253 INFO impl.RaftServerImpl: 4f8f489d-f48e-4ca8-9be1-6943b2a7589c@group-E33CFF7E2285: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-04T13:05:00+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_2    | 2019-11-04 13:05:05,890 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
