Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1, hadoop32_scm_1, hadoop32_rm_1
datanode_3  | 2019-11-07 10:26:20,026 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
rm_1        | 2019-11-07 10:27:33 INFO  RMAppImpl:928 - application_1573122383162_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-07 10:26:42,915 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: shutdown LeaderElection
datanode_2  | 2019-11-07 10:26:47,968 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: shutdown FollowerState
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
nm_1        | 2019-11-07 10:27:54 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573122383162_0001_01_000002]
rm_1        | 2019-11-07 10:27:33 INFO  RMAppImpl:928 - application_1573122383162_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-07 10:26:42,915 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: start FollowerState
datanode_2  | 2019-11-07 10:26:47,968 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
nm_1        | 2019-11-07 10:27:56 INFO  ContainersMonitorImpl:615 - container_1573122383162_0001_01_000003's ip = 172.18.0.5, and hostname = nm
rm_1        | 2019-11-07 10:27:33 INFO  ParentQueue:494 - Application added - appId: application_1573122383162_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_1  | 2019-11-07 10:26:48,034 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:444fb56a-6b38-495c-95bc-b70d7b5a74ac
datanode_2  | 2019-11-07 10:26:47,968 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
nm_1        | 2019-11-07 10:27:58 INFO  ContainerLaunch:595 - Container container_1573122383162_0001_01_000003 succeeded 
rm_1        | 2019-11-07 10:27:33 INFO  CapacityScheduler:1006 - Accepted application application_1573122383162_0001 from user: hadoop, in queue: default
datanode_1  | 2019-11-07 10:26:48,035 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: shutdown FollowerState
datanode_2  | 2019-11-07 10:26:48,010 INFO impl.LeaderElection: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-LeaderElection4: begin an election at term 3 for -1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-07 10:27:58 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 10:27:33 INFO  RMAppImpl:928 - application_1573122383162_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_1  | 2019-11-07 10:26:48,035 INFO impl.RoleInfo: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: start FollowerState
datanode_2  | 2019-11-07 10:26:48,053 INFO impl.LeaderElection: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-LeaderElection4: Election PASSED; received 1 response(s) [444fb56a-6b38-495c-95bc-b70d7b5a74ac<-274e81cb-9356-434c-95de-b4a286014be2#0:OK-t3] and 0 exception(s); 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42:t3, leader=null, voted=444fb56a-6b38-495c-95bc-b70d7b5a74ac, raftlog=444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
nm_1        | 2019-11-07 10:27:58 INFO  ContainerCleanup:87 - Cleaning up container container_1573122383162_0001_01_000003
rm_1        | 2019-11-07 10:27:33 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573122383162_0001_000001
datanode_1  | 2019-11-07 10:26:48,035 INFO impl.FollowerState: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-07 10:26:48,054 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: shutdown LeaderElection
nm_1        | 2019-11-07 10:27:58 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
rm_1        | 2019-11-07 10:27:33 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-07 10:26:48,119 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: change Leader from null to 444fb56a-6b38-495c-95bc-b70d7b5a74ac at term 3 for appendEntries, leader elected after 18537ms
datanode_2  | 2019-11-07 10:26:48,054 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
nm_1        | 2019-11-07 10:27:58 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_1  | 2019-11-07 10:26:48,139 INFO impl.RaftServerImpl: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42: set configuration 0: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 10:27:33 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 10:26:48,054 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: change Leader from null to 444fb56a-6b38-495c-95bc-b70d7b5a74ac at term 3 for becomeLeader, leader elected after 18516ms
nm_1        | 2019-11-07 10:27:58 INFO  ApplicationImpl:512 - Removing container_1573122383162_0001_01_000003 from application application_1573122383162_0001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-07 10:26:48,139 INFO segmented.SegmentedRaftLogWorker: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 10:27:33 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-07 10:26:48,055 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-07 10:27:58 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573122383162_0001_01_000003
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-07 10:26:48,175 INFO segmented.SegmentedRaftLogWorker: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0@group-1C4B902A0A42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42/current/log_inprogress_0
rm_1        | 2019-11-07 10:27:33 INFO  LeafQueue:907 - Application application_1573122383162_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-07 10:26:48,055 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-07 10:27:58 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573122383162_0001
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
rm_1        | 2019-11-07 10:27:33 INFO  LeafQueue:937 - Application added - appId: application_1573122383162_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-07 10:27:20,007 WARN server.GrpcServerProtocolService: c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0: installSnapshot onError, lastRequest: 444fb56a-6b38-495c-95bc-b70d7b5a74ac->c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0#18-t3, previous=(t:3, i:6), leaderCommit=4, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_2  | 2019-11-07 10:26:48,055 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 
nm_1        | 2019-11-07 10:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000003/launch_container.sh
rm_1        | 2019-11-07 10:27:33 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573122383162_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | Nov 07, 2019 10:27:20 AM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_2  | 2019-11-07 10:26:48,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-07 10:27:58 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000003/container_tokens
rm_1        | 2019-11-07 10:27:33 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@5f5921e6
datanode_2  | 2019-11-07 10:26:48,055 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-07 10:28:00 INFO  Server:1849 - Auth successful for appattempt_1573122383162_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-07 10:27:33 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573122383162_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_2  | 2019-11-07 10:26:48,056 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-07 10:27:33 INFO  RMContainerImpl:480 - container_1573122383162_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 2019-11-07 10:26:48,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-07 10:28:00 INFO  ContainerManagerImpl:1070 - Start request for container_1573122383162_0001_01_000004 by user hadoop
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 2019-11-07 10:26:48,059 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-07 10:28:00 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000004
datanode_2  | 2019-11-07 10:26:48,060 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
rm_1        | 2019-11-07 10:27:33 INFO  FiCaSchedulerNode:169 - Assigned container container_1573122383162_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37025, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-07 10:28:00 INFO  ApplicationImpl:463 - Adding container_1573122383162_0001_01_000004 to application application_1573122383162_0001
datanode_2  | 2019-11-07 10:26:48,063 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-07 10:26:48,064 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-07 10:28:00 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000004 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-07 10:27:33 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | 2019-11-07 10:26:48,064 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-07 10:28:00 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573122383162_0001
rm_1        | 2019-11-07 10:27:33 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37025 for container : container_1573122383162_0001_01_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | 2019-11-07 10:26:48,065 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-07 10:28:00 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573122383162_0001
rm_1        | 2019-11-07 10:27:33 INFO  RMContainerImpl:480 - container_1573122383162_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-07 10:26:48,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-07 10:27:33 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573122383162_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-07 10:28:00 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-07 10:26:48,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-07 10:27:33 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-07 10:28:00 INFO  ShuffleHandler:719 - Added token for job_1573122383162_0001
datanode_2  | 2019-11-07 10:26:48,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-07 10:27:33 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573122383162_0001 AttemptId: appattempt_1573122383162_0001_000001 MasterContainer: Container: [ContainerId: container_1573122383162_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37025 }, ExecutionType: GUARANTEED, ]
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-07 10:28:00 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-11-07 10:26:48,067 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-07 10:27:33 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-07 10:28:00 INFO  ContainerScheduler:541 - Starting container [container_1573122383162_0001_01_000004]
datanode_2  | 2019-11-07 10:26:48,067 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-07 10:27:33 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 
nm_1        | 2019-11-07 10:28:00 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-07 10:26:48,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-07 10:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-07 10:28:00 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573122383162_0001_01_000004
datanode_2  | 2019-11-07 10:26:48,071 INFO impl.RoleInfo: 444fb56a-6b38-495c-95bc-b70d7b5a74ac: start LeaderState
rm_1        | 2019-11-07 10:27:34 INFO  AMLauncher:307 - Launching masterappattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:00 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-11-07 10:26:48,071 INFO segmented.SegmentedRaftLogWorker: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-07 10:27:34 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573122383162_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37025 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:00 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573122383162_0001_01_000003]
datanode_2  | 2019-11-07 10:26:48,072 INFO impl.RaftServerImpl: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42: set configuration 0: [274e81cb-9356-434c-95de-b4a286014be2:172.18.0.9:9858, 444fb56a-6b38-495c-95bc-b70d7b5a74ac:172.18.0.8:9858, c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-07 10:27:34 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:02 INFO  ContainersMonitorImpl:615 - container_1573122383162_0001_01_000004's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-07 10:26:48,116 INFO segmented.SegmentedRaftLogWorker: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d57ce8c6-4037-4dbd-b657-1c4b902a0a42/current/log_inprogress_0
rm_1        | 2019-11-07 10:27:34 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:05 INFO  ContainerLaunch:595 - Container container_1573122383162_0001_01_000004 succeeded 
rm_1        | 2019-11-07 10:27:34 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573122383162_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37025, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:37025 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:05 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-07 10:27:34 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-07 10:28:05 INFO  ContainerCleanup:87 - Cleaning up container container_1573122383162_0001_01_000004
datanode_2  | 2019-11-07 10:26:57,128 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-07 10:27:34 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573122383162_0001, attemptId: appattempt_1573122383162_0001_000001launchTime: 1573122454726
nm_1        | 2019-11-07 10:28:05 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573122383162_0001	CONTAINERID=container_1573122383162_0001_01_000004
datanode_2  | 2019-11-07 10:27:16,524 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:5)
rm_1        | 2019-11-07 10:27:34 INFO  RMContainerImpl:480 - container_1573122383162_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-07 10:28:05 INFO  ContainerImpl:2112 - Container container_1573122383162_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-11-07 10:27:16,525 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->274e81cb-9356-434c-95de-b4a286014be2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=15,entriesCount=1,lastEntry=(t:3, i:5)
rm_1        | 2019-11-07 10:27:43 INFO  Server:1849 - Auth successful for appattempt_1573122383162_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-07 10:28:05 INFO  ApplicationImpl:512 - Removing container_1573122383162_0001_01_000004 from application application_1573122383162_0001
datanode_2  | 2019-11-07 10:27:16,526 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=1,lastEntry=(t:3, i:6)
rm_1        | 2019-11-07 10:27:43 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573122383162_0001_000001
nm_1        | 2019-11-07 10:28:05 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573122383162_0001_01_000004
rm_1        | 2019-11-07 10:27:43 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.5	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573122383162_0001	APPATTEMPTID=appattempt_1573122383162_0001_000001
datanode_2  | 2019-11-07 10:27:16,526 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->274e81cb-9356-434c-95de-b4a286014be2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=1,lastEntry=(t:3, i:6)
nm_1        | 2019-11-07 10:28:05 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573122383162_0001
rm_1        | 2019-11-07 10:27:43 INFO  RMAppAttemptImpl:925 - appattempt_1573122383162_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-11-07 10:27:19,027 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->c3c6ebc2-f8f5-45e5-b948-18af9a49bfe0-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
nm_1        | 2019-11-07 10:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000004/launch_container.sh
rm_1        | 2019-11-07 10:27:43 INFO  RMAppImpl:928 - application_1573122383162_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-07 10:28:05 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573122383162_0001/container_1573122383162_0001_01_000004/container_tokens
datanode_2  | 2019-11-07 10:27:19,027 WARN server.GrpcLogAppender: 444fb56a-6b38-495c-95bc-b70d7b5a74ac@group-1C4B902A0A42->274e81cb-9356-434c-95de-b4a286014be2-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
