Attaching to ozone-topology_datanode_4_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_1_1
om_1          | 2019-11-07 10:42:14,816 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-07 10:42:21,370 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_3_1  | 2019-11-07 10:42:21,879 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-07 10:42:22,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
om_1          | 2019-11-07 10:42:36,027 INFO volume.OMVolumeCreateRequest: created volume:vol-1-33420 for user:hadoop
scm_1         | 2019-11-07 10:42:17,527 INFO impl.MetricsSinkAdapter: Sink prometheus started
datanode_1_1  | 2019-11-07 10:42:22,445 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-07 10:42:21,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3_1  | 2019-11-07 10:42:21,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-07 10:42:22,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
om_1          | 2019-11-07 10:42:36,046 INFO volume.OMVolumeCreateRequest: created volume:vol-2-94076 for user:hadoop
scm_1         | 2019-11-07 10:42:17,527 INFO impl.MetricsSystemImpl: Registered sink prometheus
datanode_1_1  | 2019-11-07 10:42:22,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-07 10:42:21,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3_1  | 2019-11-07 10:42:21,880 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-07 10:42:22,983 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
om_1          | 2019-11-07 10:42:36,065 INFO volume.OMVolumeCreateRequest: created volume:vol-3-11613 for user:hadoop
scm_1         | 2019-11-07 10:42:17,530 INFO server.BaseHttpServer: HTTP server of SCM is listening at http://0.0.0.0:9876
datanode_1_1  | 2019-11-07 10:42:22,445 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-07 10:42:21,371 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-07 10:42:21,881 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-07 10:42:22,990 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
om_1          | 2019-11-07 10:42:36,083 INFO volume.OMVolumeCreateRequest: created volume:vol-4-04441 for user:hadoop
scm_1         | 2019-11-07 10:42:17,539 INFO util.JvmPauseMonitor: Starting JVM pause monitor
datanode_1_1  | 2019-11-07 10:42:22,446 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-07 10:42:21,378 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-07 10:42:21,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-07 10:42:22,994 INFO segmented.SegmentedRaftLogWorker: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1_1  | 2019-11-07 10:42:22,453 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2_1  | 2019-11-07 10:42:21,382 INFO segmented.SegmentedRaftLogWorker: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
scm_1         | 2019-11-07 10:42:19,842 INFO net.NetworkTopology: Added a new node: /rack1/484d9731-0d0a-4516-a70b-9340564943d1
datanode_3_1  | 2019-11-07 10:42:21,891 INFO segmented.SegmentedRaftLogWorker: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-07 10:42:22,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-07 10:42:21,385 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1_1  | 2019-11-07 10:42:22,456 INFO segmented.SegmentedRaftLogWorker: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-07 10:42:21,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-07 10:42:22,999 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-07 10:42:21,386 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1_1  | 2019-11-07 10:42:22,462 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-07 10:42:21,895 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
scm_1         | 2019-11-07 10:42:19,843 INFO node.SCMNodeManager: Registered Data node : 484d9731-0d0a-4516-a70b-9340564943d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_2_1  | 2019-11-07 10:42:21,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-07 10:42:23,000 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1_1  | 2019-11-07 10:42:22,463 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-07 10:42:21,896 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 10:42:19,847 INFO safemode.SCMSafeModeManager: SCM in safe mode. 1 DataNodes registered, 1 required.
datanode_2_1  | 2019-11-07 10:42:21,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-07 10:42:23,000 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-07 10:42:21,896 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1_1  | 2019-11-07 10:42:22,464 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1         | 2019-11-07 10:42:19,847 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
datanode_4_1  | 2019-11-07 10:42:23,015 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:21,401 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 10:42:19,847 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
datanode_4_1  | 2019-11-07 10:42:23,017 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:21,911 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:22,465 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-07 10:42:21,403 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 10:42:19,910 INFO net.NetworkTopology: Added a new node: /rack1/09a2b986-9204-48a2-b105-24d5be17c352
datanode_4_1  | 2019-11-07 10:42:23,018 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A: start as a follower, conf=-1: [40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 10:42:21,913 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1_1  | 2019-11-07 10:42:22,487 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:21,404 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: start as a follower, conf=-1: [484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858], old=null
scm_1         | 2019-11-07 10:42:19,911 INFO node.SCMNodeManager: Registered Data node : 09a2b986-9204-48a2-b105-24d5be17c352{ip: 10.5.0.4, host: ozone-topology_datanode_1_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 10:42:23,019 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-07 10:42:21,915 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: start as a follower, conf=-1: [bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-07 10:42:22,489 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:21,405 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1@group-7A53B32E44DF: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1         | 2019-11-07 10:42:20,029 INFO net.NetworkTopology: Added a new node: /rack1/bbefbc71-1bc0-41f4-9557-cf1c2a5570f7
datanode_4_1  | 2019-11-07 10:42:23,020 INFO impl.RoleInfo: 40789331-1892-440e-a3e4-6e5b6881ce52: start FollowerState
datanode_3_1  | 2019-11-07 10:42:21,916 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7@group-66E5945EE107: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1_1  | 2019-11-07 10:42:22,491 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: start as a follower, conf=-1: [09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-07 10:42:21,406 INFO impl.RoleInfo: 484d9731-0d0a-4516-a70b-9340564943d1: start FollowerState
scm_1         | 2019-11-07 10:42:20,029 INFO node.SCMNodeManager: Registered Data node : bbefbc71-1bc0-41f4-9557-cf1c2a5570f7{ip: 10.5.0.6, host: ozone-topology_datanode_3_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}
datanode_4_1  | 2019-11-07 10:42:23,025 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-41B34C202A3A,id=40789331-1892-440e-a3e4-6e5b6881ce52
datanode_3_1  | 2019-11-07 10:42:21,917 INFO impl.RoleInfo: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: start FollowerState
datanode_1_1  | 2019-11-07 10:42:22,492 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352@group-C46C5C8CD1D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-07 10:42:21,409 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-7A53B32E44DF,id=484d9731-0d0a-4516-a70b-9340564943d1
scm_1         | 2019-11-07 10:42:20,419 INFO net.NetworkTopology: Added a new node: /rack2/40789331-1892-440e-a3e4-6e5b6881ce52
datanode_4_1  | 2019-11-07 10:42:23,027 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-07 10:42:21,920 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-66E5945EE107,id=bbefbc71-1bc0-41f4-9557-cf1c2a5570f7
datanode_1_1  | 2019-11-07 10:42:22,493 INFO impl.RoleInfo: 09a2b986-9204-48a2-b105-24d5be17c352: start FollowerState
datanode_2_1  | 2019-11-07 10:42:21,410 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | 2019-11-07 10:42:20,419 INFO node.SCMNodeManager: Registered Data node : 40789331-1892-440e-a3e4-6e5b6881ce52{ip: 10.5.0.7, host: ozone-topology_datanode_4_1.ozone-topology_net, networkLocation: /rack2, certSerialId: null}
datanode_4_1  | 2019-11-07 10:42:28,068 INFO impl.FollowerState: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_3_1  | 2019-11-07 10:42:21,921 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-07 10:42:23,152 INFO impl.RaftServerProxy: 484d9731-0d0a-4516-a70b-9340564943d1: addNew group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] returns group-39CA71AF990F:java.util.concurrent.CompletableFuture@7477b007[Not completed]
datanode_1_1  | 2019-11-07 10:42:22,498 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C46C5C8CD1D3,id=09a2b986-9204-48a2-b105-24d5be17c352
scm_1         | WARNING: An illegal reflective access operation has occurred
datanode_4_1  | 2019-11-07 10:42:28,069 INFO impl.RoleInfo: 40789331-1892-440e-a3e4-6e5b6881ce52: shutdown FollowerState
datanode_3_1  | 2019-11-07 10:42:23,124 INFO impl.RaftServerProxy: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: addNew group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] returns group-39CA71AF990F:java.util.concurrent.CompletableFuture@1874123[Not completed]
datanode_1_1  | 2019-11-07 10:42:22,500 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1         | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2_1  | 2019-11-07 10:42:23,155 INFO impl.RaftServerImpl: 484d9731-0d0a-4516-a70b-9340564943d1: new RaftServerImpl for group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-07 10:42:28,070 INFO impl.RaftServerImpl: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-07 10:42:23,127 INFO impl.RaftServerImpl: bbefbc71-1bc0-41f4-9557-cf1c2a5570f7: new RaftServerImpl for group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1_1  | 2019-11-07 10:42:23,139 INFO impl.RaftServerProxy: 09a2b986-9204-48a2-b105-24d5be17c352: addNew group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] returns group-39CA71AF990F:java.util.concurrent.CompletableFuture@5bdffc3c[Not completed]
scm_1         | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2_1  | 2019-11-07 10:42:23,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-07 10:42:28,074 INFO impl.RoleInfo: 40789331-1892-440e-a3e4-6e5b6881ce52: start LeaderElection
datanode_3_1  | 2019-11-07 10:42:23,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1_1  | 2019-11-07 10:42:23,142 INFO impl.RaftServerImpl: 09a2b986-9204-48a2-b105-24d5be17c352: new RaftServerImpl for group-39CA71AF990F:[09a2b986-9204-48a2-b105-24d5be17c352:10.5.0.4:9858, bbefbc71-1bc0-41f4-9557-cf1c2a5570f7:10.5.0.6:9858, 484d9731-0d0a-4516-a70b-9340564943d1:10.5.0.5:9858] with ContainerStateMachine:uninitialized
scm_1         | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2_1  | 2019-11-07 10:42:23,155 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_4_1  | 2019-11-07 10:42:28,090 INFO impl.LeaderElection: 40789331-1892-440e-a3e4-6e5b6881ce52@group-41B34C202A3A-LeaderElection1: begin an election at term 1 for -1: [40789331-1892-440e-a3e4-6e5b6881ce52:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-07 10:42:23,127 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-07 10:42:23,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1         | WARNING: All illegal access operations will be denied in a future release
datanode_2_1  | 2019-11-07 10:42:23,155 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-07 10:42:28,092 INFO impl.RoleInfo: 40789331-1892-440e-a3e4-6e5b6881ce52: shutdown LeaderElection
datanode_3_1  | 2019-11-07 10:42:23,127 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1_1  | 2019-11-07 10:42:23,142 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1         | 2019-11-07 10:42:21,516 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 1d9d5aa5-e4a5-46d0-86ac-7a53b32e44df, Nodes: 484d9731-0d0a-4516-a70b-9340564943d1{ip: 10.5.0.5, host: ozone-topology_datanode_2_1.ozone-topology_net, networkLocation: /rack1, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
