Attaching to ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_datanode_2, ozoneperf_datanode_3, ozoneperf_grafana_1, ozoneperf_prometheus_1, ozoneperf_datanode_1, ozoneperf_jaeger_1
scm_1         | 2019-11-07 10:46:34,251 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1    | 2019-11-07 10:46:42,606 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-07 10:46:42,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-11-07 10:46:42,603 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-07 10:46:42,606 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 10:46:46,980 INFO impl.FollowerState: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-07 10:46:42,603 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start FollowerState
datanode_1    | 2019-11-07 10:46:42,607 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-07 10:46:46,982 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: shutdown FollowerState
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-11-07 10:46:42,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC878A35FC25,id=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1
datanode_1    | 2019-11-07 10:46:42,607 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: start as a follower, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 10:46:46,983 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-07 10:46:42,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-07 10:46:42,607 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-07 10:46:46,987 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start LeaderElection
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_2    | 2019-11-07 10:46:46,506 INFO impl.FollowerState: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5046ms
datanode_1    | 2019-11-07 10:46:42,607 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start FollowerState
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-07 10:46:47,002 INFO impl.LeaderElection: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-LeaderElection1: begin an election at term 1 for -1: [416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_2    | 2019-11-07 10:46:46,508 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown FollowerState
datanode_1    | 2019-11-07 10:46:42,608 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-BC878A35FC25,id=690c6945-6b19-478b-b35f-6c7ac7a9b669
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-07 10:46:47,003 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: shutdown LeaderElection
datanode_2    | 2019-11-07 10:46:46,509 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 10:46:42,608 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-07 10:46:47,004 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-07 10:46:46,513 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start LeaderElection
datanode_1    | 2019-11-07 10:46:47,642 INFO impl.FollowerState: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-FollowerState: change to CANDIDATE, lastRpcTime:5172ms, electionTimeout:5172ms
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_2    | 2019-11-07 10:46:46,539 INFO impl.LeaderElection: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-LeaderElection1: begin an election at term 1 for -1: [2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858], old=null
datanode_1    | 2019-11-07 10:46:47,644 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: shutdown FollowerState
datanode_3    | 2019-11-07 10:46:47,004 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: change Leader from null to 416915c9-26bb-438d-8ba3-dd0182aa9545 at term 1 for becomeLeader, leader elected after 5119ms
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-07 10:46:46,541 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown LeaderElection
datanode_1    | 2019-11-07 10:46:47,645 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 10:46:47,009 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T10:46:40+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-07 10:46:46,542 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-07 10:46:47,648 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start LeaderElection
datanode_3    | 2019-11-07 10:46:47,009 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-07 10:46:46,542 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: change Leader from null to 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1 at term 1 for becomeLeader, leader elected after 5150ms
datanode_1    | 2019-11-07 10:46:47,673 INFO impl.LeaderElection: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-LeaderElection1: begin an election at term 1 for -1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858], old=null
datanode_3    | 2019-11-07 10:46:47,012 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-07 10:46:46,547 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-07 10:46:47,674 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: shutdown LeaderElection
datanode_3    | 2019-11-07 10:46:47,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-11-07 10:46:46,547 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-07 10:46:47,675 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-11-07 10:46:47,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-07 10:46:46,551 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-07 10:46:47,675 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: change Leader from null to 690c6945-6b19-478b-b35f-6c7ac7a9b669 at term 1 for becomeLeader, leader elected after 5285ms
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-07 10:46:47,019 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-07 10:46:46,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-07 10:46:47,681 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-07 10:46:47,026 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start LeaderState
datanode_2    | 2019-11-07 10:46:46,557 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-07 10:46:47,043 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-07 10:46:47,055 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602: set configuration 0: [416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-07 10:46:46,558 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-07 10:46:47,681 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-07 10:46:47,182 INFO segmented.SegmentedRaftLogWorker: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-907351E78602-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd6010ce-063e-4c52-840a-907351e78602/current/log_inprogress_0
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-07 10:46:46,565 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start LeaderState
datanode_1    | 2019-11-07 10:46:47,685 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-07 10:46:47,796 INFO impl.FollowerState: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-FollowerState: change to CANDIDATE, lastRpcTime:5190ms, electionTimeout:5190ms
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-07 10:46:46,585 INFO segmented.SegmentedRaftLogWorker: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-11-07 10:46:47,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-07 10:46:47,796 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: shutdown FollowerState
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_2    | 2019-11-07 10:46:46,594 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE: set configuration 0: [2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858], old=null at 0
datanode_3    | 2019-11-07 10:46:47,797 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 10:46:47,691 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_2    | 2019-11-07 10:46:46,770 INFO segmented.SegmentedRaftLogWorker: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-9AB387BC91AE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2a8b2997-15a8-4462-b6f0-9ab387bc91ae/current/log_inprogress_0
datanode_3    | 2019-11-07 10:46:47,797 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start LeaderElection
datanode_1    | 2019-11-07 10:46:47,692 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-07 10:46:47,624 INFO impl.FollowerState: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-FollowerState: change to CANDIDATE, lastRpcTime:5020ms, electionTimeout:5020ms
datanode_1    | 2019-11-07 10:46:47,703 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start LeaderState
datanode_2    | 2019-11-07 10:46:47,625 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown FollowerState
datanode_1    | 2019-11-07 10:46:47,723 INFO segmented.SegmentedRaftLogWorker: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-07 10:46:47,625 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-07 10:46:47,732 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5: set configuration 0: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858], old=null at 0
datanode_3    | 2019-11-07 10:46:47,812 INFO impl.LeaderElection: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-LeaderElection2: begin an election at term 1 for -1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-07 10:46:47,625 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start LeaderElection
datanode_1    | 2019-11-07 10:46:47,777 INFO impl.FollowerState: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-FollowerState: change to CANDIDATE, lastRpcTime:5169ms, electionTimeout:5169ms
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-07 10:46:47,641 INFO impl.LeaderElection: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-LeaderElection2: begin an election at term 1 for -1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 10:46:47,778 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: shutdown FollowerState
datanode_3    | 2019-11-07 10:46:47,982 INFO impl.LeaderElection: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-LeaderElection2: Election REJECTED; received 2 response(s) [416915c9-26bb-438d-8ba3-dd0182aa9545<-690c6945-6b19-478b-b35f-6c7ac7a9b669#0:FAIL-t1, 416915c9-26bb-438d-8ba3-dd0182aa9545<-2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1#0:FAIL-t1] and 0 exception(s); 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25:t1, leader=null, voted=416915c9-26bb-438d-8ba3-dd0182aa9545, raftlog=416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-07 10:46:47,855 INFO impl.LeaderElection: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-LeaderElection2: Election REJECTED; received 2 response(s) [2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1<-690c6945-6b19-478b-b35f-6c7ac7a9b669#0:FAIL-t1, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1<-416915c9-26bb-438d-8ba3-dd0182aa9545#0:FAIL-t1] and 0 exception(s); 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25:t1, leader=null, voted=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1, raftlog=2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 10:46:47,778 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-07 10:46:47,984 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_2    | 2019-11-07 10:46:47,857 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-07 10:46:47,778 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start LeaderElection
datanode_3    | 2019-11-07 10:46:47,984 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: shutdown LeaderElection
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_2    | 2019-11-07 10:46:47,857 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown LeaderElection
datanode_1    | 2019-11-07 10:46:47,794 INFO impl.LeaderElection: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-LeaderElection2: begin an election at term 1 for -1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 10:46:47,984 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start FollowerState
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_2    | 2019-11-07 10:46:47,857 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start FollowerState
datanode_1    | 2019-11-07 10:46:47,854 INFO segmented.SegmentedRaftLogWorker: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-71362E37FFF5-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/96709152-69d9-4f75-94db-71362e37fff5/current/log_inprogress_0
datanode_3    | 2019-11-07 10:46:52,974 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_2    | 2019-11-07 10:46:52,922 INFO impl.FollowerState: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-FollowerState: change to CANDIDATE, lastRpcTime:5064ms, electionTimeout:5064ms
datanode_3    | 2019-11-07 10:46:52,975 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: shutdown FollowerState
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 10:46:52,923 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: shutdown FollowerState
datanode_1    | 2019-11-07 10:46:47,998 INFO impl.LeaderElection: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-LeaderElection2: Election REJECTED; received 2 response(s) [690c6945-6b19-478b-b35f-6c7ac7a9b669<-2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1#0:FAIL-t1, 690c6945-6b19-478b-b35f-6c7ac7a9b669<-416915c9-26bb-438d-8ba3-dd0182aa9545#0:FAIL-t1] and 0 exception(s); 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25:t1, leader=null, voted=690c6945-6b19-478b-b35f-6c7ac7a9b669, raftlog=690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_3    | 2019-11-07 10:46:52,975 INFO impl.RoleInfo: 416915c9-26bb-438d-8ba3-dd0182aa9545: start FollowerState
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_2    | 2019-11-07 10:46:52,923 INFO impl.RaftServerImpl: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1    | 2019-11-07 10:46:48,000 INFO impl.RaftServerImpl: 690c6945-6b19-478b-b35f-6c7ac7a9b669@group-BC878A35FC25: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3    | 2019-11-07 10:46:52,975 INFO impl.FollowerState: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_2    | 2019-11-07 10:46:52,923 INFO impl.RoleInfo: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1: start LeaderElection
datanode_1    | 2019-11-07 10:46:48,000 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: shutdown LeaderElection
datanode_3    | 2019-11-07 10:46:53,088 INFO impl.RaftServerImpl: 416915c9-26bb-438d-8ba3-dd0182aa9545@group-BC878A35FC25: change Leader from null to 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1 at term 2 for appendEntries, leader elected after 10487ms
grafana_1     | t=2019-11-07T10:46:41+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_2    | 2019-11-07 10:46:52,956 INFO impl.LeaderElection: 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1@group-BC878A35FC25-LeaderElection3: begin an election at term 2 for -1: [690c6945-6b19-478b-b35f-6c7ac7a9b669:172.18.0.2:9858, 2d8ddaa1-5b6e-49c5-a2b2-fea6719ccdd1:172.18.0.7:9858, 416915c9-26bb-438d-8ba3-dd0182aa9545:172.18.0.6:9858], old=null
datanode_1    | 2019-11-07 10:46:48,000 INFO impl.RoleInfo: 690c6945-6b19-478b-b35f-6c7ac7a9b669: start FollowerState
