Attaching to ozone-recon_datanode_3, ozone-recon_datanode_2, ozone-recon_datanode_1, ozone-recon_scm_1, ozone-recon_om_1, ozone-recon_recon_1
datanode_3  | 2019-11-13 21:52:22,467 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:52:41,265 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown FollowerState
datanode_2  | 2019-11-13 21:52:35,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:52:36,138 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection2: Election REJECTED; received 2 response(s) [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t1, a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t1] and 0 exception(s); a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780:t1, leader=null, voted=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef, raftlog=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:52:41,265 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 21:52:35,794 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 21:52:41,265 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start LeaderElection
datanode_2  | 2019-11-13 21:52:35,800 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start LeaderState
datanode_1  | 2019-11-13 21:52:36,139 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:52:48,424 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection3: begin an election at term 2 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:35,815 INFO segmented.SegmentedRaftLogWorker: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:52:36,139 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown LeaderElection
datanode_3  | 2019-11-13 21:52:48,464 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection3: Election REJECTED; received 2 response(s) [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t2, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t2] and 0 exception(s); dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780:t2, leader=null, voted=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa, raftlog=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:35,825 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F: set configuration 0: [899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 21:52:36,140 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start FollowerState
datanode_3  | 2019-11-13 21:52:48,465 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:52:35,926 INFO segmented.SegmentedRaftLogWorker: 899cba31-e272-4197-a38d-5cad85b75e1a@group-BC50197AFF9F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/48d7fca1-29c1-4614-bc29-bc50197aff9f/current/log_inprogress_0
datanode_1  | 2019-11-13 21:52:41,280 INFO impl.FollowerState: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5140ms, electionTimeout:5140ms
datanode_3  | 2019-11-13 21:52:48,465 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:35,928 INFO impl.FollowerState: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5043ms, electionTimeout:5042ms
datanode_1  | 2019-11-13 21:52:41,281 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown FollowerState
datanode_3  | 2019-11-13 21:52:48,466 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start FollowerState
datanode_1  | 2019-11-13 21:52:41,281 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 21:52:35,929 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: shutdown FollowerState
datanode_3  | 2019-11-13 21:52:53,487 INFO impl.FollowerState: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5021ms, electionTimeout:5020ms
datanode_1  | 2019-11-13 21:52:41,281 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start LeaderElection
datanode_2  | 2019-11-13 21:52:35,929 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 21:52:53,487 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown FollowerState
datanode_1  | 2019-11-13 21:52:48,424 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection3: begin an election at term 2 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:52:53,487 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 21:52:35,929 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start LeaderElection
datanode_1  | 2019-11-13 21:52:48,472 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection3: Election REJECTED; received 2 response(s) [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t2, a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t2] and 0 exception(s); a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780:t2, leader=null, voted=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef, raftlog=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:52:53,487 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start LeaderElection
datanode_2  | 2019-11-13 21:52:35,946 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection2: begin an election at term 1 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 21:52:48,472 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:52:59,678 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection4: begin an election at term 3 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 21:52:48,472 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:36,130 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection2: Election REJECTED; received 2 response(s) [899cba31-e272-4197-a38d-5cad85b75e1a<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t1, 899cba31-e272-4197-a38d-5cad85b75e1a<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t1] and 0 exception(s); 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780:t1, leader=null, voted=899cba31-e272-4197-a38d-5cad85b75e1a, raftlog=899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:52:59,718 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection4: Election REJECTED; received 2 response(s) [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t3, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t3] and 0 exception(s); dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780:t3, leader=null, voted=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa, raftlog=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 21:52:48,473 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start FollowerState
datanode_2  | 2019-11-13 21:52:36,133 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:52:59,719 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:52:53,585 INFO impl.FollowerState: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2  | 2019-11-13 21:52:36,133 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: shutdown LeaderElection
datanode_3  | 2019-11-13 21:52:59,721 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown LeaderElection
datanode_1  | 2019-11-13 21:52:53,586 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown FollowerState
datanode_2  | 2019-11-13 21:52:36,134 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start FollowerState
datanode_3  | 2019-11-13 21:52:59,721 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start FollowerState
datanode_1  | 2019-11-13 21:52:53,586 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 21:52:41,333 INFO impl.FollowerState: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5199ms, electionTimeout:5197ms
datanode_3  | 2019-11-13 21:53:04,851 INFO impl.FollowerState: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5129ms, electionTimeout:5129ms
datanode_1  | 2019-11-13 21:52:53,586 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start LeaderElection
datanode_2  | 2019-11-13 21:52:41,333 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: shutdown FollowerState
datanode_3  | 2019-11-13 21:53:04,852 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown FollowerState
datanode_1  | 2019-11-13 21:52:59,678 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection4: begin an election at term 3 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:41,333 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 21:53:04,852 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 21:52:59,718 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection4: Election REJECTED; received 2 response(s) [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t3, a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t3] and 0 exception(s); a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780:t3, leader=null, voted=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef, raftlog=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:41,334 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start LeaderElection
datanode_3  | 2019-11-13 21:53:04,852 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start LeaderElection
datanode_1  | 2019-11-13 21:52:59,719 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:52:48,424 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection3: begin an election at term 2 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:53:10,256 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection5: begin an election at term 4 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 21:52:59,719 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:48,471 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection3: Election REJECTED; received 2 response(s) [899cba31-e272-4197-a38d-5cad85b75e1a<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t2, 899cba31-e272-4197-a38d-5cad85b75e1a<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t2] and 0 exception(s); 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780:t2, leader=null, voted=899cba31-e272-4197-a38d-5cad85b75e1a, raftlog=899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_1  | 2019-11-13 21:52:59,719 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start FollowerState
datanode_3  | 2019-11-13 21:53:10,292 INFO impl.LeaderElection: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-LeaderElection5: Election REJECTED; received 2 response(s) [dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t4, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t4] and 0 exception(s); dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780:t4, leader=null, voted=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa, raftlog=dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:48,472 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:53:04,748 INFO impl.FollowerState: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3  | 2019-11-13 21:53:10,293 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:52:48,473 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: shutdown LeaderElection
datanode_1  | 2019-11-13 21:53:04,749 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown FollowerState
datanode_3  | 2019-11-13 21:53:10,294 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:48,473 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start FollowerState
datanode_1  | 2019-11-13 21:53:04,749 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_3  | 2019-11-13 21:53:10,295 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start FollowerState
datanode_2  | 2019-11-13 21:52:53,608 INFO impl.FollowerState: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5134ms, electionTimeout:5134ms
datanode_1  | 2019-11-13 21:53:04,749 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: start LeaderElection
datanode_2  | 2019-11-13 21:52:53,608 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: shutdown FollowerState
datanode_3  | 2019-11-13 21:53:15,342 INFO impl.FollowerState: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5044ms
datanode_1  | 2019-11-13 21:53:10,256 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection5: begin an election at term 4 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:53,608 INFO impl.RaftServerImpl: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-13 21:53:15,343 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: shutdown FollowerState
datanode_1  | 2019-11-13 21:53:10,296 INFO impl.LeaderElection: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-LeaderElection5: Election REJECTED; received 2 response(s) [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-899cba31-e272-4197-a38d-5cad85b75e1a#0:FAIL-t4, a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t4] and 0 exception(s); a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780:t4, leader=null, voted=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef, raftlog=a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 21:52:53,608 INFO impl.RoleInfo: 899cba31-e272-4197-a38d-5cad85b75e1a: start LeaderElection
datanode_3  | 2019-11-13 21:53:15,343 INFO impl.RaftServerImpl: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa@group-FE5448879780: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-13 21:53:10,296 INFO impl.RaftServerImpl: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef@group-FE5448879780: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:52:59,678 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection4: begin an election at term 3 for -1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
datanode_3  | 2019-11-13 21:53:15,343 INFO impl.RoleInfo: dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa: start LeaderElection
datanode_1  | 2019-11-13 21:53:10,297 INFO impl.RoleInfo: a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef: shutdown LeaderElection
datanode_2  | 2019-11-13 21:52:59,714 INFO impl.LeaderElection: 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-LeaderElection4: Election REJECTED; received 2 response(s) [899cba31-e272-4197-a38d-5cad85b75e1a<-a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef#0:FAIL-t3, 899cba31-e272-4197-a38d-5cad85b75e1a<-dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa#0:FAIL-t3] and 0 exception(s); 899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780:t3, leader=null, voted=899cba31-e272-4197-a38d-5cad85b75e1a, raftlog=899cba31-e272-4197-a38d-5cad85b75e1a@group-FE5448879780-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9942e1a-a8a8-4d82-b2e1-c9170a20e8ef:172.19.0.4:9858, 899cba31-e272-4197-a38d-5cad85b75e1a:172.19.0.6:9858, dd8a99d9-fb1b-404a-a5cf-3bc7e5714daa:172.19.0.7:9858], old=null
