Attaching to hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_rm_1, hadoop32_s3g_1, hadoop32_nm_1
datanode_3  | 2019-11-13 21:35:20,230 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-13 21:38:17 INFO  ApplicationImpl:463 - Adding container_1573680923982_0001_01_000005 to application application_1573680923982_0001
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
rm_1        | 2019-11-13 21:37:52 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:35332 for container : container_1573680923982_0001_01_000002
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-13 21:38:17 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_1  | 	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
rm_1        | 2019-11-13 21:37:52 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-13 21:38:17 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573680923982_0001
datanode_1  | 	at org.apache.ratis.util.IOUtils.getFromFuture(IOUtils.java:79)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
rm_1        | 2019-11-13 21:37:53 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:38:17 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573680923982_0001
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	... 4 more
rm_1        | 2019-11-13 21:38:02 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 21:38:17 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 
rm_1        | 2019-11-13 21:38:02 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-13 21:36:12,813 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
nm_1        | 2019-11-13 21:38:17 INFO  ShuffleHandler:719 - Added token for job_1573680923982_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-13 21:38:18,381 WARN server.GrpcServerProtocolService: 37436d4f-f700-4521-b696-601329518c55: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->37436d4f-f700-4521-b696-601329518c55#117-t1, previous=(t:1, i:53), leaderCommit=51, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 21:38:03 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573680923982_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-13 21:36:12,813 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=16,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
nm_1        | 2019-11-13 21:38:17 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
datanode_2  | Nov 13, 2019 9:38:18 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
rm_1        | 2019-11-13 21:38:03 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 21:36:15,314 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@3769423a
nm_1        | 2019-11-13 21:38:17 INFO  ContainerScheduler:541 - Starting container [container_1573680923982_0001_01_000005]
rm_1        | 2019-11-13 21:38:03 INFO  FiCaSchedulerNode:169 - Assigned container container_1573680923982_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:35332, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-13 21:36:15,314 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=17,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-13 21:38:17 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000005 transitioned from SCHEDULED to RUNNING
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-13 21:38:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-13 21:36:17,815 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
nm_1        | 2019-11-13 21:38:17 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573680923982_0001_01_000005
rm_1        | 2019-11-13 21:38:03 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 21:36:17,815 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=18,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-13 21:38:17 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-13 21:38:03 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-13 21:36:20,316 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-13 21:38:19 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573680923982_0001_01_000004]
rm_1        | 2019-11-13 21:38:04 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-13 21:36:20,317 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=19,entriesCount=0,lastEntry=null
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
nm_1        | 2019-11-13 21:38:20 INFO  ContainersMonitorImpl:615 - container_1573680923982_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-13 21:38:05 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-13 21:36:21,650 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 21:38:23 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573680923982_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 
rm_1        | 2019-11-13 21:38:10 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-13 21:36:21,659 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
nm_1        | 2019-11-13 21:38:40 INFO  ContainerLaunch:595 - Container container_1573680923982_0001_01_000005 succeeded 
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | 2019-11-13 21:38:26,196 INFO client.GrpcClientProtocolService: Failed RaftClientRequest:client-B2FA08EFD02F->dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6, cid=6, seq=0, Watch-ALL_COMMITTED(53), Message:<EMPTY>, reply=RaftClientReply:client-B2FA08EFD02F->dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6, cid=6, FAILED org.apache.ratis.protocol.NotLeaderException: Server dda5e770-123b-4960-9778-87e508821400@group-8F01AADB6DC6 is not the leader ffa7651c-3ed9-4ba2-8499-3d971b17dd93:172.18.0.8:9858, logIndex=0, commits[dda5e770-123b-4960-9778-87e508821400:c54, 37436d4f-f700-4521-b696-601329518c55:c54, ffa7651c-3ed9-4ba2-8499-3d971b17dd93:c55]
rm_1        | 2019-11-13 21:38:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_1  | 2019-11-13 21:36:21,662 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-13 21:38:40 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | 2019-11-13 21:38:30,123 WARN server.GrpcServerProtocolService: dda5e770-123b-4960-9778-87e508821400: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->dda5e770-123b-4960-9778-87e508821400#128-t1, previous=(t:1, i:57), leaderCommit=55, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:36:21,662 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400: nextIndex: updateUnconditionally 3 -> 1
nm_1        | 2019-11-13 21:38:40 INFO  ContainerCleanup:87 - Cleaning up container container_1573680923982_0001_01_000005
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | Nov 13, 2019 9:38:30 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-13 21:36:25,402 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:1, i:3)
rm_1        | 2019-11-13 21:38:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573680923982_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-13 21:38:40 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000005
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@78b7e8fc
datanode_1  | 2019-11-13 21:36:25,403 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=24,entriesCount=1,lastEntry=(t:1, i:3)
rm_1        | 2019-11-13 21:38:11 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:38:40 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_1  | 2019-11-13 21:36:25,404 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:1, i:4)
rm_1        | 2019-11-13 21:38:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573680923982_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:35332, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:38:40 INFO  ApplicationImpl:512 - Removing container_1573680923982_0001_01_000005 from application application_1573680923982_0001
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_2  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 21:36:25,404 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=25,entriesCount=1,lastEntry=(t:1, i:4)
rm_1        | 2019-11-13 21:38:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 21:38:40 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573680923982_0001_01_000005
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_2  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 21:36:27,225 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:38:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 21:38:40 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573680923982_0001
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_2  | 
datanode_1  | 2019-11-13 21:36:27,229 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55: nextIndex: updateUnconditionally 5 -> 3
rm_1        | 2019-11-13 21:38:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-13 21:38:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000005/launch_container.sh
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_2  | 2019-11-13 21:38:23,792 WARN server.GrpcServerProtocolService: 37436d4f-f700-4521-b696-601329518c55: installSnapshot onError, lastRequest: ffa7651c-3ed9-4ba2-8499-3d971b17dd93->37436d4f-f700-4521-b696-601329518c55#123-t1, previous=(t:1, i:55), leaderCommit=54, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_1  | 2019-11-13 21:36:27,321 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:38:12 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 21:38:40 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573680923982_0001/container_1573680923982_0001_01_000005/container_tokens
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_2  | Nov 13, 2019 9:38:23 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_1  | 2019-11-13 21:36:27,323 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400: nextIndex: updateUnconditionally 5 -> 3
rm_1        | 2019-11-13 21:38:12 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 21:38:42 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573680923982_0001_01_000005]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_2  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@79c361aa
datanode_1  | 2019-11-13 21:36:32,036 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-13 21:38:13 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573680923982_0001
nm_1        | 2019-11-13 21:38:53 INFO  ContainerLaunch:595 - Container container_1573680923982_0001_01_000001 succeeded 
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_1  | 2019-11-13 21:38:15,974 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=114,entriesCount=1,lastEntry=(t:1, i:52)
rm_1        | 2019-11-13 21:38:17 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 21:38:53 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 2019-11-13 21:38:15,974 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=114,entriesCount=1,lastEntry=(t:1, i:52)
rm_1        | 2019-11-13 21:38:17 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-13 21:38:53 INFO  ContainerCleanup:87 - Cleaning up container container_1573680923982_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 2019-11-13 21:38:15,974 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=115,entriesCount=1,lastEntry=(t:1, i:53)
rm_1        | 2019-11-13 21:38:17 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573680923982_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 21:38:53 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573680923982_0001	CONTAINERID=container_1573680923982_0001_01_000001
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 2019-11-13 21:38:15,975 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->37436d4f-f700-4521-b696-601329518c55-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=115,entriesCount=1,lastEntry=(t:1, i:53)
rm_1        | 2019-11-13 21:38:17 INFO  RMContainerImpl:480 - container_1573680923982_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 21:38:53 INFO  ContainerImpl:2112 - Container container_1573680923982_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 2019-11-13 21:38:18,305 WARN server.GrpcLogAppender: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400-AppendLogResponseHandler: Failed appendEntries: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: Failed to read message.
rm_1        | 2019-11-13 21:38:17 INFO  FiCaSchedulerNode:169 - Assigned container container_1573680923982_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:35332, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 21:38:53 INFO  ApplicationImpl:512 - Removing container_1573680923982_0001_01_000001 from application application_1573680923982_0001
datanode_3  | 
datanode_1  | 2019-11-13 21:38:18,309 INFO impl.FollowerInfo: ffa7651c-3ed9-4ba2-8499-3d971b17dd93@group-8F01AADB6DC6->dda5e770-123b-4960-9778-87e508821400: nextIndex: updateUnconditionally 54 -> 52
datanode_2  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
