Attaching to ozoneperf_scm_1, ozoneperf_datanode_2, ozoneperf_grafana_1, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_om_1, ozoneperf_datanode_1, ozoneperf_prometheus_1
scm_1         | 2019-11-13 21:57:27,909 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2    | 2019-11-13 21:57:51,404 INFO segmented.SegmentedRaftLogWorker: new 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7
datanode_1    | 2019-11-13 21:57:51,385 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1    | 2019-11-13 21:57:51,385 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 21:57:51,385 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:57:51,385 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_3    | 2019-11-13 21:57:51,418 INFO segmented.SegmentedRaftLogWorker: new 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1    | 2019-11-13 21:57:51,385 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_3    | 2019-11-13 21:57:51,418 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO segmented.SegmentedRaftLogWorker: new d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/93a6264a-3166-42f4-882e-354aba9331b7
datanode_2    | 2019-11-13 21:57:51,404 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2    | 2019-11-13 21:57:51,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2    | 2019-11-13 21:57:51,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2    | 2019-11-13 21:57:51,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2    | 2019-11-13 21:57:51,405 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2    | 2019-11-13 21:57:51,416 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-13 21:57:51,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2    | 2019-11-13 21:57:51,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-13 21:57:51,416 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 21:57:51,419 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-13 21:57:51,416 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_2    | 2019-11-13 21:57:51,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:57:51,386 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 21:57:51,419 INFO segmented.SegmentedRaftLogWorker: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_2    | 2019-11-13 21:57:51,417 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:57:51,387 INFO segmented.SegmentedRaftLogWorker: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 21:57:51,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_2    | 2019-11-13 21:57:51,417 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: start as a follower, conf=-1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_1    | 2019-11-13 21:57:51,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 21:57:51,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_2    | 2019-11-13 21:57:51,417 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-354ABA9331B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 21:57:51,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 21:57:51,420 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_1    | 2019-11-13 21:57:51,387 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 21:57:51,417 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start FollowerState
datanode_3    | 2019-11-13 21:57:51,420 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 21:57:51,387 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-13 21:57:51,418 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-354ABA9331B7,id=3f125c43-e0c0-4016-b1c9-9c61c0fe5f10
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
datanode_3    | 2019-11-13 21:57:51,420 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:57:51,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert_notification table charset"
datanode_3    | 2019-11-13 21:57:51,421 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 21:57:51,418 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:57:51,388 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T21:57:51+0000 lvl=info msg="Executing migration" logger=migrator id="create notification_journal table v1"
datanode_3    | 2019-11-13 21:57:51,421 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7: start as a follower, conf=-1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_1    | 2019-11-13 21:57:51,388 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: start as a follower, conf=-1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858, 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858, 657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
datanode_2    | 2019-11-13 21:57:55,238 INFO impl.FollowerState: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-FollowerState: change to CANDIDATE, lastRpcTime:5046ms, electionTimeout:5045ms
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index notification_journal org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 21:57:51,421 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-354ABA9331B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 21:57:51,388 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-354ABA9331B7: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 21:57:55,242 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: shutdown FollowerState
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="drop alert_notification_journal"
datanode_3    | 2019-11-13 21:57:51,421 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: start FollowerState
datanode_1    | 2019-11-13 21:57:51,388 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start FollowerState
datanode_2    | 2019-11-13 21:57:55,243 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification_state table v1"
datanode_3    | 2019-11-13 21:57:51,421 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-354ABA9331B7,id=657ad21c-ec1e-4fe9-87b2-969df546c1d3
datanode_1    | 2019-11-13 21:57:51,389 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-354ABA9331B7,id=d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_2    | 2019-11-13 21:57:55,246 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start LeaderElection
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification_state org_id & alert_id & notifier_id"
datanode_3    | 2019-11-13 21:57:51,422 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 21:57:51,389 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 21:57:55,270 INFO impl.LeaderElection: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-LeaderElection1: begin an election at term 1 for -1: [3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858], old=null
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add for to alert table"
datanode_1    | 2019-11-13 21:57:55,815 INFO impl.FollowerState: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965-FollowerState: change to CANDIDATE, lastRpcTime:5094ms, electionTimeout:5093ms
datanode_3    | 2019-11-13 21:57:56,429 INFO impl.FollowerState: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4-FollowerState: change to CANDIDATE, lastRpcTime:5156ms, electionTimeout:5156ms
datanode_2    | 2019-11-13 21:57:55,272 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column uid in alert_notification"
datanode_1    | 2019-11-13 21:57:55,817 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: shutdown FollowerState
datanode_3    | 2019-11-13 21:57:56,431 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: shutdown FollowerState
datanode_2    | 2019-11-13 21:57:55,272 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update uid column values in alert_notification"
datanode_1    | 2019-11-13 21:57:55,817 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 21:57:56,431 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_notification_org_id_uid"
datanode_1    | 2019-11-13 21:57:55,821 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start LeaderElection
datanode_2    | 2019-11-13 21:57:55,272 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-527DE9B1BBD8 with new leaderId: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10
datanode_3    | 2019-11-13 21:57:56,433 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: start LeaderElection
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Remove unique index org_id_name"
datanode_1    | 2019-11-13 21:57:55,836 INFO impl.LeaderElection: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965-LeaderElection1: begin an election at term 1 for -1: [d13145d6-352e-4f4c-9fe8-9d9a20b76d13:172.19.0.3:9858], old=null
datanode_2    | 2019-11-13 21:57:55,278 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8: change Leader from null to 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10 at term 1 for becomeLeader, leader elected after 5166ms
datanode_3    | 2019-11-13 21:57:56,457 INFO impl.LeaderElection: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4-LeaderElection1: begin an election at term 1 for -1: [657ad21c-ec1e-4fe9-87b2-969df546c1d3:172.19.0.8:9858], old=null
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old annotation table v4"
datanode_1    | 2019-11-13 21:57:55,837 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: shutdown LeaderElection
datanode_2    | 2019-11-13 21:57:55,282 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 21:57:56,458 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: shutdown LeaderElection
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="create annotation table v5"
datanode_1    | 2019-11-13 21:57:55,838 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-13 21:57:55,282 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-13 21:57:56,459 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 0 v3"
datanode_1    | 2019-11-13 21:57:55,838 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D76FAA64F965 with new leaderId: d13145d6-352e-4f4c-9fe8-9d9a20b76d13
datanode_2    | 2019-11-13 21:57:55,284 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 1 v3"
datanode_3    | 2019-11-13 21:57:56,459 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-5853C67F24D4 with new leaderId: 657ad21c-ec1e-4fe9-87b2-969df546c1d3
datanode_1    | 2019-11-13 21:57:55,845 INFO impl.RaftServerImpl: d13145d6-352e-4f4c-9fe8-9d9a20b76d13@group-D76FAA64F965: change Leader from null to d13145d6-352e-4f4c-9fe8-9d9a20b76d13 at term 1 for becomeLeader, leader elected after 5195ms
datanode_2    | 2019-11-13 21:57:55,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 2 v3"
datanode_3    | 2019-11-13 21:57:56,464 INFO impl.RaftServerImpl: 657ad21c-ec1e-4fe9-87b2-969df546c1d3@group-5853C67F24D4: change Leader from null to 657ad21c-ec1e-4fe9-87b2-969df546c1d3 at term 1 for becomeLeader, leader elected after 5318ms
datanode_1    | 2019-11-13 21:57:55,849 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-13 21:57:55,288 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 3 v3"
datanode_3    | 2019-11-13 21:57:56,467 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 21:57:55,849 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-13 21:57:55,289 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="add index annotation 4 v3"
datanode_3    | 2019-11-13 21:57:56,467 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 21:57:55,854 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Update annotation table charset"
datanode_2    | 2019-11-13 21:57:55,296 INFO impl.RoleInfo: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10: start LeaderState
datanode_3    | 2019-11-13 21:57:56,470 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-13 21:57:55,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column region_id to annotation table"
datanode_2    | 2019-11-13 21:57:55,315 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-13 21:57:56,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Drop category_id index"
datanode_1    | 2019-11-13 21:57:55,859 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 21:57:55,326 INFO impl.RaftServerImpl: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8: set configuration 0: [3f125c43-e0c0-4016-b1c9-9c61c0fe5f10:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-13 21:57:56,476 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add column tags to annotation table"
datanode_1    | 2019-11-13 21:57:55,861 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 21:57:55,473 INFO segmented.SegmentedRaftLogWorker: 3f125c43-e0c0-4016-b1c9-9c61c0fe5f10@group-527DE9B1BBD8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b3aeb8e9-15e5-4e19-baa0-527de9b1bbd8/current/log_inprogress_0
datanode_3    | 2019-11-13 21:57:56,477 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Create annotation_tag table v2"
datanode_1    | 2019-11-13 21:57:55,869 INFO impl.RoleInfo: d13145d6-352e-4f4c-9fe8-9d9a20b76d13: start LeaderState
datanode_3    | 2019-11-13 21:57:56,485 INFO impl.RoleInfo: 657ad21c-ec1e-4fe9-87b2-969df546c1d3: start LeaderState
grafana_1     | t=2019-11-13T21:57:52+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index annotation_tag.annotation_id_tag_id"
