Attaching to ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om2_1
datanode_2  | 2019-11-13 21:40:52,276 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
om3_1       | 2019-11-13 21:41:10,723 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
datanode_2  | 2019-11-13 21:41:02,770 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-13 21:41:10,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
scm_1       | 2019-11-13 21:40:55,970 INFO server.AuthenticationFilter: Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
om1_1       | 2019-11-13 21:41:10,648 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:multipartInfoTable
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime$1.run(ServerRuntime.java:277)
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 21:41:02,760 INFO impl.RaftServerProxy: b7a5081d-f88c-4b71-9012-785575d2f031: addNew group-2AC886C34F97:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-2AC886C34F97:java.util.concurrent.CompletableFuture@33a88dab[Not completed]
om3_1       | 2019-11-13 21:41:10,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
datanode_2  | 2019-11-13 21:41:02,771 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om2_1       | 2019-11-13 21:41:10,694 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
scm_1       | 2019-11-13 21:40:55,985 INFO http.HttpRequestLog: Http request log for http.requests.scm is not defined
om1_1       | 2019-11-13 21:41:10,648 INFO db.DBStoreBuilder: using custom profile for table: dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:272)
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 21:41:02,775 INFO impl.RaftServerImpl: b7a5081d-f88c-4b71-9012-785575d2f031: new RaftServerImpl for group-2AC886C34F97:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] with ContainerStateMachine:uninitialized
om3_1       | 2019-11-13 21:41:10,724 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
datanode_2  | 2019-11-13 21:41:02,771 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om2_1       | 2019-11-13 21:41:10,694 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 21:40:55,993 INFO http.HttpServer2: Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
om1_1       | 2019-11-13 21:41:10,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:dTokenTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors$1.call(Errors.java:268)
datanode_1  | 2019-11-13 21:41:00,035 INFO impl.RaftServerProxy: 72b23491-6fc2-4eb4-bddb-307a5639d376: addNew group-7D366762E3E6:[72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-7D366762E3E6:java.util.concurrent.CompletableFuture@14cbaefa[Not completed]
datanode_3  | 2019-11-13 21:41:02,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om3_1       | 2019-11-13 21:41:10,724 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
datanode_2  | 2019-11-13 21:41:02,777 INFO impl.RaftServerImpl: a96fa620-13e0-417b-9878-0bf71c0d8d37@group-2AC886C34F97: ConfigurationManager, init=-1: [b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om2_1       | 2019-11-13 21:41:10,695 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 21:40:55,995 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context scm
om1_1       | 2019-11-13 21:41:10,649 INFO db.DBStoreBuilder: using custom profile for table: s3SecretTable
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:316)
datanode_1  | 2019-11-13 21:41:00,069 INFO impl.RaftServerImpl: 72b23491-6fc2-4eb4-bddb-307a5639d376: new RaftServerImpl for group-7D366762E3E6:[72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_3  | 2019-11-13 21:41:02,776 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om3_1       | 2019-11-13 21:41:10,760 INFO db.DBStoreBuilder: using custom profile for table: default
datanode_2  | 2019-11-13 21:41:02,777 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om2_1       | 2019-11-13 21:41:10,695 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
om1_1       | 2019-11-13 21:41:10,649 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:s3SecretTable
scm_1       | 2019-11-13 21:40:55,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:298)
datanode_1  | 2019-11-13 21:41:00,070 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_3  | 2019-11-13 21:41:02,776 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om3_1       | 2019-11-13 21:41:10,760 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
datanode_2  | 2019-11-13 21:41:02,782 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om2_1       | 2019-11-13 21:41:10,728 INFO db.DBStoreBuilder: using custom profile for table: default
om1_1       | 2019-11-13 21:41:10,650 INFO db.DBStoreBuilder: using custom profile for table: prefixTable
scm_1       | 2019-11-13 21:40:55,996 INFO http.HttpServer2: Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
s3g_1       | 	at org.glassfish.jersey.internal.Errors.process(Errors.java:268)
datanode_1  | 2019-11-13 21:41:00,071 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-13 21:41:02,777 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om3_1       | 2019-11-13 21:41:10,764 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
datanode_2  | 2019-11-13 21:41:02,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e3b0a0b-f017-459a-8fe2-2ac886c34f97 does not exist. Creating ...
om2_1       | 2019-11-13 21:41:10,728 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
om1_1       | 2019-11-13 21:41:10,650 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:prefixTable
scm_1       | 2019-11-13 21:40:56,013 WARN server.BaseHttpServer: /prof java profiling servlet is activated. Not safe for production!
s3g_1       | 	at org.glassfish.jersey.process.internal.RequestScope.runInScope(RequestScope.java:289)
datanode_1  | 2019-11-13 21:41:00,071 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-11-13 21:41:02,777 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
om3_1       | 2019-11-13 21:41:11,341 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
om2_1       | 2019-11-13 21:41:10,731 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
om1_1       | 2019-11-13 21:41:10,671 INFO db.DBStoreBuilder: using custom profile for table: default
scm_1       | 2019-11-13 21:40:56,020 INFO server.StorageContainerManager: StorageContainerLocationProtocol RPC server is listening at /0.0.0.0:9860
s3g_1       | 	at org.glassfish.jersey.server.ServerRuntime.process(ServerRuntime.java:256)
datanode_2  | 2019-11-13 21:41:08,521 INFO impl.RaftServerProxy: a96fa620-13e0-417b-9878-0bf71c0d8d37: addNew group-CE8647BDAD34:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-CE8647BDAD34:java.util.concurrent.CompletableFuture@e6fb0e0[Not completed]
datanode_1  | 2019-11-13 21:41:00,072 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-11-13 21:41:02,783 INFO impl.RaftServerImpl: b7a5081d-f88c-4b71-9012-785575d2f031@group-2AC886C34F97: ConfigurationManager, init=-1: [b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
om3_1       | 2019-11-13 21:41:11,388 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om3:9872, om1:9872, om2:9872
om2_1       | 2019-11-13 21:41:11,361 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
scm_1       | 2019-11-13 21:40:56,075 INFO impl.MetricsConfig: Loaded properties from hadoop-metrics2.properties
om1_1       | 2019-11-13 21:41:10,671 INFO db.DBStoreBuilder: Using default column profile:DBProfile.DISK for Table:default
s3g_1       | 	at org.glassfish.jersey.server.ApplicationHandler.handle(ApplicationHandler.java:703)
datanode_1  | 2019-11-13 21:41:00,072 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 21:41:09,425 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e3b0a0b-f017-459a-8fe2-2ac886c34f97/in_use.lock acquired by nodename 7@563280a9f7df
datanode_3  | 2019-11-13 21:41:02,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om3_1       | 2019-11-13 21:41:11,443 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
om2_1       | 2019-11-13 21:41:11,406 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om2:9872, om1:9872, om3:9872
scm_1       | 2019-11-13 21:40:56,107 INFO impl.MetricsSystemImpl: Scheduled Metric snapshot period at 10 second(s).
om1_1       | 2019-11-13 21:41:10,672 INFO db.DBStoreBuilder: Using default options. DBProfile.DISK
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.serviceImpl(WebComponent.java:416)
datanode_1  | 2019-11-13 21:41:00,079 INFO impl.RaftServerImpl: 72b23491-6fc2-4eb4-bddb-307a5639d376@group-7D366762E3E6: ConfigurationManager, init=-1: [72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-11-13 21:41:09,473 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/5e3b0a0b-f017-459a-8fe2-2ac886c34f97 has been successfully formatted.
om3_1       | 2019-11-13 21:41:11,554 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
scm_1       | 2019-11-13 21:40:56,108 INFO impl.MetricsSystemImpl: StorageContainerManager metrics system started
om2_1       | 2019-11-13 21:41:11,496 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_3  | 2019-11-13 21:41:02,788 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 21:41:11,251 WARN scm.HddsServerUtil: Storage directory for Ratis is not configured. It is a good idea to map this to an SSD disk. Falling back to ozone.metadata.dirs
datanode_1  | 2019-11-13 21:41:00,079 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2  | 2019-11-13 21:41:09,481 INFO ratis.ContainerStateMachine: group-2AC886C34F97: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
s3g_1       | 	at org.glassfish.jersey.servlet.WebComponent.service(WebComponent.java:370)
om3_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
scm_1       | 2019-11-13 21:40:56,305 INFO server.SCMClientProtocolServer: RPC server for Client  is listening at /0.0.0.0:9860
om2_1       | 2019-11-13 21:41:11,597 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_3  | 2019-11-13 21:41:02,789 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/5e3b0a0b-f017-459a-8fe2-2ac886c34f97 does not exist. Creating ...
om1_1       | 2019-11-13 21:41:11,328 INFO ratis.OzoneManagerRatisServer: Instantiating OM Ratis server with GroupID: id1 and Raft Peers: om1:9872, om2:9872, om3:9872
datanode_1  | 2019-11-13 21:41:00,086 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-11-13 21:41:09,482 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
om3_1       | 2019-11-13 21:41:11,562 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
scm_1       | 2019-11-13 21:40:56,305 INFO ipc.Server: IPC Server Responder: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:389)
om2_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
datanode_3  | 2019-11-13 21:41:05,509 INFO impl.RaftServerProxy: b7a5081d-f88c-4b71-9012-785575d2f031: addNew group-F87C21AC5AA0:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858] returns group-F87C21AC5AA0:java.util.concurrent.CompletableFuture@37e410ad[Not completed]
om1_1       | 2019-11-13 21:41:11,411 INFO impl.RaftServerProxy: raft.rpc.type = GRPC (default)
datanode_1  | 2019-11-13 21:41:00,088 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/51091426-b1d4-44e2-83e0-7d366762e3e6 does not exist. Creating ...
om3_1       | 2019-11-13 21:41:11,563 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:09,488 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | 2019-11-13 21:40:56,305 INFO ipc.Server: IPC Server listener on 9860: starting
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:342)
om2_1       | 2019-11-13 21:41:11,603 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.port = 9872 (custom)
datanode_3  | 2019-11-13 21:41:08,527 INFO impl.RaftServerProxy: b7a5081d-f88c-4b71-9012-785575d2f031: addNew group-CE8647BDAD34:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-CE8647BDAD34:java.util.concurrent.CompletableFuture@7fac12cb[Not completed]
om1_1       | 2019-11-13 21:41:11,520 INFO grpc.GrpcFactory: PERFORMANCE WARNING: useCacheForAllThreads is true that may cause Netty to create a lot garbage objects and, as a result, trigger GC.
datanode_1  | 2019-11-13 21:41:02,511 INFO impl.RaftServerProxy: 72b23491-6fc2-4eb4-bddb-307a5639d376: addNew group-2AC886C34F97:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-2AC886C34F97:java.util.concurrent.CompletableFuture@5525a753[Not completed]
om3_1       | 2019-11-13 21:41:11,565 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 21:41:09,495 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-13 21:40:56,308 INFO server.StorageContainerManager: ScmBlockLocationProtocol RPC server is listening at /0.0.0.0:9863
s3g_1       | 	at org.glassfish.jersey.servlet.ServletContainer.service(ServletContainer.java:229)
om2_1       | 2019-11-13 21:41:11,604 INFO server.GrpcService: raft.grpc.message.size.max = 33554432 (custom)
datanode_3  | 2019-11-13 21:41:09,427 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/5e3b0a0b-f017-459a-8fe2-2ac886c34f97/in_use.lock acquired by nodename 7@8f131ad6c622
om1_1       | 	It is recommended to disable useCacheForAllThreads by setting -Dorg.apache.ratis.thirdparty.io.netty.allocator.useCacheForAllThreads=false in command line.
om3_1       | 2019-11-13 21:41:11,566 INFO server.GrpcService: raft.grpc.flow.control.window = 1MB (=1048576) (default)
datanode_2  | 2019-11-13 21:41:09,496 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 21:41:08,520 INFO impl.RaftServerProxy: 72b23491-6fc2-4eb4-bddb-307a5639d376: addNew group-CE8647BDAD34:[b7a5081d-f88c-4b71-9012-785575d2f031:172.18.0.9:9858, a96fa620-13e0-417b-9878-0bf71c0d8d37:172.18.0.8:9858, 72b23491-6fc2-4eb4-bddb-307a5639d376:172.18.0.7:9858] returns group-CE8647BDAD34:java.util.concurrent.CompletableFuture@7ae097c9[Not completed]
scm_1       | 2019-11-13 21:40:56,310 INFO server.SCMBlockProtocolServer: RPC server for Block Protocol is listening at /0.0.0.0:9863
