Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_scm_1, ozone_om_1
scm_1       | 2019-11-13 21:55:18,140 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 21:55:26,860 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-13 21:55:26,844 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:26,859 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 21:55:26,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:55:26,845 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: start as a follower, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:31,774 INFO impl.FollowerState: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-FollowerState: change to CANDIDATE, lastRpcTime:5063ms, electionTimeout:5063ms
datanode_1  | 2019-11-13 21:55:26,845 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-11-13 21:55:26,860 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:31,776 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:26,845 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_3  | 2019-11-13 21:55:26,860 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: start as a follower, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:31,776 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:55:26,846 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-307B363B63E2,id=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7
datanode_3  | 2019-11-13 21:55:26,861 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 21:55:31,779 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderElection
datanode_1  | 2019-11-13 21:55:26,846 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 21:55:31,873 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-LeaderElection1: begin an election at term 1 for -1: [c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858], old=null
datanode_3  | 2019-11-13 21:55:26,861 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
datanode_1  | 2019-11-13 21:55:30,919 INFO impl.FollowerState: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-FollowerState: change to CANDIDATE, lastRpcTime:5177ms, electionTimeout:5177ms
datanode_3  | 2019-11-13 21:55:26,861 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-307B363B63E2,id=e8e4c79f-17de-4b02-a471-7bf00b7e6288
datanode_2  | 2019-11-13 21:55:31,875 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown LeaderElection
datanode_1  | 2019-11-13 21:55:30,920 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown FollowerState
datanode_2  | 2019-11-13 21:55:31,876 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-11-13 21:55:26,861 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 21:55:30,920 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:55:31,877 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D82EC2C6A088 with new leaderId: c57f3d2f-db11-4476-b21a-7824af51cc66
datanode_3  | 2019-11-13 21:55:31,301 INFO impl.FollowerState: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-FollowerState: change to CANDIDATE, lastRpcTime:5038ms, electionTimeout:5038ms
datanode_1  | 2019-11-13 21:55:30,923 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderElection
datanode_2  | 2019-11-13 21:55:31,883 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: change Leader from null to c57f3d2f-db11-4476-b21a-7824af51cc66 at term 1 for becomeLeader, leader elected after 5226ms
datanode_1  | 2019-11-13 21:55:30,938 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-LeaderElection1: begin an election at term 1 for -1: [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:31,886 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:55:31,303 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:30,940 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:31,886 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:55:31,304 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 21:55:30,941 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:55:31,889 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 21:55:31,307 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start LeaderElection
datanode_1  | 2019-11-13 21:55:30,941 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BF22DC7FF540 with new leaderId: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7
datanode_2  | 2019-11-13 21:55:31,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 21:55:31,323 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-LeaderElection1: begin an election at term 1 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858], old=null
datanode_1  | 2019-11-13 21:55:30,946 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: change Leader from null to 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7 at term 1 for becomeLeader, leader elected after 5270ms
datanode_3  | 2019-11-13 21:55:31,325 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:31,893 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-13 21:55:30,952 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 21:55:31,325 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 21:55:31,894 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 21:55:30,952 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 21:55:31,326 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-50174206022D with new leaderId: e8e4c79f-17de-4b02-a471-7bf00b7e6288
datanode_2  | 2019-11-13 21:55:31,900 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderState
datanode_1  | 2019-11-13 21:55:30,956 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 21:55:31,332 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: change Leader from null to e8e4c79f-17de-4b02-a471-7bf00b7e6288 at term 1 for becomeLeader, leader elected after 5130ms
datanode_1  | 2019-11-13 21:55:30,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:55:31,914 INFO impl.FollowerState: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3  | 2019-11-13 21:55:31,336 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 21:55:30,962 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 21:55:31,914 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown FollowerState
datanode_3  | 2019-11-13 21:55:31,336 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 21:55:30,963 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 21:55:31,914 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 21:55:31,340 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 21:55:30,973 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderState
datanode_3  | 2019-11-13 21:55:31,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 21:55:31,915 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderElection
datanode_1  | 2019-11-13 21:55:30,996 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 21:55:31,346 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 21:55:31,917 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 21:55:31,006 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540: set configuration 0: [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 21:55:31,347 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 21:55:31,926 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088: set configuration 0: [c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858], old=null at 0
datanode_1  | 2019-11-13 21:55:31,132 INFO segmented.SegmentedRaftLogWorker: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-BF22DC7FF540-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9fe76bb8-4830-4710-b310-bf22dc7ff540/current/log_inprogress_0
datanode_3  | 2019-11-13 21:55:31,354 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start LeaderState
datanode_2  | 2019-11-13 21:55:33,247 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection2: begin an election at term 1 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:31,915 INFO impl.FollowerState: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5070ms
datanode_3  | 2019-11-13 21:55:31,370 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 21:55:33,247 INFO segmented.SegmentedRaftLogWorker: c57f3d2f-db11-4476-b21a-7824af51cc66@group-D82EC2C6A088-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4b497fba-530e-4505-b8bb-d82ec2c6a088/current/log_inprogress_0
datanode_1  | 2019-11-13 21:55:31,916 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown FollowerState
datanode_3  | 2019-11-13 21:55:31,378 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D: set configuration 0: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858], old=null at 0
datanode_1  | 2019-11-13 21:55:31,916 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:55:33,441 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection2: Election REJECTED; received 2 response(s) [c57f3d2f-db11-4476-b21a-7824af51cc66<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t1, c57f3d2f-db11-4476-b21a-7824af51cc66<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t1] and 0 exception(s); c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2:t1, leader=null, voted=c57f3d2f-db11-4476-b21a-7824af51cc66, raftlog=c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:31,489 INFO segmented.SegmentedRaftLogWorker: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-50174206022D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f1408b08-d933-4d22-97b9-50174206022d/current/log_inprogress_0
datanode_1  | 2019-11-13 21:55:31,916 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderElection
datanode_3  | 2019-11-13 21:55:32,029 INFO impl.FollowerState: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5168ms, electionTimeout:5168ms
datanode_2  | 2019-11-13 21:55:33,442 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:55:33,247 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection2: begin an election at term 1 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:32,030 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown FollowerState
datanode_2  | 2019-11-13 21:55:33,442 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown LeaderElection
datanode_1  | 2019-11-13 21:55:33,424 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection2: Election REJECTED; received 2 response(s) [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t1, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t1] and 0 exception(s); 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2:t1, leader=null, voted=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7, raftlog=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:32,030 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 21:55:33,443 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start FollowerState
datanode_1  | 2019-11-13 21:55:33,425 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 21:55:32,030 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start LeaderElection
datanode_2  | 2019-11-13 21:55:38,502 INFO impl.FollowerState: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5059ms, electionTimeout:5059ms
datanode_1  | 2019-11-13 21:55:33,426 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown LeaderElection
datanode_3  | 2019-11-13 21:55:33,248 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection2: begin an election at term 1 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:38,503 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown FollowerState
datanode_1  | 2019-11-13 21:55:33,426 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start FollowerState
datanode_2  | 2019-11-13 21:55:38,503 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 21:55:38,622 INFO impl.FollowerState: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5195ms, electionTimeout:5189ms
datanode_3  | 2019-11-13 21:55:33,430 INFO impl.LeaderElection: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-LeaderElection2: Election REJECTED; received 2 response(s) [e8e4c79f-17de-4b02-a471-7bf00b7e6288<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t1, e8e4c79f-17de-4b02-a471-7bf00b7e6288<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t1] and 0 exception(s); e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2:t1, leader=null, voted=e8e4c79f-17de-4b02-a471-7bf00b7e6288, raftlog=e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_2  | 2019-11-13 21:55:38,503 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start LeaderElection
datanode_1  | 2019-11-13 21:55:38,623 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: shutdown FollowerState
datanode_3  | 2019-11-13 21:55:33,431 INFO impl.RaftServerImpl: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 21:55:39,563 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection3: begin an election at term 2 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:38,623 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 21:55:33,431 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown LeaderElection
datanode_2  | 2019-11-13 21:55:39,617 INFO impl.LeaderElection: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-LeaderElection3: Election REJECTED; received 2 response(s) [c57f3d2f-db11-4476-b21a-7824af51cc66<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t2, c57f3d2f-db11-4476-b21a-7824af51cc66<-3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7#0:FAIL-t2] and 0 exception(s); c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2:t2, leader=null, voted=c57f3d2f-db11-4476-b21a-7824af51cc66, raftlog=c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_1  | 2019-11-13 21:55:38,623 INFO impl.RoleInfo: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7: start LeaderElection
datanode_3  | 2019-11-13 21:55:33,432 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: start FollowerState
datanode_2  | 2019-11-13 21:55:39,617 INFO impl.RaftServerImpl: c57f3d2f-db11-4476-b21a-7824af51cc66@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 21:55:39,563 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection3: begin an election at term 2 for -1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:38,456 INFO impl.FollowerState: e8e4c79f-17de-4b02-a471-7bf00b7e6288@group-307B363B63E2-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5023ms
datanode_2  | 2019-11-13 21:55:39,618 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: shutdown LeaderElection
datanode_1  | 2019-11-13 21:55:39,614 INFO impl.LeaderElection: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-LeaderElection3: Election REJECTED; received 2 response(s) [3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-e8e4c79f-17de-4b02-a471-7bf00b7e6288#0:FAIL-t2, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7<-c57f3d2f-db11-4476-b21a-7824af51cc66#0:FAIL-t2] and 0 exception(s); 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2:t2, leader=null, voted=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7, raftlog=3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e8e4c79f-17de-4b02-a471-7bf00b7e6288:172.19.0.6:9858, c57f3d2f-db11-4476-b21a-7824af51cc66:172.19.0.5:9858, 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7:172.19.0.4:9858], old=null
datanode_3  | 2019-11-13 21:55:38,457 INFO impl.RoleInfo: e8e4c79f-17de-4b02-a471-7bf00b7e6288: shutdown FollowerState
datanode_2  | 2019-11-13 21:55:39,618 INFO impl.RoleInfo: c57f3d2f-db11-4476-b21a-7824af51cc66: start FollowerState
datanode_1  | 2019-11-13 21:55:39,615 INFO impl.RaftServerImpl: 3ee4c5a2-d166-48c1-8bf5-8fc8dd3624f7@group-307B363B63E2: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
