Attaching to ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_om_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g_1
datanode_3  | 2019-10-24 12:24:00,598 [main] INFO       - STARTUP_MSG: 
scm_1       | 2019-10-24 12:24:28,711 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,050 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start LeaderElection
datanode_3  | 2019-10-24 12:24:16,211 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: start LeaderElection
datanode_1  | 2019-10-24 12:24:16,377 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start LeaderElection
scm_1       | 2019-10-24 12:24:28,802 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,076 INFO impl.LeaderElection: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933-LeaderElection1: begin an election at term 1 for -1: [ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 12:24:16,236 INFO impl.LeaderElection: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355-LeaderElection2: begin an election at term 1 for -1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858], old=null
datanode_1  | 2019-10-24 12:24:16,403 INFO impl.LeaderElection: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C-LeaderElection1: begin an election at term 1 for -1: [f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858], old=null
scm_1       | 2019-10-24 12:24:28,895 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,077 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: shutdown LeaderElection
datanode_3  | 2019-10-24 12:24:16,238 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: shutdown LeaderElection
datanode_1  | 2019-10-24 12:24:16,404 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: shutdown LeaderElection
datanode_2  | 2019-10-24 12:24:16,078 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 12:24:28,987 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,238 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-24 12:24:16,405 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-10-24 12:24:16,078 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933: change Leader from null to ed1e0953-f795-49ff-b0f9-dbe93e2adaca at term 1 for becomeLeader, leader elected after 5239ms
scm_1       | 2019-10-24 12:24:29,079 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,239 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355: change Leader from null to 99ebf2dd-aee5-470e-8cba-007ac2f04cee at term 1 for becomeLeader, leader elected after 5283ms
datanode_2  | 2019-10-24 12:24:16,083 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 12:24:16,405 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C: change Leader from null to f3d2b853-8b57-42da-b56d-0f5cf7e88369 at term 1 for becomeLeader, leader elected after 5216ms
scm_1       | 2019-10-24 12:24:29,180 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,247 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-24 12:24:16,083 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 12:24:16,410 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 12:24:29,281 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,247 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 12:24:16,088 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 12:24:16,410 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 12:24:29,372 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,254 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 12:24:16,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 12:24:16,413 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 12:24:29,465 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:24:16,261 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 12:24:16,093 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 12:24:16,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 12:24:29,566 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,094 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-10-24 12:24:16,262 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 12:24:16,417 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 12:24:29,650 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,102 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start LeaderState
datanode_3  | 2019-10-24 12:24:16,263 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 12:24:16,418 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 12:24:29,742 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,123 INFO segmented.SegmentedRaftLogWorker: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 12:24:16,277 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: start LeaderState
datanode_1  | 2019-10-24 12:24:16,424 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start LeaderState
scm_1       | 2019-10-24 12:24:29,844 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-10-24 12:24:16,291 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 12:24:16,449 INFO segmented.SegmentedRaftLogWorker: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:24:29,943 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_1  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 12:24:30,044 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | WARNING: An illegal reflective access operation has occurred
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 12:24:30,145 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
scm_1       | 2019-10-24 12:24:30,241 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 12:24:30,338 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 12:24:16,141 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933: set configuration 0: [ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 12:24:30,505 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-10-24 12:24:16,215 INFO impl.FollowerState: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-FollowerState: change to CANDIDATE, lastRpcTime:5159ms, electionTimeout:5159ms
scm_1       | 2019-10-24 12:24:30,597 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,470 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C: set configuration 0: [f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-10-24 12:24:16,216 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: shutdown FollowerState
datanode_3  | 2019-10-24 12:24:16,307 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355: set configuration 0: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858], old=null at 0
scm_1       | 2019-10-24 12:24:30,747 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,488 INFO impl.FollowerState: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_2  | 2019-10-24 12:24:16,216 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 12:24:16,420 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-A2982E7FE355-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1920df15-04c4-481a-bc37-a2982e7fe355/current/log_inprogress_0
scm_1       | 2019-10-24 12:24:30,839 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,489 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: shutdown FollowerState
datanode_2  | 2019-10-24 12:24:16,216 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start LeaderElection
datanode_3  | 2019-10-24 12:24:16,672 INFO impl.LeaderElection: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-LeaderElection1: Election REJECTED; received 2 response(s) [99ebf2dd-aee5-470e-8cba-007ac2f04cee<-f3d2b853-8b57-42da-b56d-0f5cf7e88369#0:FAIL-t1, 99ebf2dd-aee5-470e-8cba-007ac2f04cee<-ed1e0953-f795-49ff-b0f9-dbe93e2adaca#0:FAIL-t1] and 0 exception(s); 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA:t1, leader=null, voted=99ebf2dd-aee5-470e-8cba-007ac2f04cee, raftlog=99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
scm_1       | 2019-10-24 12:24:30,939 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,489 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 12:24:16,236 INFO impl.LeaderElection: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-LeaderElection2: begin an election at term 1 for -1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 12:24:16,674 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 12:24:31,043 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,489 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start LeaderElection
datanode_2  | 2019-10-24 12:24:16,294 INFO segmented.SegmentedRaftLogWorker: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-4335F8088933-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4231b638-0818-4430-ba35-4335f8088933/current/log_inprogress_0
datanode_3  | 2019-10-24 12:24:16,674 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: shutdown LeaderElection
scm_1       | 2019-10-24 12:24:31,134 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,520 INFO impl.LeaderElection: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-LeaderElection2: begin an election at term 1 for -1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 12:24:16,674 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: start FollowerState
scm_1       | 2019-10-24 12:24:31,234 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,671 INFO impl.LeaderElection: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-LeaderElection2: Election REJECTED; received 2 response(s) [ed1e0953-f795-49ff-b0f9-dbe93e2adaca<-99ebf2dd-aee5-470e-8cba-007ac2f04cee#0:FAIL-t1, ed1e0953-f795-49ff-b0f9-dbe93e2adaca<-f3d2b853-8b57-42da-b56d-0f5cf7e88369#0:FAIL-t1] and 0 exception(s); ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA:t1, leader=null, voted=ed1e0953-f795-49ff-b0f9-dbe93e2adaca, raftlog=ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 12:24:16,612 INFO segmented.SegmentedRaftLogWorker: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-0236B201C88C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bdf93c47-8ae8-425f-9b06-0236b201c88c/current/log_inprogress_0
datanode_3  | 2019-10-24 12:24:21,781 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:f3d2b853-8b57-42da-b56d-0f5cf7e88369
scm_1       | 2019-10-24 12:24:31,335 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,672 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 12:24:16,703 INFO impl.LeaderElection: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-LeaderElection2: Election REJECTED; received 2 response(s) [f3d2b853-8b57-42da-b56d-0f5cf7e88369<-99ebf2dd-aee5-470e-8cba-007ac2f04cee#0:FAIL-t1, f3d2b853-8b57-42da-b56d-0f5cf7e88369<-ed1e0953-f795-49ff-b0f9-dbe93e2adaca#0:FAIL-t1] and 0 exception(s); f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA:t1, leader=null, voted=f3d2b853-8b57-42da-b56d-0f5cf7e88369, raftlog=f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_3  | 2019-10-24 12:24:21,781 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: shutdown FollowerState
scm_1       | 2019-10-24 12:24:31,427 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,672 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: shutdown LeaderElection
datanode_3  | 2019-10-24 12:24:21,781 INFO impl.RoleInfo: 99ebf2dd-aee5-470e-8cba-007ac2f04cee: start FollowerState
scm_1       | 2019-10-24 12:24:31,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:16,672 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start FollowerState
datanode_1  | 2019-10-24 12:24:16,704 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 12:24:21,782 INFO impl.FollowerState: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
scm_1       | 2019-10-24 12:24:31,645 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:21,754 INFO impl.FollowerState: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-FollowerState: change to CANDIDATE, lastRpcTime:5081ms, electionTimeout:5081ms
datanode_1  | 2019-10-24 12:24:16,704 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: shutdown LeaderElection
datanode_3  | 2019-10-24 12:24:21,900 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA: change Leader from null to f3d2b853-8b57-42da-b56d-0f5cf7e88369 at term 2 for appendEntries, leader elected after 10833ms
datanode_2  | 2019-10-24 12:24:21,755 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: shutdown FollowerState
scm_1       | 2019-10-24 12:24:31,728 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:16,704 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: start FollowerState
datanode_3  | 2019-10-24 12:24:21,920 INFO impl.RaftServerImpl: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA: set configuration 0: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-24 12:24:21,755 INFO impl.RaftServerImpl: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 12:24:31,837 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:24:21,734 INFO impl.FollowerState: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3  | 2019-10-24 12:24:21,920 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-10-24 12:24:21,755 INFO impl.RoleInfo: ed1e0953-f795-49ff-b0f9-dbe93e2adaca: start LeaderElection
datanode_1  | 2019-10-24 12:24:21,735 INFO impl.RoleInfo: f3d2b853-8b57-42da-b56d-0f5cf7e88369: shutdown FollowerState
datanode_3  | 2019-10-24 12:24:21,965 INFO segmented.SegmentedRaftLogWorker: 99ebf2dd-aee5-470e-8cba-007ac2f04cee@group-DC5EF0FC6BCA-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4098ba4a-59b3-449b-a5bf-dc5ef0fc6bca/current/log_inprogress_0
scm_1       | 2019-10-24 12:24:31,921 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:24:21,782 INFO impl.LeaderElection: ed1e0953-f795-49ff-b0f9-dbe93e2adaca@group-DC5EF0FC6BCA-LeaderElection3: begin an election at term 2 for -1: [99ebf2dd-aee5-470e-8cba-007ac2f04cee:172.18.0.10:9858, f3d2b853-8b57-42da-b56d-0f5cf7e88369:172.18.0.9:9858, ed1e0953-f795-49ff-b0f9-dbe93e2adaca:172.18.0.7:9858], old=null
datanode_1  | 2019-10-24 12:24:21,735 INFO impl.RaftServerImpl: f3d2b853-8b57-42da-b56d-0f5cf7e88369@group-DC5EF0FC6BCA: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 12:24:32,004 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
