Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_rm_1, hadoop31_nm_1, hadoop31_om_1
datanode_2  | 2019-10-24 12:08:54,951 [main] INFO       - STARTUP_MSG: 
datanode_3  | 2019-10-24 12:09:10,412 INFO segmented.SegmentedRaftLogWorker: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-7F0D9B313102-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/138e5db7-e8a7-4288-ae3f-7f0d9b313102/current/log_inprogress_0
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 12:09:10,736 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: start FollowerState
rm_1        | 2019-10-24 12:08:58 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
scm_1       | 2019-10-24 12:11:10,541 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 12:10:13 INFO  ContainerManagerImpl:1070 - Start request for container_1571918938522_0001_01_000002 by user hadoop
datanode_3  | 2019-10-24 12:09:10,412 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection2: begin an election at term 1 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_2  | 2019-10-24 12:09:15,836 INFO impl.FollowerState: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5099ms
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-10-24 12:08:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
scm_1       | 2019-10-24 12:11:10,665 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 12:10:13 INFO  ApplicationImpl:463 - Adding container_1571918938522_0001_01_000002 to application application_1571918938522_0001
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 12:09:15,837 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: shutdown FollowerState
datanode_3  | 2019-10-24 12:09:10,733 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection2: Election REJECTED; received 2 response(s) [0c32b96f-f926-4b84-9eca-209a7879f4fb<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:FAIL-t1, 0c32b96f-f926-4b84-9eca-209a7879f4fb<-02fd68bf-1777-438f-a757-608529f7e4b8#0:FAIL-t1] and 0 exception(s); 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443:t1, leader=null, voted=0c32b96f-f926-4b84-9eca-209a7879f4fb, raftlog=0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:08:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8030
scm_1       | 2019-10-24 12:11:10,829 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
nm_1        | 2019-10-24 12:10:13 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1571918938522_0001	CONTAINERID=container_1571918938522_0001_01_000002
datanode_2  | 2019-10-24 12:09:15,837 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-10-24 12:09:10,734 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 12:08:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationMasterProtocolPB to the server
scm_1       | 2019-10-24 12:11:10,985 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
nm_1        | 2019-10-24 12:10:13 INFO  ContainerImpl:2126 - Container container_1571918938522_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-10-24 12:09:10,443 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-8083D5558B49: set configuration 0: [02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-10-24 12:09:15,837 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: start LeaderElection
datanode_3  | 2019-10-24 12:09:10,735 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: shutdown LeaderElection
rm_1        | 2019-10-24 12:08:58 INFO  Server:1310 - IPC Server Responder: starting
nm_1        | 2019-10-24 12:10:13 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1571918938522_0001
datanode_1  | 2019-10-24 12:09:10,547 INFO segmented.SegmentedRaftLogWorker: 02fd68bf-1777-438f-a757-608529f7e4b8@group-8083D5558B49-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/95c8dd44-0685-4d98-9e29-8083d5558b49/current/log_inprogress_0
datanode_2  | 2019-10-24 12:09:16,047 INFO impl.LeaderElection: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-LeaderElection3: begin an election at term 2 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 12:09:10,735 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: start FollowerState
rm_1        | 2019-10-24 12:08:58 INFO  Server:1149 - IPC Server listener on 8030: starting
nm_1        | 2019-10-24 12:10:13 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1571918938522_0001
datanode_1  | 2019-10-24 12:09:10,737 INFO impl.LeaderElection: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-LeaderElection1: Election REJECTED; received 2 response(s) [02fd68bf-1777-438f-a757-608529f7e4b8<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:FAIL-t1, 02fd68bf-1777-438f-a757-608529f7e4b8<-0c32b96f-f926-4b84-9eca-209a7879f4fb#0:FAIL-t1] and 0 exception(s); 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443:t1, leader=null, voted=02fd68bf-1777-438f-a757-608529f7e4b8, raftlog=02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_2  | 2019-10-24 12:09:16,091 INFO impl.LeaderElection: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-LeaderElection3: Election REJECTED; received 2 response(s) [b85e87a3-968e-4b9b-bbe8-4840081fce33<-02fd68bf-1777-438f-a757-608529f7e4b8#0:FAIL-t2, b85e87a3-968e-4b9b-bbe8-4840081fce33<-0c32b96f-f926-4b84-9eca-209a7879f4fb#0:FAIL-t2] and 0 exception(s); b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443:t2, leader=null, voted=b85e87a3-968e-4b9b-bbe8-4840081fce33, raftlog=b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_3  | 2019-10-24 12:09:15,885 INFO impl.FollowerState: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-FollowerState: change to CANDIDATE, lastRpcTime:5149ms, electionTimeout:5149ms
rm_1        | 2019-10-24 12:08:58 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 5000 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
nm_1        | 2019-10-24 12:10:13 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-10-24 12:09:10,738 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 12:09:16,091 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 12:09:15,886 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: shutdown FollowerState
rm_1        | 2019-10-24 12:08:58 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
nm_1        | 2019-10-24 12:10:13 INFO  ShuffleHandler:719 - Added token for job_1571918938522_0001
datanode_1  | 2019-10-24 12:09:10,738 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: shutdown LeaderElection
datanode_2  | 2019-10-24 12:09:16,092 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: shutdown LeaderElection
datanode_3  | 2019-10-24 12:09:15,886 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-10-24 12:08:58 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-10-24 12:09:10,738 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: start FollowerState
datanode_2  | 2019-10-24 12:09:16,092 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: start FollowerState
nm_1        | 2019-10-24 12:10:13 INFO  ContainerImpl:2126 - Container container_1571918938522_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
datanode_3  | 2019-10-24 12:09:15,886 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: start LeaderElection
rm_1        | 2019-10-24 12:08:58 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-10-24 12:09:15,817 INFO impl.FollowerState: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_2  | 2019-10-24 12:09:21,205 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:02fd68bf-1777-438f-a757-608529f7e4b8
datanode_3  | 2019-10-24 12:09:16,047 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection3: begin an election at term 2 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:08:58 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_1  | 2019-10-24 12:09:15,818 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: shutdown FollowerState
datanode_2  | 2019-10-24 12:09:21,206 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: shutdown FollowerState
nm_1        | 2019-10-24 12:10:13 INFO  ContainerScheduler:511 - Starting container [container_1571918938522_0001_01_000002]
datanode_3  | 2019-10-24 12:09:16,090 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection3: Election REJECTED; received 2 response(s) [0c32b96f-f926-4b84-9eca-209a7879f4fb<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:FAIL-t2, 0c32b96f-f926-4b84-9eca-209a7879f4fb<-02fd68bf-1777-438f-a757-608529f7e4b8#0:FAIL-t2] and 0 exception(s); 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443:t2, leader=null, voted=0c32b96f-f926-4b84-9eca-209a7879f4fb, raftlog=0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:08:58 INFO  ResourceManager:1279 - Transitioned to active state
datanode_1  | 2019-10-24 12:09:15,818 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-24 12:09:21,206 INFO impl.FollowerState: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-10-24 12:10:13 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-24 12:09:16,091 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 12:08:59 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 41967 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41967
datanode_1  | 2019-10-24 12:09:15,818 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: start LeaderElection
datanode_2  | 2019-10-24 12:09:21,206 INFO impl.RoleInfo: b85e87a3-968e-4b9b-bbe8-4840081fce33: start FollowerState
nm_1        | 2019-10-24 12:10:13 INFO  ContainerImpl:2126 - Container container_1571918938522_0001_01_000002 transitioned from SCHEDULED to RUNNING
datanode_3  | 2019-10-24 12:09:16,091 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: shutdown LeaderElection
datanode_1  | 2019-10-24 12:09:16,047 INFO impl.LeaderElection: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-LeaderElection3: begin an election at term 2 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:08:59 INFO  RMNodeImpl:671 - nm:41967 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-10-24 12:09:21,322 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: change Leader from null to 02fd68bf-1777-438f-a757-608529f7e4b8 at term 3 for appendEntries, leader elected after 16046ms
nm_1        | 2019-10-24 12:10:13 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1571918938522_0001_01_000002
datanode_3  | 2019-10-24 12:09:16,092 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: start FollowerState
datanode_1  | 2019-10-24 12:09:16,093 INFO impl.LeaderElection: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-LeaderElection3: Election REJECTED; received 2 response(s) [02fd68bf-1777-438f-a757-608529f7e4b8<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:FAIL-t2, 02fd68bf-1777-438f-a757-608529f7e4b8<-0c32b96f-f926-4b84-9eca-209a7879f4fb#0:FAIL-t2] and 0 exception(s); 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443:t2, leader=null, voted=02fd68bf-1777-438f-a757-608529f7e4b8, raftlog=02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
rm_1        | 2019-10-24 12:08:59 INFO  CapacityScheduler:1866 - Added node nm:41967 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-10-24 12:09:21,346 INFO impl.RaftServerImpl: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443: set configuration 0: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-24 12:10:13 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918938522_0001/container_1571918938522_0001_01_000002/default_container_executor.sh]
datanode_3  | 2019-10-24 12:09:21,165 INFO impl.FollowerState: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-FollowerState: change to CANDIDATE, lastRpcTime:5073ms, electionTimeout:5073ms
datanode_1  | 2019-10-24 12:09:16,094 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-10-24 12:09:57 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_2  | 2019-10-24 12:09:21,346 INFO segmented.SegmentedRaftLogWorker: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-24 12:10:13 INFO  ContainersMonitorImpl:567 - container_1571918938522_0001_01_000002's ip = 172.18.0.3, and hostname = nm
datanode_3  | 2019-10-24 12:09:21,166 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: shutdown FollowerState
rm_1        | 2019-10-24 12:09:59 INFO  CapacityScheduler:2500 - Application 'application_1571918938522_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-10-24 12:09:16,094 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: shutdown LeaderElection
datanode_2  | 2019-10-24 12:09:21,447 INFO segmented.SegmentedRaftLogWorker: b85e87a3-968e-4b9b-bbe8-4840081fce33@group-9EBAE7B06443-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/afbd9f8b-ac37-43e7-9b24-9ebae7b06443/current/log_inprogress_0
nm_1        | 2019-10-24 12:10:16 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1571918938522_0001_01_000002 since CPU usage is not yet available.
datanode_3  | 2019-10-24 12:09:21,166 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-24 12:09:59 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1571918938522_0001
datanode_1  | 2019-10-24 12:09:16,094 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: start FollowerState
datanode_3  | 2019-10-24 12:09:21,167 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: start LeaderElection
nm_1        | 2019-10-24 12:10:18 INFO  ContainerLaunch:589 - Container container_1571918938522_0001_01_000002 succeeded 
rm_1        | 2019-10-24 12:09:59 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_1  | 2019-10-24 12:09:21,144 INFO impl.FollowerState: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5049ms
nm_1        | 2019-10-24 12:10:18 INFO  ContainerImpl:2126 - Container container_1571918938522_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-10-24 12:09:21,203 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection4: begin an election at term 3 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 12:09:21,145 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: shutdown FollowerState
rm_1        | 2019-10-24 12:09:59 INFO  RMAppImpl:1259 - Storing application with id application_1571918938522_0001
nm_1        | 2019-10-24 12:10:18 INFO  ContainerLaunch:745 - Cleaning up container container_1571918938522_0001_01_000002
datanode_3  | 2019-10-24 12:09:21,240 INFO impl.LeaderElection: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-LeaderElection4: Election REJECTED; received 2 response(s) [0c32b96f-f926-4b84-9eca-209a7879f4fb<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:FAIL-t3, 0c32b96f-f926-4b84-9eca-209a7879f4fb<-02fd68bf-1777-438f-a757-608529f7e4b8#0:FAIL-t3] and 0 exception(s); 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443:t3, leader=null, voted=0c32b96f-f926-4b84-9eca-209a7879f4fb, raftlog=0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
datanode_1  | 2019-10-24 12:09:21,145 INFO impl.RaftServerImpl: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
rm_1        | 2019-10-24 12:09:59 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1571918938522_0001	CALLERCONTEXT=CLI	QUEUENAME=default
nm_1        | 2019-10-24 12:10:18 INFO  Configuration:3318 - Removed undeclared tags:
datanode_3  | 2019-10-24 12:09:21,241 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-24 12:09:21,145 INFO impl.RoleInfo: 02fd68bf-1777-438f-a757-608529f7e4b8: start LeaderElection
rm_1        | 2019-10-24 12:09:59 INFO  RMStateStore:222 - Storing info for app: application_1571918938522_0001
nm_1        | 2019-10-24 12:10:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918938522_0001/container_1571918938522_0001_01_000002/launch_container.sh
datanode_3  | 2019-10-24 12:09:21,242 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: shutdown LeaderElection
datanode_1  | 2019-10-24 12:09:21,180 INFO impl.LeaderElection: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-LeaderElection4: begin an election at term 3 for -1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
nm_1        | 2019-10-24 12:10:18 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1571918938522_0001/container_1571918938522_0001_01_000002/container_tokens
rm_1        | 2019-10-24 12:09:59 INFO  RMAppImpl:912 - application_1571918938522_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-10-24 12:09:21,242 INFO impl.RoleInfo: 0c32b96f-f926-4b84-9eca-209a7879f4fb: start FollowerState
datanode_1  | 2019-10-24 12:09:21,241 INFO impl.LeaderElection: 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-LeaderElection4: Election PASSED; received 2 response(s) [02fd68bf-1777-438f-a757-608529f7e4b8<-b85e87a3-968e-4b9b-bbe8-4840081fce33#0:OK-t3, 02fd68bf-1777-438f-a757-608529f7e4b8<-0c32b96f-f926-4b84-9eca-209a7879f4fb#0:FAIL-t3] and 0 exception(s); 02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443:t3, leader=null, voted=02fd68bf-1777-438f-a757-608529f7e4b8, raftlog=02fd68bf-1777-438f-a757-608529f7e4b8@group-9EBAE7B06443-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b85e87a3-968e-4b9b-bbe8-4840081fce33:172.18.0.9:9858, 02fd68bf-1777-438f-a757-608529f7e4b8:172.18.0.7:9858, 0c32b96f-f926-4b84-9eca-209a7879f4fb:172.18.0.8:9858], old=null
nm_1        | 2019-10-24 12:10:18 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1571918938522_0001	CONTAINERID=container_1571918938522_0001_01_000002
rm_1        | 2019-10-24 12:09:59 INFO  RMAppImpl:912 - application_1571918938522_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-10-24 12:09:21,321 INFO impl.RaftServerImpl: 0c32b96f-f926-4b84-9eca-209a7879f4fb@group-9EBAE7B06443: change Leader from null to 02fd68bf-1777-438f-a757-608529f7e4b8 at term 3 for appendEntries, leader elected after 16139ms
