Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_recon_1, ozone-recon_datanode_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_2  | 2019-10-24 12:19:00,289 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-24 12:19:14,968 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F: change Leader from null to 032b11e8-1974-40e0-b960-1a72687ad9ca at term 1 for becomeLeader, leader elected after 5152ms
scm_1       | 2019-10-24 12:19:27,245 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,921 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 12:19:09,906 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-24 12:19:14,974 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 12:19:27,345 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,926 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start LeaderElection
datanode_1  | 2019-10-24 12:19:09,907 [Command processor thread] INFO       - Create Pipeline RATIS THREE #id: "c5335b98-48d1-45ec-bb0c-8429902b28a3"
datanode_2  | 2019-10-24 12:19:14,975 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-10-24 12:19:14,952 INFO impl.LeaderElection: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A-LeaderElection1: begin an election at term 1 for -1: [a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:27,454 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  |  command succeed on datanode 26674cdb-9658-4d10-9c63-ebb355dbf485.
datanode_2  | 2019-10-24 12:19:14,980 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-10-24 12:19:14,954 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: shutdown LeaderElection
scm_1       | 2019-10-24 12:19:27,554 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,962 INFO impl.FollowerState: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3-FollowerState: change to CANDIDATE, lastRpcTime:5056ms, electionTimeout:5056ms
datanode_3  | 2019-10-24 12:19:14,955 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
scm_1       | 2019-10-24 12:19:27,655 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,964 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: shutdown FollowerState
datanode_2  | 2019-10-24 12:19:14,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-24 12:19:14,955 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: change Leader from null to a1ef7806-86af-4008-bad4-2733aa8323cb at term 1 for becomeLeader, leader elected after 5139ms
scm_1       | 2019-10-24 12:19:27,763 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,965 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 12:19:14,986 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
scm_1       | 2019-10-24 12:19:27,864 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,961 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 12:19:14,970 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: start LeaderElection
datanode_2  | 2019-10-24 12:19:14,987 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
scm_1       | 2019-10-24 12:19:27,973 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,961 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 12:19:14,973 INFO impl.FollowerState: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-FollowerState: change to CANDIDATE, lastRpcTime:5138ms, electionTimeout:5137ms
datanode_2  | 2019-10-24 12:19:14,996 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: start LeaderState
scm_1       | 2019-10-24 12:19:28,082 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,966 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-24 12:19:14,974 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: shutdown FollowerState
datanode_2  | 2019-10-24 12:19:15,021 INFO segmented.SegmentedRaftLogWorker: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:19:28,200 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-24 12:19:14,974 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 12:19:28,299 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,973 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-24 12:19:14,974 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: start LeaderElection
datanode_2  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 12:19:28,400 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,974 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-24 12:19:14,990 INFO impl.LeaderElection: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-LeaderElection2: begin an election at term 1 for -1: [26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858], old=null
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 12:19:28,510 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:14,985 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start LeaderState
datanode_1  | 2019-10-24 12:19:14,990 INFO impl.LeaderElection: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3-LeaderElection1: begin an election at term 1 for -1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 12:19:15,008 INFO segmented.SegmentedRaftLogWorker: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-24 12:19:14,992 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: shutdown LeaderElection
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | WARNING: An illegal reflective access operation has occurred
scm_1       | 2019-10-24 12:19:28,618 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,993 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
scm_1       | 2019-10-24 12:19:28,719 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,993 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: change Leader from null to 26674cdb-9658-4d10-9c63-ebb355dbf485 at term 1 for becomeLeader, leader elected after 5229ms
datanode_3  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-10-24 12:19:15,048 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F: set configuration 0: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858], old=null at 0
scm_1       | 2019-10-24 12:19:28,819 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:14,998 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-10-24 12:19:15,114 INFO impl.FollowerState: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3-FollowerState: change to CANDIDATE, lastRpcTime:5135ms, electionTimeout:5135ms
scm_1       | 2019-10-24 12:19:28,928 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | WARNING: All illegal access operations will be denied in a future release
datanode_1  | 2019-10-24 12:19:14,998 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-24 12:19:15,142 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: shutdown FollowerState
scm_1       | 2019-10-24 12:19:29,031 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,030 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A: set configuration 0: [a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null at 0
datanode_1  | 2019-10-24 12:19:15,002 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 12:19:15,142 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
scm_1       | 2019-10-24 12:19:29,129 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,095 INFO impl.FollowerState: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
datanode_1  | 2019-10-24 12:19:15,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 12:19:15,143 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: start LeaderElection
scm_1       | 2019-10-24 12:19:29,254 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,107 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: shutdown FollowerState
datanode_1  | 2019-10-24 12:19:15,008 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-24 12:19:15,166 INFO segmented.SegmentedRaftLogWorker: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-3C3534894C3F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/87c3dd99-b041-4938-9620-3c3534894c3f/current/log_inprogress_0
scm_1       | 2019-10-24 12:19:29,450 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,107 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-24 12:19:15,009 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-24 12:19:15,166 INFO impl.LeaderElection: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3-LeaderElection2: begin an election at term 1 for -1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:29,556 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,107 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start LeaderElection
datanode_1  | 2019-10-24 12:19:15,021 INFO impl.RoleInfo: 26674cdb-9658-4d10-9c63-ebb355dbf485: start LeaderState
scm_1       | 2019-10-24 12:19:29,649 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,131 INFO segmented.SegmentedRaftLogWorker: a1ef7806-86af-4008-bad4-2733aa8323cb@group-3E41EE48217A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ae1704b0-fca6-4a21-8537-3e41ee48217a/current/log_inprogress_0
scm_1       | 2019-10-24 12:19:29,783 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,132 INFO impl.LeaderElection: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-LeaderElection2: begin an election at term 1 for -1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:29,885 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:19:15,476 INFO impl.LeaderElection: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3-LeaderElection2: Election REJECTED; received 2 response(s) [032b11e8-1974-40e0-b960-1a72687ad9ca<-26674cdb-9658-4d10-9c63-ebb355dbf485#0:FAIL-t1, 032b11e8-1974-40e0-b960-1a72687ad9ca<-a1ef7806-86af-4008-bad4-2733aa8323cb#0:FAIL-t1] and 0 exception(s); 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3:t1, leader=null, voted=032b11e8-1974-40e0-b960-1a72687ad9ca, raftlog=032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
datanode_1  | 2019-10-24 12:19:15,041 INFO segmented.SegmentedRaftLogWorker: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-SegmentedRaftLogWorker: Starting segment from index:0
scm_1       | 2019-10-24 12:19:29,995 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,476 INFO impl.LeaderElection: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-LeaderElection2: Election REJECTED; received 2 response(s) [a1ef7806-86af-4008-bad4-2733aa8323cb<-032b11e8-1974-40e0-b960-1a72687ad9ca#0:FAIL-t1, a1ef7806-86af-4008-bad4-2733aa8323cb<-26674cdb-9658-4d10-9c63-ebb355dbf485#0:FAIL-t1] and 0 exception(s); a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3:t1, leader=null, voted=a1ef7806-86af-4008-bad4-2733aa8323cb, raftlog=a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:30,093 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
scm_1       | 2019-10-24 12:19:30,193 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: An illegal reflective access operation has occurred
datanode_2  | 2019-10-24 12:19:15,477 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 12:19:30,285 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,477 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2  | 2019-10-24 12:19:15,477 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: shutdown LeaderElection
datanode_3  | 2019-10-24 12:19:15,477 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: shutdown LeaderElection
datanode_1  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
scm_1       | 2019-10-24 12:19:30,377 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:15,478 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start FollowerState
datanode_2  | 2019-10-24 12:19:15,477 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: start FollowerState
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 12:19:20,510 INFO impl.FollowerState: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_2  | 2019-10-24 12:19:20,559 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:a1ef7806-86af-4008-bad4-2733aa8323cb
scm_1       | 2019-10-24 12:19:30,504 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 12:19:20,511 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: shutdown FollowerState
datanode_2  | 2019-10-24 12:19:20,560 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: shutdown FollowerState
scm_1       | 2019-10-24 12:19:30,595 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:20,511 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 12:19:15,064 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7: set configuration 0: [26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858], old=null at 0
datanode_2  | 2019-10-24 12:19:20,560 INFO impl.RoleInfo: 032b11e8-1974-40e0-b960-1a72687ad9ca: start FollowerState
scm_1       | 2019-10-24 12:19:30,688 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:20,512 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: start LeaderElection
datanode_1  | 2019-10-24 12:19:15,180 INFO segmented.SegmentedRaftLogWorker: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-F5443073B9D7-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11c62e0a-bbbf-4bfe-8aac-f5443073b9d7/current/log_inprogress_0
datanode_2  | 2019-10-24 12:19:20,560 INFO impl.FollowerState: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 12:19:20,531 INFO impl.LeaderElection: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-LeaderElection3: begin an election at term 2 for -1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 12:19:20,587 INFO impl.LeaderElection: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-LeaderElection3: Election PASSED; received 1 response(s) [a1ef7806-86af-4008-bad4-2733aa8323cb<-26674cdb-9658-4d10-9c63-ebb355dbf485#0:OK-t2] and 0 exception(s); a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3:t2, leader=null, voted=a1ef7806-86af-4008-bad4-2733aa8323cb, raftlog=a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
scm_1       | 2019-10-24 12:19:30,779 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:15,480 INFO impl.LeaderElection: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3-LeaderElection1: Election REJECTED; received 2 response(s) [26674cdb-9658-4d10-9c63-ebb355dbf485<-032b11e8-1974-40e0-b960-1a72687ad9ca#0:FAIL-t1, 26674cdb-9658-4d10-9c63-ebb355dbf485<-a1ef7806-86af-4008-bad4-2733aa8323cb#0:FAIL-t1] and 0 exception(s); 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3:t1, leader=null, voted=26674cdb-9658-4d10-9c63-ebb355dbf485, raftlog=26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [032b11e8-1974-40e0-b960-1a72687ad9ca:172.18.0.7:9858, 26674cdb-9658-4d10-9c63-ebb355dbf485:172.18.0.5:9858, a1ef7806-86af-4008-bad4-2733aa8323cb:172.18.0.6:9858], old=null
datanode_3  | 2019-10-24 12:19:20,587 INFO impl.RoleInfo: a1ef7806-86af-4008-bad4-2733aa8323cb: shutdown LeaderElection
scm_1       | 2019-10-24 12:19:30,863 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:19:20,588 INFO impl.RaftServerImpl: a1ef7806-86af-4008-bad4-2733aa8323cb@group-8429902B28A3: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 12:19:30,947 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:19:15,481 INFO impl.RaftServerImpl: 26674cdb-9658-4d10-9c63-ebb355dbf485@group-8429902B28A3: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 12:19:20,676 INFO impl.RaftServerImpl: 032b11e8-1974-40e0-b960-1a72687ad9ca@group-8429902B28A3: change Leader from null to a1ef7806-86af-4008-bad4-2733aa8323cb at term 2 for appendEntries, leader elected after 10701ms
