Attaching to ozone_datanode_3, ozone_datanode_2, ozone_datanode_1, ozone_om_1, ozone_scm_1
datanode_3  | 2019-10-24 12:20:48,002 [main] INFO       - STARTUP_MSG: 
datanode_1  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | WARNING: An illegal reflective access operation has occurred
datanode_3  | WARNING: All illegal access operations will be denied in a future release
scm_1       | 2019-10-24 12:21:17,136 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | WARNING: All illegal access operations will be denied in a future release
datanode_2  | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-10-24 12:21:02,731 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-58CDC9241FDD: set configuration 0: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858], old=null at 0
scm_1       | 2019-10-24 12:21:17,208 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,362 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-931975850CB3: set configuration 0: [27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858], old=null at 0
datanode_2  | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-10-24 12:21:02,843 INFO segmented.SegmentedRaftLogWorker: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-58CDC9241FDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/da3e81ed-29cf-4f6c-a9b8-58cdc9241fdd/current/log_inprogress_0
scm_1       | 2019-10-24 12:21:17,275 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,437 INFO impl.FollowerState: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-FollowerState: change to CANDIDATE, lastRpcTime:5136ms, electionTimeout:5136ms
datanode_2  | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-10-24 12:21:02,990 INFO impl.LeaderElection: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-LeaderElection2: Election REJECTED; received 2 response(s) [52d1c152-d2d9-40ac-b5b3-77ef8d39c554<-27a0af58-2850-4be3-8a60-1eebd1b9a686#0:FAIL-t1, 52d1c152-d2d9-40ac-b5b3-77ef8d39c554<-dc3220e6-78fe-41fa-9e93-e7b433da9a6c#0:FAIL-t1] and 0 exception(s); 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1:t1, leader=null, voted=52d1c152-d2d9-40ac-b5b3-77ef8d39c554, raftlog=52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:17,381 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,438 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: shutdown FollowerState
datanode_2  | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-10-24 12:21:02,991 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
scm_1       | 2019-10-24 12:21:17,473 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,438 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-10-24 12:21:02,631 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-116BCB95A341: set configuration 0: [dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-24 12:21:02,991 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: shutdown LeaderElection
scm_1       | 2019-10-24 12:21:17,548 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,439 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start LeaderElection
datanode_2  | 2019-10-24 12:21:02,638 INFO impl.FollowerState: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5069ms
datanode_3  | 2019-10-24 12:21:02,992 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: start FollowerState
scm_1       | 2019-10-24 12:21:17,648 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,459 INFO impl.LeaderElection: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-LeaderElection2: begin an election at term 1 for -1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
datanode_2  | 2019-10-24 12:21:02,638 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: shutdown FollowerState
datanode_3  | 2019-10-24 12:21:08,082 INFO impl.FollowerState: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-FollowerState: change to CANDIDATE, lastRpcTime:5089ms, electionTimeout:5089ms
scm_1       | 2019-10-24 12:21:17,757 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:02,494 INFO segmented.SegmentedRaftLogWorker: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-931975850CB3-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bb326327-21b2-4103-ad4f-931975850cb3/current/log_inprogress_0
datanode_2  | 2019-10-24 12:21:02,638 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-10-24 12:21:08,082 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: shutdown FollowerState
scm_1       | 2019-10-24 12:21:17,834 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:21:02,639 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: start LeaderElection
datanode_3  | 2019-10-24 12:21:08,082 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-10-24 12:21:02,991 INFO impl.LeaderElection: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-LeaderElection2: Election REJECTED; received 2 response(s) [27a0af58-2850-4be3-8a60-1eebd1b9a686<-52d1c152-d2d9-40ac-b5b3-77ef8d39c554#0:FAIL-t1, 27a0af58-2850-4be3-8a60-1eebd1b9a686<-dc3220e6-78fe-41fa-9e93-e7b433da9a6c#0:FAIL-t1] and 0 exception(s); 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1:t1, leader=null, voted=27a0af58-2850-4be3-8a60-1eebd1b9a686, raftlog=27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:17,952 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-10-24 12:21:02,655 INFO impl.LeaderElection: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-LeaderElection2: begin an election at term 1 for -1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
datanode_3  | 2019-10-24 12:21:08,083 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: start LeaderElection
datanode_1  | 2019-10-24 12:21:02,993 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-10-24 12:21:02,773 INFO segmented.SegmentedRaftLogWorker: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-116BCB95A341-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4d64a976-da23-48f3-82f7-116bcb95a341/current/log_inprogress_0
scm_1       | 2019-10-24 12:21:18,035 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:08,084 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: changes role from CANDIDATE to FOLLOWER at term 2 for recognizeCandidate:dc3220e6-78fe-41fa-9e93-e7b433da9a6c
datanode_1  | 2019-10-24 12:21:02,993 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: shutdown LeaderElection
datanode_2  | 2019-10-24 12:21:02,990 INFO impl.LeaderElection: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-LeaderElection2: Election REJECTED; received 2 response(s) [dc3220e6-78fe-41fa-9e93-e7b433da9a6c<-52d1c152-d2d9-40ac-b5b3-77ef8d39c554#0:FAIL-t1, dc3220e6-78fe-41fa-9e93-e7b433da9a6c<-27a0af58-2850-4be3-8a60-1eebd1b9a686#0:FAIL-t1] and 0 exception(s); dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1:t1, leader=null, voted=dc3220e6-78fe-41fa-9e93-e7b433da9a6c, raftlog=dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:18,111 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:08,084 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: shutdown LeaderElection
datanode_1  | 2019-10-24 12:21:02,993 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start FollowerState
scm_1       | 2019-10-24 12:21:18,236 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:08,084 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: start FollowerState
datanode_1  | 2019-10-24 12:21:08,081 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:dc3220e6-78fe-41fa-9e93-e7b433da9a6c
datanode_2  | 2019-10-24 12:21:02,991 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-10-24 12:21:08,121 INFO impl.LeaderElection: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-LeaderElection3: begin an election at term 3 for -1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:18,354 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:08,081 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: shutdown FollowerState
datanode_2  | 2019-10-24 12:21:02,991 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: shutdown LeaderElection
datanode_3  | 2019-10-24 12:21:08,122 INFO impl.LeaderElection: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-LeaderElection3: Election REJECTED; received 0 response(s) [] and 0 exception(s); 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1:t3, leader=null, voted=52d1c152-d2d9-40ac-b5b3-77ef8d39c554, raftlog=52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:18,495 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:08,082 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start FollowerState
datanode_3  | 2019-10-24 12:21:08,160 INFO server.GrpcServerProtocolService: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-24 12:21:02,991 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: start FollowerState
scm_1       | 2019-10-24 12:21:18,613 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:08,082 INFO impl.FollowerState: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-10-24 12:21:13,111 INFO impl.FollowerState: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-FollowerState: change to CANDIDATE, lastRpcTime:5027ms, electionTimeout:5027ms
datanode_2  | 2019-10-24 12:21:08,028 INFO impl.FollowerState: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-FollowerState: change to CANDIDATE, lastRpcTime:5036ms, electionTimeout:5036ms
scm_1       | 2019-10-24 12:21:18,739 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,112 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: shutdown FollowerState
datanode_1  | 2019-10-24 12:21:08,143 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_2  | 2019-10-24 12:21:08,028 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: shutdown FollowerState
scm_1       | 2019-10-24 12:21:18,847 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,112 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-10-24 12:21:08,143 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: shutdown FollowerState
datanode_2  | 2019-10-24 12:21:08,029 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
scm_1       | 2019-10-24 12:21:18,965 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,112 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: start LeaderElection
datanode_1  | 2019-10-24 12:21:08,143 INFO impl.FollowerState: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 12:21:08,029 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: start LeaderElection
scm_1       | 2019-10-24 12:21:19,073 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,142 INFO impl.LeaderElection: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-LeaderElection4: begin an election at term 4 for -1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 12:21:08,143 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start FollowerState
datanode_2  | 2019-10-24 12:21:08,054 INFO impl.LeaderElection: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-LeaderElection3: begin an election at term 2 for -1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:19,183 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,198 INFO impl.LeaderElection: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-LeaderElection4: Election PASSED; received 1 response(s) [52d1c152-d2d9-40ac-b5b3-77ef8d39c554<-27a0af58-2850-4be3-8a60-1eebd1b9a686#0:OK-t4] and 0 exception(s); 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1:t4, leader=null, voted=52d1c152-d2d9-40ac-b5b3-77ef8d39c554, raftlog=52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
datanode_1  | 2019-10-24 12:21:08,160 INFO server.GrpcServerProtocolService: 27a0af58-2850-4be3-8a60-1eebd1b9a686: Completed APPEND_ENTRIES, lastRequest: null
datanode_2  | 2019-10-24 12:21:08,111 INFO impl.LeaderElection: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-LeaderElection3: Election PASSED; received 1 response(s) [dc3220e6-78fe-41fa-9e93-e7b433da9a6c<-27a0af58-2850-4be3-8a60-1eebd1b9a686#0:OK-t2] and 0 exception(s); dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1:t2, leader=null, voted=dc3220e6-78fe-41fa-9e93-e7b433da9a6c, raftlog=dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null
scm_1       | 2019-10-24 12:21:19,300 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,198 INFO impl.RoleInfo: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554: shutdown LeaderElection
datanode_1  | 2019-10-24 12:21:13,168 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:52d1c152-d2d9-40ac-b5b3-77ef8d39c554
datanode_2  | 2019-10-24 12:21:08,112 INFO impl.RoleInfo: dc3220e6-78fe-41fa-9e93-e7b433da9a6c: shutdown LeaderElection
scm_1       | 2019-10-24 12:21:19,393 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,199 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
datanode_1  | 2019-10-24 12:21:13,169 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: shutdown FollowerState
datanode_2  | 2019-10-24 12:21:08,112 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
scm_1       | 2019-10-24 12:21:19,486 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,199 INFO impl.RaftServerImpl: 52d1c152-d2d9-40ac-b5b3-77ef8d39c554@group-3B053BC7EAA1: change Leader from null to 52d1c152-d2d9-40ac-b5b3-77ef8d39c554 at term 4 for becomeLeader, leader elected after 15587ms
datanode_1  | 2019-10-24 12:21:13,169 INFO impl.FollowerState: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-10-24 12:21:08,112 INFO impl.RaftServerImpl: dc3220e6-78fe-41fa-9e93-e7b433da9a6c@group-3B053BC7EAA1: change Leader from null to dc3220e6-78fe-41fa-9e93-e7b433da9a6c at term 2 for becomeLeader, leader elected after 10547ms
scm_1       | 2019-10-24 12:21:19,604 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,199 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-24 12:21:13,169 INFO impl.RoleInfo: 27a0af58-2850-4be3-8a60-1eebd1b9a686: start FollowerState
datanode_2  | 2019-10-24 12:21:08,112 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
scm_1       | 2019-10-24 12:21:19,695 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_3  | 2019-10-24 12:21:13,199 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-24 12:21:13,289 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: change Leader from null to 52d1c152-d2d9-40ac-b5b3-77ef8d39c554 at term 4 for appendEntries, leader elected after 15992ms
datanode_2  | 2019-10-24 12:21:08,112 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
scm_1       | 2019-10-24 12:21:19,805 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:13,313 INFO impl.RaftServerImpl: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1: set configuration 0: [52d1c152-d2d9-40ac-b5b3-77ef8d39c554:172.18.0.6:9858, 27a0af58-2850-4be3-8a60-1eebd1b9a686:172.18.0.4:9858, dc3220e6-78fe-41fa-9e93-e7b433da9a6c:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-10-24 12:21:13,199 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-24 12:21:08,112 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
scm_1       | 2019-10-24 12:21:19,930 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_1  | 2019-10-24 12:21:13,313 INFO segmented.SegmentedRaftLogWorker: 27a0af58-2850-4be3-8a60-1eebd1b9a686@group-3B053BC7EAA1-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-10-24 12:21:13,199 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-10-24 12:21:08,113 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
scm_1       | 2019-10-24 12:21:20,080 INFO server.SCMBlockProtocolServer: Allocating 1 blocks of size 268435456, with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
