Attaching to hadoop27_scm_1, hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_nm_1, hadoop27_s3g_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_rm_1
datanode_1  | 2019-11-14 14:01:20,191 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-14 14:02:54 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-14 14:01:40,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-14 14:02:25 INFO  RMAppAttemptImpl:1924 - Storing attempt: AppId: application_1573740082424_0001 AttemptId: appattempt_1573740082424_0001_000001 MasterContainer: Container: [ContainerId: container_1573740082424_0001_01_000001, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ]
nm_1        | 2019-11-14 14:02:54 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740082424_0001
datanode_1  | 2019-11-14 14:01:40,128 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 14:02:25 INFO  RMAppAttemptImpl:815 - appattempt_1573740082424_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING
nm_1        | 2019-11-14 14:02:56 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-14 14:01:40,128 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:02:25 INFO  RMAppAttemptImpl:815 - appattempt_1573740082424_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED
nm_1        | 2019-11-14 14:02:56 INFO  ContainerManagerImpl:810 - Start request for container_1573740082424_0001_01_000004 by user hadoop
datanode_1  | 2019-11-14 14:01:40,128 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:02:25 INFO  AMLauncher:249 - Launching masterappattempt_1573740082424_0001_000001
nm_1        | 2019-11-14 14:02:56 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000004
datanode_1  | 2019-11-14 14:01:40,131 INFO impl.RoleInfo: ece6f783-ec45-4626-9c3c-0b3abaa8ebce: start LeaderState
rm_1        | 2019-11-14 14:02:25 INFO  AMLauncher:105 - Setting up container Container: [ContainerId: container_1573740082424_0001_01_000001, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ] for AM appattempt_1573740082424_0001_000001
nm_1        | 2019-11-14 14:02:56 INFO  ApplicationImpl:304 - Adding container_1573740082424_0001_01_000004 to application application_1573740082424_0001
datanode_1  | 2019-11-14 14:01:40,131 INFO segmented.SegmentedRaftLogWorker: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-14D917BD54A8-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 14:02:25 INFO  AMLauncher:187 - Command to launch container container_1573740082424_0001_01_000001 : $JAVA_HOME/bin/java -Djava.io.tmpdir=$PWD/tmp -Dlog4j.configuration=container-log4j.properties -Dyarn.app.container.log.dir=<LOG_DIR> -Dyarn.app.container.log.filesize=0 -Dhadoop.root.logger=INFO,CLA -Dhadoop.root.logfile=syslog  -Xmx1024m org.apache.hadoop.mapreduce.v2.app.MRAppMaster 1><LOG_DIR>/stdout 2><LOG_DIR>/stderr 
nm_1        | 2019-11-14 14:02:56 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 14:01:40,133 INFO impl.RaftServerImpl: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-14D917BD54A8: set configuration 0: [b1b50c27-0717-405f-a7ad-35d3bfd5b726:172.18.0.6:9858, ece6f783-ec45-4626-9c3c-0b3abaa8ebce:172.18.0.8:9858, 8ea4e5de-927a-4efb-843e-b1d9e716493f:172.18.0.4:9858], old=null at 0
nm_1        | 2019-11-14 14:02:56 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:25 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573740082424_0001_000001
datanode_1  | 2019-11-14 14:01:40,183 INFO segmented.SegmentedRaftLogWorker: ece6f783-ec45-4626-9c3c-0b3abaa8ebce@group-14D917BD54A8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/97241797-bed0-4341-ab8c-14d917bd54a8/current/log_inprogress_0
nm_1        | 2019-11-14 14:02:56 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:25 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573740082424_0001_000001
datanode_1  | 2019-11-14 14:01:54,371 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 14:02:56 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 14:02:26 INFO  AMLauncher:126 - Done launching container Container: [ContainerId: container_1573740082424_0001_01_000001, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ] for AM appattempt_1573740082424_0001_000001
nm_1        | 2019-11-14 14:02:56 INFO  ShuffleHandler:677 - Added token for job_1573740082424_0001
nm_1        | 2019-11-14 14:02:56 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 14:02:26 INFO  RMAppAttemptImpl:815 - appattempt_1573740082424_0001_000001 State change from ALLOCATED to LAUNCHED
nm_1        | 2019-11-14 14:02:56 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 14:02:26 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:02:56 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-14 14:02:56 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740082424_0001/container_1573740082424_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 14:02:41 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:02:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740082424_0001_01_000003]
rm_1        | 2019-11-14 14:02:41 INFO  ApplicationMasterService:274 - AM registration appattempt_1573740082424_0001_000001
nm_1        | 2019-11-14 14:03:00 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:02:41 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.7	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573740082424_0001	APPATTEMPTID=appattempt_1573740082424_0001_000001
nm_1        | 2019-11-14 14:03:00 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740082424_0001_01_000004
rm_1        | 2019-11-14 14:02:41 INFO  RMAppAttemptImpl:815 - appattempt_1573740082424_0001_000001 State change from LAUNCHED to RUNNING
nm_1        | 2019-11-14 14:03:00 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000004
rm_1        | 2019-11-14 14:02:41 INFO  RMAppImpl:718 - application_1573740082424_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
rm_1        | 2019-11-14 14:02:43 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:03:00 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 14:02:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000002
rm_1        | 2019-11-14 14:02:43 INFO  SchedulerNode:153 - Assigned container container_1573740082424_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43104, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:03:00 INFO  ContainerLaunch:370 - Cleaning up container container_1573740082424_0001_01_000004
rm_1        | 2019-11-14 14:02:43 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740082424_0001_000001 container=Container: [ContainerId: container_1573740082424_0001_01_000002, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:03:00 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573740082424_0001_01_000004 is : 143
rm_1        | 2019-11-14 14:02:43 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 14:03:00 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 14:02:43 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:02:44 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43104 for container : container_1573740082424_0001_01_000002
nm_1        | 2019-11-14 14:03:00 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000004
rm_1        | 2019-11-14 14:02:44 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:03:00 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 14:02:44 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:03:00 INFO  ApplicationImpl:347 - Removing container_1573740082424_0001_01_000004 from application application_1573740082424_0001
rm_1        | 2019-11-14 14:02:48 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:03:00 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:02:48 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740082424_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:03:00 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:48 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000002
nm_1        | 2019-11-14 14:03:01 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:02:48 INFO  SchedulerNode:216 - Released container container_1573740082424_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43104, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:03:01 INFO  ContainerManagerImpl:810 - Start request for container_1573740082424_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 14:02:48 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:03:01 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000005
rm_1        | 2019-11-14 14:02:48 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740082424_0001_01_000002, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:02:48 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:01 INFO  ApplicationImpl:304 - Adding container_1573740082424_0001_01_000005 to application application_1573740082424_0001
rm_1        | 2019-11-14 14:02:48 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:03:01 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 14:02:48 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740082424_0001_000001 released container container_1573740082424_0001_01_000002 on node: host: nm:43104 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 14:03:01 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:49 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-14 14:02:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000003
rm_1        | 2019-11-14 14:02:49 INFO  SchedulerNode:153 - Assigned container container_1573740082424_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43104, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:03:01 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740082424_0001_000001 container=Container: [ContainerId: container_1573740082424_0001_01_000003, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:03:01 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 14:02:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 14:03:01 INFO  ShuffleHandler:677 - Added token for job_1573740082424_0001
rm_1        | 2019-11-14 14:02:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:01 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-14 14:02:50 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 14:02:50 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:03:01 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-14 14:02:54 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:03:01 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:02:54 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740082424_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-14 14:03:01 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740082424_0001/container_1573740082424_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 14:02:54 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000003
nm_1        | 2019-11-14 14:03:02 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573740082424_0001_01_000004]
rm_1        | 2019-11-14 14:02:54 INFO  SchedulerNode:216 - Released container container_1573740082424_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43104, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:03:04 INFO  ShuffleHandler:1053 - Setting connection close header...
nm_1        | 2019-11-14 14:03:04 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-14 14:02:54 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:03:06 INFO  Server:1454 - Auth successful for appattempt_1573740082424_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:03:06 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573740082424_0001_01_000005
rm_1        | 2019-11-14 14:02:54 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740082424_0001_01_000003, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:06 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.7	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000005
rm_1        | 2019-11-14 14:02:54 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:06 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-14 14:02:54 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:03:06 INFO  ContainerLaunch:370 - Cleaning up container container_1573740082424_0001_01_000005
rm_1        | 2019-11-14 14:02:54 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740082424_0001_000001 released container container_1573740082424_0001_01_000003 on node: host: nm:43104 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-14 14:03:06 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573740082424_0001_01_000005 is : 143
rm_1        | 2019-11-14 14:02:55 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:03:06 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-14 14:02:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000004
rm_1        | 2019-11-14 14:02:55 INFO  SchedulerNode:153 - Assigned container container_1573740082424_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43104, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:03:06 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000005
rm_1        | 2019-11-14 14:02:55 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573740082424_0001_000001 container=Container: [ContainerId: container_1573740082424_0001_01_000004, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 14:02:55 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-14 14:03:06 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-14 14:02:55 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:06 INFO  ApplicationImpl:347 - Removing container_1573740082424_0001_01_000005 from application application_1573740082424_0001
rm_1        | 2019-11-14 14:02:56 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:03:06 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:02:56 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:03:06 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573740082424_0001
rm_1        | 2019-11-14 14:02:57 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573740082424_0001
nm_1        | 2019-11-14 14:03:14 INFO  ContainerLaunch:346 - Container container_1573740082424_0001_01_000001 succeeded 
rm_1        | 2019-11-14 14:03:00 INFO  RMContainerImpl:410 - container_1573740082424_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:03:14 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:03:00 INFO  FiCaSchedulerApp:113 - Completed container: container_1573740082424_0001_01_000004 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-14 14:03:00 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000004
nm_1        | 2019-11-14 14:03:14 INFO  ContainerLaunch:370 - Cleaning up container container_1573740082424_0001_01_000001
rm_1        | 2019-11-14 14:03:00 INFO  SchedulerNode:216 - Released container container_1573740082424_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43104, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-14 14:03:14 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740082424_0001	CONTAINERID=container_1573740082424_0001_01_000001
rm_1        | 2019-11-14 14:03:00 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-14 14:03:14 INFO  ContainerImpl:1135 - Container container_1573740082424_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:03:00 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573740082424_0001_01_000004, NodeId: nm:43104, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.7:43104 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:03:00 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:03:14 INFO  ApplicationImpl:347 - Removing container_1573740082424_0001_01_000001 from application application_1573740082424_0001
rm_1        | 2019-11-14 14:03:00 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-14 14:03:14 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-14 14:03:00 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573740082424_0001_000001 released container container_1573740082424_0001_01_000004 on node: host: nm:43104 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
