Attaching to hadoop32_datanode_2, hadoop32_datanode_3, hadoop32_scm_1, hadoop32_datanode_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1, hadoop32_nm_1
datanode_2  | 2019-11-14 14:08:09,459 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 14:09:10 INFO  LeafQueue:907 - Application application_1573740493963_0001 from user: hadoop activated in queue: default
datanode_1  | 2019-11-14 14:08:29,315 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 14:09:35 INFO  ContainerLaunch:595 - Container container_1573740493963_0001_01_000003 succeeded 
datanode_3  | 2019-11-14 14:08:29,408 INFO segmented.SegmentedRaftLogWorker: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 14:08:29,315 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:09:10 INFO  LeafQueue:937 - Application added - appId: application_1573740493963_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
nm_1        | 2019-11-14 14:09:35 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-14 14:08:29,453 INFO segmented.SegmentedRaftLogWorker: 513b256d-d472-44d1-89b6-4f3acd9b4289@group-BDE72FFE2459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459/current/log_inprogress_0
datanode_1  | 2019-11-14 14:08:29,315 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 14:09:10 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573740493963_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 14:09:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573740493963_0001_01_000003
datanode_1  | 2019-11-14 14:08:29,316 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 14:09:10 INFO  RMAppAttemptImpl:925 - appattempt_1573740493963_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 14:09:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000003
datanode_1  | 2019-11-14 14:08:29,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-14 14:09:10 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740493963_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 14:09:35 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-14 14:08:29,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 14:09:10 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:09:35 INFO  ApplicationImpl:512 - Removing container_1573740493963_0001_01_000003 from application application_1573740493963_0001
datanode_1  | 2019-11-14 14:08:29,318 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 14:09:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573740493963_0001_01_000003
datanode_1  | 2019-11-14 14:08:29,318 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 14:09:10 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740493963_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:41382, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-14 14:09:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740493963_0001
datanode_1  | 2019-11-14 14:08:29,318 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 14:09:10 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
datanode_1  | 2019-11-14 14:08:29,319 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 14:09:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000003/launch_container.sh
rm_1        | 2019-11-14 14:09:10 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41382 for container : container_1573740493963_0001_01_000001
datanode_1  | 2019-11-14 14:08:29,323 INFO impl.RoleInfo: 0b367c22-c6dc-4a60-b8de-21b2d922178a: start LeaderState
nm_1        | 2019-11-14 14:09:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000003/container_tokens
rm_1        | 2019-11-14 14:09:10 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-14 14:08:29,323 INFO segmented.SegmentedRaftLogWorker: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-14 14:09:36 INFO  Server:1849 - Auth successful for appattempt_1573740493963_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:09:10 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573740493963_0001_000001
datanode_1  | 2019-11-14 14:08:29,325 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459: set configuration 0: [513b256d-d472-44d1-89b6-4f3acd9b4289:172.18.0.9:9858, cdf9fbb4-7f81-44df-ac06-97cb5567f02b:172.18.0.8:9858, 0b367c22-c6dc-4a60-b8de-21b2d922178a:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-14 14:09:36 INFO  ContainerManagerImpl:1070 - Start request for container_1573740493963_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 14:09:10 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:09:36 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000004
rm_1        | 2019-11-14 14:09:10 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573740493963_0001 AttemptId: appattempt_1573740493963_0001_000001 MasterContainer: Container: [ContainerId: container_1573740493963_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41382, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41382 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 14:09:36 INFO  ApplicationImpl:463 - Adding container_1573740493963_0001_01_000004 to application application_1573740493963_0001
rm_1        | 2019-11-14 14:09:10 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 14:09:36 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-14 14:08:29,353 INFO impl.RaftServerImpl: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459-   LEADER: Withhold vote from candidate 513b256d-d472-44d1-89b6-4f3acd9b4289 with term 2. State: leader=0b367c22-c6dc-4a60-b8de-21b2d922178a, term=2, lastRpcElapsed=null
nm_1        | 2019-11-14 14:09:36 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740493963_0001
rm_1        | 2019-11-14 14:09:10 INFO  RMAppAttemptImpl:925 - appattempt_1573740493963_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-14 14:08:29,385 INFO segmented.SegmentedRaftLogWorker: 0b367c22-c6dc-4a60-b8de-21b2d922178a@group-BDE72FFE2459-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/11825c56-9372-41c2-a0f4-bde72ffe2459/current/log_inprogress_0
nm_1        | 2019-11-14 14:09:36 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740493963_0001
rm_1        | 2019-11-14 14:09:10 INFO  RMAppAttemptImpl:925 - appattempt_1573740493963_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
datanode_1  | 2019-11-14 14:08:44,038 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-14 14:09:36 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-14 14:09:10 INFO  AMLauncher:307 - Launching masterappattempt_1573740493963_0001_000001
nm_1        | 2019-11-14 14:09:36 INFO  ShuffleHandler:719 - Added token for job_1573740493963_0001
rm_1        | 2019-11-14 14:09:10 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573740493963_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41382, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41382 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740493963_0001_000001
nm_1        | 2019-11-14 14:09:36 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 14:09:10 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573740493963_0001_000001
nm_1        | 2019-11-14 14:09:36 INFO  ContainerScheduler:541 - Starting container [container_1573740493963_0001_01_000004]
rm_1        | 2019-11-14 14:09:10 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573740493963_0001_000001
nm_1        | 2019-11-14 14:09:36 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 14:09:11 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573740493963_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:41382, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:41382 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573740493963_0001_000001
rm_1        | 2019-11-14 14:09:11 INFO  RMAppAttemptImpl:925 - appattempt_1573740493963_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
rm_1        | 2019-11-14 14:09:11 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573740493963_0001, attemptId: appattempt_1573740493963_0001_000001launchTime: 1573740551419
rm_1        | 2019-11-14 14:09:11 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:09:36 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573740493963_0001_01_000004
rm_1        | 2019-11-14 14:09:20 INFO  Server:1849 - Auth successful for appattempt_1573740493963_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-14 14:09:36 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000004/default_container_executor.sh]
rm_1        | 2019-11-14 14:09:20 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573740493963_0001_000001
nm_1        | 2019-11-14 14:09:37 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573740493963_0001_01_000003]
rm_1        | 2019-11-14 14:09:20 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573740493963_0001	APPATTEMPTID=appattempt_1573740493963_0001_000001
rm_1        | 2019-11-14 14:09:20 INFO  RMAppAttemptImpl:925 - appattempt_1573740493963_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
rm_1        | 2019-11-14 14:09:20 INFO  RMAppImpl:928 - application_1573740493963_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
rm_1        | 2019-11-14 14:09:22 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740493963_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-14 14:09:22 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:09:38 INFO  ContainersMonitorImpl:615 - container_1573740493963_0001_01_000004's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:09:22 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740493963_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41382, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:09:41 INFO  ContainerLaunch:595 - Container container_1573740493963_0001_01_000004 succeeded 
rm_1        | 2019-11-14 14:09:22 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:41 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:09:22 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:09:22 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 14:09:41 INFO  ContainerCleanup:87 - Cleaning up container container_1573740493963_0001_01_000004
rm_1        | 2019-11-14 14:09:23 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41382 for container : container_1573740493963_0001_01_000002
nm_1        | 2019-11-14 14:09:41 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000004
rm_1        | 2019-11-14 14:09:23 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:09:41 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:09:24 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 14:09:28 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-11-14 14:09:28 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
rm_1        | 2019-11-14 14:09:29 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740493963_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:09:41 INFO  ApplicationImpl:512 - Removing container_1573740493963_0001_01_000004 from application application_1573740493963_0001
rm_1        | 2019-11-14 14:09:29 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:09:41 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573740493963_0001_01_000004
nm_1        | 2019-11-14 14:09:41 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740493963_0001
nm_1        | 2019-11-14 14:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000004/launch_container.sh
rm_1        | 2019-11-14 14:09:29 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740493963_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41382, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:09:41 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000004/container_tokens
rm_1        | 2019-11-14 14:09:29 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:41 INFO  Server:1849 - Auth successful for appattempt_1573740493963_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-14 14:09:29 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:09:29 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 14:09:41 INFO  ContainerManagerImpl:1070 - Start request for container_1573740493963_0001_01_000005 by user hadoop
rm_1        | 2019-11-14 14:09:30 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 14:09:41 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000005
rm_1        | 2019-11-14 14:09:30 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:09:41 INFO  ApplicationImpl:463 - Adding container_1573740493963_0001_01_000005 to application application_1573740493963_0001
rm_1        | 2019-11-14 14:09:35 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:09:41 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000005 transitioned from NEW to LOCALIZING
nm_1        | 2019-11-14 14:09:41 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573740493963_0001
nm_1        | 2019-11-14 14:09:41 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573740493963_0001
rm_1        | 2019-11-14 14:09:35 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:41 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
nm_1        | 2019-11-14 14:09:41 INFO  ShuffleHandler:719 - Added token for job_1573740493963_0001
rm_1        | 2019-11-14 14:09:36 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740493963_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-14 14:09:41 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 14:09:36 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:09:41 INFO  ContainerScheduler:541 - Starting container [container_1573740493963_0001_01_000005]
rm_1        | 2019-11-14 14:09:36 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740493963_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41382, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:09:41 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000005 transitioned from SCHEDULED to RUNNING
nm_1        | 2019-11-14 14:09:41 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573740493963_0001_01_000005
nm_1        | 2019-11-14 14:09:41 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-14 14:09:36 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:41 INFO  ContainersMonitorImpl:615 - container_1573740493963_0001_01_000005's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-14 14:09:36 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 14:09:43 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573740493963_0001_01_000004]
rm_1        | 2019-11-14 14:09:36 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 14:09:36 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 14:09:37 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
rm_1        | 2019-11-14 14:09:37 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573740493963_0001
rm_1        | 2019-11-14 14:09:41 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:09:44 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573740493963_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-11-14 14:09:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:47 INFO  ContainerLaunch:595 - Container container_1573740493963_0001_01_000005 succeeded 
rm_1        | 2019-11-14 14:09:41 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573740493963_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 14:09:47 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 14:09:41 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 14:09:47 INFO  ContainerCleanup:87 - Cleaning up container container_1573740493963_0001_01_000005
rm_1        | 2019-11-14 14:09:41 INFO  FiCaSchedulerNode:169 - Assigned container container_1573740493963_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:41382, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-14 14:09:47 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000005
rm_1        | 2019-11-14 14:09:41 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:47 INFO  ContainerImpl:2112 - Container container_1573740493963_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-14 14:09:41 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-14 14:09:41 INFO  CapacityScheduler:3005 - Allocation proposal accepted
rm_1        | 2019-11-14 14:09:41 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-11-14 14:09:42 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-14 14:09:47 INFO  ApplicationImpl:512 - Removing container_1573740493963_0001_01_000005 from application application_1573740493963_0001
rm_1        | 2019-11-14 14:09:42 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573740493963_0001
nm_1        | 2019-11-14 14:09:47 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573740493963_0001_01_000005
nm_1        | 2019-11-14 14:09:47 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573740493963_0001
rm_1        | 2019-11-14 14:09:47 INFO  RMContainerImpl:480 - container_1573740493963_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-14 14:09:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000005/launch_container.sh
nm_1        | 2019-11-14 14:09:47 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573740493963_0001/container_1573740493963_0001_01_000005/container_tokens
rm_1        | 2019-11-14 14:09:47 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573740493963_0001	CONTAINERID=container_1573740493963_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-14 14:09:49 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573740493963_0001_01_000005]
