Attaching to hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_om_1, hadoop32_scm_1, hadoop32_rm_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_1  | 2019-11-14 19:31:14,331 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 19:31:17 INFO  Server:1153 - IPC Server listener on 8032: starting
datanode_1  | 2019-11-14 19:31:27,913 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: shutdown LeaderElection
datanode_2  | 2019-11-14 19:31:27,755 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: start LeaderElection
nm_1        | 2019-11-14 19:32:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000002/launch_container.sh
rm_1        | 2019-11-14 19:31:17 INFO  Server:1314 - IPC Server Responder: starting
datanode_1  | 2019-11-14 19:31:27,914 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: start FollowerState
datanode_2  | 2019-11-14 19:31:27,770 INFO impl.LeaderElection: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-LeaderElection2: begin an election at term 1 for -1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 19:32:29 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000002/container_tokens
datanode_3  | 2019-11-14 19:31:27,885 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-14 19:31:17 INFO  ResourceManager:1308 - Transitioned to active state
datanode_1  | 2019-11-14 19:31:32,959 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
datanode_2  | 2019-11-14 19:31:27,820 INFO segmented.SegmentedRaftLogWorker: 1178abba-1030-4643-bd36-0bec406ae18f@group-C5963AF10332-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/759f9446-88a9-4697-91c6-c5963af10332/current/log_inprogress_0
nm_1        | 2019-11-14 19:32:31 INFO  Server:1849 - Auth successful for appattempt_1573759877312_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 19:31:27,885 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: shutdown LeaderElection
rm_1        | 2019-11-14 19:31:18 INFO  ResourceTrackerService:497 - NodeManager from node nm(cmPort: 43756 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:43756
datanode_1  | 2019-11-14 19:31:32,959 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: shutdown FollowerState
nm_1        | 2019-11-14 19:32:31 INFO  ContainerManagerImpl:1070 - Start request for container_1573759877312_0001_01_000003 by user hadoop
datanode_2  | 2019-11-14 19:31:27,965 INFO impl.LeaderElection: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-LeaderElection2: Election REJECTED; received 2 response(s) [1178abba-1030-4643-bd36-0bec406ae18f<-289098e3-f168-414c-b9d9-e8b77d120f99#0:FAIL-t1, 1178abba-1030-4643-bd36-0bec406ae18f<-515329e5-7bb9-4e39-8f00-8c4d3f82c7ea#0:FAIL-t1] and 0 exception(s); 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C:t1, leader=null, voted=1178abba-1030-4643-bd36-0bec406ae18f, raftlog=1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
datanode_3  | 2019-11-14 19:31:27,885 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: start FollowerState
rm_1        | 2019-11-14 19:31:18 INFO  RMNodeImpl:674 - nm:43756 Node Transitioned from NEW to RUNNING
datanode_1  | 2019-11-14 19:31:32,960 INFO impl.RoleInfo: 289098e3-f168-414c-b9d9-e8b77d120f99: start FollowerState
nm_1        | 2019-11-14 19:32:31 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759877312_0001	CONTAINERID=container_1573759877312_0001_01_000003
datanode_3  | 2019-11-14 19:31:32,910 INFO impl.FollowerState: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-FollowerState: change to CANDIDATE, lastRpcTime:5024ms, electionTimeout:5024ms
rm_1        | 2019-11-14 19:31:18 INFO  CapacityScheduler:2004 - Added node nm:43756 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 19:31:27,966 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-14 19:31:32,960 INFO impl.FollowerState: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-14 19:32:31 INFO  ApplicationImpl:463 - Adding container_1573759877312_0001_01_000003 to application application_1573759877312_0001
rm_1        | 2019-11-14 19:32:09 INFO  ClientRMService:355 - Allocated new applicationId: 1
datanode_2  | 2019-11-14 19:31:27,967 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: shutdown LeaderElection
datanode_1  | 2019-11-14 19:31:33,105 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC8B8F33014C with new leaderId: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
datanode_3  | 2019-11-14 19:31:32,911 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: shutdown FollowerState
nm_1        | 2019-11-14 19:32:31 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000003 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-14 19:32:10 INFO  CapacityScheduler:2641 - Application 'application_1573759877312_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_2  | 2019-11-14 19:31:27,967 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: start FollowerState
datanode_3  | 2019-11-14 19:31:32,911 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 19:31:33,105 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: change Leader from null to 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea at term 2 for appendEntries, leader elected after 10537ms
nm_1        | 2019-11-14 19:32:31 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573759877312_0001
rm_1        | 2019-11-14 19:32:10 INFO  CapacityScheduler:2662 - Priority '0' is acceptable in queue : default for application: application_1573759877312_0001
datanode_2  | 2019-11-14 19:31:32,961 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
datanode_3  | 2019-11-14 19:31:32,911 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: start LeaderElection
datanode_1  | 2019-11-14 19:31:33,125 INFO impl.RaftServerImpl: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C: set configuration 0: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-14 19:32:31 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573759877312_0001
rm_1        | 2019-11-14 19:32:10 INFO  ClientRMService:662 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-14 19:31:32,962 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: shutdown FollowerState
datanode_3  | 2019-11-14 19:31:32,936 INFO impl.LeaderElection: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-LeaderElection3: begin an election at term 2 for -1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 19:32:31 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-14 19:31:33,126 INFO segmented.SegmentedRaftLogWorker: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 19:32:10 INFO  RMAppImpl:1291 - Storing application with id application_1573759877312_0001
datanode_2  | 2019-11-14 19:31:32,962 INFO impl.RoleInfo: 1178abba-1030-4643-bd36-0bec406ae18f: start FollowerState
datanode_3  | 2019-11-14 19:31:33,035 INFO impl.LeaderElection: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-LeaderElection3: Election PASSED; received 1 response(s) [515329e5-7bb9-4e39-8f00-8c4d3f82c7ea<-289098e3-f168-414c-b9d9-e8b77d120f99#0:OK-t2] and 0 exception(s); 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C:t2, leader=null, voted=515329e5-7bb9-4e39-8f00-8c4d3f82c7ea, raftlog=515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null
nm_1        | 2019-11-14 19:32:31 INFO  ShuffleHandler:719 - Added token for job_1573759877312_0001
datanode_1  | 2019-11-14 19:31:33,858 INFO segmented.SegmentedRaftLogWorker: 289098e3-f168-414c-b9d9-e8b77d120f99@group-EC8B8F33014C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/current/log_inprogress_0
rm_1        | 2019-11-14 19:32:10 INFO  RMAuditLogger:270 - USER=hadoop	IP=172.18.0.5	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573759877312_0001	CALLERCONTEXT=CLI
datanode_2  | 2019-11-14 19:31:32,962 INFO impl.FollowerState: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 19:31:33,035 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: shutdown LeaderElection
nm_1        | 2019-11-14 19:32:31 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 19:32:11 INFO  RMStateStore:223 - Storing info for app: application_1573759877312_0001
datanode_2  | 2019-11-14 19:31:33,106 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC8B8F33014C with new leaderId: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
datanode_3  | 2019-11-14 19:31:33,035 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
nm_1        | 2019-11-14 19:32:31 INFO  ContainerScheduler:541 - Starting container [container_1573759877312_0001_01_000003]
rm_1        | 2019-11-14 19:32:11 INFO  RMAppImpl:928 - application_1573759877312_0001 State change from NEW to NEW_SAVING on event = START
datanode_2  | 2019-11-14 19:31:33,106 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: change Leader from null to 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea at term 2 for appendEntries, leader elected after 10513ms
datanode_3  | 2019-11-14 19:31:33,035 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EC8B8F33014C with new leaderId: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea
nm_1        | 2019-11-14 19:32:31 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 19:32:11 INFO  RMAppImpl:928 - application_1573759877312_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_2  | 2019-11-14 19:31:33,126 INFO impl.RaftServerImpl: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C: set configuration 0: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-14 19:31:33,036 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: change Leader from null to 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea at term 2 for becomeLeader, leader elected after 10467ms
nm_1        | 2019-11-14 19:32:31 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573759877312_0001_01_000003
rm_1        | 2019-11-14 19:32:11 INFO  ParentQueue:494 - Application added - appId: application_1573759877312_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-14 19:31:33,126 INFO segmented.SegmentedRaftLogWorker: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-14 19:31:33,036 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-14 19:32:31 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000003/default_container_executor.sh]
rm_1        | 2019-11-14 19:32:11 INFO  CapacityScheduler:1006 - Accepted application application_1573759877312_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-14 19:31:33,858 INFO segmented.SegmentedRaftLogWorker: 1178abba-1030-4643-bd36-0bec406ae18f@group-EC8B8F33014C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/current/log_inprogress_0
datanode_3  | 2019-11-14 19:31:33,036 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-14 19:32:31 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573759877312_0001_01_000002]
rm_1        | 2019-11-14 19:32:11 INFO  RMAppImpl:928 - application_1573759877312_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_3  | 2019-11-14 19:31:33,036 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
nm_1        | 2019-11-14 19:32:32 INFO  ContainersMonitorImpl:615 - container_1573759877312_0001_01_000003's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-11-14 19:32:11 INFO  ApplicationMasterService:471 - Registering app attempt : appattempt_1573759877312_0001_000001
datanode_3  | 2019-11-14 19:31:33,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-14 19:32:35 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573759877312_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-14 19:32:11 INFO  RMAppAttemptImpl:925 - appattempt_1573759877312_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_3  | 2019-11-14 19:31:33,036 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-14 19:32:35 INFO  ContainerLaunch:595 - Container container_1573759877312_0001_01_000003 succeeded 
rm_1        | 2019-11-14 19:32:11 WARN  LeafQueue:842 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 19:31:33,037 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-14 19:32:35 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-14 19:32:11 WARN  LeafQueue:878 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_3  | 2019-11-14 19:31:33,040 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-14 19:32:35 INFO  ContainerCleanup:87 - Cleaning up container container_1573759877312_0001_01_000003
rm_1        | 2019-11-14 19:32:11 INFO  LeafQueue:907 - Application application_1573759877312_0001 from user: hadoop activated in queue: default
datanode_3  | 2019-11-14 19:31:33,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-14 19:32:35 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573759877312_0001	CONTAINERID=container_1573759877312_0001_01_000003
rm_1        | 2019-11-14 19:32:11 INFO  LeafQueue:937 - Application added - appId: application_1573759877312_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-14 19:31:33,041 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 19:32:35 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-14 19:31:33,044 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-14 19:32:11 INFO  CapacityScheduler:1052 - Added Application Attempt appattempt_1573759877312_0001_000001 to scheduler from user hadoop in queue default
nm_1        | 2019-11-14 19:32:35 INFO  ApplicationImpl:512 - Removing container_1573759877312_0001_01_000003 from application application_1573759877312_0001
datanode_3  | 2019-11-14 19:31:33,045 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-14 19:32:11 INFO  RMAppAttemptImpl:925 - appattempt_1573759877312_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
nm_1        | 2019-11-14 19:32:35 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573759877312_0001_01_000003
datanode_3  | 2019-11-14 19:31:33,045 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-14 19:32:11 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573759877312_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-14 19:32:35 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573759877312_0001
datanode_3  | 2019-11-14 19:31:33,046 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 19:32:11 INFO  RMContainerImpl:480 - container_1573759877312_0001_01_000001 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-14 19:32:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000003/launch_container.sh
datanode_3  | 2019-11-14 19:31:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-14 19:31:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 19:31:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-14 19:32:35 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573759877312_0001/container_1573759877312_0001_01_000003/container_tokens
datanode_3  | 2019-11-14 19:31:33,048 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-14 19:32:37 INFO  Server:1849 - Auth successful for appattempt_1573759877312_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-14 19:31:33,048 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-14 19:32:37 INFO  ContainerManagerImpl:1070 - Start request for container_1573759877312_0001_01_000004 by user hadoop
rm_1        | 2019-11-14 19:32:11 INFO  FiCaSchedulerNode:169 - Assigned container container_1573759877312_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:43756, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_3  | 2019-11-14 19:31:33,048 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-14 19:32:37 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573759877312_0001	CONTAINERID=container_1573759877312_0001_01_000004
rm_1        | 2019-11-14 19:32:11 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573759877312_0001	CONTAINERID=container_1573759877312_0001_01_000001	RESOURCE=<memory:2048, vCores:1>
nm_1        | 2019-11-14 19:32:37 INFO  ApplicationImpl:463 - Adding container_1573759877312_0001_01_000004 to application application_1573759877312_0001
datanode_3  | 2019-11-14 19:31:33,052 INFO impl.RoleInfo: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea: start LeaderState
rm_1        | 2019-11-14 19:32:11 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43756 for container : container_1573759877312_0001_01_000001
nm_1        | 2019-11-14 19:32:37 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-14 19:31:33,052 INFO segmented.SegmentedRaftLogWorker: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-14 19:32:11 INFO  RMContainerImpl:480 - container_1573759877312_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-14 19:32:37 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573759877312_0001
datanode_3  | 2019-11-14 19:31:33,054 INFO impl.RaftServerImpl: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C: set configuration 0: [289098e3-f168-414c-b9d9-e8b77d120f99:172.18.0.8:9858, 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea:172.18.0.6:9858, 1178abba-1030-4643-bd36-0bec406ae18f:172.18.0.9:9858], old=null at 0
rm_1        | 2019-11-14 19:32:11 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573759877312_0001_000001
nm_1        | 2019-11-14 19:32:37 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573759877312_0001
datanode_3  | 2019-11-14 19:31:33,582 INFO segmented.SegmentedRaftLogWorker: 515329e5-7bb9-4e39-8f00-8c4d3f82c7ea@group-EC8B8F33014C-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/cfb01e8d-968f-427e-b841-ec8b8f33014c/current/log_inprogress_0
rm_1        | 2019-11-14 19:32:11 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-14 19:32:37 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-14 19:31:47,219 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-14 19:32:11 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573759877312_0001 AttemptId: appattempt_1573759877312_0001_000001 MasterContainer: Container: [ContainerId: container_1573759877312_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43756, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43756 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-14 19:32:37 INFO  ShuffleHandler:719 - Added token for job_1573759877312_0001
rm_1        | 2019-11-14 19:32:11 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-14 19:32:37 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-14 19:32:11 INFO  RMAppAttemptImpl:925 - appattempt_1573759877312_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-14 19:32:37 INFO  ContainerScheduler:541 - Starting container [container_1573759877312_0001_01_000004]
rm_1        | 2019-11-14 19:32:11 INFO  RMAppAttemptImpl:925 - appattempt_1573759877312_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-14 19:32:37 INFO  ContainerImpl:2112 - Container container_1573759877312_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-14 19:32:11 INFO  AMLauncher:307 - Launching masterappattempt_1573759877312_0001_000001
nm_1        | 2019-11-14 19:32:37 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573759877312_0001_01_000004
rm_1        | 2019-11-14 19:32:11 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573759877312_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:43756, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:43756 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573759877312_0001_000001
