Attaching to hadoop27_s3g_1, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_3, hadoop27_om_1, hadoop27_scm_1, hadoop27_datanode_2, hadoop27_rm_1
s3g_1       | 2019-11-14 19:24:23,501 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:53,534 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A-LeaderElection26: Election REJECTED; received 0 response(s) [] and 2 exception(s); e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A:t12, leader=null, voted=e84e891f-7510-4fb8-95e0-347a9453f85d, raftlog=e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A-SegmentedRaftLog:OPENED:c-1,f0,i0, conf=0: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 19:25:53,534 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-24B15015B50A not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-24B15015B50A not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:53,534 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-24B15015B50A not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:53,535 INFO impl.RaftServerImpl: e84e891f-7510-4fb8-95e0-347a9453f85d@group-24B15015B50A: changes role from CANDIDATE to FOLLOWER at term 12 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 19:25:53,535 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: shutdown LeaderElection
datanode_3  | 2019-11-14 19:25:53,535 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: start FollowerState
datanode_3  | 2019-11-14 19:25:54,079 INFO impl.FollowerState: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-FollowerState: change to CANDIDATE, lastRpcTime:5087ms, electionTimeout:5087ms
datanode_3  | 2019-11-14 19:25:54,079 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: shutdown FollowerState
datanode_3  | 2019-11-14 19:25:54,079 INFO impl.RaftServerImpl: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F: changes role from  FOLLOWER to CANDIDATE at term 12 for changeToCandidate
datanode_3  | 2019-11-14 19:25:54,080 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: start LeaderElection
datanode_3  | 2019-11-14 19:25:54,114 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-LeaderElection27: begin an election at term 13 for -1: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 19:25:54,121 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-LeaderElection27 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-D436B78F899F not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-D436B78F899F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:54,124 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-LeaderElection27 got exception when requesting votes: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-D436B78F899F not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-D436B78F899F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:54,125 INFO impl.LeaderElection: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-LeaderElection27: Election REJECTED; received 0 response(s) [] and 2 exception(s); e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F:t13, leader=null, voted=e84e891f-7510-4fb8-95e0-347a9453f85d, raftlog=e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-14 19:25:54,125 INFO impl.LeaderElection:   Exception 0: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-D436B78F899F not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 0e3a36ab-f1e8-4af9-a4cc-27244db506e0: group-D436B78F899F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:54,125 INFO impl.LeaderElection:   Exception 1: {}
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-D436B78F899F not found.
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: cd5113f6-e504-4faa-b49a-d9d8c4438a5e: group-D436B78F899F not found.
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 	... 1 more
datanode_3  | 2019-11-14 19:25:54,126 INFO impl.RaftServerImpl: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F: changes role from CANDIDATE to FOLLOWER at term 13 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 19:25:54,126 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: shutdown LeaderElection
datanode_3  | 2019-11-14 19:25:54,126 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: start FollowerState
datanode_3  | 2019-11-14 19:25:58,243 INFO impl.RaftServerProxy: e84e891f-7510-4fb8-95e0-347a9453f85d: remove  FOLLOWER e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F:t13, leader=null, voted=e84e891f-7510-4fb8-95e0-347a9453f85d, raftlog=e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e84e891f-7510-4fb8-95e0-347a9453f85d:172.18.0.6:9858, 0e3a36ab-f1e8-4af9-a4cc-27244db506e0:172.18.0.9:9858, cd5113f6-e504-4faa-b49a-d9d8c4438a5e:172.18.0.4:9858], old=null RUNNING
datanode_3  | 2019-11-14 19:25:58,246 INFO impl.RaftServerImpl: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F: shutdown
datanode_3  | 2019-11-14 19:25:58,246 INFO util.JmxRegister: Successfully un-registered JMX Bean with object name Ratis:service=RaftServer,group=group-D436B78F899F,id=e84e891f-7510-4fb8-95e0-347a9453f85d
datanode_3  | 2019-11-14 19:25:58,246 INFO impl.RoleInfo: e84e891f-7510-4fb8-95e0-347a9453f85d: shutdown FollowerState
datanode_3  | 2019-11-14 19:25:58,247 INFO impl.StateMachineUpdater: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-StateMachineUpdater: set stopIndex = -1
datanode_3  | 2019-11-14 19:25:58,247 INFO impl.FollowerState: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-14 19:25:58,248 INFO impl.RaftServerImpl: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F: closes. applyIndex: -1
datanode_3  | 2019-11-14 19:25:58,249 INFO segmented.SegmentedRaftLogWorker: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-SegmentedRaftLogWorker was interrupted, exiting. There are 0 tasks remaining in the queue.
datanode_3  | 2019-11-14 19:25:58,250 INFO segmented.SegmentedRaftLogWorker: e84e891f-7510-4fb8-95e0-347a9453f85d@group-D436B78F899F-SegmentedRaftLogWorker close()
