Attaching to hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_datanode_2, hadoop32_rm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_nm_1, hadoop32_s3g_1
datanode_3  | 2019-10-29 21:59:29,127 [main] INFO       - STARTUP_MSG: 
datanode_2  | 2019-10-29 22:00:01,227 INFO impl.LeaderElection: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F-LeaderElection5: begin an election at term 4 for -1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 22:00:27 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000004
datanode_2  | 2019-10-29 22:00:01,326 INFO impl.LeaderElection: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F-LeaderElection5: Election PASSED; received 1 response(s) [a9502a50-5395-44b0-be90-98ba2180efd2<-6d0c7cd3-b840-452b-8c8b-2ab617ef8344#0:OK-t4] and 0 exception(s); a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F:t4, leader=null, voted=a9502a50-5395-44b0-be90-98ba2180efd2, raftlog=a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null
rm_1        | 2019-10-29 22:00:27 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:00:53 INFO  ApplicationImpl:463 - Adding container_1572386372248_0001_01_000004 to application application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,326 INFO impl.RoleInfo: a9502a50-5395-44b0-be90-98ba2180efd2: shutdown LeaderElection
rm_1        | 2019-10-29 22:00:27 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1572386372248_0001 AttemptId: appattempt_1572386372248_0001_000001 MasterContainer: Container: [ContainerId: container_1572386372248_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42687 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-10-29 22:00:53 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 22:00:01,327 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F: changes role from CANDIDATE to LEADER at term 4 for changeToLeader
rm_1        | 2019-10-29 22:00:27 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 22:00:53 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,327 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F: change Leader from null to a9502a50-5395-44b0-be90-98ba2180efd2 at term 4 for becomeLeader, leader elected after 23749ms
rm_1        | 2019-10-29 22:00:27 INFO  RMAppAttemptImpl:925 - appattempt_1572386372248_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-10-29 22:00:53 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,327 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
rm_1        | 2019-10-29 22:00:27 INFO  RMAppAttemptImpl:925 - appattempt_1572386372248_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-10-29 22:00:53 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-10-29 22:00:01,327 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-10-29 22:00:27 INFO  AMLauncher:307 - Launching masterappattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  ShuffleHandler:719 - Added token for job_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,328 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-10-29 22:00:27 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1572386372248_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42687 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000004 transitioned from LOCALIZING to SCHEDULED
datanode_2  | 2019-10-29 22:00:01,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-10-29 22:00:27 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  ContainerScheduler:541 - Starting container [container_1572386372248_0001_01_000004]
datanode_2  | 2019-10-29 22:00:01,328 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-10-29 22:00:27 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000004 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-10-29 22:00:01,328 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-10-29 22:00:27 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1572386372248_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42687, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.3:42687 }, ExecutionType: GUARANTEED, ] for AM appattempt_1572386372248_0001_000001
nm_1        | 2019-10-29 22:00:53 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572386372248_0001_01_000004
datanode_2  | 2019-10-29 22:00:01,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 22:00:27 INFO  RMAppAttemptImpl:925 - appattempt_1572386372248_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-10-29 22:00:53 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000004/default_container_executor.sh]
datanode_2  | 2019-10-29 22:00:01,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 22:00:27 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1572386372248_0001, attemptId: appattempt_1572386372248_0001_000001launchTime: 1572386427979
nm_1        | 2019-10-29 22:00:53 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572386372248_0001_01_000003]
datanode_2  | 2019-10-29 22:00:01,331 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 22:00:28 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:00:54 INFO  ContainersMonitorImpl:615 - container_1572386372248_0001_01_000004's ip = 172.18.0.3, and hostname = nm
datanode_2  | 2019-10-29 22:00:01,334 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 22:00:36 INFO  Server:1849 - Auth successful for appattempt_1572386372248_0001_000001 (auth:SIMPLE)
nm_1        | 2019-10-29 22:00:57 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572386372248_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-10-29 22:00:37 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1572386372248_0001_000001
rm_1        | 2019-10-29 22:00:37 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.3	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1572386372248_0001	APPATTEMPTID=appattempt_1572386372248_0001_000001
rm_1        | 2019-10-29 22:00:37 INFO  RMAppAttemptImpl:925 - appattempt_1572386372248_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
datanode_2  | 2019-10-29 22:00:01,335 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-10-29 22:00:57 INFO  ContainerLaunch:595 - Container container_1572386372248_0001_01_000004 succeeded 
rm_1        | 2019-10-29 22:00:37 INFO  RMAppImpl:928 - application_1572386372248_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-10-29 22:00:57 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-10-29 22:00:57 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000004
datanode_2  | 2019-10-29 22:00:01,335 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 22:00:39 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572386372248_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 22:00:57 INFO  ContainerCleanup:87 - Cleaning up container container_1572386372248_0001_01_000004
datanode_2  | 2019-10-29 22:00:01,336 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-10-29 22:00:39 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:00:57 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_2  | 2019-10-29 22:00:01,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-10-29 22:00:39 INFO  FiCaSchedulerNode:169 - Assigned container container_1572386372248_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:00:57 INFO  ApplicationImpl:512 - Removing container_1572386372248_0001_01_000004 from application application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,337 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-10-29 22:00:39 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:00:57 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572386372248_0001_01_000004
datanode_2  | 2019-10-29 22:00:01,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-10-29 22:00:39 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:00:57 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,338 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-10-29 22:00:39 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 22:00:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000004/launch_container.sh
datanode_2  | 2019-10-29 22:00:01,338 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-10-29 22:00:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42687 for container : container_1572386372248_0001_01_000002
nm_1        | 2019-10-29 22:00:57 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000004/container_tokens
datanode_2  | 2019-10-29 22:00:01,338 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-10-29 22:00:40 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 22:00:58 INFO  Server:1849 - Auth successful for appattempt_1572386372248_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-10-29 22:00:01,341 INFO impl.RoleInfo: a9502a50-5395-44b0-be90-98ba2180efd2: start LeaderState
rm_1        | 2019-10-29 22:00:41 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:00:58 INFO  ContainerManagerImpl:1070 - Start request for container_1572386372248_0001_01_000005 by user hadoop
datanode_2  | 2019-10-29 22:00:01,341 INFO segmented.SegmentedRaftLogWorker: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-10-29 22:00:45 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 22:00:58 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000005
datanode_2  | 2019-10-29 22:00:01,348 INFO impl.RaftServerImpl: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F: set configuration 0: [a9502a50-5395-44b0-be90-98ba2180efd2:172.18.0.7:9858, 1d5fb75a-89ab-4a8d-8dec-520b797518c3:172.18.0.8:9858, 6d0c7cd3-b840-452b-8c8b-2ab617ef8344:172.18.0.9:9858], old=null at 0
rm_1        | 2019-10-29 22:00:45 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:00:58 INFO  ApplicationImpl:463 - Adding container_1572386372248_0001_01_000005 to application application_1572386372248_0001
datanode_2  | 2019-10-29 22:00:01,388 INFO segmented.SegmentedRaftLogWorker: a9502a50-5395-44b0-be90-98ba2180efd2@group-AE7246B2EA7F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7e9b7e44-5220-41e8-b8dc-ae7246b2ea7f/current/log_inprogress_0
rm_1        | 2019-10-29 22:00:46 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572386372248_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 22:00:58 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000005 transitioned from NEW to LOCALIZING
datanode_2  | 2019-10-29 22:00:05,206 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-29 22:00:58 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1572386372248_0001
rm_1        | 2019-10-29 22:00:46 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:00:58 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1572386372248_0001
rm_1        | 2019-10-29 22:00:46 INFO  FiCaSchedulerNode:169 - Assigned container container_1572386372248_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:00:58 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-29 22:00:46 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:00:58 INFO  ShuffleHandler:719 - Added token for job_1572386372248_0001
rm_1        | 2019-10-29 22:00:46 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:00:58 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-10-29 22:00:46 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 22:00:58 INFO  ContainerScheduler:541 - Starting container [container_1572386372248_0001_01_000005]
rm_1        | 2019-10-29 22:00:47 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 22:00:58 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-10-29 22:00:47 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:00:58 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:51 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 22:00:58 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-29 22:00:51 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:00:59 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1572386372248_0001_01_000004]
nm_1        | 2019-10-29 22:01:00 INFO  ContainersMonitorImpl:615 - container_1572386372248_0001_01_000005's ip = 172.18.0.3, and hostname = nm
rm_1        | 2019-10-29 22:00:52 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572386372248_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-29 22:01:03 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1572386372248_0001_01_000005 since CPU usage is not yet available.
rm_1        | 2019-10-29 22:00:52 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:01:03 INFO  ContainerLaunch:595 - Container container_1572386372248_0001_01_000005 succeeded 
rm_1        | 2019-10-29 22:00:52 INFO  FiCaSchedulerNode:169 - Assigned container container_1572386372248_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:01:03 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 22:00:52 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:01:03 INFO  ContainerCleanup:87 - Cleaning up container container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:52 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:01:03 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:52 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 22:01:03 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 22:00:53 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-29 22:01:03 INFO  ApplicationImpl:512 - Removing container_1572386372248_0001_01_000005 from application application_1572386372248_0001
rm_1        | 2019-10-29 22:00:53 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:01:03 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:54 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572386372248_0001
nm_1        | 2019-10-29 22:01:03 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1572386372248_0001
rm_1        | 2019-10-29 22:00:57 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
rm_1        | 2019-10-29 22:00:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:01:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000005/launch_container.sh
rm_1        | 2019-10-29 22:00:57 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1572386372248_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-29 22:01:03 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572386372248_0001/container_1572386372248_0001_01_000005/container_tokens
rm_1        | 2019-10-29 22:00:57 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-29 22:01:04 INFO  Server:1849 - Auth successful for appattempt_1572386372248_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-29 22:00:57 INFO  FiCaSchedulerNode:169 - Assigned container container_1572386372248_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42687, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-29 22:01:04 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:57 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:01:04 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000005
rm_1        | 2019-10-29 22:00:57 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-29 22:01:11 INFO  ContainerLaunch:595 - Container container_1572386372248_0001_01_000001 succeeded 
nm_1        | 2019-10-29 22:01:11 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-29 22:00:57 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-10-29 22:01:11 INFO  ContainerCleanup:87 - Cleaning up container container_1572386372248_0001_01_000001
rm_1        | 2019-10-29 22:00:58 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
rm_1        | 2019-10-29 22:00:58 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-29 22:01:11 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000001
rm_1        | 2019-10-29 22:00:59 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1572386372248_0001
rm_1        | 2019-10-29 22:01:03 INFO  RMContainerImpl:480 - container_1572386372248_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-29 22:01:11 INFO  ContainerImpl:2112 - Container container_1572386372248_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-29 22:01:03 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572386372248_0001	CONTAINERID=container_1572386372248_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-10-29 22:01:11 INFO  ApplicationImpl:512 - Removing container_1572386372248_0001_01_000001 from application application_1572386372248_0001
rm_1        | 2019-10-29 22:01:04 INFO  RMAppAttemptImpl:1412 - Updating application attempt appattempt_1572386372248_0001_000001 with final state: FINISHING, and exit status: -1000
