Attaching to ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_datanode_3, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-10-29 22:10:25,786 [main] INFO       - STARTUP_MSG: 
datanode_1    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-10-29 22:10:37,999 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_1    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-10-29 22:10:33,128 INFO segmented.SegmentedRaftLogWorker: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 22:10:37,999 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-10-29 22:10:38,003 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-10-29 22:10:33,129 INFO segmented.SegmentedRaftLogWorker: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-10-29 22:10:38,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-10-29 22:10:33,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_3    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-10-29 22:10:38,007 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-10-29 22:10:33,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_3    | 2019-10-29 22:10:33,128 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-10-29 22:10:38,008 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-10-29 22:10:33,129 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-10-29 22:10:33,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-10-29 22:10:38,015 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: start LeaderState
datanode_1    | 2019-10-29 22:10:33,129 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-10-29 22:10:33,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-10-29 22:10:38,032 INFO segmented.SegmentedRaftLogWorker: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-10-29 22:10:38,040 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4: set configuration 0: [7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null at 0
grafana_1     | t=2019-10-29T22:10:26+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    | 2019-10-29 22:10:38,158 INFO segmented.SegmentedRaftLogWorker: 7cb191de-7ccb-458a-b091-2312b8136df1@group-243F0970D4A4-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ea75529b-bdf2-4a58-a5eb-243f0970d4a4/current/log_inprogress_0
datanode_1    | 2019-10-29 22:10:33,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 22:10:33,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-10-29 22:10:38,247 INFO impl.FollowerState: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-FollowerState: change to CANDIDATE, lastRpcTime:5145ms, electionTimeout:5145ms
datanode_1    | 2019-10-29 22:10:33,129 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 22:10:33,129 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E: start as a follower, conf=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_2    | 2019-10-29 22:10:38,247 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: shutdown FollowerState
datanode_1    | 2019-10-29 22:10:33,130 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E: start as a follower, conf=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 22:10:33,129 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_2    | 2019-10-29 22:10:38,248 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 22:10:33,130 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-10-29 22:10:33,129 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: start FollowerState
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-10-29 22:10:38,248 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: start LeaderElection
datanode_1    | 2019-10-29 22:10:33,130 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: start FollowerState
datanode_3    | 2019-10-29 22:10:33,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-615763C8A28E,id=9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_2    | 2019-10-29 22:10:38,262 INFO impl.LeaderElection: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-LeaderElection2: begin an election at term 1 for -1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 22:10:33,130 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-615763C8A28E,id=ed444782-2941-4e0d-8d8b-e8e33267f967
datanode_3    | 2019-10-29 22:10:33,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_1    | 2019-10-29 22:10:33,130 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-10-29 22:10:36,952 INFO impl.FollowerState: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5101ms
datanode_1    | 2019-10-29 22:10:37,421 INFO impl.FollowerState: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-FollowerState: change to CANDIDATE, lastRpcTime:5049ms, electionTimeout:5048ms
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-10-29 22:10:38,440 INFO impl.LeaderElection: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-LeaderElection2: Election REJECTED; received 2 response(s) [7cb191de-7ccb-458a-b091-2312b8136df1<-9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb#0:FAIL-t1, 7cb191de-7ccb-458a-b091-2312b8136df1<-ed444782-2941-4e0d-8d8b-e8e33267f967#0:FAIL-t1] and 0 exception(s); 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E:t1, leader=null, voted=7cb191de-7ccb-458a-b091-2312b8136df1, raftlog=7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
datanode_3    | 2019-10-29 22:10:36,954 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: shutdown FollowerState
datanode_1    | 2019-10-29 22:10:37,423 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: shutdown FollowerState
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-10-29 22:10:36,955 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 22:10:37,424 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-10-29 22:10:36,958 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: start LeaderElection
datanode_1    | 2019-10-29 22:10:37,427 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: start LeaderElection
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-10-29 22:10:36,973 INFO impl.LeaderElection: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-LeaderElection1: begin an election at term 1 for -1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858], old=null
datanode_1    | 2019-10-29 22:10:37,443 INFO impl.LeaderElection: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-LeaderElection1: begin an election at term 1 for -1: [ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858], old=null
datanode_3    | 2019-10-29 22:10:36,974 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: shutdown LeaderElection
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-10-29 22:10:38,442 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-10-29 22:10:37,445 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: shutdown LeaderElection
datanode_3    | 2019-10-29 22:10:36,974 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-10-29 22:10:38,442 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: shutdown LeaderElection
datanode_1    | 2019-10-29 22:10:37,445 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3    | 2019-10-29 22:10:36,974 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529: change Leader from null to 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb at term 1 for becomeLeader, leader elected after 5192ms
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-10-29 22:10:38,442 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: start FollowerState
datanode_1    | 2019-10-29 22:10:37,446 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A: change Leader from null to ed444782-2941-4e0d-8d8b-e8e33267f967 at term 1 for becomeLeader, leader elected after 5144ms
datanode_3    | 2019-10-29 22:10:36,978 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-10-29 22:10:43,419 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:ed444782-2941-4e0d-8d8b-e8e33267f967
datanode_1    | 2019-10-29 22:10:37,450 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-10-29 22:10:36,978 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_2    | 2019-10-29 22:10:43,420 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: shutdown FollowerState
datanode_1    | 2019-10-29 22:10:37,450 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-10-29 22:10:36,981 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-10-29 22:10:37,454 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-10-29 22:10:36,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-10-29 22:10:43,420 INFO impl.RoleInfo: 7cb191de-7ccb-458a-b091-2312b8136df1: start FollowerState
datanode_1    | 2019-10-29 22:10:37,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-10-29 22:10:36,987 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-10-29 22:10:43,420 INFO impl.FollowerState: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1    | 2019-10-29 22:10:37,459 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-10-29 22:10:36,988 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-10-29 22:10:43,521 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: change Leader from null to ed444782-2941-4e0d-8d8b-e8e33267f967 at term 2 for appendEntries, leader elected after 10424ms
datanode_1    | 2019-10-29 22:10:37,460 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_3    | 2019-10-29 22:10:36,994 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: start LeaderState
datanode_2    | 2019-10-29 22:10:43,543 INFO impl.RaftServerImpl: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E: set configuration 0: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null at 0
datanode_1    | 2019-10-29 22:10:37,468 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: start LeaderState
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_3    | 2019-10-29 22:10:37,009 INFO segmented.SegmentedRaftLogWorker: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-10-29 22:10:43,543 INFO segmented.SegmentedRaftLogWorker: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1    | 2019-10-29 22:10:37,487 INFO segmented.SegmentedRaftLogWorker: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_3    | 2019-10-29 22:10:37,017 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529: set configuration 0: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858], old=null at 0
datanode_2    | 2019-10-29 22:10:43,582 INFO segmented.SegmentedRaftLogWorker: 7cb191de-7ccb-458a-b091-2312b8136df1@group-615763C8A28E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4be122f8-5080-42ce-92e2-615763c8a28e/current/log_inprogress_0
datanode_1    | 2019-10-29 22:10:37,499 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A: set configuration 0: [ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858], old=null at 0
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-10-29 22:10:37,116 INFO segmented.SegmentedRaftLogWorker: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-644F9B783529-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/47bb3980-651a-4a23-b59f-644f9b783529/current/log_inprogress_0
datanode_1    | 2019-10-29 22:10:37,599 INFO segmented.SegmentedRaftLogWorker: ed444782-2941-4e0d-8d8b-e8e33267f967@group-546A68516C3A-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/d0e97142-2e57-4c5b-afd0-546a68516c3a/current/log_inprogress_0
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-10-29 22:10:38,171 INFO impl.FollowerState: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E-FollowerState: change to CANDIDATE, lastRpcTime:5041ms, electionTimeout:5041ms
datanode_1    | 2019-10-29 22:10:38,155 INFO impl.FollowerState: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E-FollowerState: change to CANDIDATE, lastRpcTime:5025ms, electionTimeout:5025ms
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-10-29 22:10:38,171 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: shutdown FollowerState
datanode_1    | 2019-10-29 22:10:38,156 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: shutdown FollowerState
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_3    | 2019-10-29 22:10:38,171 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-10-29 22:10:38,156 INFO impl.RaftServerImpl: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-10-29 22:10:38,172 INFO impl.RoleInfo: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb: start LeaderElection
datanode_1    | 2019-10-29 22:10:38,157 INFO impl.RoleInfo: ed444782-2941-4e0d-8d8b-e8e33267f967: start LeaderElection
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-10-29 22:10:38,195 INFO impl.LeaderElection: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E-LeaderElection2: begin an election at term 1 for -1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 22:10:38,195 INFO impl.LeaderElection: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E-LeaderElection2: begin an election at term 1 for -1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
datanode_3    | 2019-10-29 22:10:38,381 INFO impl.LeaderElection: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E-LeaderElection2: Election REJECTED; received 2 response(s) [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb<-ed444782-2941-4e0d-8d8b-e8e33267f967#0:FAIL-t1, 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb<-7cb191de-7ccb-458a-b091-2312b8136df1#0:FAIL-t1] and 0 exception(s); 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E:t1, leader=null, voted=9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb, raftlog=9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
datanode_1    | 2019-10-29 22:10:38,373 INFO impl.LeaderElection: ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E-LeaderElection2: Election REJECTED; received 2 response(s) [ed444782-2941-4e0d-8d8b-e8e33267f967<-9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb#0:FAIL-t1, ed444782-2941-4e0d-8d8b-e8e33267f967<-7cb191de-7ccb-458a-b091-2312b8136df1#0:FAIL-t1] and 0 exception(s); ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E:t1, leader=null, voted=ed444782-2941-4e0d-8d8b-e8e33267f967, raftlog=ed444782-2941-4e0d-8d8b-e8e33267f967@group-615763C8A28E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb:172.18.0.2:9858, ed444782-2941-4e0d-8d8b-e8e33267f967:172.18.0.7:9858, 7cb191de-7ccb-458a-b091-2312b8136df1:172.18.0.10:9858], old=null
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert_notification org_id & name"
datanode_3    | 2019-10-29 22:10:38,383 INFO impl.RaftServerImpl: 9fe4395e-0ea6-4aa1-8ce1-f0887c1ad0fb@group-615763C8A28E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-10-29T22:10:27+0000 lvl=info msg="Executing migration" logger=migrator id="Update alert table charset"
