Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_s3g_1, ozoneperf_grafana_1, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_jaeger_1
datanode_2    | 2019-11-01 21:14:41,740 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1    | 2019-11-01 21:14:50,858 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_3    | 2019-11-01 21:14:50,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-01 21:14:50,888 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-01 21:14:50,858 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_3    | 2019-11-01 21:14:50,887 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-01 21:14:50,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2    | 2019-11-01 21:14:50,888 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 21:14:50,898 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-01 21:14:50,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-01 21:14:50,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-01 21:14:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-01 21:14:50,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_3    | 2019-11-01 21:14:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2    | 2019-11-01 21:14:50,889 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 21:14:50,859 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-01 21:14:50,898 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-01 21:14:50,889 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: start as a follower, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_1    | 2019-11-01 21:14:50,868 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-01 21:14:50,899 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2    | 2019-11-01 21:14:50,889 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_1    | 2019-11-01 21:14:50,869 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-01 21:14:50,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:50,889 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start FollowerState
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_1    | 2019-11-01 21:14:50,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-01 21:14:50,899 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:50,890 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A9518D419E,id=4733cfdf-8198-40f6-81c2-6af632507c61
grafana_1     | t=2019-11-01T21:14:45+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_1    | 2019-11-01 21:14:50,870 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-01 21:14:50,899 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: start as a follower, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 21:14:50,890 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | 2019-11-01 21:14:50,870 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-01 21:14:50,900 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 21:14:54,442 INFO impl.FollowerState: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-FollowerState: change to CANDIDATE, lastRpcTime:5006ms, electionTimeout:5005ms
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_3    | 2019-11-01 21:14:50,900 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start FollowerState
datanode_1    | 2019-11-01 21:14:50,870 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:54,444 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: shutdown FollowerState
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-01 21:14:50,901 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A9518D419E,id=e4bfaaff-005b-4454-81cd-d1343ace7ee9
datanode_1    | 2019-11-01 21:14:50,871 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:54,445 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-01 21:14:50,901 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-01 21:14:50,871 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: start as a follower, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 21:14:54,451 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start LeaderElection
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-01 21:14:55,108 INFO impl.FollowerState: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-FollowerState: change to CANDIDATE, lastRpcTime:5070ms, electionTimeout:5069ms
datanode_1    | 2019-11-01 21:14:50,872 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-01 21:14:54,474 INFO impl.LeaderElection: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-LeaderElection1: begin an election at term 1 for -1: [4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858], old=null
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-01 21:14:55,113 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown FollowerState
datanode_1    | 2019-11-01 21:14:50,872 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start FollowerState
datanode_2    | 2019-11-01 21:14:54,476 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: shutdown LeaderElection
datanode_3    | 2019-11-01 21:14:55,114 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-01 21:14:50,873 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-61A9518D419E,id=b5b763e3-11e8-4107-bb64-c7984527b212
datanode_2    | 2019-11-01 21:14:54,477 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-01 21:14:55,117 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start LeaderElection
datanode_1    | 2019-11-01 21:14:50,873 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-01 21:14:54,477 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: change Leader from null to 4733cfdf-8198-40f6-81c2-6af632507c61 at term 1 for becomeLeader, leader elected after 5111ms
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-01 21:14:55,144 INFO impl.LeaderElection: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-LeaderElection1: begin an election at term 1 for -1: [e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 21:14:55,739 INFO impl.FollowerState: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-FollowerState: change to CANDIDATE, lastRpcTime:5069ms, electionTimeout:5068ms
datanode_2    | 2019-11-01 21:14:54,482 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-01 21:14:55,146 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown LeaderElection
datanode_1    | 2019-11-01 21:14:55,742 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: shutdown FollowerState
datanode_2    | 2019-11-01 21:14:54,482 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-01 21:14:55,147 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-01 21:14:55,742 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 21:14:54,486 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-01 21:14:55,148 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: change Leader from null to e4bfaaff-005b-4454-81cd-d1343ace7ee9 at term 1 for becomeLeader, leader elected after 5175ms
datanode_1    | 2019-11-01 21:14:55,747 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start LeaderElection
datanode_2    | 2019-11-01 21:14:54,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-01 21:14:55,155 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-01 21:14:55,773 INFO impl.LeaderElection: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-LeaderElection1: begin an election at term 1 for -1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858], old=null
datanode_2    | 2019-11-01 21:14:54,491 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-01 21:14:55,156 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-01 21:14:55,775 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: shutdown LeaderElection
datanode_2    | 2019-11-01 21:14:54,492 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-01 21:14:55,161 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-01 21:14:55,776 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-01 21:14:54,501 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start LeaderState
datanode_3    | 2019-11-01 21:14:55,169 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-01 21:14:55,776 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: change Leader from null to b5b763e3-11e8-4107-bb64-c7984527b212 at term 1 for becomeLeader, leader elected after 5202ms
datanode_2    | 2019-11-01 21:14:54,520 INFO segmented.SegmentedRaftLogWorker: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | 2019-11-01 21:14:55,170 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_1    | 2019-11-01 21:14:55,782 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2    | 2019-11-01 21:14:54,531 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F: set configuration 0: [4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858], old=null at 0
datanode_3    | 2019-11-01 21:14:55,171 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_1    | 2019-11-01 21:14:55,782 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-01 21:14:54,636 INFO segmented.SegmentedRaftLogWorker: 4733cfdf-8198-40f6-81c2-6af632507c61@group-4090C261E31F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/28abe7f4-43cb-4b25-92c1-4090c261e31f/current/log_inprogress_0
datanode_3    | 2019-11-01 21:14:55,181 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start LeaderState
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-01 21:14:55,787 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-01 21:14:56,075 INFO impl.FollowerState: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
datanode_3    | 2019-11-01 21:14:55,205 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-01 21:14:55,793 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2    | 2019-11-01 21:14:56,076 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: shutdown FollowerState
datanode_3    | 2019-11-01 21:14:55,219 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9: set configuration 0: [e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_1    | 2019-11-01 21:14:55,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-01 21:14:56,076 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-01 21:14:55,340 INFO segmented.SegmentedRaftLogWorker: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-B4ED8364A3A9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/91db879a-fe80-4f84-b9da-b4ed8364a3a9/current/log_inprogress_0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-01 21:14:55,795 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-01 21:14:55,931 INFO impl.FollowerState: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-FollowerState: change to CANDIDATE, lastRpcTime:5030ms, electionTimeout:5030ms
datanode_2    | 2019-11-01 21:14:56,077 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start LeaderElection
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-01 21:14:55,803 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: start LeaderState
datanode_3    | 2019-11-01 21:14:55,931 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown FollowerState
datanode_2    | 2019-11-01 21:14:56,107 INFO impl.LeaderElection: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-LeaderElection2: begin an election at term 1 for -1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-01 21:14:55,931 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-01 21:14:56,273 INFO impl.LeaderElection: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-LeaderElection2: Election REJECTED; received 2 response(s) [4733cfdf-8198-40f6-81c2-6af632507c61<-b5b763e3-11e8-4107-bb64-c7984527b212#0:FAIL-t1, 4733cfdf-8198-40f6-81c2-6af632507c61<-e4bfaaff-005b-4454-81cd-d1343ace7ee9#0:FAIL-t1] and 0 exception(s); 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E:t1, leader=null, voted=4733cfdf-8198-40f6-81c2-6af632507c61, raftlog=4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 21:14:55,825 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-01 21:14:55,932 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: start LeaderElection
datanode_2    | 2019-11-01 21:14:56,274 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 21:14:55,836 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2: set configuration 0: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858], old=null at 0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_3    | 2019-11-01 21:14:55,958 INFO impl.LeaderElection: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-LeaderElection2: begin an election at term 1 for -1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_2    | 2019-11-01 21:14:56,274 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: shutdown LeaderElection
datanode_1    | 2019-11-01 21:14:55,982 INFO segmented.SegmentedRaftLogWorker: b5b763e3-11e8-4107-bb64-c7984527b212@group-933C503362A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/af9d86ed-7ac8-4c46-9b14-933c503362a2/current/log_inprogress_0
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_2    | 2019-11-01 21:14:56,275 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: start FollowerState
datanode_3    | 2019-11-01 21:14:56,170 INFO impl.LeaderElection: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-LeaderElection2: Election REJECTED; received 2 response(s) [e4bfaaff-005b-4454-81cd-d1343ace7ee9<-b5b763e3-11e8-4107-bb64-c7984527b212#0:FAIL-t1, e4bfaaff-005b-4454-81cd-d1343ace7ee9<-4733cfdf-8198-40f6-81c2-6af632507c61#0:FAIL-t1] and 0 exception(s); e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E:t1, leader=null, voted=e4bfaaff-005b-4454-81cd-d1343ace7ee9, raftlog=e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [b5b763e3-11e8-4107-bb64-c7984527b212:172.18.0.6:9858, 4733cfdf-8198-40f6-81c2-6af632507c61:172.18.0.10:9858, e4bfaaff-005b-4454-81cd-d1343ace7ee9:172.18.0.9:9858], old=null
datanode_1    | 2019-11-01 21:14:55,996 INFO impl.FollowerState: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
grafana_1     | t=2019-11-01T21:14:46+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_2    | 2019-11-01 21:15:01,259 INFO impl.RaftServerImpl: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:e4bfaaff-005b-4454-81cd-d1343ace7ee9
datanode_3    | 2019-11-01 21:14:56,172 INFO impl.RaftServerImpl: e4bfaaff-005b-4454-81cd-d1343ace7ee9@group-61A9518D419E: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1    | 2019-11-01 21:14:55,997 INFO impl.RoleInfo: b5b763e3-11e8-4107-bb64-c7984527b212: shutdown FollowerState
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_2    | 2019-11-01 21:15:01,259 INFO impl.RoleInfo: 4733cfdf-8198-40f6-81c2-6af632507c61: shutdown FollowerState
datanode_3    | 2019-11-01 21:14:56,172 INFO impl.RoleInfo: e4bfaaff-005b-4454-81cd-d1343ace7ee9: shutdown LeaderElection
datanode_1    | 2019-11-01 21:14:55,997 INFO impl.RaftServerImpl: b5b763e3-11e8-4107-bb64-c7984527b212@group-61A9518D419E: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-01T21:14:47+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_2    | 2019-11-01 21:15:01,259 INFO impl.FollowerState: 4733cfdf-8198-40f6-81c2-6af632507c61@group-61A9518D419E-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
