Attaching to hadoop32_s3g_1, hadoop32_datanode_3, hadoop32_datanode_1, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_2, hadoop32_rm_1
s3g_1       | 2019-11-01 21:04:17,798 INFO hdfs.DFSUtil: Starting Web-server for s3gateway at: http://0.0.0.0:9878
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-01 21:04:24,524 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-01 21:04:24,048 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:04:23,436 INFO segmented.SegmentedRaftLogWorker: 85c48a75-60b4-4401-9c2b-c75704a06c29@group-6A1B9E5BC3D8-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-01 21:04:16 INFO  HttpServer2:975 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
nm_1        | Nov 01, 2019 9:04:18 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-01 21:04:24,524 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-01 21:04:23,442 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-01 21:04:24,049 INFO impl.RaftServerImpl: c6ac71ef-8e71-40ed-9a2a-d55637df7869@group-96462CCD8AED: start as a follower, conf=-1: [c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858], old=null
scm_1       | 2019-11-01 21:04:22,309 INFO safemode.SCMSafeModeManager: ScmSafeModeManager, all rules are successfully validated
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:948 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 21:04:24,540 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:04:23,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-01 21:04:24,050 INFO impl.RaftServerImpl: c6ac71ef-8e71-40ed-9a2a-d55637df7869@group-96462CCD8AED: changes role from      null to FOLLOWER at term 0 for startAsFollower
scm_1       | 2019-11-01 21:04:22,309 INFO safemode.SCMSafeModeManager: SCM exiting safe mode.
nm_1        | Nov 01, 2019 9:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-01 21:04:24,542 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-01 21:04:24,051 INFO impl.RoleInfo: c6ac71ef-8e71-40ed-9a2a-d55637df7869: start FollowerState
datanode_2  | 2019-11-01 21:04:23,444 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
scm_1       | 2019-11-01 21:04:22,776 INFO net.NetworkTopology: Added a new node: /default-rack/c6ac71ef-8e71-40ed-9a2a-d55637df7869
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:958 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-01 21:04:24,543 INFO impl.RaftServerImpl: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-1DBD2C5A6A8B: start as a follower, conf=-1: [f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858], old=null
datanode_1  | 2019-11-01 21:04:24,055 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-96462CCD8AED,id=c6ac71ef-8e71-40ed-9a2a-d55637df7869
datanode_2  | 2019-11-01 21:04:23,445 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
scm_1       | 2019-11-01 21:04:22,777 INFO node.SCMNodeManager: Registered Data node : c6ac71ef-8e71-40ed-9a2a-d55637df7869{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
nm_1        | Nov 01, 2019 9:04:19 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:948 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-01 21:04:24,544 INFO impl.RaftServerImpl: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-1DBD2C5A6A8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-01 21:04:24,057 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-01 21:04:23,469 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: An illegal reflective access operation has occurred
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-01 21:04:24,545 INFO impl.RoleInfo: f81a97f3-eb27-43ed-8f11-ab43396d84a5: start FollowerState
datanode_1  | 2019-11-01 21:04:24,629 INFO impl.RaftServerProxy: c6ac71ef-8e71-40ed-9a2a-d55637df7869: addNew group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] returns group-100FB747FCE3:java.util.concurrent.CompletableFuture@32ff404b[Not completed]
datanode_2  | 2019-11-01 21:04:23,471 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
nm_1        | 2019-11-01 21:04:19 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@732c9b5c{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2780390369062517439.dir/webapp/,AVAILABLE}{/node}
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:958 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-01 21:04:24,549 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-1DBD2C5A6A8B,id=f81a97f3-eb27-43ed-8f11-ab43396d84a5
datanode_1  | 2019-11-01 21:04:24,631 INFO impl.RaftServerImpl: c6ac71ef-8e71-40ed-9a2a-d55637df7869: new RaftServerImpl for group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2  | 2019-11-01 21:04:23,473 INFO impl.RaftServerImpl: 85c48a75-60b4-4401-9c2b-c75704a06c29@group-6A1B9E5BC3D8: start as a follower, conf=-1: [85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858], old=null
nm_1        | 2019-11-01 21:04:19 INFO  AbstractConnector:278 - Started ServerConnector@514cd540{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_3  | 2019-11-01 21:04:24,550 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:613 - adding path spec: /cluster/*
datanode_1  | 2019-11-01 21:04:24,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2  | 2019-11-01 21:04:23,474 INFO impl.RaftServerImpl: 85c48a75-60b4-4401-9c2b-c75704a06c29@group-6A1B9E5BC3D8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-01 21:04:19 INFO  Server:419 - Started @4168ms
datanode_3  | 2019-11-01 21:04:24,642 INFO impl.RaftServerProxy: f81a97f3-eb27-43ed-8f11-ab43396d84a5: addNew group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] returns group-100FB747FCE3:java.util.concurrent.CompletableFuture@10da30b7[Not completed]
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:613 - adding path spec: /ws/*
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_2  | 2019-11-01 21:04:23,476 INFO impl.RoleInfo: 85c48a75-60b4-4401-9c2b-c75704a06c29: start FollowerState
nm_1        | 2019-11-01 21:04:19 INFO  WebApps:440 - Web app node started at 8042
datanode_3  | 2019-11-01 21:04:24,645 INFO impl.RaftServerImpl: f81a97f3-eb27-43ed-8f11-ab43396d84a5: new RaftServerImpl for group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:613 - adding path spec: /app/*
scm_1       | 2019-11-01 21:04:23,234 INFO net.NetworkTopology: Added a new node: /default-rack/f81a97f3-eb27-43ed-8f11-ab43396d84a5
datanode_2  | 2019-11-01 21:04:23,480 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6A1B9E5BC3D8,id=85c48a75-60b4-4401-9c2b-c75704a06c29
nm_1        | 2019-11-01 21:04:19 INFO  NodeStatusUpdaterImpl:261 - Node ID assigned is : nm:41404
datanode_3  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
rm_1        | 2019-11-01 21:04:17 INFO  WebApps:395 - Registered webapp guice modules
rm_1        | 2019-11-01 21:04:17 INFO  HttpServer2:1191 - Jetty bound to port 8088
scm_1       | 2019-11-01 21:04:23,235 INFO node.SCMNodeManager: Registered Data node : f81a97f3-eb27-43ed-8f11-ab43396d84a5{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}
datanode_3  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_1  | 2019-11-01 21:04:24,631 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
rm_1        | 2019-11-01 21:04:17 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
scm_1       | 2019-11-01 21:04:23,570 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 989f6826-7204-4280-b81a-6a1b9e5bc3d8, Nodes: 85c48a75-60b4-4401-9c2b-c75704a06c29{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_1  | 2019-11-01 21:04:24,632 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-01 21:04:19 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-01 21:04:23,481 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
scm_1       | 2019-11-01 21:04:24,113 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: fa346369-0ea0-463f-b49c-96462ccd8aed, Nodes: c6ac71ef-8e71-40ed-9a2a-d55637df7869{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 2019-11-01 21:04:24,632 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
rm_1        | 2019-11-01 21:04:17 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-01 21:04:19 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.3:8031
datanode_2  | 2019-11-01 21:04:24,642 INFO impl.RaftServerProxy: 85c48a75-60b4-4401-9c2b-c75704a06c29: addNew group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] returns group-100FB747FCE3:java.util.concurrent.CompletableFuture@5f01e15b[Not completed]
scm_1       | 2019-11-01 21:04:24,599 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 547bb9fc-e496-4439-bc13-1dbd2c5a6a8b, Nodes: f81a97f3-eb27-43ed-8f11-ab43396d84a5{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-01 21:04:24,646 INFO impl.RaftServerImpl: f81a97f3-eb27-43ed-8f11-ab43396d84a5@group-100FB747FCE3: ConfigurationManager, init=-1: [85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-01 21:04:24,646 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 21:04:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 21:04:19 INFO  NodeStatusUpdaterImpl:652 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-01 21:04:24,645 INFO impl.RaftServerImpl: 85c48a75-60b4-4401-9c2b-c75704a06c29: new RaftServerImpl for group-100FB747FCE3:[85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858] with ContainerStateMachine:uninitialized
scm_1       | 2019-11-01 21:04:24,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2b4c9fa9-1ba9-4c57-bf8a-100fb747fce3, Nodes: 85c48a75-60b4-4401-9c2b-c75704a06c29{ip: 172.18.0.2, host: hadoop32_datanode_2.hadoop32_default, networkLocation: /default-rack, certSerialId: null}c6ac71ef-8e71-40ed-9a2a-d55637df7869{ip: 172.18.0.6, host: hadoop32_datanode_1.hadoop32_default, networkLocation: /default-rack, certSerialId: null}f81a97f3-eb27-43ed-8f11-ab43396d84a5{ip: 172.18.0.9, host: hadoop32_datanode_3.hadoop32_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-01 21:04:24,646 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-01 21:04:24,632 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-01 21:04:17 INFO  AbstractDelegationTokenSecretManager:675 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
nm_1        | 2019-11-01 21:04:19 INFO  NodeStatusUpdaterImpl:393 - Registering with RM using containers :[]
datanode_2  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | 2019-11-01 21:06:27,406 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_3  | 2019-11-01 21:04:24,646 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/2b4c9fa9-1ba9-4c57-bf8a-100fb747fce3 does not exist. Creating ...
datanode_1  | 2019-11-01 21:04:24,632 INFO impl.RaftServerImpl: c6ac71ef-8e71-40ed-9a2a-d55637df7869@group-100FB747FCE3: ConfigurationManager, init=-1: [85c48a75-60b4-4401-9c2b-c75704a06c29:172.18.0.2:9858, f81a97f3-eb27-43ed-8f11-ab43396d84a5:172.18.0.9:9858, c6ac71ef-8e71-40ed-9a2a-d55637df7869:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
rm_1        | 2019-11-01 21:04:17 INFO  AbstractDelegationTokenSecretManager:343 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-01 21:04:20 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -233582556
datanode_2  | 2019-11-01 21:04:24,645 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | 2019-11-01 21:06:27,407 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103064686849884165 bcsId: 0
datanode_3  | 2019-11-01 21:04:24,670 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/2b4c9fa9-1ba9-4c57-bf8a-100fb747fce3/in_use.lock acquired by nodename 7@6cdd6e706386
datanode_1  | 2019-11-01 21:04:24,632 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
rm_1        | 2019-11-01 21:04:17 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3b79fd76{/logs,file:///opt/hadoop/logs/,AVAILABLE}
