Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_s3g_1, hadoop27_om_1, hadoop27_datanode_2, hadoop27_rm_1, hadoop27_nm_1
datanode_1  | 2019-10-31 22:58:55,043 [main] INFO       - STARTUP_MSG: 
nm_1        | 2019-10-31 23:00:36 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572562731172_0001_01_000004
datanode_1  | 2019-10-31 22:59:26,732 INFO impl.RoleInfo: 05bd02c8-50f2-43e4-af00-c9426c1edd52: start LeaderState
rm_1        | 2019-10-31 23:00:20 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:43416 for container : container_1572562731172_0001_01_000002
datanode_1  | 2019-10-31 22:59:26,733 INFO segmented.SegmentedRaftLogWorker: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-F6CC5F3624A2-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-10-31 23:00:36 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000004
rm_1        | 2019-10-31 23:00:20 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-10-31 22:59:26,734 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-F6CC5F3624A2: set configuration 0: [702b72a9-37ab-48f9-9e0f-83a5d3a0d6f6:172.18.0.5:9858, f7851f37-2f91-42fd-8e5c-9a6d35b21241:172.18.0.9:9858, 05bd02c8-50f2-43e4-af00-c9426c1edd52:172.18.0.8:9858], old=null at 0
nm_1        | 2019-10-31 23:00:36 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:00:21 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-10-31 22:59:26,758 INFO impl.RaftServerImpl: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-F6CC5F3624A2-   LEADER: Withhold vote from candidate f7851f37-2f91-42fd-8e5c-9a6d35b21241 with term 3. State: leader=05bd02c8-50f2-43e4-af00-c9426c1edd52, term=3, lastRpcElapsed=null
nm_1        | 2019-10-31 23:00:36 INFO  ContainerLaunch:370 - Cleaning up container container_1572562731172_0001_01_000004
rm_1        | 2019-10-31 23:00:25 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-10-31 22:59:26,782 INFO segmented.SegmentedRaftLogWorker: 05bd02c8-50f2-43e4-af00-c9426c1edd52@group-F6CC5F3624A2-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/430be151-7eda-4013-9607-f6cc5f3624a2/current/log_inprogress_0
rm_1        | 2019-10-31 23:00:25 INFO  FiCaSchedulerApp:113 - Completed container: container_1572562731172_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:00:36 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572562731172_0001_01_000004 is : 143
datanode_1  | 2019-10-31 22:59:34,174 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-10-31 23:00:36 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:00:25 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000002
rm_1        | 2019-10-31 23:00:25 INFO  SchedulerNode:216 - Released container container_1572562731172_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:43416, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:00:36 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000004
rm_1        | 2019-10-31 23:00:25 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:00:36 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:00:25 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572562731172_0001_01_000002, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43416 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:36 INFO  ApplicationImpl:347 - Removing container_1572562731172_0001_01_000004 from application application_1572562731172_0001
rm_1        | 2019-10-31 23:00:25 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:36 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:00:25 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:00:36 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:25 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572562731172_0001_000001 released container container_1572562731172_0001_01_000002 on node: host: nm:43416 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 23:00:37 INFO  Server:1454 - Auth successful for appattempt_1572562731172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:00:26 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:00:37 INFO  ContainerManagerImpl:810 - Start request for container_1572562731172_0001_01_000005 by user hadoop
rm_1        | 2019-10-31 23:00:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000003
nm_1        | 2019-10-31 23:00:37 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000005
nm_1        | 2019-10-31 23:00:37 INFO  ApplicationImpl:304 - Adding container_1572562731172_0001_01_000005 to application application_1572562731172_0001
rm_1        | 2019-10-31 23:00:26 INFO  SchedulerNode:153 - Assigned container container_1572562731172_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:00:37 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:00:26 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572562731172_0001_000001 container=Container: [ContainerId: container_1572562731172_0001_01_000003, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:00:37 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:26 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:00:37 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:26 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:37 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-10-31 23:00:26 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:00:37 INFO  ShuffleHandler:677 - Added token for job_1572562731172_0001
rm_1        | 2019-10-31 23:00:27 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:00:37 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-10-31 23:00:30 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:00:37 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-10-31 23:00:30 INFO  FiCaSchedulerApp:113 - Completed container: container_1572562731172_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:00:37 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:00:30 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000003
nm_1        | 2019-10-31 23:00:37 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1572562731172_0001/container_1572562731172_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-10-31 23:00:30 INFO  SchedulerNode:216 - Released container container_1572562731172_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:43416, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:00:38 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572562731172_0001_01_000004]
rm_1        | 2019-10-31 23:00:30 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:00:40 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 23:00:30 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572562731172_0001_01_000003, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43416 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:40 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-10-31 23:00:30 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:00:30 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:00:45 INFO  Server:1454 - Auth successful for appattempt_1572562731172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:00:30 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572562731172_0001_000001 released container container_1572562731172_0001_01_000003 on node: host: nm:43416 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 23:00:45 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572562731172_0001_01_000005
rm_1        | 2019-10-31 23:00:31 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000004 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-10-31 23:00:31 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000004
rm_1        | 2019-10-31 23:00:31 INFO  SchedulerNode:153 - Assigned container container_1572562731172_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-10-31 23:00:31 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572562731172_0001_000001 container=Container: [ContainerId: container_1572562731172_0001_01_000004, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-10-31 23:00:45 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000005
rm_1        | 2019-10-31 23:00:31 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:00:45 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-10-31 23:00:31 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:45 INFO  ContainerLaunch:370 - Cleaning up container container_1572562731172_0001_01_000005
rm_1        | 2019-10-31 23:00:32 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:00:45 WARN  DefaultContainerExecutor:224 - Exit code from container container_1572562731172_0001_01_000005 is : 143
rm_1        | 2019-10-31 23:00:32 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:00:45 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-10-31 23:00:33 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572562731172_0001
nm_1        | 2019-10-31 23:00:45 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000005
rm_1        | 2019-10-31 23:00:36 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:00:45 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-10-31 23:00:36 INFO  FiCaSchedulerApp:113 - Completed container: container_1572562731172_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:00:45 INFO  ApplicationImpl:347 - Removing container_1572562731172_0001_01_000005 from application application_1572562731172_0001
rm_1        | 2019-10-31 23:00:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000004
nm_1        | 2019-10-31 23:00:45 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:00:36 INFO  SchedulerNode:216 - Released container container_1572562731172_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:43416, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:00:45 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:36 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:00:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572562731172_0001_01_000005]
rm_1        | 2019-10-31 23:00:36 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572562731172_0001_01_000004, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:43416 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:00:36 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-10-31 23:00:36 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:00:55 INFO  ContainerLaunch:346 - Container container_1572562731172_0001_01_000001 succeeded 
rm_1        | 2019-10-31 23:00:36 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572562731172_0001_000001 released container container_1572562731172_0001_01_000004 on node: host: nm:43416 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-10-31 23:00:55 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-10-31 23:00:36 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-10-31 23:00:55 INFO  ContainerLaunch:370 - Cleaning up container container_1572562731172_0001_01_000001
rm_1        | 2019-10-31 23:00:36 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000005
nm_1        | 2019-10-31 23:00:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000001
rm_1        | 2019-10-31 23:00:36 INFO  SchedulerNode:153 - Assigned container container_1572562731172_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43416, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-10-31 23:00:55 INFO  ContainerImpl:1135 - Container container_1572562731172_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-10-31 23:00:36 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1572562731172_0001_000001 container=Container: [ContainerId: container_1572562731172_0001_01_000005, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-10-31 23:00:55 INFO  ApplicationImpl:347 - Removing container_1572562731172_0001_01_000001 from application application_1572562731172_0001
rm_1        | 2019-10-31 23:00:36 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-10-31 23:00:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-10-31 23:00:36 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:37 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-10-31 23:00:55 INFO  Server:1454 - Auth successful for appattempt_1572562731172_0001_000001 (auth:SIMPLE)
rm_1        | 2019-10-31 23:00:37 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-10-31 23:00:55 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1572562731172_0001_01_000001
rm_1        | 2019-10-31 23:00:38 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1572562731172_0001
nm_1        | 2019-10-31 23:00:55 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000001
rm_1        | 2019-10-31 23:00:45 INFO  RMContainerImpl:410 - container_1572562731172_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-10-31 23:00:56 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1572562731172_0001_01_000001]
rm_1        | 2019-10-31 23:00:45 INFO  FiCaSchedulerApp:113 - Completed container: container_1572562731172_0001_01_000005 in state: COMPLETED event:FINISHED
nm_1        | 2019-10-31 23:00:56 INFO  ApplicationImpl:464 - Application application_1572562731172_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
nm_1        | 2019-10-31 23:00:56 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1572562731172_0001
rm_1        | 2019-10-31 23:00:45 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1572562731172_0001	CONTAINERID=container_1572562731172_0001_01_000005
nm_1        | 2019-10-31 23:00:56 INFO  ApplicationImpl:464 - Application application_1572562731172_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-10-31 23:00:45 INFO  SchedulerNode:216 - Released container container_1572562731172_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:43416, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-10-31 23:00:56 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1572562731172_0001, with delay of 10800 seconds
nm_1        | 2019-10-31 23:00:59 INFO  Server:1454 - Auth successful for appattempt_1572562731172_0002_000001 (auth:SIMPLE)
nm_1        | 2019-10-31 23:00:59 INFO  ContainerManagerImpl:810 - Start request for container_1572562731172_0002_01_000001 by user hadoop
nm_1        | 2019-10-31 23:00:59 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1572562731172_0002
nm_1        | 2019-10-31 23:00:59 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.3	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1572562731172_0002	CONTAINERID=container_1572562731172_0002_01_000001
rm_1        | 2019-10-31 23:00:45 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-10-31 23:00:59 INFO  ApplicationImpl:464 - Application application_1572562731172_0002 transitioned from NEW to INITING
nm_1        | 2019-10-31 23:00:59 INFO  ApplicationImpl:304 - Adding container_1572562731172_0002_01_000001 to application application_1572562731172_0002
nm_1        | 2019-10-31 23:00:59 INFO  ApplicationImpl:464 - Application application_1572562731172_0002 transitioned from INITING to RUNNING
rm_1        | 2019-10-31 23:00:45 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1572562731172_0001_01_000005, NodeId: nm:43416, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: Token { kind: ContainerToken, service: 172.18.0.2:43416 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:59 INFO  ContainerImpl:1135 - Container container_1572562731172_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-10-31 23:00:45 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-10-31 23:00:59 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1572562731172_0002
nm_1        | 2019-10-31 23:00:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572562731172_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 23:00:45 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-10-31 23:00:59 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1572562731172_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-10-31 23:00:45 INFO  CapacityScheduler:1443 - Application attempt appattempt_1572562731172_0001_000001 released container container_1572562731172_0001_01_000005 on node: host: nm:43416 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-10-31 23:00:48 INFO  RMAppAttemptImpl:1210 - Updating application attempt appattempt_1572562731172_0001_000001 with final state: FINISHING, and exit status: -1000
