Attaching to ozone-recon_recon_1, ozone-recon_scm_1, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_datanode_2, ozone-recon_om_1
scm_1       | 2019-10-31 23:15:24,788 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-10-31 23:15:38,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:38,112 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: new RaftServerImpl for group-5149F7C98E8B:[7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858] with ContainerStateMachine:uninitialized
datanode_2  | 2019-10-31 23:15:38,109 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_3  | 2019-10-31 23:15:43,066 INFO impl.FollowerState: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5106ms
datanode_1  | 2019-10-31 23:15:38,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_2  | 2019-10-31 23:15:38,109 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:15:43,067 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown FollowerState
datanode_1  | 2019-10-31 23:15:38,113 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_2  | 2019-10-31 23:15:38,109 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 2019-10-31 23:15:43,067 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:15:38,113 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:38,109 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-10-31 23:15:43,071 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start LeaderElection
datanode_1  | 2019-10-31 23:15:38,113 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2  | 2019-10-31 23:15:38,109 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: ConfigurationManager, init=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-10-31 23:15:43,087 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-LeaderElection1: begin an election at term 1 for -1: [1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:38,113 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-10-31 23:15:38,109 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:15:43,088 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown LeaderElection
datanode_1  | 2019-10-31 23:15:38,113 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: ConfigurationManager, init=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
datanode_2  | 2019-10-31 23:15:38,110 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-10-31 23:15:43,089 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1  | 2019-10-31 23:15:38,114 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-10-31 23:15:43,089 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: change Leader from null to 1b485054-bbe1-4307-8200-c296d0fccbc5 at term 1 for becomeLeader, leader elected after 5201ms
datanode_1  | 2019-10-31 23:15:38,114 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2  | 2019-10-31 23:15:38,110 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b does not exist. Creating ...
datanode_3  | 2019-10-31 23:15:43,093 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-10-31 23:15:38,114 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b does not exist. Creating ...
datanode_2  | 2019-10-31 23:15:38,116 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b/in_use.lock acquired by nodename 7@efbbc2d5b52a
datanode_3  | 2019-10-31 23:15:43,094 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-10-31 23:15:38,128 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b/in_use.lock acquired by nodename 7@b137730da9dc
datanode_2  | 2019-10-31 23:15:38,129 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b has been successfully formatted.
datanode_3  | 2019-10-31 23:15:43,099 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-10-31 23:15:38,142 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b has been successfully formatted.
datanode_2  | 2019-10-31 23:15:38,129 [pool-8-thread-1] INFO       - group-5149F7C98E8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3  | 2019-10-31 23:15:43,105 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:38,142 [pool-8-thread-1] INFO       - group-5149F7C98E8B: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_2  | 2019-10-31 23:15:38,130 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3  | 2019-10-31 23:15:43,106 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-10-31 23:15:38,130 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_3  | 2019-10-31 23:15:43,106 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2  | 2019-10-31 23:15:38,130 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3  | 2019-10-31 23:15:43,112 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start LeaderState
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2  | 2019-10-31 23:15:38,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-10-31 23:15:43,127 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:43,134 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8: set configuration 0: [1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null at 0
datanode_1  | 2019-10-31 23:15:38,143 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-10-31 23:15:43,183 INFO impl.FollowerState: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5048ms, electionTimeout:5047ms
datanode_1  | 2019-10-31 23:15:38,143 INFO segmented.SegmentedRaftLogWorker: new 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b
datanode_2  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 2019-10-31 23:15:43,184 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown FollowerState
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-10-31 23:15:38,131 INFO segmented.SegmentedRaftLogWorker: new b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/3b7efa76-3336-41eb-be73-5149f7c98e8b
datanode_3  | 2019-10-31 23:15:43,184 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | 2019-10-31 23:15:43,184 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start LeaderElection
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_2  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 2019-10-31 23:15:43,190 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection2: begin an election at term 1 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-10-31 23:15:38,144 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:15:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-10-31 23:15:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-10-31 23:15:38,145 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:38,146 INFO segmented.SegmentedRaftLogWorker: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:15:38,131 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-10-31 23:15:38,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-10-31 23:15:38,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3  | 2019-10-31 23:15:43,267 INFO segmented.SegmentedRaftLogWorker: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-ABAB9ABBEBC8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1539636a-9a05-4638-b40e-abab9abbebc8/current/log_inprogress_0
datanode_1  | 2019-10-31 23:15:38,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:38,147 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:15:43,419 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection2: Election REJECTED; received 2 response(s) [1b485054-bbe1-4307-8200-c296d0fccbc5<-7243cf52-3750-44c0-ba6c-c63abc19aeb2#0:FAIL-t1, 1b485054-bbe1-4307-8200-c296d0fccbc5<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:FAIL-t1] and 0 exception(s); 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B:t1, leader=null, voted=1b485054-bbe1-4307-8200-c296d0fccbc5, raftlog=1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:38,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-10-31 23:15:38,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:43,420 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:15:38,147 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: start as a follower, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-10-31 23:15:38,147 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-5149F7C98E8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-10-31 23:15:38,148 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start FollowerState
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3  | 2019-10-31 23:15:43,420 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown LeaderElection
datanode_1  | 2019-10-31 23:15:38,148 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5149F7C98E8B,id=7243cf52-3750-44c0-ba6c-c63abc19aeb2
datanode_2  | 2019-10-31 23:15:38,132 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-10-31 23:15:38,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:38,133 INFO segmented.SegmentedRaftLogWorker: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-10-31 23:15:41,119 INFO impl.FollowerState: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-FollowerState: change to CANDIDATE, lastRpcTime:5147ms, electionTimeout:5135ms
datanode_3  | 2019-10-31 23:15:43,420 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start FollowerState
datanode_2  | 2019-10-31 23:15:38,133 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-10-31 23:15:41,121 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown FollowerState
datanode_3  | 2019-10-31 23:15:48,431 INFO impl.FollowerState: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5011ms, electionTimeout:5009ms
datanode_2  | 2019-10-31 23:15:38,134 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-10-31 23:15:48,433 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown FollowerState
datanode_2  | 2019-10-31 23:15:38,134 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:48,433 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-10-31 23:15:38,135 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-10-31 23:15:38,135 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: start as a follower, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:41,122 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:15:41,124 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderElection
datanode_1  | 2019-10-31 23:15:41,143 INFO impl.LeaderElection: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9-LeaderElection1: begin an election at term 1 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858], old=null
datanode_2  | 2019-10-31 23:15:38,136 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-5149F7C98E8B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 2019-10-31 23:15:48,433 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start LeaderElection
datanode_2  | 2019-10-31 23:15:38,136 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start FollowerState
datanode_1  | 2019-10-31 23:15:41,144 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: shutdown LeaderElection
datanode_3  | 2019-10-31 23:15:54,975 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection3: begin an election at term 2 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:41,145 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3  | 2019-10-31 23:15:55,024 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection3: Election REJECTED; received 2 response(s) [1b485054-bbe1-4307-8200-c296d0fccbc5<-7243cf52-3750-44c0-ba6c-c63abc19aeb2#0:FAIL-t2, 1b485054-bbe1-4307-8200-c296d0fccbc5<-b0228f47-6a7e-4ab9-8db6-c2eeecae1440#0:FAIL-t2] and 0 exception(s); 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B:t2, leader=null, voted=1b485054-bbe1-4307-8200-c296d0fccbc5, raftlog=1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
datanode_1  | 2019-10-31 23:15:41,146 INFO impl.RaftServerImpl: 7243cf52-3750-44c0-ba6c-c63abc19aeb2@group-3EA38E91D4F9: change Leader from null to 7243cf52-3750-44c0-ba6c-c63abc19aeb2 at term 1 for becomeLeader, leader elected after 5266ms
datanode_3  | 2019-10-31 23:15:55,025 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-10-31 23:15:41,150 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-10-31 23:15:38,136 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-5149F7C98E8B,id=b0228f47-6a7e-4ab9-8db6-c2eeecae1440
datanode_3  | 2019-10-31 23:15:55,025 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown LeaderElection
datanode_1  | 2019-10-31 23:15:41,150 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2  | 2019-10-31 23:15:38,137 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-10-31 23:15:55,025 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start FollowerState
datanode_2  | 2019-10-31 23:15:41,963 INFO impl.FollowerState: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-FollowerState: change to CANDIDATE, lastRpcTime:5166ms, electionTimeout:5165ms
datanode_3  | 2019-10-31 23:16:00,087 INFO impl.FollowerState: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-FollowerState: change to CANDIDATE, lastRpcTime:5061ms, electionTimeout:5061ms
datanode_1  | 2019-10-31 23:15:41,153 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2  | 2019-10-31 23:15:41,964 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: shutdown FollowerState
datanode_3  | 2019-10-31 23:16:00,087 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: shutdown FollowerState
datanode_1  | 2019-10-31 23:15:41,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-10-31 23:16:00,087 INFO impl.RaftServerImpl: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_1  | 2019-10-31 23:15:41,158 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-10-31 23:15:41,964 INFO impl.RaftServerImpl: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-10-31 23:15:41,159 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-10-31 23:15:41,967 INFO impl.RoleInfo: b0228f47-6a7e-4ab9-8db6-c2eeecae1440: start LeaderElection
datanode_3  | 2019-10-31 23:16:00,088 INFO impl.RoleInfo: 1b485054-bbe1-4307-8200-c296d0fccbc5: start LeaderElection
datanode_1  | 2019-10-31 23:15:41,167 INFO impl.RoleInfo: 7243cf52-3750-44c0-ba6c-c63abc19aeb2: start LeaderState
datanode_2  | 2019-10-31 23:15:41,987 INFO impl.LeaderElection: b0228f47-6a7e-4ab9-8db6-c2eeecae1440@group-FE833589D640-LeaderElection1: begin an election at term 1 for -1: [b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858], old=null
datanode_3  | 2019-10-31 23:16:00,138 INFO impl.LeaderElection: 1b485054-bbe1-4307-8200-c296d0fccbc5@group-5149F7C98E8B-LeaderElection4: begin an election at term 3 for -1: [7243cf52-3750-44c0-ba6c-c63abc19aeb2:172.18.0.4:9858, b0228f47-6a7e-4ab9-8db6-c2eeecae1440:172.18.0.3:9858, 1b485054-bbe1-4307-8200-c296d0fccbc5:172.18.0.7:9858], old=null
