Attaching to hadoop31_datanode_2, hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_scm_1, hadoop31_nm_1, hadoop31_rm_1, hadoop31_om_1, hadoop31_s3g_1
datanode_3  | 2019-11-14 06:34:01,410 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 06:34:10,475 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 73cd8b64-5345-4e01-85db-0d1a52294c3c, Nodes: b794d5be-123c-431b-a9c7-9f70b236d0df{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
datanode_2  | 2019-11-14 06:34:10,539 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514/in_use.lock acquired by nodename 7@820b655630fe
datanode_3  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_1  | 2019-11-14 06:34:10,530 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514: ConfigurationManager, init=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 14, 2019 6:34:04 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 06:34:10,581 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: acd1cb31-2214-4c48-860f-3a03758f8514, Nodes: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b794d5be-123c-431b-a9c7-9f70b236d0df{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6acf0c1a-061b-4829-b247-8b79aa79be6c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 06:34:10,566 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514 has been successfully formatted.
datanode_3  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_1  | 2019-11-14 06:34:10,531 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-14 06:34:14,761 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: dea0399d-2b55-4340-9fb4-9122dc501e65, Nodes: 6acf0c1a-061b-4829-b247-8b79aa79be6c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 06:34:10,567 INFO ratis.ContainerStateMachine: group-3A03758F8514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_1  | 2019-11-14 06:34:10,531 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | Nov 14, 2019 6:34:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_3  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 06:34:15,220 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: a4c9e7ed-e965-4794-825c-dd55d74b14b8, Nodes: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 06:34:10,567 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_1  | 2019-11-14 06:34:10,531 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514 does not exist. Creating ...
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 06:34:15,669 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 73cd8b64-5345-4e01-85db-0d1a52294c3c, Nodes: b794d5be-123c-431b-a9c7-9f70b236d0df{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 06:34:10,567 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:608 - adding path spec: /cluster/*
nm_1        | Nov 14, 2019 6:34:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:34:10,554 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514/in_use.lock acquired by nodename 7@c5b14a73f498
scm_1       | 2019-11-14 06:34:21,069 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: acd1cb31-2214-4c48-860f-3a03758f8514, Nodes: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3{ip: 172.18.0.6, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}b794d5be-123c-431b-a9c7-9f70b236d0df{ip: 172.18.0.8, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}6acf0c1a-061b-4829-b247-8b79aa79be6c{ip: 172.18.0.7, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 06:34:10,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 06:34:10,568 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514 has been successfully formatted.
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-14 06:34:02 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 06:34:10,568 INFO ratis.ContainerStateMachine: group-3A03758F8514: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
nm_1        | Nov 14, 2019 6:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 06:34:10,570 INFO segmented.SegmentedRaftLogWorker: new 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514
datanode_1  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  HttpServer2:1186 - Jetty bound to port 8088
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
nm_1        | 2019-11-14 06:34:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-3064888848949654516.dir/webapp/,AVAILABLE}{/node}
datanode_2  | 2019-11-14 06:34:10,568 INFO segmented.SegmentedRaftLogWorker: new b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514
rm_1        | 2019-11-14 06:34:03 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  Server:419 - Started @4732ms
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  WebApps:440 - Web app node started at 8042
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  NodeStatusUpdaterImpl:250 - Node ID assigned is : nm:35840
datanode_2  | 2019-11-14 06:34:10,568 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-14 06:34:10,569 INFO segmented.SegmentedRaftLogWorker: new bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/acd1cb31-2214-4c48-860f-3a03758f8514
nm_1        | 2019-11-14 06:34:05 INFO  JvmPauseMonitor:188 - Starting JVM pause monitor
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
rm_1        | 2019-11-14 06:34:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@3a12c404{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  RMProxy:133 - Connecting to ResourceManager at rm/172.18.0.4:8031
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-14 06:34:03 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@38831718{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_3  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  NodeStatusUpdaterImpl:641 - Sending out 0 NM container statuses: []
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | Nov 14, 2019 6:34:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
nm_1        | 2019-11-14 06:34:05 INFO  NodeStatusUpdaterImpl:382 - Registering with RM using containers :[]
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
nm_1        | 2019-11-14 06:34:06 INFO  Client:948 - Retrying connect to server: rm/172.18.0.4:8031. Already tried 0 time(s); retry policy is RetryUpToMaximumCountWithFixedSleep(maxRetries=10, sleepTime=1000 MILLISECONDS)
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | Nov 14, 2019 6:34:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-14 06:34:06 INFO  NMContainerTokenSecretManager:143 - Rolling master-key for container-tokens, got key with id -1465245687
datanode_2  | 2019-11-14 06:34:10,569 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 06:34:10,571 INFO segmented.SegmentedRaftLogWorker: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
nm_1        | 2019-11-14 06:34:06 INFO  NMTokenSecretManagerInNM:143 - Rolling master-key for container-tokens, got key with id -123360022
datanode_2  | 2019-11-14 06:34:10,570 INFO segmented.SegmentedRaftLogWorker: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | Nov 14, 2019 6:34:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
nm_1        | 2019-11-14 06:34:06 INFO  NodeStatusUpdaterImpl:466 - Registered with ResourceManager as nm:35840 with total resource of <memory:8192, vCores:8>
datanode_2  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
rm_1        | Nov 14, 2019 6:34:03 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 06:34:10,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
datanode_3  | 2019-11-14 06:34:10,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-14 06:34:10,570 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 06:34:10,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | Nov 14, 2019 6:34:03 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:34:10,571 INFO segmented.SegmentedRaftLogWorker: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2  | 2019-11-14 06:34:10,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:34:10,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 06:34:10,571 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-14 06:34:10,571 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:34:10,572 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514: start as a follower, conf=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
rm_1        | Nov 14, 2019 6:34:04 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:34:10,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-14 06:34:10,571 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514: start as a follower, conf=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:34:10,572 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-3A03758F8514: changes role from      null to FOLLOWER at term 0 for startAsFollower
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 06:34:10,571 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-3A03758F8514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-14 06:34:10,572 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3  | 2019-11-14 06:34:10,572 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start FollowerState
rm_1        | Nov 14, 2019 6:34:05 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_2  | 2019-11-14 06:34:10,571 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start FollowerState
datanode_1  | 2019-11-14 06:34:10,572 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-14 06:34:10,573 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A03758F8514,id=6acf0c1a-061b-4829-b247-8b79aa79be6c
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_2  | 2019-11-14 06:34:10,572 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-3A03758F8514,id=b794d5be-123c-431b-a9c7-9f70b236d0df
datanode_1  | 2019-11-14 06:34:10,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:34:10,573 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 06:34:05 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@4defd42{/,file:///tmp/jetty-rm-8088-cluster-_-any-719446201208111896.dir/webapp/,AVAILABLE}{/cluster}
datanode_2  | 2019-11-14 06:34:10,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:34:10,572 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-14 06:34:14,597 INFO impl.FollowerState: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
rm_1        | 2019-11-14 06:34:05 INFO  AbstractConnector:278 - Started ServerConnector@53a665ad{HTTP/1.1,[http/1.1]}{rm:8088}
datanode_1  | 2019-11-14 06:34:10,572 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514: start as a follower, conf=-1: [bd522f64-80e6-4fcd-945e-53bd4b6f2fe3:172.18.0.6:9858, b794d5be-123c-431b-a9c7-9f70b236d0df:172.18.0.8:9858, 6acf0c1a-061b-4829-b247-8b79aa79be6c:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:34:15,539 INFO impl.FollowerState: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C-FollowerState: change to CANDIDATE, lastRpcTime:5112ms, electionTimeout:5112ms
datanode_3  | 2019-11-14 06:34:14,599 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: shutdown FollowerState
rm_1        | 2019-11-14 06:34:05 INFO  Server:419 - Started @4653ms
datanode_1  | 2019-11-14 06:34:10,572 INFO impl.RaftServerImpl: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3@group-3A03758F8514: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:34:15,541 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: shutdown FollowerState
datanode_3  | 2019-11-14 06:34:14,600 INFO impl.RaftServerImpl: 6acf0c1a-061b-4829-b247-8b79aa79be6c@group-9122DC501E65: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | 2019-11-14 06:34:05 INFO  WebApps:440 - Web app cluster started at 8088
datanode_2  | 2019-11-14 06:34:15,542 INFO impl.RaftServerImpl: b794d5be-123c-431b-a9c7-9f70b236d0df@group-0D1A52294C3C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:34:10,573 INFO impl.RoleInfo: bd522f64-80e6-4fcd-945e-53bd4b6f2fe3: start FollowerState
datanode_3  | 2019-11-14 06:34:14,605 INFO impl.RoleInfo: 6acf0c1a-061b-4829-b247-8b79aa79be6c: start LeaderElection
rm_1        | 2019-11-14 06:34:05 INFO  CallQueueManager:84 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100 scheduler: class org.apache.hadoop.ipc.DefaultRpcScheduler
datanode_2  | 2019-11-14 06:34:15,547 INFO impl.RoleInfo: b794d5be-123c-431b-a9c7-9f70b236d0df: start LeaderElection
