Attaching to hadoop27_scm_1, hadoop27_datanode_3, hadoop27_datanode_1, hadoop27_nm_1, hadoop27_datanode_2, hadoop27_s3g_1, hadoop27_rm_1, hadoop27_om_1
scm_1       | 2019-11-14 06:32:23,890 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-14 06:32:32,604 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:32:32,591 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FB594E8E57B,id=dc979f51-034b-4585-8169-716b8d29c2d8
rm_1        | 2019-11-14 06:32:25 INFO  AbstractDelegationTokenSecretManager:644 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
datanode_3  | 2019-11-14 06:32:32,603 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1  | 2019-11-14 06:32:32,604 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_2  | 2019-11-14 06:32:32,591 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-14 06:32:25 INFO  AbstractDelegationTokenSecretManager:326 - Updating the current master key for generating delegation tokens
datanode_3  | 2019-11-14 06:32:32,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:32:32,605 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FB594E8E57B,id=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba
datanode_2  | 2019-11-14 06:32:37,191 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614-FollowerState: change to CANDIDATE, lastRpcTime:5201ms, electionTimeout:5200ms
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:32:32,603 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-14 06:32:32,605 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:32:37,193 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver as a provider class
datanode_3  | 2019-11-14 06:32:32,603 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: start as a follower, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:32:37,455 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F-FollowerState: change to CANDIDATE, lastRpcTime:5012ms, electionTimeout:5011ms
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:32:32,604 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-14 06:32:37,194 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:32:37,457 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
rm_1        | INFO: Registering org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices as a root resource class
datanode_3  | 2019-11-14 06:32:32,604 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
datanode_2  | 2019-11-14 06:32:37,199 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
datanode_1  | 2019-11-14 06:32:37,458 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_3  | 2019-11-14 06:32:32,604 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-6FB594E8E57B,id=fbb45303-c5af-4752-84c6-e2bd4b7f64cf
datanode_2  | 2019-11-14 06:32:37,739 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5148ms, electionTimeout:5148ms
rm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_3  | 2019-11-14 06:32:32,604 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-14 06:32:37,740 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
datanode_1  | 2019-11-14 06:32:37,463 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderElection
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
datanode_3  | 2019-11-14 06:32:36,480 INFO impl.FollowerState: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5027ms
datanode_2  | 2019-11-14 06:32:37,740 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:32:37,793 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
rm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.9 09/02/2011 11:17 AM'
datanode_3  | 2019-11-14 06:32:36,482 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
datanode_2  | 2019-11-14 06:32:37,740 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:32:37,794 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
datanode_3  | 2019-11-14 06:32:36,483 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614-LeaderElection1: begin an election at term 1 for -1: [dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858], old=null
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 06:32:37,794 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-14 06:32:36,488 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderElection
datanode_2  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection2: begin an election at term 1 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
rm_1        | Nov 14, 2019 6:32:26 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:32:37,794 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderElection
datanode_3  | 2019-11-14 06:32:37,789 INFO impl.FollowerState: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5185ms, electionTimeout:5185ms
rm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F-LeaderElection1: begin an election at term 1 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858], old=null
datanode_2  | 2019-11-14 06:32:47,752 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_3  | 2019-11-14 06:32:37,790 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown FollowerState
rm_1        | Nov 14, 2019 6:32:27 AM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection2: begin an election at term 1 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:32:47,753 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | INFO: Binding org.apache.hadoop.yarn.server.resourcemanager.webapp.RMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_3  | 2019-11-14 06:32:37,791 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-14 06:32:47,754 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown LeaderElection
datanode_2  | 2019-11-14 06:32:47,754 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C7D662AEE614 with new leaderId: dc979f51-034b-4585-8169-716b8d29c2d8
rm_1        | 2019-11-14 06:32:27 INFO  log:67 - Started HttpServer2$SelectChannelConnectorWithSafeStartup@rm:8088
datanode_3  | 2019-11-14 06:32:37,791 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderElection
datanode_1  | 2019-11-14 06:32:47,755 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-14 06:32:47,762 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: change Leader from null to dc979f51-034b-4585-8169-716b8d29c2d8 at term 1 for becomeLeader, leader elected after 15826ms
rm_1        | 2019-11-14 06:32:27 INFO  WebApps:307 - Web app cluster started at 8088
datanode_3  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD-LeaderElection1: begin an election at term 1 for -1: [fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:32:47,756 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-C789F585BC1F with new leaderId: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba
rm_1        | 2019-11-14 06:32:27 INFO  RackResolver:109 - Resolved nm to /default-rack
datanode_2  | 2019-11-14 06:32:47,773 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-14 06:32:47,750 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection2: begin an election at term 1 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_1  | 2019-11-14 06:32:47,768 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: change Leader from null to 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba at term 1 for becomeLeader, leader elected after 15376ms
rm_1        | 2019-11-14 06:32:27 INFO  ResourceTrackerService:345 - NodeManager from node nm(cmPort: 41578 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:41578
datanode_2  | 2019-11-14 06:32:47,774 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-14 06:32:47,753 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown LeaderElection
datanode_1  | 2019-11-14 06:32:47,778 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2  | 2019-11-14 06:32:47,777 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-14 06:32:47,754 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
rm_1        | 2019-11-14 06:32:27 INFO  RMNodeImpl:441 - nm:41578 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-14 06:32:47,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-14 06:32:47,755 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-04EF3FBD2CDD with new leaderId: fbb45303-c5af-4752-84c6-e2bd4b7f64cf
datanode_1  | 2019-11-14 06:32:47,778 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-14 06:32:27 INFO  CapacityScheduler:1353 - Added node nm:41578 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-14 06:32:47,785 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-14 06:32:47,767 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: change Leader from null to fbb45303-c5af-4752-84c6-e2bd4b7f64cf at term 1 for becomeLeader, leader elected after 16393ms
datanode_1  | 2019-11-14 06:32:47,783 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 06:32:27 INFO  CallQueueManager:57 - Using callQueue: class java.util.concurrent.LinkedBlockingQueue queueCapacity: 100
datanode_2  | 2019-11-14 06:32:47,788 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 06:32:47,776 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-14 06:32:47,794 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 06:32:27 INFO  Server:722 - Starting Socket Reader #1 for port 8033
datanode_2  | 2019-11-14 06:32:47,803 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderState
datanode_3  | 2019-11-14 06:32:47,776 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-14 06:32:47,795 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
rm_1        | 2019-11-14 06:32:27 INFO  RpcServerFactoryPBImpl:174 - Adding protocol org.apache.hadoop.yarn.server.api.ResourceManagerAdministrationProtocolPB to the server
datanode_2  | 2019-11-14 06:32:47,830 INFO segmented.SegmentedRaftLogWorker: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-14 06:32:47,796 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-14 06:32:47,782 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-14 06:32:27 INFO  Server:962 - IPC Server Responder: starting
datanode_2  | 2019-11-14 06:32:47,845 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614: set configuration 0: [dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858], old=null at 0
datanode_1  | 2019-11-14 06:32:47,811 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderState
datanode_3  | 2019-11-14 06:32:47,791 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-14 06:32:27 INFO  Server:801 - IPC Server listener on 8033: starting
datanode_1  | 2019-11-14 06:32:47,840 INFO segmented.SegmentedRaftLogWorker: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 06:32:48,042 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection2: Election REJECTED; received 2 response(s) [dc979f51-034b-4585-8169-716b8d29c2d8<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t1, dc979f51-034b-4585-8169-716b8d29c2d8<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t1] and 0 exception(s); dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B:t1, leader=null, voted=dc979f51-034b-4585-8169-716b8d29c2d8, raftlog=dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:47,792 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 2019-11-14 06:32:47,855 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F: set configuration 0: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858], old=null at 0
datanode_2  | 2019-11-14 06:32:48,044 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 06:32:47,793 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-14 06:32:48,047 INFO impl.LeaderElection: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-LeaderElection2: Election REJECTED; received 2 response(s) [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t1, 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba<-fbb45303-c5af-4752-84c6-e2bd4b7f64cf#0:FAIL-t1] and 0 exception(s); 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B:t1, leader=null, voted=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba, raftlog=6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:47,806 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start LeaderState
datanode_1  | 2019-11-14 06:32:48,048 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-14 06:32:47,834 INFO segmented.SegmentedRaftLogWorker: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-14 06:32:48,044 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown LeaderElection
datanode_1  | 2019-11-14 06:32:48,048 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown LeaderElection
datanode_3  | 2019-11-14 06:32:47,855 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD: set configuration 0: [fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null at 0
datanode_2  | 2019-11-14 06:32:48,045 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start FollowerState
datanode_1  | 2019-11-14 06:32:48,049 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start FollowerState
datanode_3  | 2019-11-14 06:32:48,047 INFO impl.LeaderElection: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-LeaderElection2: Election REJECTED; received 2 response(s) [fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-6d7bfe08-18e2-4baf-b70c-20a1e4f252ba#0:FAIL-t1, fbb45303-c5af-4752-84c6-e2bd4b7f64cf<-dc979f51-034b-4585-8169-716b8d29c2d8#0:FAIL-t1] and 0 exception(s); fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B:t1, leader=null, voted=fbb45303-c5af-4752-84c6-e2bd4b7f64cf, raftlog=fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_2  | 2019-11-14 06:32:52,048 INFO segmented.SegmentedRaftLogWorker: dc979f51-034b-4585-8169-716b8d29c2d8@group-C7D662AEE614-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/fe8a354c-6348-42d7-a0f7-c7d662aee614/current/log_inprogress_0
datanode_1  | 2019-11-14 06:32:52,048 INFO segmented.SegmentedRaftLogWorker: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-C789F585BC1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9dd74ddf-03ec-49a2-909e-c789f585bc1f/current/log_inprogress_0
datanode_2  | 2019-11-14 06:32:53,059 INFO impl.FollowerState: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5014ms, electionTimeout:5013ms
datanode_1  | 2019-11-14 06:32:53,129 INFO impl.FollowerState: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5080ms
datanode_3  | 2019-11-14 06:32:48,048 INFO impl.RaftServerImpl: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-14 06:32:53,059 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: shutdown FollowerState
datanode_1  | 2019-11-14 06:32:53,129 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: shutdown FollowerState
datanode_3  | 2019-11-14 06:32:48,048 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: shutdown LeaderElection
datanode_2  | 2019-11-14 06:32:53,059 INFO impl.RaftServerImpl: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-14 06:32:53,130 INFO impl.RaftServerImpl: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba@group-6FB594E8E57B: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-14 06:32:48,048 INFO impl.RoleInfo: fbb45303-c5af-4752-84c6-e2bd4b7f64cf: start FollowerState
datanode_2  | 2019-11-14 06:32:53,059 INFO impl.RoleInfo: dc979f51-034b-4585-8169-716b8d29c2d8: start LeaderElection
datanode_1  | 2019-11-14 06:32:53,130 INFO impl.RoleInfo: 6d7bfe08-18e2-4baf-b70c-20a1e4f252ba: start LeaderElection
datanode_3  | 2019-11-14 06:32:52,048 INFO segmented.SegmentedRaftLogWorker: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-04EF3FBD2CDD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/ec3e9f29-41a7-43fa-90e6-04ef3fbd2cdd/current/log_inprogress_0
datanode_2  | 2019-11-14 06:32:59,093 INFO impl.LeaderElection: dc979f51-034b-4585-8169-716b8d29c2d8@group-6FB594E8E57B-LeaderElection3: begin an election at term 2 for -1: [6d7bfe08-18e2-4baf-b70c-20a1e4f252ba:172.18.0.8:9858, dc979f51-034b-4585-8169-716b8d29c2d8:172.18.0.4:9858, fbb45303-c5af-4752-84c6-e2bd4b7f64cf:172.18.0.7:9858], old=null
datanode_3  | 2019-11-14 06:32:53,125 INFO impl.FollowerState: fbb45303-c5af-4752-84c6-e2bd4b7f64cf@group-6FB594E8E57B-FollowerState: change to CANDIDATE, lastRpcTime:5076ms, electionTimeout:5076ms
