Attaching to ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_datanode_2_1, ozone-topology_datanode_1_1, ozone-topology_om_1
scm_1         | 2019-11-06 20:26:17,338 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
datanode_2_1  | 2019-11-06 20:26:24,760 INFO impl.RaftServerProxy: bf09ab03-98d7-443d-a33a-0e07c6b965e6: addNew group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] returns group-A2667560DE89:java.util.concurrent.CompletableFuture@d1a41f6[Not completed]
datanode_4_1  | 2019-11-06 20:26:24,764 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89/in_use.lock acquired by nodename 7@7e49406aa2dd
datanode_1_1  | 2019-11-06 20:26:23,261 INFO impl.RoleInfo: 0d924905-d69a-49b2-b42c-ccc2b441478c: start FollowerState
datanode_3_1  | 2019-11-06 20:26:24,765 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_2_1  | 2019-11-06 20:26:24,763 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6: new RaftServerImpl for group-A2667560DE89:[78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858] with ContainerStateMachine:uninitialized
datanode_4_1  | 2019-11-06 20:26:24,790 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89 has been successfully formatted.
datanode_1_1  | 2019-11-06 20:26:23,264 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-39DB6D3FF80F,id=0d924905-d69a-49b2-b42c-ccc2b441478c
datanode_3_1  | 2019-11-06 20:26:24,765 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-06 20:26:24,763 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_4_1  | 2019-11-06 20:26:24,790 INFO ratis.ContainerStateMachine: group-A2667560DE89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 20:26:23,265 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,765 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: ConfigurationManager, init=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_2_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1_1  | 2019-11-06 20:26:28,386 INFO impl.FollowerState: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-FollowerState: change to CANDIDATE, lastRpcTime:5124ms, electionTimeout:5124ms
datanode_3_1  | 2019-11-06 20:26:24,765 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_2_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_4_1  | 2019-11-06 20:26:24,790 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 20:26:28,387 INFO impl.RoleInfo: 0d924905-d69a-49b2-b42c-ccc2b441478c: shutdown FollowerState
datanode_3_1  | 2019-11-06 20:26:24,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_2_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_4_1  | 2019-11-06 20:26:24,790 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1_1  | 2019-11-06 20:26:28,388 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 20:26:24,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89 does not exist. Creating ...
datanode_2_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_4_1  | 2019-11-06 20:26:24,790 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89/in_use.lock acquired by nodename 7@17506d9a6635
datanode_1_1  | 2019-11-06 20:26:28,392 INFO impl.RoleInfo: 0d924905-d69a-49b2-b42c-ccc2b441478c: start LeaderElection
datanode_2_1  | 2019-11-06 20:26:24,764 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: ConfigurationManager, init=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3_1  | 2019-11-06 20:26:24,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89 has been successfully formatted.
datanode_1_1  | 2019-11-06 20:26:28,408 INFO impl.LeaderElection: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-LeaderElection1: begin an election at term 1 for -1: [0d924905-d69a-49b2-b42c-ccc2b441478c:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-06 20:26:24,764 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3_1  | 2019-11-06 20:26:24,803 INFO ratis.ContainerStateMachine: group-A2667560DE89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1_1  | 2019-11-06 20:26:28,410 INFO impl.RoleInfo: 0d924905-d69a-49b2-b42c-ccc2b441478c: shutdown LeaderElection
datanode_2_1  | 2019-11-06 20:26:24,765 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1_1  | 2019-11-06 20:26:28,411 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-06 20:26:24,765 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89 does not exist. Creating ...
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_2_1  | 2019-11-06 20:26:24,789 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89/in_use.lock acquired by nodename 7@81ee13c8b0da
datanode_1_1  | 2019-11-06 20:26:28,411 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-39DB6D3FF80F with new leaderId: 0d924905-d69a-49b2-b42c-ccc2b441478c
datanode_3_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_2_1  | 2019-11-06 20:26:24,802 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89 has been successfully formatted.
datanode_1_1  | 2019-11-06 20:26:28,419 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F: change Leader from null to 0d924905-d69a-49b2-b42c-ccc2b441478c at term 1 for becomeLeader, leader elected after 5211ms
datanode_4_1  | 2019-11-06 20:26:24,791 INFO segmented.SegmentedRaftLogWorker: new 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89
datanode_2_1  | 2019-11-06 20:26:24,803 INFO ratis.ContainerStateMachine: group-A2667560DE89: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_3_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 20:26:28,425 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_3_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 20:26:28,425 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 20:26:28,429 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_4_1  | 2019-11-06 20:26:24,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1_1  | 2019-11-06 20:26:28,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3_1  | 2019-11-06 20:26:24,804 INFO segmented.SegmentedRaftLogWorker: new 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89
datanode_2_1  | 2019-11-06 20:26:24,803 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 20:26:28,436 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-06 20:26:28,437 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1_1  | 2019-11-06 20:26:28,446 INFO impl.RoleInfo: 0d924905-d69a-49b2-b42c-ccc2b441478c: start LeaderState
datanode_3_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1_1  | 2019-11-06 20:26:28,469 INFO segmented.SegmentedRaftLogWorker: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1_1  | 2019-11-06 20:26:28,481 INFO impl.RaftServerImpl: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F: set configuration 0: [0d924905-d69a-49b2-b42c-ccc2b441478c:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-06 20:26:24,804 INFO segmented.SegmentedRaftLogWorker: new bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/7b8091aa-d0d2-4b9f-b2a1-a2667560de89
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_2_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_1_1  | 2019-11-06 20:26:28,613 INFO segmented.SegmentedRaftLogWorker: 0d924905-d69a-49b2-b42c-ccc2b441478c@group-39DB6D3FF80F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/2c4d8ff1-8702-4cb3-aa8a-39db6d3ff80f/current/log_inprogress_0
datanode_4_1  | 2019-11-06 20:26:24,792 INFO segmented.SegmentedRaftLogWorker: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_2_1  | 2019-11-06 20:26:24,804 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_4_1  | 2019-11-06 20:26:24,792 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_4_1  | 2019-11-06 20:26:24,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_4_1  | 2019-11-06 20:26:24,793 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_3_1  | 2019-11-06 20:26:24,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 20:26:24,793 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3_1  | 2019-11-06 20:26:24,806 INFO segmented.SegmentedRaftLogWorker: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_4_1  | 2019-11-06 20:26:24,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_4_1  | 2019-11-06 20:26:24,793 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_4_1  | 2019-11-06 20:26:24,793 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: start as a follower, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-06 20:26:24,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2_1  | 2019-11-06 20:26:24,805 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_4_1  | 2019-11-06 20:26:24,794 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-A2667560DE89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3_1  | 2019-11-06 20:26:24,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2_1  | 2019-11-06 20:26:24,806 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_4_1  | 2019-11-06 20:26:24,794 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start FollowerState
datanode_3_1  | 2019-11-06 20:26:24,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 20:26:24,794 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2667560DE89,id=78b91246-1af2-4ea7-8f53-dd9ca7d45505
datanode_3_1  | 2019-11-06 20:26:24,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 20:26:24,806 INFO segmented.SegmentedRaftLogWorker: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_4_1  | 2019-11-06 20:26:24,794 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-06 20:26:24,808 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: start as a follower, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-06 20:26:24,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_4_1  | 2019-11-06 20:26:29,697 INFO impl.FollowerState: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-FollowerState: change to CANDIDATE, lastRpcTime:5055ms, electionTimeout:5055ms
datanode_3_1  | 2019-11-06 20:26:24,808 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-A2667560DE89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 20:26:29,699 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: shutdown FollowerState
datanode_3_1  | 2019-11-06 20:26:24,808 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start FollowerState
datanode_2_1  | 2019-11-06 20:26:24,806 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_4_1  | 2019-11-06 20:26:29,700 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-06 20:26:24,809 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2667560DE89,id=90a268ce-afb3-4997-b02b-10ab4fa68075
datanode_2_1  | 2019-11-06 20:26:24,807 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_4_1  | 2019-11-06 20:26:29,704 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: start LeaderElection
datanode_3_1  | 2019-11-06 20:26:24,809 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2_1  | 2019-11-06 20:26:24,807 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_4_1  | 2019-11-06 20:26:29,720 INFO impl.LeaderElection: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C-LeaderElection1: begin an election at term 1 for -1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858], old=null
datanode_3_1  | 2019-11-06 20:26:29,392 INFO impl.FollowerState: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2_1  | 2019-11-06 20:26:24,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 20:26:29,721 INFO impl.RoleInfo: 78b91246-1af2-4ea7-8f53-dd9ca7d45505: shutdown LeaderElection
datanode_3_1  | 2019-11-06 20:26:29,394 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: shutdown FollowerState
datanode_2_1  | 2019-11-06 20:26:24,807 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 20:26:29,722 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_3_1  | 2019-11-06 20:26:29,394 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-06 20:26:24,807 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: start as a follower, conf=-1: [78b91246-1af2-4ea7-8f53-dd9ca7d45505:10.5.0.7:9858, 90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858, bf09ab03-98d7-443d-a33a-0e07c6b965e6:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-06 20:26:29,722 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-3F44F1D2FF0C with new leaderId: 78b91246-1af2-4ea7-8f53-dd9ca7d45505
datanode_3_1  | 2019-11-06 20:26:29,399 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: start LeaderElection
datanode_2_1  | 2019-11-06 20:26:24,807 INFO impl.RaftServerImpl: bf09ab03-98d7-443d-a33a-0e07c6b965e6@group-A2667560DE89: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_4_1  | 2019-11-06 20:26:29,730 INFO impl.RaftServerImpl: 78b91246-1af2-4ea7-8f53-dd9ca7d45505@group-3F44F1D2FF0C: change Leader from null to 78b91246-1af2-4ea7-8f53-dd9ca7d45505 at term 1 for becomeLeader, leader elected after 5143ms
datanode_3_1  | 2019-11-06 20:26:29,425 INFO impl.LeaderElection: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382-LeaderElection1: begin an election at term 1 for -1: [90a268ce-afb3-4997-b02b-10ab4fa68075:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-06 20:26:24,808 INFO impl.RoleInfo: bf09ab03-98d7-443d-a33a-0e07c6b965e6: start FollowerState
datanode_4_1  | 2019-11-06 20:26:29,736 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3_1  | 2019-11-06 20:26:29,427 INFO impl.RoleInfo: 90a268ce-afb3-4997-b02b-10ab4fa68075: shutdown LeaderElection
datanode_2_1  | 2019-11-06 20:26:24,808 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A2667560DE89,id=bf09ab03-98d7-443d-a33a-0e07c6b965e6
datanode_4_1  | 2019-11-06 20:26:29,736 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3_1  | 2019-11-06 20:26:29,428 INFO impl.RaftServerImpl: 90a268ce-afb3-4997-b02b-10ab4fa68075@group-FC4FB29D3382: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-06 20:26:24,808 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_4_1  | 2019-11-06 20:26:29,741 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
