Attaching to hadoop31_datanode_3, hadoop31_datanode_2, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_scm_1, hadoop31_om_1
datanode_2  | 2019-11-06 20:06:34,963 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-06 20:06:59,008 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 20:07:59 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573070798646_0001_01_000002
rm_1        | 2019-11-06 20:07:39 INFO  ParentQueue:494 - Application added - appId: application_1573070798646_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_2  | 2019-11-06 20:06:58,953 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: start FollowerState
datanode_1  | 2019-11-06 20:06:58,924 INFO impl.LeaderElection: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-LeaderElection4: begin an election at term 3 for -1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
nm_1        | 2019-11-06 20:07:59 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573070798646_0001
datanode_3  | 2019-11-06 20:06:59,009 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: shutdown LeaderElection
rm_1        | 2019-11-06 20:07:39 INFO  CapacityScheduler:954 - Accepted application application_1573070798646_0001 from user: hadoop, in queue: default
datanode_2  | 2019-11-06 20:06:58,990 INFO impl.LeaderElection: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-LeaderElection4: begin an election at term 4 for -1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-06 20:06:58,984 INFO impl.LeaderElection: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-LeaderElection4: Election REJECTED; received 2 response(s) [d9fce6a4-12f9-4da7-8820-88f91e5e758e<-e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe#0:FAIL-t3, d9fce6a4-12f9-4da7-8820-88f91e5e758e<-b4013684-e0d3-4440-8e3c-2c315705e43c#0:FAIL-t3] and 0 exception(s); d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97:t3, leader=null, voted=d9fce6a4-12f9-4da7-8820-88f91e5e758e, raftlog=d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
nm_1        | 2019-11-06 20:08:01 INFO  Server:1845 - Auth successful for appattempt_1573070798646_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-06 20:06:59,009 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: start FollowerState
rm_1        | 2019-11-06 20:07:39 INFO  RMAppImpl:912 - application_1573070798646_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
datanode_2  | 2019-11-06 20:06:58,991 INFO impl.LeaderElection: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-LeaderElection4: Election REJECTED; received 0 response(s) [] and 0 exception(s); e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97:t4, leader=null, voted=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe, raftlog=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-06 20:06:58,985 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
nm_1        | 2019-11-06 20:08:01 INFO  ContainerManagerImpl:1070 - Start request for container_1573070798646_0001_01_000003 by user hadoop
datanode_3  | 2019-11-06 20:06:59,026 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
rm_1        | 2019-11-06 20:07:39 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573070798646_0001_000001
datanode_2  | 2019-11-06 20:07:04,066 INFO impl.FollowerState: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-FollowerState: change to CANDIDATE, lastRpcTime:5113ms, electionTimeout:5112ms
datanode_1  | 2019-11-06 20:06:58,985 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: shutdown LeaderElection
nm_1        | 2019-11-06 20:08:01 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000003
datanode_3  | 2019-11-06 20:06:59,026 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: shutdown FollowerState
rm_1        | 2019-11-06 20:07:39 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_2  | 2019-11-06 20:07:04,066 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: shutdown FollowerState
datanode_1  | 2019-11-06 20:06:58,985 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: start FollowerState
nm_1        | 2019-11-06 20:08:01 INFO  ApplicationImpl:463 - Adding container_1573070798646_0001_01_000003 to application application_1573070798646_0001
datanode_3  | 2019-11-06 20:06:59,026 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: start FollowerState
rm_1        | 2019-11-06 20:07:39 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-06 20:07:04,066 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
datanode_1  | 2019-11-06 20:06:59,021 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: changes role from  FOLLOWER to FOLLOWER at term 4 for recognizeCandidate:e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
nm_1        | 2019-11-06 20:08:01 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_3  | 2019-11-06 20:06:59,027 INFO impl.FollowerState: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-06 20:07:39 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-06 20:07:04,066 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: start LeaderElection
datanode_1  | 2019-11-06 20:06:59,022 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: shutdown FollowerState
nm_1        | 2019-11-06 20:08:01 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573070798646_0001
datanode_3  | 2019-11-06 20:07:04,132 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
rm_1        | 2019-11-06 20:07:39 INFO  LeafQueue:911 - Application application_1573070798646_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-06 20:07:04,107 INFO impl.LeaderElection: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-LeaderElection5: begin an election at term 5 for -1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-06 20:06:59,022 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: start FollowerState
nm_1        | 2019-11-06 20:08:01 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573070798646_0001
datanode_3  | 2019-11-06 20:07:04,132 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: shutdown FollowerState
datanode_2  | 2019-11-06 20:07:04,147 INFO impl.LeaderElection: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-LeaderElection5: Election PASSED; received 1 response(s) [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe<-d9fce6a4-12f9-4da7-8820-88f91e5e758e#0:OK-t5] and 0 exception(s); e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97:t5, leader=null, voted=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe, raftlog=e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null
datanode_1  | 2019-11-06 20:06:59,022 INFO impl.FollowerState: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-06 20:07:39 INFO  LeafQueue:941 - Application added - appId: application_1573070798646_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_3  | 2019-11-06 20:07:04,133 INFO impl.FollowerState: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-06 20:08:01 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_2  | 2019-11-06 20:07:04,147 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: shutdown LeaderElection
datanode_1  | 2019-11-06 20:07:04,128 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
rm_1        | 2019-11-06 20:07:39 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573070798646_0001_000001 to scheduler from user hadoop in queue default
datanode_3  | 2019-11-06 20:07:04,133 INFO impl.RoleInfo: b4013684-e0d3-4440-8e3c-2c315705e43c: start FollowerState
datanode_1  | 2019-11-06 20:07:04,128 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: shutdown FollowerState
datanode_2  | 2019-11-06 20:07:04,148 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
nm_1        | 2019-11-06 20:08:01 INFO  ShuffleHandler:719 - Added token for job_1573070798646_0001
rm_1        | 2019-11-06 20:07:39 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_3  | 2019-11-06 20:07:04,221 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB9CCA54FE97 with new leaderId: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
datanode_1  | 2019-11-06 20:07:04,128 INFO impl.RoleInfo: d9fce6a4-12f9-4da7-8820-88f91e5e758e: start FollowerState
datanode_2  | 2019-11-06 20:07:04,148 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB9CCA54FE97 with new leaderId: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
nm_1        | 2019-11-06 20:08:01 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-06 20:07:40 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573070798646_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-06 20:07:04,128 INFO impl.FollowerState: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-06 20:07:04,221 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: change Leader from null to e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe at term 5 for appendEntries, leader elected after 21178ms
datanode_2  | 2019-11-06 20:07:04,148 INFO impl.RaftServerImpl: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe@group-EB9CCA54FE97: change Leader from null to e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe at term 5 for becomeLeader, leader elected after 21120ms
nm_1        | 2019-11-06 20:08:01 INFO  ContainerScheduler:511 - Starting container [container_1573070798646_0001_01_000003]
rm_1        | 2019-11-06 20:07:40 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-06 20:07:04,221 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-EB9CCA54FE97 with new leaderId: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe
datanode_3  | 2019-11-06 20:07:04,240 INFO impl.RaftServerImpl: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97: set configuration 0: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null at 0
datanode_2  | 2019-11-06 20:07:04,148 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-06 20:08:01 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-06 20:07:40 INFO  FiCaSchedulerNode:169 - Assigned container container_1573070798646_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:45965, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 2019-11-06 20:07:04,222 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: change Leader from null to e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe at term 5 for appendEntries, leader elected after 21179ms
datanode_3  | 2019-11-06 20:07:04,241 INFO segmented.SegmentedRaftLogWorker: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-06 20:07:04,148 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-06 20:08:01 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-06 20:07:40 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 2019-11-06 20:07:04,241 INFO impl.RaftServerImpl: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97: set configuration 0: [e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe:172.18.0.7:9858, d9fce6a4-12f9-4da7-8820-88f91e5e758e:172.18.0.8:9858, b4013684-e0d3-4440-8e3c-2c315705e43c:172.18.0.9:9858], old=null at 0
datanode_3  | 2019-11-06 20:07:04,272 INFO segmented.SegmentedRaftLogWorker: b4013684-e0d3-4440-8e3c-2c315705e43c@group-EB9CCA54FE97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/current/log_inprogress_0
nm_1        | 2019-11-06 20:08:01 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573070798646_0001_01_000003
datanode_2  | 2019-11-06 20:07:04,149 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-06 20:07:40 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:45965 for container : container_1573070798646_0001_01_000001
datanode_1  | 2019-11-06 20:07:04,241 INFO segmented.SegmentedRaftLogWorker: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-06 20:08:01 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-06 20:07:04,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-06 20:07:40 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 2019-11-06 20:07:04,272 INFO segmented.SegmentedRaftLogWorker: d9fce6a4-12f9-4da7-8820-88f91e5e758e@group-EB9CCA54FE97-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/c3abb5d6-e893-450e-984d-eb9cca54fe97/current/log_inprogress_0
nm_1        | 2019-11-06 20:08:01 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573070798646_0001_01_000002]
datanode_2  | 2019-11-06 20:07:04,149 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-06 20:08:04 INFO  ContainersMonitorImpl:567 - container_1573070798646_0001_01_000003's ip = 172.18.0.5, and hostname = nm
datanode_2  | 2019-11-06 20:07:04,149 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-06 20:07:40 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:06 INFO  ContainerLaunch:589 - Container container_1573070798646_0001_01_000003 succeeded 
datanode_2  | 2019-11-06 20:07:04,153 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-06 20:08:06 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-06 20:08:06 INFO  ContainerLaunch:745 - Cleaning up container container_1573070798646_0001_01_000003
nm_1        | 2019-11-06 20:08:06 INFO  Configuration:3318 - Removed undeclared tags:
nm_1        | 2019-11-06 20:08:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000003/launch_container.sh
rm_1        | 2019-11-06 20:07:40 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_2  | 2019-11-06 20:07:04,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-06 20:08:06 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573070798646_0001/container_1573070798646_0001_01_000003/container_tokens
rm_1        | 2019-11-06 20:07:40 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573070798646_0001 AttemptId: appattempt_1573070798646_0001_000001 MasterContainer: Container: [ContainerId: container_1573070798646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45965 }, ExecutionType: GUARANTEED, ]
datanode_2  | 2019-11-06 20:07:04,154 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-06 20:08:06 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000003
rm_1        | 2019-11-06 20:07:40 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_2  | 2019-11-06 20:07:04,157 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-06 20:08:06 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000003 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-06 20:07:40 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_2  | 2019-11-06 20:07:04,158 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-06 20:08:06 INFO  ApplicationImpl:512 - Removing container_1573070798646_0001_01_000003 from application application_1573070798646_0001
rm_1        | 2019-11-06 20:07:40 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-06 20:08:06 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573070798646_0001_01_000003
rm_1        | 2019-11-06 20:07:40 INFO  AMLauncher:307 - Launching masterappattempt_1573070798646_0001_000001
datanode_2  | 2019-11-06 20:07:04,158 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-06 20:08:06 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573070798646_0001
rm_1        | 2019-11-06 20:07:40 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573070798646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45965 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573070798646_0001_000001
datanode_2  | 2019-11-06 20:07:04,159 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-06 20:08:08 INFO  Server:1845 - Auth successful for appattempt_1573070798646_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-06 20:07:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
rm_1        | 2019-11-06 20:07:40 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:08 INFO  ContainerManagerImpl:1070 - Start request for container_1573070798646_0001_01_000004 by user hadoop
datanode_2  | 2019-11-06 20:07:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-06 20:07:40 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:08 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573070798646_0001_01_000003]
datanode_2  | 2019-11-06 20:07:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-06 20:07:41 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573070798646_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:45965, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.5:45965 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:08 INFO  ApplicationImpl:463 - Adding container_1573070798646_0001_01_000004 to application application_1573070798646_0001
datanode_2  | 2019-11-06 20:07:04,160 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-06 20:07:41 INFO  RMAppAttemptImpl:927 - appattempt_1573070798646_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
nm_1        | 2019-11-06 20:08:08 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573070798646_0001	CONTAINERID=container_1573070798646_0001_01_000004
datanode_2  | 2019-11-06 20:07:04,160 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-06 20:07:41 INFO  RMContainerImpl:480 - container_1573070798646_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-06 20:08:08 INFO  ContainerImpl:2126 - Container container_1573070798646_0001_01_000004 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-06 20:07:04,160 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-06 20:07:50 INFO  Server:1845 - Auth successful for appattempt_1573070798646_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-06 20:08:08 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573070798646_0001
datanode_2  | 2019-11-06 20:07:04,163 INFO impl.RoleInfo: e1bb9e6b-9f5f-4a78-8e5c-d160a4d2eebe: start LeaderState
rm_1        | 2019-11-06 20:07:50 INFO  DefaultAMSProcessor:127 - AM registration appattempt_1573070798646_0001_000001
nm_1        | 2019-11-06 20:08:08 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573070798646_0001
