Attaching to ozone-om-ha-s3_datanode_1, ozone-om-ha-s3_datanode_3, ozone-om-ha-s3_scm_1, ozone-om-ha-s3_s3g_1, ozone-om-ha-s3_om3_1, ozone-om-ha-s3_om1_1, ozone-om-ha-s3_datanode_2, ozone-om-ha-s3_om2_1
datanode_3  | 2019-11-13 23:14:18,637 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-13 23:14:28,372 INFO impl.RaftServerImpl: 356cbdae-5f2d-4f01-8266-5ece0e6629d5@group-BBC31AF9B6F1: ConfigurationManager, init=-1: [356cbdae-5f2d-4f01-8266-5ece0e6629d5:172.18.0.8:9858, 9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858, dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858], old=null, confs=<EMPTY_MAP>
om1_1       | 2019-11-13 23:14:27,605 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849 has been successfully formatted.
datanode_1  | 2019-11-13 23:14:27,583 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
s3g_1       | 2019-11-13 23:15:24,932 INFO endpoint.BucketEndpoint: Location is /bucket-39185
datanode_2  | 2019-11-13 23:14:28,230 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
om3_1       | 2019-11-13 23:14:27,571 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-13 23:14:27,538 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
scm_1       | WARNING: An illegal reflective access operation has occurred
datanode_3  | 2019-11-13 23:14:28,372 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
om1_1       | 2019-11-13 23:14:27,617 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 23:14:27,584 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
s3g_1       | 2019-11-13 23:15:26,954 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,250 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 23:14:27,576 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om2_1       | 2019-11-13 23:14:27,548 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3  | 2019-11-13 23:14:28,373 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
om1_1       | 2019-11-13 23:14:27,631 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:14:27,597 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-13 23:15:28,193 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,252 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 23:14:27,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om2_1       | 2019-11-13 23:14:27,555 INFO om.OzoneManager: OzoneManager RPC server is listening at om2/172.18.0.2:9862
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3  | 2019-11-13 23:14:28,373 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/86d9eebc-40de-4cf8-9b8b-bbc31af9b6f1 does not exist. Creating ...
om1_1       | 2019-11-13 23:14:27,638 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:14:27,600 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-13 23:15:31,895 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,254 INFO impl.RaftServerImpl: dbe79491-917c-4a3c-8ef2-de4ac65085ed@group-A7CADD316831: start as a follower, conf=-1: [dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858], old=null
om3_1       | 2019-11-13 23:14:27,583 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om2_1       | 2019-11-13 23:14:27,567 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3  | 2019-11-13 23:14:28,400 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/86d9eebc-40de-4cf8-9b8b-bbc31af9b6f1/in_use.lock acquired by nodename 7@a625f056eeef
om1_1       | 2019-11-13 23:14:27,638 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 23:14:27,601 INFO impl.RaftServerImpl: 9fb57de8-0967-4f15-abcc-638b53bbab22@group-B424A35CB68C: start as a follower, conf=-1: [9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858], old=null
s3g_1       | 2019-11-13 23:15:32,656 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,255 INFO impl.RaftServerImpl: dbe79491-917c-4a3c-8ef2-de4ac65085ed@group-A7CADD316831: changes role from      null to FOLLOWER at term 0 for startAsFollower
om3_1       | 2019-11-13 23:14:27,587 INFO segmented.SegmentedRaftLogWorker: new om3@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om2_1       | 2019-11-13 23:14:27,567 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | WARNING: All illegal access operations will be denied in a future release
datanode_3  | 2019-11-13 23:14:28,414 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/86d9eebc-40de-4cf8-9b8b-bbc31af9b6f1 has been successfully formatted.
om1_1       | 2019-11-13 23:14:27,640 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_1  | 2019-11-13 23:14:27,602 INFO impl.RaftServerImpl: 9fb57de8-0967-4f15-abcc-638b53bbab22@group-B424A35CB68C: changes role from      null to FOLLOWER at term 0 for startAsFollower
s3g_1       | 2019-11-13 23:15:37,734 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,256 INFO impl.RoleInfo: dbe79491-917c-4a3c-8ef2-de4ac65085ed: start FollowerState
om3_1       | 2019-11-13 23:14:27,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om2_1       | 2019-11-13 23:14:27,569 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
scm_1       | 2019-11-13 23:14:27,200 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: ef964fde-78d8-452a-a283-49a1edaa7184, Nodes: 356cbdae-5f2d-4f01-8266-5ece0e6629d5{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:14:28,415 INFO ratis.ContainerStateMachine: group-BBC31AF9B6F1: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
om1_1       | 2019-11-13 23:14:27,646 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
datanode_1  | 2019-11-13 23:14:27,603 INFO impl.RoleInfo: 9fb57de8-0967-4f15-abcc-638b53bbab22: start FollowerState
s3g_1       | 2019-11-13 23:15:38,498 INFO io.BlockOutputStreamEntryPool: Allocating block with ExcludeList {datanodes = [], containerIds = [], pipelineIds = []}
datanode_2  | 2019-11-13 23:14:28,260 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-A7CADD316831,id=dbe79491-917c-4a3c-8ef2-de4ac65085ed
om3_1       | 2019-11-13 23:14:27,588 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om2_1       | 2019-11-13 23:14:27,575 INFO metrics.MetricRegistries: Loaded MetricRegistries class org.apache.ratis.metrics.impl.MetricRegistriesImpl
om1_1       | 2019-11-13 23:14:27,649 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
s3g_1       | 2019-11-13 23:15:39,287 ERROR endpoint.ObjectEndpoint: Error in Complete Multipart Upload Request for bucket: bucket-39185, key: multipartKey2
scm_1       | 2019-11-13 23:14:27,658 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 2df31549-1fad-4459-b3bd-b424a35cb68c, Nodes: 9fb57de8-0967-4f15-abcc-638b53bbab22{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_1  | 2019-11-13 23:14:27,607 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-B424A35CB68C,id=9fb57de8-0967-4f15-abcc-638b53bbab22
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_2  | 2019-11-13 23:14:28,262 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om3_1       | 2019-11-13 23:14:27,589 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om2_1       | 2019-11-13 23:14:27,579 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
om1_1       | 2019-11-13 23:14:27,654 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
s3g_1       | ENTITY_TOO_SMALL org.apache.hadoop.ozone.om.exceptions.OMException: Complete Multipart Upload Failed: Entity too small: volume: s37c35ba70126b04fca007e4dbfab9c47cbucket: bucket-39185key: multipartKey2
scm_1       | 2019-11-13 23:14:28,315 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4e37db8b-85b3-418d-ac80-a7cadd316831, Nodes: dbe79491-917c-4a3c-8ef2-de4ac65085ed{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN]
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 23:14:27,609 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:14:28,369 INFO impl.RaftServerProxy: dbe79491-917c-4a3c-8ef2-de4ac65085ed: addNew group-BBC31AF9B6F1:[356cbdae-5f2d-4f01-8266-5ece0e6629d5:172.18.0.8:9858, 9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858, dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858] returns group-BBC31AF9B6F1:java.util.concurrent.CompletableFuture@3106114e[Not completed]
om2_1       | 2019-11-13 23:14:27,585 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
om1_1       | 2019-11-13 23:14:27,660 INFO segmented.SegmentedRaftLogWorker: new om1@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
om3_1       | 2019-11-13 23:14:27,589 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.handleError(OzoneManagerProtocolClientSideTranslatorPB.java:758)
scm_1       | 2019-11-13 23:14:28,429 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 86d9eebc-40de-4cf8-9b8b-bbc31af9b6f1, Nodes: 9fb57de8-0967-4f15-abcc-638b53bbab22{ip: 172.18.0.9, host: ozone-om-ha-s3_datanode_1.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}dbe79491-917c-4a3c-8ef2-de4ac65085ed{ip: 172.18.0.4, host: ozone-om-ha-s3_datanode_2.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}356cbdae-5f2d-4f01-8266-5ece0e6629d5{ip: 172.18.0.8, host: ozone-om-ha-s3_datanode_3.ozone-om-ha-s3_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN]
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 23:14:28,369 INFO impl.RaftServerProxy: 9fb57de8-0967-4f15-abcc-638b53bbab22: addNew group-BBC31AF9B6F1:[356cbdae-5f2d-4f01-8266-5ece0e6629d5:172.18.0.8:9858, 9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858, dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858] returns group-BBC31AF9B6F1:java.util.concurrent.CompletableFuture@371ef8[Not completed]
datanode_2  | 2019-11-13 23:14:28,373 INFO impl.RaftServerImpl: dbe79491-917c-4a3c-8ef2-de4ac65085ed: new RaftServerImpl for group-BBC31AF9B6F1:[356cbdae-5f2d-4f01-8266-5ece0e6629d5:172.18.0.8:9858, 9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858, dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om1_1       | 2019-11-13 23:14:27,660 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
om3_1       | 2019-11-13 23:14:27,590 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at org.apache.hadoop.ozone.om.protocolPB.OzoneManagerProtocolClientSideTranslatorPB.completeMultipartUpload(OzoneManagerProtocolClientSideTranslatorPB.java:1130)
scm_1       | 2019-11-13 23:16:28,091 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 4 blocks
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 23:14:28,372 INFO impl.RaftServerImpl: 9fb57de8-0967-4f15-abcc-638b53bbab22: new RaftServerImpl for group-BBC31AF9B6F1:[356cbdae-5f2d-4f01-8266-5ece0e6629d5:172.18.0.8:9858, 9fb57de8-0967-4f15-abcc-638b53bbab22:172.18.0.9:9858, dbe79491-917c-4a3c-8ef2-de4ac65085ed:172.18.0.4:9858] with ContainerStateMachine:uninitialized
om2_1       | 2019-11-13 23:14:27,591 INFO segmented.SegmentedRaftLogWorker: new om2@group-562213E44849-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/fafe1b60-c241-37cc-98f4-562213e44849
datanode_2  | 2019-11-13 23:14:28,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om1_1       | 2019-11-13 23:14:27,661 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
om3_1       | 2019-11-13 23:14:27,590 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
scm_1       | 2019-11-13 23:16:28,092 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133148895445005 bcsId: 0,conID: 3 locID: 103133148896296974 bcsId: 0,conID: 1 locID: 103133148895445004 bcsId: 0
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 23:14:28,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
om2_1       | 2019-11-13 23:14:27,591 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 64MB (=67108864) (default)
datanode_2  | 2019-11-13 23:14:28,373 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om1_1       | 2019-11-13 23:14:27,662 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
om3_1       | 2019-11-13 23:14:27,591 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
scm_1       | 2019-11-13 23:16:28,097 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103133146445643778 bcsId: 0
datanode_3  | 2019-11-13 23:14:28,415 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-13 23:14:28,372 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
om2_1       | 2019-11-13 23:14:27,592 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 4096 (default)
datanode_2  | 2019-11-13 23:14:28,373 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om1_1       | 2019-11-13 23:14:27,662 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
s3g_1       | 	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
om3_1       | 2019-11-13 23:14:27,592 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3  | 2019-11-13 23:14:28,415 INFO segmented.SegmentedRaftLogWorker: new 356cbdae-5f2d-4f01-8266-5ece0e6629d5@group-BBC31AF9B6F1-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/86d9eebc-40de-4cf8-9b8b-bbc31af9b6f1
datanode_1  | 2019-11-13 23:14:28,372 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
om2_1       | 2019-11-13 23:14:27,593 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 16384 (custom)
datanode_2  | 2019-11-13 23:14:28,373 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
om1_1       | 2019-11-13 23:14:27,663 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 64KB (=65536) (default)
s3g_1       | 	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
scm_1       | 2019-11-13 23:16:28,098 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103133148473262090 bcsId: 0
datanode_3  | 2019-11-13 23:14:28,416 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
