Attaching to ozoneperf_datanode_3, ozoneperf_datanode_2, ozoneperf_datanode_1, ozoneperf_scm_1, ozoneperf_grafana_1, ozoneperf_om_1, ozoneperf_s3g_1, ozoneperf_jaeger_1, ozoneperf_prometheus_1
datanode_2    | 2019-11-13 23:25:30,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2    | 2019-11-13 23:25:38,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_3    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
grafana_1     | t=2019-11-13T23:25:31+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v4"
datanode_2    | 2019-11-13 23:25:38,922 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_3    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_2    | 2019-11-13 23:25:38,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_3    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_2    | 2019-11-13 23:25:38,923 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_3    | 2019-11-13 23:25:38,943 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-13 23:25:38,923 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
datanode_2    | 2019-11-13 23:25:38,923 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_3    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
datanode_2    | 2019-11-13 23:25:38,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
datanode_2    | 2019-11-13 23:25:38,924 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-13 23:25:38,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-13 23:25:38,924 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-13 23:25:38,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,942 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_2    | 2019-11-13 23:25:38,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 23:25:38,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_2    | 2019-11-13 23:25:38,924 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-13 23:25:38,944 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: start as a follower, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 23:25:38,943 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_2    | 2019-11-13 23:25:38,924 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: start as a follower, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_3    | 2019-11-13 23:25:38,944 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2    | 2019-11-13 23:25:38,924 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_3    | 2019-11-13 23:25:38,944 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start FollowerState
datanode_2    | 2019-11-13 23:25:38,924 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start FollowerState
datanode_1    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-13 23:25:38,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E4AAE99BE8F,id=e7a7649b-991b-4865-8625-35e5da1a6aa2
datanode_1    | 2019-11-13 23:25:38,943 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2    | 2019-11-13 23:25:38,925 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E4AAE99BE8F,id=75b34521-8fce-4c13-8fc7-dd413ac1e5e1
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-13 23:25:38,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-13 23:25:38,925 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-13 23:25:38,944 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-13 23:25:42,940 INFO impl.FollowerState: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5159ms
datanode_2    | 2019-11-13 23:25:43,934 INFO impl.FollowerState: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-FollowerState: change to CANDIDATE, lastRpcTime:5009ms, electionTimeout:5009ms
datanode_1    | 2019-11-13 23:25:38,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_2    | 2019-11-13 23:25:43,936 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: shutdown FollowerState
datanode_1    | 2019-11-13 23:25:38,944 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-13 23:25:42,942 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: shutdown FollowerState
datanode_2    | 2019-11-13 23:25:43,936 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 23:25:38,944 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: start as a follower, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-13 23:25:42,943 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 23:25:38,944 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2    | 2019-11-13 23:25:43,939 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start LeaderElection
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_3    | 2019-11-13 23:25:42,948 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start LeaderElection
datanode_1    | 2019-11-13 23:25:38,944 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start FollowerState
datanode_2    | 2019-11-13 23:25:43,955 INFO impl.FollowerState: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-FollowerState: change to CANDIDATE, lastRpcTime:5162ms, electionTimeout:5162ms
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_1    | 2019-11-13 23:25:38,945 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-2E4AAE99BE8F,id=ad70b9d1-ea69-4994-b428-df1b107085ed
datanode_2    | 2019-11-13 23:25:43,955 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: shutdown FollowerState
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-13 23:25:42,972 INFO impl.LeaderElection: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-LeaderElection1: begin an election at term 1 for -1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858], old=null
datanode_2    | 2019-11-13 23:25:43,955 INFO impl.LeaderElection: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-LeaderElection1: begin an election at term 1 for -1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 23:25:38,945 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-13 23:25:42,973 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: shutdown LeaderElection
datanode_2    | 2019-11-13 23:25:43,955 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 23:25:43,384 INFO impl.FollowerState: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5107ms
datanode_3    | 2019-11-13 23:25:42,974 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_2    | 2019-11-13 23:25:43,956 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start LeaderElection
datanode_1    | 2019-11-13 23:25:43,386 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown FollowerState
datanode_3    | 2019-11-13 23:25:42,974 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: change Leader from null to e7a7649b-991b-4865-8625-35e5da1a6aa2 at term 1 for becomeLeader, leader elected after 5280ms
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_2    | 2019-11-13 23:25:43,971 INFO impl.LeaderElection: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-LeaderElection2: begin an election at term 1 for -1: [75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858], old=null
datanode_1    | 2019-11-13 23:25:43,387 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3    | 2019-11-13 23:25:42,980 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_2    | 2019-11-13 23:25:43,973 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: shutdown LeaderElection
datanode_1    | 2019-11-13 23:25:43,391 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start LeaderElection
datanode_3    | 2019-11-13 23:25:42,980 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-13 23:25:43,973 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-13 23:25:43,407 INFO impl.LeaderElection: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-LeaderElection1: begin an election at term 1 for -1: [ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_3    | 2019-11-13 23:25:42,984 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2    | 2019-11-13 23:25:43,974 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: change Leader from null to 75b34521-8fce-4c13-8fc7-dd413ac1e5e1 at term 1 for becomeLeader, leader elected after 5242ms
datanode_1    | 2019-11-13 23:25:43,409 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: shutdown LeaderElection
datanode_3    | 2019-11-13 23:25:42,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_2    | 2019-11-13 23:25:43,979 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-13 23:25:43,409 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_3    | 2019-11-13 23:25:42,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2    | 2019-11-13 23:25:43,979 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-13 23:25:43,410 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: change Leader from null to ad70b9d1-ea69-4994-b428-df1b107085ed at term 1 for becomeLeader, leader elected after 5222ms
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
datanode_3    | 2019-11-13 23:25:42,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2    | 2019-11-13 23:25:43,983 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert table v1"
datanode_1    | 2019-11-13 23:25:43,414 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-13 23:25:42,999 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start LeaderState
datanode_2    | 2019-11-13 23:25:43,989 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert org_id & id "
datanode_1    | 2019-11-13 23:25:43,414 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3    | 2019-11-13 23:25:43,020 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert state"
datanode_1    | 2019-11-13 23:25:43,418 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-13 23:25:43,029 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D: set configuration 0: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858], old=null at 0
datanode_2    | 2019-11-13 23:25:43,990 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="add index alert dashboard_id"
datanode_1    | 2019-11-13 23:25:43,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3    | 2019-11-13 23:25:43,191 INFO segmented.SegmentedRaftLogWorker: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-B7AF8E16EC4D-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e25c1b8f-e6f1-40bd-b4b9-b7af8e16ec4d/current/log_inprogress_0
datanode_2    | 2019-11-13 23:25:43,991 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-13 23:25:43,424 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Create alert_rule_tag table v1"
datanode_3    | 2019-11-13 23:25:43,995 INFO impl.FollowerState: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-FollowerState: change to CANDIDATE, lastRpcTime:5050ms, electionTimeout:5050ms
datanode_2    | 2019-11-13 23:25:44,003 INFO impl.RoleInfo: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1: start LeaderState
datanode_1    | 2019-11-13 23:25:43,425 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add unique index alert_rule_tag.alert_id_tag_id"
datanode_3    | 2019-11-13 23:25:43,995 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: shutdown FollowerState
datanode_1    | 2019-11-13 23:25:43,433 INFO impl.RoleInfo: ad70b9d1-ea69-4994-b428-df1b107085ed: start LeaderState
datanode_2    | 2019-11-13 23:25:44,021 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="create alert_notification table v1"
datanode_3    | 2019-11-13 23:25:43,996 INFO impl.RaftServerImpl: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-13 23:25:43,453 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | 2019-11-13 23:25:44,032 INFO impl.RaftServerImpl: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56: set configuration 0: [75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858], old=null at 0
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column is_default"
datanode_1    | 2019-11-13 23:25:43,463 INFO impl.RaftServerImpl: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6: set configuration 0: [ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null at 0
datanode_2    | 2019-11-13 23:25:44,168 INFO segmented.SegmentedRaftLogWorker: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-DEC12D927A56-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/bd5fb43f-07a8-4901-af6d-dec12d927a56/current/log_inprogress_0
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column frequency"
datanode_3    | 2019-11-13 23:25:43,996 INFO impl.RoleInfo: e7a7649b-991b-4865-8625-35e5da1a6aa2: start LeaderElection
datanode_1    | 2019-11-13 23:25:43,614 INFO segmented.SegmentedRaftLogWorker: ad70b9d1-ea69-4994-b428-df1b107085ed@group-68748952FEC6-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8777de95-11c4-47ee-bed7-68748952fec6/current/log_inprogress_0
datanode_2    | 2019-11-13 23:25:44,168 INFO impl.LeaderElection: 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-LeaderElection1: Election REJECTED; received 2 response(s) [75b34521-8fce-4c13-8fc7-dd413ac1e5e1<-e7a7649b-991b-4865-8625-35e5da1a6aa2#0:FAIL-t1, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1<-ad70b9d1-ea69-4994-b428-df1b107085ed#0:FAIL-t1] and 0 exception(s); 75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F:t1, leader=null, voted=75b34521-8fce-4c13-8fc7-dd413ac1e5e1, raftlog=75b34521-8fce-4c13-8fc7-dd413ac1e5e1@group-2E4AAE99BE8F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column send_reminder"
datanode_3    | 2019-11-13 23:25:44,011 INFO impl.LeaderElection: e7a7649b-991b-4865-8625-35e5da1a6aa2@group-2E4AAE99BE8F-LeaderElection2: begin an election at term 1 for -1: [e7a7649b-991b-4865-8625-35e5da1a6aa2:172.18.0.10:9858, 75b34521-8fce-4c13-8fc7-dd413ac1e5e1:172.18.0.9:9858, ad70b9d1-ea69-4994-b428-df1b107085ed:172.18.0.8:9858], old=null
datanode_1    | 2019-11-13 23:25:44,078 INFO impl.FollowerState: ad70b9d1-ea69-4994-b428-df1b107085ed@group-2E4AAE99BE8F-FollowerState: change to CANDIDATE, lastRpcTime:5133ms, electionTimeout:5133ms
grafana_1     | t=2019-11-13T23:25:32+0000 lvl=info msg="Executing migration" logger=migrator id="Add column disable_resolve_message"
