Attaching to ozones3-haproxy_om_1, ozones3-haproxy_datanode_2, ozones3-haproxy_datanode_3, ozones3-haproxy_s3g1_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_datanode_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_s3g_1, ozones3-haproxy_scm_1
om_1        | 2019-11-13 23:26:34,209 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_1  | 2019-11-13 23:26:47,011 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 23:26:48,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 23:26:47,158 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start LeaderState
datanode_1  | 2019-11-13 23:26:47,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 23:26:48,723 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start LeaderState
datanode_2  | 2019-11-13 23:26:47,175 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:26:47,018 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 23:26:48,744 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 23:26:47,183 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E: set configuration 0: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858], old=null at 0
datanode_1  | 2019-11-13 23:26:47,020 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 23:26:48,753 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8: set configuration 0: [a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-13 23:26:47,302 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-48F41F7AC80E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/939e05f9-84fe-4fe7-b451-48f41f7ac80e/current/log_inprogress_0
datanode_1  | 2019-11-13 23:26:47,030 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start LeaderState
datanode_3  | 2019-11-13 23:26:48,829 INFO impl.FollowerState: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-FollowerState: change to CANDIDATE, lastRpcTime:5146ms, electionTimeout:5146ms
datanode_2  | 2019-11-13 23:26:48,809 INFO impl.FollowerState: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5126ms
datanode_1  | 2019-11-13 23:26:47,054 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 23:26:48,830 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown FollowerState
datanode_2  | 2019-11-13 23:26:48,810 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown FollowerState
datanode_1  | 2019-11-13 23:26:47,065 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83: set configuration 0: [abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858], old=null at 0
datanode_3  | 2019-11-13 23:26:48,830 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:26:48,810 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1  | 2019-11-13 23:26:47,190 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-9EBB1F811B83-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/8d11cade-8d31-4338-bd21-9ebb1f811b83/current/log_inprogress_0
datanode_3  | 2019-11-13 23:26:48,830 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start LeaderElection
datanode_3  | 2019-11-13 23:26:48,840 INFO impl.LeaderElection: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-LeaderElection2: begin an election at term 1 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:48,885 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-3916BBDD16B8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/9e110c42-9e7d-45b1-bf9b-3916bbdd16b8/current/log_inprogress_0
datanode_3  | 2019-11-13 23:26:49,057 INFO impl.LeaderElection: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-LeaderElection2: Election REJECTED; received 2 response(s) [a89d156b-ddee-4e87-b8f7-c6f1c7982487<-344e2f47-d44c-4db4-8725-97dfb253b8b8#0:FAIL-t1, a89d156b-ddee-4e87-b8f7-c6f1c7982487<-abc1810e-8c74-4fd3-952c-786f57c9a2bd#0:FAIL-t1] and 0 exception(s); a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46:t1, leader=null, voted=a89d156b-ddee-4e87-b8f7-c6f1c7982487, raftlog=a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:49,059 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:26:49,059 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown LeaderElection
datanode_3  | 2019-11-13 23:26:49,059 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start FollowerState
datanode_3  | 2019-11-13 23:26:54,099 INFO impl.FollowerState: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-13 23:26:54,100 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown FollowerState
datanode_3  | 2019-11-13 23:26:54,100 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 23:26:48,810 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start LeaderElection
datanode_3  | 2019-11-13 23:26:54,100 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start LeaderElection
datanode_1  | 2019-11-13 23:26:48,807 INFO impl.FollowerState: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5120ms
datanode_3  | 2019-11-13 23:26:54,115 INFO impl.LeaderElection: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-LeaderElection3: begin an election at term 2 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_2  | 2019-11-13 23:26:48,824 INFO impl.LeaderElection: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-LeaderElection2: begin an election at term 1 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:48,807 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: shutdown FollowerState
datanode_3  | 2019-11-13 23:26:54,154 INFO impl.LeaderElection: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-LeaderElection3: Election REJECTED; received 2 response(s) [a89d156b-ddee-4e87-b8f7-c6f1c7982487<-344e2f47-d44c-4db4-8725-97dfb253b8b8#0:FAIL-t2, a89d156b-ddee-4e87-b8f7-c6f1c7982487<-abc1810e-8c74-4fd3-952c-786f57c9a2bd#0:FAIL-t2] and 0 exception(s); a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46:t2, leader=null, voted=a89d156b-ddee-4e87-b8f7-c6f1c7982487, raftlog=a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:48,808 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 23:26:49,028 INFO impl.LeaderElection: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-LeaderElection2: Election REJECTED; received 2 response(s) [344e2f47-d44c-4db4-8725-97dfb253b8b8<-abc1810e-8c74-4fd3-952c-786f57c9a2bd#0:FAIL-t1, 344e2f47-d44c-4db4-8725-97dfb253b8b8<-a89d156b-ddee-4e87-b8f7-c6f1c7982487#0:FAIL-t1] and 0 exception(s); 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46:t1, leader=null, voted=344e2f47-d44c-4db4-8725-97dfb253b8b8, raftlog=344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:54,154 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 23:26:48,808 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start LeaderElection
datanode_2  | 2019-11-13 23:26:49,030 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 23:26:54,155 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: shutdown LeaderElection
datanode_1  | 2019-11-13 23:26:48,824 INFO impl.LeaderElection: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-LeaderElection2: begin an election at term 1 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:54,155 INFO impl.RoleInfo: a89d156b-ddee-4e87-b8f7-c6f1c7982487: start FollowerState
datanode_1  | 2019-11-13 23:26:49,027 INFO impl.LeaderElection: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-LeaderElection2: Election REJECTED; received 2 response(s) [abc1810e-8c74-4fd3-952c-786f57c9a2bd<-344e2f47-d44c-4db4-8725-97dfb253b8b8#0:FAIL-t1, abc1810e-8c74-4fd3-952c-786f57c9a2bd<-a89d156b-ddee-4e87-b8f7-c6f1c7982487#0:FAIL-t1] and 0 exception(s); abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46:t1, leader=null, voted=abc1810e-8c74-4fd3-952c-786f57c9a2bd, raftlog=abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_3  | 2019-11-13 23:26:54,205 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: change Leader from null to 344e2f47-d44c-4db4-8725-97dfb253b8b8 at term 2 for appendEntries, leader elected after 10536ms
datanode_2  | 2019-11-13 23:26:49,030 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown LeaderElection
datanode_3  | 2019-11-13 23:26:54,229 INFO impl.RaftServerImpl: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46: set configuration 0: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null at 0
datanode_1  | 2019-11-13 23:26:49,029 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 23:26:49,030 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start FollowerState
datanode_3  | 2019-11-13 23:26:54,229 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-13 23:26:49,029 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: shutdown LeaderElection
datanode_3  | 2019-11-13 23:26:54,266 INFO segmented.SegmentedRaftLogWorker: a89d156b-ddee-4e87-b8f7-c6f1c7982487@group-EF1BB4101D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/current/log_inprogress_0
datanode_2  | 2019-11-13 23:26:54,059 INFO impl.FollowerState: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_1  | 2019-11-13 23:26:49,031 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start FollowerState
datanode_2  | 2019-11-13 23:26:54,066 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown FollowerState
datanode_2  | 2019-11-13 23:26:54,066 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2  | 2019-11-13 23:26:54,067 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start LeaderElection
datanode_1  | 2019-11-13 23:26:54,107 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:344e2f47-d44c-4db4-8725-97dfb253b8b8
datanode_2  | 2019-11-13 23:26:54,087 INFO impl.LeaderElection: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-LeaderElection3: begin an election at term 2 for -1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:54,108 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: shutdown FollowerState
datanode_2  | 2019-11-13 23:26:54,139 INFO impl.LeaderElection: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-LeaderElection3: Election PASSED; received 2 response(s) [344e2f47-d44c-4db4-8725-97dfb253b8b8<-abc1810e-8c74-4fd3-952c-786f57c9a2bd#0:OK-t2, 344e2f47-d44c-4db4-8725-97dfb253b8b8<-a89d156b-ddee-4e87-b8f7-c6f1c7982487#0:FAIL-t2] and 0 exception(s); 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46:t2, leader=null, voted=344e2f47-d44c-4db4-8725-97dfb253b8b8, raftlog=344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null
datanode_1  | 2019-11-13 23:26:54,108 INFO impl.FollowerState: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_2  | 2019-11-13 23:26:54,139 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: shutdown LeaderElection
datanode_1  | 2019-11-13 23:26:54,108 INFO impl.RoleInfo: abc1810e-8c74-4fd3-952c-786f57c9a2bd: start FollowerState
datanode_2  | 2019-11-13 23:26:54,139 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_1  | 2019-11-13 23:26:54,205 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: change Leader from null to 344e2f47-d44c-4db4-8725-97dfb253b8b8 at term 2 for appendEntries, leader elected after 10522ms
datanode_2  | 2019-11-13 23:26:54,140 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: change Leader from null to 344e2f47-d44c-4db4-8725-97dfb253b8b8 at term 2 for becomeLeader, leader elected after 10471ms
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 23:26:54,230 INFO impl.RaftServerImpl: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46: set configuration 0: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | 2019-11-13 23:26:54,230 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 2019-11-13 23:26:54,266 INFO segmented.SegmentedRaftLogWorker: abc1810e-8c74-4fd3-952c-786f57c9a2bd@group-EF1BB4101D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/current/log_inprogress_0
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 23:26:54,140 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 23:26:54,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 23:26:54,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:54,143 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 23:26:54,145 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 23:26:54,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 23:26:54,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:26:54,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 23:26:54,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 23:26:54,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 23:26:54,148 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 23:26:54,149 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2  | 2019-11-13 23:26:54,149 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2  | 2019-11-13 23:26:54,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2  | 2019-11-13 23:26:54,151 INFO impl.RoleInfo: 344e2f47-d44c-4db4-8725-97dfb253b8b8: start LeaderState
datanode_2  | 2019-11-13 23:26:54,152 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 23:26:54,153 INFO impl.RaftServerImpl: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46: set configuration 0: [344e2f47-d44c-4db4-8725-97dfb253b8b8:172.18.0.8:9858, abc1810e-8c74-4fd3-952c-786f57c9a2bd:172.18.0.5:9858, a89d156b-ddee-4e87-b8f7-c6f1c7982487:172.18.0.10:9858], old=null at 0
datanode_2  | 2019-11-13 23:26:54,198 INFO segmented.SegmentedRaftLogWorker: 344e2f47-d44c-4db4-8725-97dfb253b8b8@group-EF1BB4101D46-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/7de6e4d1-ead4-4932-8b5c-ef1bb4101d46/current/log_inprogress_0
