Attaching to hadoop32_datanode_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_nm_1, hadoop32_scm_1, hadoop32_om_1, hadoop32_s3g_1, hadoop32_rm_1
datanode_2  | 2019-11-13 12:30:12,010 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 12:31:30,048 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=6,entriesCount=0,lastEntry=null
datanode_3  | 2019-11-13 12:31:26,190 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: start as a follower, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:31:59,391 INFO server.GrpcLogAppender: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79->04e911e4-e0d0-4abd-b791-5e90e805b666-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-13 12:31:31,269 INFO impl.FollowerState: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-FollowerState: change to CANDIDATE, lastRpcTime:5078ms, electionTimeout:5078ms
datanode_3  | 2019-11-13 12:31:26,191 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1  | 2019-11-13 12:31:59,392 INFO server.GrpcLogAppender: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79->66eba9d2-b585-4be5-9d53-8aad12fdbc84-AppendLogResponseHandler: follower responses appendEntries COMPLETED
datanode_2  | 2019-11-13 12:31:31,270 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown FollowerState
datanode_3  | 2019-11-13 12:31:26,191 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start FollowerState
datanode_2  | 2019-11-13 12:31:31,270 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 2019-11-13 12:31:26,192 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-D99338043CEC,id=66eba9d2-b585-4be5-9d53-8aad12fdbc84
datanode_1  | 2019-11-13 12:31:59,400 INFO impl.FollowerInfo: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79->66eba9d2-b585-4be5-9d53-8aad12fdbc84: nextIndex: updateUnconditionally 1 -> 0
datanode_3  | 2019-11-13 12:31:26,192 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 12:31:31,270 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderElection
datanode_1  | 2019-11-13 12:31:59,400 INFO impl.FollowerInfo: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25@group-E27BCA22CE79->04e911e4-e0d0-4abd-b791-5e90e805b666: nextIndex: updateUnconditionally 3 -> 2
datanode_3  | 2019-11-13 12:31:29,635 WARN server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Failed requestVote 4f8b0acc-0865-4dbd-9da4-8d34712d1c25->66eba9d2-b585-4be5-9d53-8aad12fdbc84#0
datanode_2  | 2019-11-13 12:31:31,291 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-LeaderElection5: begin an election at term 1 for -1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 2019-11-13 12:32:05,313 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_2  | 2019-11-13 12:31:31,333 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-LeaderElection5: Election REJECTED; received 2 response(s) [04e911e4-e0d0-4abd-b791-5e90e805b666<-4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0:FAIL-t1, 04e911e4-e0d0-4abd-b791-5e90e805b666<-66eba9d2-b585-4be5-9d53-8aad12fdbc84#0:FAIL-t1] and 0 exception(s); 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC:t1, leader=null, voted=04e911e4-e0d0-4abd-b791-5e90e805b666, raftlog=04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-13 12:31:31,333 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-13 12:31:31,335 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown LeaderElection
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_2  | 2019-11-13 12:31:31,335 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start FollowerState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-13 12:31:32,549 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=7,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-13 12:31:35,051 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=8,entriesCount=0,lastEntry=null
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-13 12:31:36,401 INFO impl.FollowerState: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-FollowerState: change to CANDIDATE, lastRpcTime:5065ms, electionTimeout:5065ms
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 12:31:36,401 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-13 12:31:36,401 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_2  | 2019-11-13 12:31:36,402 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderElection
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 12:31:36,453 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-LeaderElection6: begin an election at term 2 for -1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 12:31:36,505 INFO impl.LeaderElection: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-LeaderElection6: Election PASSED; received 1 response(s) [04e911e4-e0d0-4abd-b791-5e90e805b666<-66eba9d2-b585-4be5-9d53-8aad12fdbc84#0:OK-t2] and 0 exception(s); 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC:t2, leader=null, voted=04e911e4-e0d0-4abd-b791-5e90e805b666, raftlog=04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:31:36,506 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: shutdown LeaderElection
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:31:36,507 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 12:31:36,508 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: change Leader from null to 04e911e4-e0d0-4abd-b791-5e90e805b666 at term 2 for becomeLeader, leader elected after 10321ms
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 12:31:31,266 INFO impl.FollowerState: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_2  | 2019-11-13 12:31:36,509 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1  | 2019-11-13 12:32:10,595 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0
datanode_3  | 2019-11-13 12:31:31,267 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: shutdown FollowerState
datanode_2  | 2019-11-13 12:31:36,509 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_3  | 2019-11-13 12:31:31,267 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2  | 2019-11-13 12:31:36,509 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | 2019-11-13 12:31:31,267 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start LeaderElection
datanode_2  | 2019-11-13 12:31:36,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 2019-11-13 12:31:31,291 INFO impl.LeaderElection: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-LeaderElection5: begin an election at term 1 for -1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:31:36,516 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 2019-11-13 12:31:31,356 INFO impl.LeaderElection: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-LeaderElection5: Election REJECTED; received 2 response(s) [66eba9d2-b585-4be5-9d53-8aad12fdbc84<-4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0:FAIL-t1, 66eba9d2-b585-4be5-9d53-8aad12fdbc84<-04e911e4-e0d0-4abd-b791-5e90e805b666#0:FAIL-t1] and 0 exception(s); 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC:t1, leader=null, voted=66eba9d2-b585-4be5-9d53-8aad12fdbc84, raftlog=66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null
datanode_2  | 2019-11-13 12:31:36,516 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 2019-11-13 12:31:31,357 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 12:31:36,516 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_3  | 2019-11-13 12:31:31,357 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: shutdown LeaderElection
datanode_2  | 2019-11-13 12:31:36,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_2  | 2019-11-13 12:31:36,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 12:31:31,357 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start FollowerState
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-13 12:31:36,517 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 12:31:36,482 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: changes role from  FOLLOWER to FOLLOWER at term 2 for recognizeCandidate:04e911e4-e0d0-4abd-b791-5e90e805b666
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 12:31:36,517 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 12:31:36,483 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: shutdown FollowerState
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-13 12:31:36,517 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:31:36,483 INFO impl.FollowerState: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1HalfClosed.runInContext(ServerImpl.java:710)
datanode_3  | 2019-11-13 12:31:36,483 INFO impl.RoleInfo: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: start FollowerState
datanode_2  | 2019-11-13 12:31:36,517 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
datanode_2  | 2019-11-13 12:31:36,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 12:31:36,577 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: change Leader from null to 04e911e4-e0d0-4abd-b791-5e90e805b666 at term 2 for appendEntries, leader elected after 10390ms
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 12:31:36,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:31:36,582 INFO impl.RaftServerImpl: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC: set configuration 0: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null at 0
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 12:31:36,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_3  | 2019-11-13 12:31:36,582 INFO segmented.SegmentedRaftLogWorker: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:31:36,518 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_3  | 2019-11-13 12:31:36,632 INFO segmented.SegmentedRaftLogWorker: 66eba9d2-b585-4be5-9d53-8aad12fdbc84@group-D99338043CEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f00af61f-0f2d-4191-bb4f-d99338043cec/current/log_inprogress_0
datanode_1  | 2019-11-13 12:32:15,742 WARN server.GrpcServerProtocolService: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->4f8b0acc-0865-4dbd-9da4-8d34712d1c25#0
datanode_3  | 2019-11-13 12:31:59,390 INFO server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Completed APPEND_ENTRIES, lastRequest: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25->66eba9d2-b585-4be5-9d53-8aad12fdbc84#5-t3, previous=(t:2, i:0), leaderCommit=2, initializing? false, entries: <empty>
datanode_1  | org.apache.ratis.protocol.GroupMismatchException: 4f8b0acc-0865-4dbd-9da4-8d34712d1c25: group-E27BCA22CE79 not found.
datanode_3  | 2019-11-13 12:32:05,316 WARN server.GrpcServerProtocolService: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: Failed requestVote 04e911e4-e0d0-4abd-b791-5e90e805b666->66eba9d2-b585-4be5-9d53-8aad12fdbc84#0
datanode_2  | 2019-11-13 12:31:36,518 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_3  | org.apache.ratis.protocol.GroupMismatchException: 66eba9d2-b585-4be5-9d53-8aad12fdbc84: group-E27BCA22CE79 not found.
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy$ImplMap.get(RaftServerProxy.java:122)
datanode_2  | 2019-11-13 12:31:36,518 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImplFuture(RaftServerProxy.java:269)
datanode_2  | 2019-11-13 12:31:36,518 INFO impl.RoleInfo: 04e911e4-e0d0-4abd-b791-5e90e805b666: start LeaderState
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:278)
datanode_2  | 2019-11-13 12:31:36,519 INFO segmented.SegmentedRaftLogWorker: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.getImpl(RaftServerProxy.java:273)
datanode_1  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_2  | 2019-11-13 12:31:36,521 INFO impl.RaftServerImpl: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC: set configuration 0: [4f8b0acc-0865-4dbd-9da4-8d34712d1c25:172.18.0.9:9858, 04e911e4-e0d0-4abd-b791-5e90e805b666:172.18.0.3:9858, 66eba9d2-b585-4be5-9d53-8aad12fdbc84:172.18.0.7:9858], old=null at 0
datanode_3  | 	at org.apache.ratis.server.impl.RaftServerProxy.requestVote(RaftServerProxy.java:443)
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService.requestVote(GrpcServerProtocolService.java:142)
datanode_1  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_2  | 2019-11-13 12:31:36,566 INFO segmented.SegmentedRaftLogWorker: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-D99338043CEC-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f00af61f-0f2d-4191-bb4f-d99338043cec/current/log_inprogress_0
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$MethodHandlers.invoke(RaftServerProtocolServiceGrpc.java:319)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_2  | 2019-11-13 12:31:37,552 WARN server.GrpcLogAppender: 04e911e4-e0d0-4abd-b791-5e90e805b666@group-C99A6E1938FF->66eba9d2-b585-4be5-9d53-8aad12fdbc84-GrpcLogAppender: appendEntries Timeout, request=AppendEntriesRequest:cid=9,entriesCount=0,lastEntry=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$UnaryServerCallHandler$UnaryServerCallListener.onHalfClose(ServerCalls.java:171)
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
datanode_2  | 2019-11-13 12:31:37,843 WARN client.GrpcClientProtocolService: 3-OrderedRequestStreamObserver3: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.halfClosed(ServerCallImpl.java:283)
