Attaching to ozones3-haproxy_om_1, ozones3-haproxy_s3g_1, ozones3-haproxy_s3g2_1, ozones3-haproxy_s3g3_1, ozones3-haproxy_scm_1, ozones3-haproxy_s3g1_1, ozones3-haproxy_datanode_3, ozones3-haproxy_datanode_1, ozones3-haproxy_datanode_2
om_1        | 2019-11-13 12:52:07,308 INFO om.OzoneManagerStarter: STARTUP_MSG: 
datanode_3  | 2019-11-13 12:52:16,786 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection2: begin an election at term 1 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:16,767 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection2: begin an election at term 1 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:52:16,994 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection2: Election REJECTED; received 2 response(s) [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd#0:FAIL-t1, 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-d9509bb6-72a5-4371-9614-a4683111b40e#0:FAIL-t1] and 0 exception(s); 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776:t1, leader=null, voted=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600, raftlog=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 12:52:22,076 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown FollowerState
datanode_2  | 2019-11-13 12:52:16,894 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-387906E58DEF-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/08135313-b868-4a74-bace-387906e58def/current/log_inprogress_0
datanode_2  | 2019-11-13 12:52:16,999 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection2: Election REJECTED; received 2 response(s) [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600#0:FAIL-t1, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-d9509bb6-72a5-4371-9614-a4683111b40e#0:FAIL-t1] and 0 exception(s); 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776:t1, leader=null, voted=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd, raftlog=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 12:52:22,076 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 12:52:16,995 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:52:22,076 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start LeaderElection
datanode_2  | 2019-11-13 12:52:17,001 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:52:22,093 INFO impl.LeaderElection: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-LeaderElection3: begin an election at term 2 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:52:16,995 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown LeaderElection
datanode_2  | 2019-11-13 12:52:17,001 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown LeaderElection
datanode_1  | 2019-11-13 12:52:22,125 INFO impl.LeaderElection: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-LeaderElection3: Election REJECTED; received 2 response(s) [d9509bb6-72a5-4371-9614-a4683111b40e<-1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600#0:FAIL-t2, d9509bb6-72a5-4371-9614-a4683111b40e<-0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd#0:FAIL-t2] and 0 exception(s); d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776:t2, leader=null, voted=d9509bb6-72a5-4371-9614-a4683111b40e, raftlog=d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:52:16,995 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start FollowerState
datanode_2  | 2019-11-13 12:52:17,001 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start FollowerState
datanode_1  | 2019-11-13 12:52:22,125 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3  | 2019-11-13 12:52:22,078 INFO impl.FollowerState: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5083ms, electionTimeout:5081ms
datanode_2  | 2019-11-13 12:52:22,077 INFO impl.FollowerState: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5075ms, electionTimeout:5075ms
datanode_1  | 2019-11-13 12:52:22,125 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown LeaderElection
datanode_2  | 2019-11-13 12:52:22,078 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown FollowerState
datanode_3  | 2019-11-13 12:52:22,079 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown FollowerState
datanode_1  | 2019-11-13 12:52:22,126 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start FollowerState
datanode_2  | 2019-11-13 12:52:22,078 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3  | 2019-11-13 12:52:22,079 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-13 12:52:27,203 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600
datanode_2  | 2019-11-13 12:52:22,078 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start LeaderElection
datanode_3  | 2019-11-13 12:52:22,079 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderElection
datanode_1  | 2019-11-13 12:52:27,203 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: shutdown FollowerState
datanode_2  | 2019-11-13 12:52:22,093 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection3: begin an election at term 2 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_3  | 2019-11-13 12:52:22,093 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection3: begin an election at term 2 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:22,139 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection3: Election REJECTED; received 2 response(s) [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600#0:FAIL-t2, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-d9509bb6-72a5-4371-9614-a4683111b40e#0:FAIL-t2] and 0 exception(s); 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776:t2, leader=null, voted=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd, raftlog=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_1  | 2019-11-13 12:52:27,203 INFO impl.FollowerState: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3  | 2019-11-13 12:52:22,136 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection3: Election REJECTED; received 2 response(s) [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd#0:FAIL-t2, 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-d9509bb6-72a5-4371-9614-a4683111b40e#0:FAIL-t2] and 0 exception(s); 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776:t2, leader=null, voted=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600, raftlog=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:22,140 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:52:27,204 INFO impl.RoleInfo: d9509bb6-72a5-4371-9614-a4683111b40e: start FollowerState
datanode_3  | 2019-11-13 12:52:22,138 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 12:52:22,140 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown LeaderElection
datanode_3  | 2019-11-13 12:52:22,138 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown LeaderElection
datanode_1  | 2019-11-13 12:52:27,318 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: change Leader from null to 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600 at term 3 for appendEntries, leader elected after 15613ms
datanode_2  | 2019-11-13 12:52:22,140 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start FollowerState
datanode_3  | 2019-11-13 12:52:22,139 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start FollowerState
datanode_1  | 2019-11-13 12:52:27,342 INFO impl.RaftServerImpl: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776: set configuration 0: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 12:52:27,181 INFO impl.FollowerState: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5040ms, electionTimeout:5040ms
datanode_3  | 2019-11-13 12:52:27,157 INFO impl.FollowerState: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-FollowerState: change to CANDIDATE, lastRpcTime:5018ms, electionTimeout:5017ms
datanode_1  | 2019-11-13 12:52:27,343 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 12:52:27,182 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown FollowerState
datanode_3  | 2019-11-13 12:52:27,158 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown FollowerState
datanode_1  | 2019-11-13 12:52:27,379 INFO segmented.SegmentedRaftLogWorker: d9509bb6-72a5-4371-9614-a4683111b40e@group-D4C6E253B776-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/current/log_inprogress_0
datanode_2  | 2019-11-13 12:52:27,182 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3  | 2019-11-13 12:52:27,158 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_2  | 2019-11-13 12:52:27,183 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start LeaderElection
datanode_3  | 2019-11-13 12:52:27,158 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderElection
datanode_2  | 2019-11-13 12:52:27,196 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection4: begin an election at term 3 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:27,278 INFO impl.LeaderElection: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-LeaderElection4: Election REJECTED; received 2 response(s) [0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600#0:FAIL-t3, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd<-d9509bb6-72a5-4371-9614-a4683111b40e#0:FAIL-t3] and 0 exception(s); 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776:t3, leader=null, voted=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd, raftlog=0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:27,279 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 12:52:27,279 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: shutdown LeaderElection
datanode_3  | 2019-11-13 12:52:27,174 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection4: begin an election at term 3 for -1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:27,280 INFO impl.RoleInfo: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd: start FollowerState
datanode_3  | 2019-11-13 12:52:27,223 INFO impl.LeaderElection: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-LeaderElection4: Election PASSED; received 2 response(s) [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd#0:FAIL-t3, 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600<-d9509bb6-72a5-4371-9614-a4683111b40e#0:OK-t3] and 0 exception(s); 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776:t3, leader=null, voted=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600, raftlog=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null
datanode_2  | 2019-11-13 12:52:27,319 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: change Leader from null to 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600 at term 3 for appendEntries, leader elected after 15611ms
datanode_3  | 2019-11-13 12:52:27,224 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: shutdown LeaderElection
datanode_2  | 2019-11-13 12:52:27,342 INFO impl.RaftServerImpl: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776: set configuration 0: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null at 0
datanode_2  | 2019-11-13 12:52:27,342 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:52:27,225 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_3  | 2019-11-13 12:52:27,225 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: change Leader from null to 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600 at term 3 for becomeLeader, leader elected after 15517ms
datanode_2  | 2019-11-13 12:52:27,379 INFO segmented.SegmentedRaftLogWorker: 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd@group-D4C6E253B776-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/current/log_inprogress_0
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3  | 2019-11-13 12:52:27,226 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3  | 2019-11-13 12:52:27,230 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 12:52:27,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:52:27,231 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 12:52:27,236 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 12:52:27,236 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 12:52:27,237 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:52:27,238 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 2019-11-13 12:52:27,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 2019-11-13 12:52:27,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 2019-11-13 12:52:27,240 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 2019-11-13 12:52:27,240 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 2019-11-13 12:52:27,240 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 2019-11-13 12:52:27,241 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 12:52:27,244 INFO impl.RoleInfo: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600: start LeaderState
datanode_3  | 2019-11-13 12:52:27,245 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3  | 2019-11-13 12:52:27,246 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776: set configuration 0: [1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600:172.18.0.2:9858, 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd:172.18.0.3:9858, d9509bb6-72a5-4371-9614-a4683111b40e:172.18.0.4:9858], old=null at 0
datanode_3  | 2019-11-13 12:52:27,273 INFO impl.RaftServerImpl: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-   LEADER: Withhold vote from candidate 0ce47408-c6e8-4c2e-ae9f-e89fb1806dfd with term 3. State: leader=1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600, term=3, lastRpcElapsed=null
datanode_3  | 2019-11-13 12:52:27,284 INFO segmented.SegmentedRaftLogWorker: 1ef9fdf7-c8ce-4de3-ae10-0c6fdf2c3600@group-D4C6E253B776-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/f0a170fb-28db-4063-9d57-d4c6e253b776/current/log_inprogress_0
