Attaching to hadoop31_datanode_1, hadoop31_datanode_3, hadoop31_scm_1, hadoop31_om_1, hadoop31_s3g_1, hadoop31_nm_1, hadoop31_datanode_2, hadoop31_rm_1
datanode_1  | 2019-11-13 12:24:04,723 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
nm_1        | 2019-11-13 12:26:01 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 12:24:38,534 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 12:25:41 INFO  RMAppImpl:1259 - Storing application with id application_1573647847382_0001
datanode_3  | 2019-11-13 12:24:30,369 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown LeaderElection
datanode_2  | 2019-11-13 12:24:28,510 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start LeaderElection
nm_1        | 2019-11-13 12:26:01 INFO  ApplicationImpl:512 - Removing container_1573647847382_0001_01_000002 from application application_1573647847382_0001
datanode_1  | 2019-11-13 12:24:38,534 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: shutdown LeaderElection
rm_1        | 2019-11-13 12:25:41 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.3	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573647847382_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_3  | 2019-11-13 12:24:30,370 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start FollowerState
datanode_2  | 2019-11-13 12:24:30,312 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection4: begin an election at term 3 for -1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 12:26:01 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573647847382_0001_01_000002
datanode_1  | 2019-11-13 12:24:38,535 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: start FollowerState
rm_1        | 2019-11-13 12:25:41 INFO  RMAppImpl:912 - application_1573647847382_0001 State change from NEW to NEW_SAVING on event = START
datanode_3  | 2019-11-13 12:24:35,508 INFO impl.FollowerState: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-FollowerState: change to CANDIDATE, lastRpcTime:5139ms, electionTimeout:5137ms
datanode_2  | 2019-11-13 12:24:30,373 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection4: Election REJECTED; received 2 response(s) [de0a151c-af20-44d8-835d-46ff275daab2<-cd48c700-a95b-4cbe-aa54-8cefbe581781#0:FAIL-t3, de0a151c-af20-44d8-835d-46ff275daab2<-d966af20-334e-486a-90f2-1df67555f157#0:FAIL-t3] and 0 exception(s); de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96:t3, leader=null, voted=de0a151c-af20-44d8-835d-46ff275daab2, raftlog=de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 12:26:01 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573647847382_0001
datanode_1  | 2019-11-13 12:24:43,612 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:de0a151c-af20-44d8-835d-46ff275daab2
rm_1        | 2019-11-13 12:25:41 INFO  RMStateStore:222 - Storing info for app: application_1573647847382_0001
datanode_3  | 2019-11-13 12:24:35,509 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown FollowerState
nm_1        | 2019-11-13 12:26:02 INFO  Server:1845 - Auth successful for appattempt_1573647847382_0001_000001 (auth:SIMPLE)
datanode_2  | 2019-11-13 12:24:30,375 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from CANDIDATE to FOLLOWER at term 3 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 12:24:43,613 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: shutdown FollowerState
rm_1        | 2019-11-13 12:25:41 INFO  RMAppImpl:912 - application_1573647847382_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_3  | 2019-11-13 12:24:35,509 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
nm_1        | 2019-11-13 12:26:02 INFO  ContainerManagerImpl:1070 - Start request for container_1573647847382_0001_01_000003 by user hadoop
datanode_2  | 2019-11-13 12:24:30,375 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown LeaderElection
datanode_1  | 2019-11-13 12:24:43,613 INFO impl.RoleInfo: d966af20-334e-486a-90f2-1df67555f157: start FollowerState
rm_1        | 2019-11-13 12:25:41 INFO  ParentQueue:494 - Application added - appId: application_1573647847382_0001 user: hadoop leaf-queue of parent: root #applications: 1
datanode_3  | 2019-11-13 12:24:35,509 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start LeaderElection
datanode_2  | 2019-11-13 12:24:30,376 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start FollowerState
rm_1        | 2019-11-13 12:25:41 INFO  CapacityScheduler:954 - Accepted application application_1573647847382_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-13 12:26:02 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.4	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573647847382_0001	CONTAINERID=container_1573647847382_0001_01_000003
datanode_3  | 2019-11-13 12:24:38,492 INFO impl.LeaderElection: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-LeaderElection5: begin an election at term 4 for -1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 12:24:43,613 INFO impl.FollowerState: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
rm_1        | 2019-11-13 12:25:41 INFO  RMAppImpl:912 - application_1573647847382_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-13 12:26:02 INFO  ApplicationImpl:463 - Adding container_1573647847382_0001_01_000003 to application application_1573647847382_0001
datanode_2  | 2019-11-13 12:24:35,473 INFO impl.FollowerState: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-FollowerState: change to CANDIDATE, lastRpcTime:5097ms, electionTimeout:5096ms
datanode_3  | 2019-11-13 12:24:38,534 INFO impl.LeaderElection: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-LeaderElection5: Election REJECTED; received 2 response(s) [cd48c700-a95b-4cbe-aa54-8cefbe581781<-d966af20-334e-486a-90f2-1df67555f157#0:FAIL-t4, cd48c700-a95b-4cbe-aa54-8cefbe581781<-de0a151c-af20-44d8-835d-46ff275daab2#0:FAIL-t4] and 0 exception(s); cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96:t4, leader=null, voted=cd48c700-a95b-4cbe-aa54-8cefbe581781, raftlog=cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 12:25:41 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573647847382_0001_000001
datanode_1  | 2019-11-13 12:24:45,096 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: change Leader from null to de0a151c-af20-44d8-835d-46ff275daab2 at term 5 for appendEntries, leader elected after 32185ms
nm_1        | 2019-11-13 12:26:02 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_2  | 2019-11-13 12:24:35,473 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown FollowerState
datanode_3  | 2019-11-13 12:24:38,535 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-13 12:25:41 INFO  RMAppAttemptImpl:927 - appattempt_1573647847382_0001_000001 State change from NEW to SUBMITTED on event = START
datanode_1  | 2019-11-13 12:24:45,121 INFO impl.RaftServerImpl: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96: set configuration 0: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-13 12:26:02 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573647847382_0001
datanode_3  | 2019-11-13 12:24:38,536 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown LeaderElection
rm_1        | 2019-11-13 12:25:41 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 12:24:35,474 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from  FOLLOWER to CANDIDATE at term 3 for changeToCandidate
datanode_1  | 2019-11-13 12:24:45,121 INFO segmented.SegmentedRaftLogWorker: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 12:26:02 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573647847382_0001
datanode_3  | 2019-11-13 12:24:38,536 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start FollowerState
rm_1        | 2019-11-13 12:25:41 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_2  | 2019-11-13 12:24:35,474 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start LeaderElection
datanode_1  | 2019-11-13 12:24:53,045 INFO segmented.SegmentedRaftLogWorker: d966af20-334e-486a-90f2-1df67555f157@group-691901142F96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e27a9c9b-1ff9-485b-9bd4-691901142f96/current/log_inprogress_0
nm_1        | 2019-11-13 12:26:02 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_3  | 2019-11-13 12:24:43,612 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: changes role from  FOLLOWER to FOLLOWER at term 5 for recognizeCandidate:de0a151c-af20-44d8-835d-46ff275daab2
rm_1        | 2019-11-13 12:25:41 INFO  LeafQueue:911 - Application application_1573647847382_0001 from user: hadoop activated in queue: default
datanode_2  | 2019-11-13 12:24:38,492 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection5: begin an election at term 4 for -1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
datanode_1  | 2019-11-13 12:24:53,057 WARN server.GrpcServerProtocolService: d966af20-334e-486a-90f2-1df67555f157: installSnapshot onError, lastRequest: de0a151c-af20-44d8-835d-46ff275daab2->d966af20-334e-486a-90f2-1df67555f157#5-t5, previous=(t:5, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 12:26:02 INFO  ShuffleHandler:719 - Added token for job_1573647847382_0001
datanode_3  | 2019-11-13 12:24:43,613 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: shutdown FollowerState
rm_1        | 2019-11-13 12:25:41 INFO  LeafQueue:941 - Application added - appId: application_1573647847382_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_2  | 2019-11-13 12:24:38,536 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection5: Election REJECTED; received 2 response(s) [de0a151c-af20-44d8-835d-46ff275daab2<-cd48c700-a95b-4cbe-aa54-8cefbe581781#0:FAIL-t4, de0a151c-af20-44d8-835d-46ff275daab2<-d966af20-334e-486a-90f2-1df67555f157#0:FAIL-t4] and 0 exception(s); de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96:t4, leader=null, voted=de0a151c-af20-44d8-835d-46ff275daab2, raftlog=de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
datanode_1  | Nov 13, 2019 12:24:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
datanode_3  | 2019-11-13 12:24:43,613 INFO impl.RoleInfo: cd48c700-a95b-4cbe-aa54-8cefbe581781: start FollowerState
nm_1        | 2019-11-13 12:26:02 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-13 12:25:41 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573647847382_0001_000001 to scheduler from user hadoop in queue default
datanode_2  | 2019-11-13 12:24:38,537 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from CANDIDATE to FOLLOWER at term 4 for DISCOVERED_A_NEW_TERM
datanode_1  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@7344b456
datanode_3  | 2019-11-13 12:24:43,613 INFO impl.FollowerState: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
nm_1        | 2019-11-13 12:26:02 INFO  ContainerScheduler:511 - Starting container [container_1573647847382_0001_01_000003]
rm_1        | 2019-11-13 12:25:41 INFO  RMAppAttemptImpl:927 - appattempt_1573647847382_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
datanode_3  | 2019-11-13 12:24:45,099 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: change Leader from null to de0a151c-af20-44d8-835d-46ff275daab2 at term 5 for appendEntries, leader elected after 32126ms
datanode_2  | 2019-11-13 12:24:38,537 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown LeaderElection
nm_1        | 2019-11-13 12:26:02 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-13 12:25:42 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573647847382_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_3  | 2019-11-13 12:24:45,120 INFO impl.RaftServerImpl: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96: set configuration 0: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null at 0
nm_1        | 2019-11-13 12:26:02 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000003 transitioned from SCHEDULED to RUNNING
datanode_2  | 2019-11-13 12:24:38,538 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start FollowerState
rm_1        | 2019-11-13 12:25:42 INFO  RMContainerImpl:480 - container_1573647847382_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_3  | 2019-11-13 12:24:45,120 INFO segmented.SegmentedRaftLogWorker: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 12:26:02 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573647847382_0001_01_000003
datanode_2  | 2019-11-13 12:24:43,569 INFO impl.FollowerState: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-FollowerState: change to CANDIDATE, lastRpcTime:5031ms, electionTimeout:5030ms
rm_1        | 2019-11-13 12:25:42 INFO  FiCaSchedulerNode:169 - Assigned container container_1573647847382_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:36404, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
datanode_1  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_3  | 2019-11-13 12:24:53,045 INFO segmented.SegmentedRaftLogWorker: cd48c700-a95b-4cbe-aa54-8cefbe581781@group-691901142F96-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e27a9c9b-1ff9-485b-9bd4-691901142f96/current/log_inprogress_0
nm_1        | 2019-11-13 12:26:02 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001/container_1573647847382_0001_01_000003/default_container_executor.sh]
datanode_2  | 2019-11-13 12:24:43,570 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown FollowerState
rm_1        | 2019-11-13 12:25:42 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573647847382_0001	CONTAINERID=container_1573647847382_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_3  | 2019-11-13 12:24:53,061 WARN server.GrpcServerProtocolService: cd48c700-a95b-4cbe-aa54-8cefbe581781: installSnapshot onError, lastRequest: de0a151c-af20-44d8-835d-46ff275daab2->cd48c700-a95b-4cbe-aa54-8cefbe581781#5-t5, previous=(t:5, i:2), leaderCommit=0, initializing? false, entries: <empty>: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 12:26:03 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573647847382_0001_01_000002]
datanode_2  | 2019-11-13 12:24:43,570 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from  FOLLOWER to CANDIDATE at term 4 for changeToCandidate
rm_1        | 2019-11-13 12:25:42 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:36404 for container : container_1573647847382_0001_01_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
datanode_3  | Nov 13, 2019 12:24:53 PM org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor run
nm_1        | 2019-11-13 12:26:05 INFO  ContainersMonitorImpl:567 - container_1573647847382_0001_01_000003's ip = 172.18.0.4, and hostname = nm
datanode_2  | 2019-11-13 12:24:43,570 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: start LeaderElection
rm_1        | 2019-11-13 12:25:42 INFO  RMContainerImpl:480 - container_1573647847382_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
datanode_3  | SEVERE: Exception while executing runnable org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed@10cef0ae
nm_1        | 2019-11-13 12:26:07 INFO  ContainerLaunch:589 - Container container_1573647847382_0001_01_000003 succeeded 
datanode_2  | 2019-11-13 12:24:43,586 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection6: begin an election at term 5 for -1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
rm_1        | 2019-11-13 12:25:42 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573647847382_0001_000001
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ContextRunnable.run(ContextRunnable.java:37)
nm_1        | 2019-11-13 12:26:07 INFO  ContainerImpl:2126 - Container container_1573647847382_0001_01_000003 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: call already cancelled
rm_1        | 2019-11-13 12:25:42 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 	at org.apache.ratis.thirdparty.io.grpc.internal.SerializingExecutor.run(SerializingExecutor.java:123)
datanode_2  | 2019-11-13 12:24:45,002 INFO impl.LeaderElection: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-LeaderElection6: Election PASSED; received 1 response(s) [de0a151c-af20-44d8-835d-46ff275daab2<-cd48c700-a95b-4cbe-aa54-8cefbe581781#0:OK-t5] and 0 exception(s); de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96:t5, leader=null, voted=de0a151c-af20-44d8-835d-46ff275daab2, raftlog=de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [cd48c700-a95b-4cbe-aa54-8cefbe581781:172.18.0.8:9858, d966af20-334e-486a-90f2-1df67555f157:172.18.0.7:9858, de0a151c-af20-44d8-835d-46ff275daab2:172.18.0.2:9858], old=null
nm_1        | 2019-11-13 12:26:07 INFO  ContainerLaunch:745 - Cleaning up container container_1573647847382_0001_01_000003
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.Status.asRuntimeException(Status.java:517)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
nm_1        | 2019-11-13 12:26:07 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-13 12:24:45,006 INFO impl.RoleInfo: de0a151c-af20-44d8-835d-46ff275daab2: shutdown LeaderElection
rm_1        | 2019-11-13 12:25:42 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573647847382_0001 AttemptId: appattempt_1573647847382_0001_000001 MasterContainer: Container: [ContainerId: container_1573647847382_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:36404, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.4:36404 }, ExecutionType: GUARANTEED, ]
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$ServerCallStreamObserverImpl.onCompleted(ServerCalls.java:356)
datanode_1  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
nm_1        | 2019-11-13 12:26:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001/container_1573647847382_0001_01_000003/launch_container.sh
datanode_2  | 2019-11-13 12:24:45,006 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: changes role from CANDIDATE to LEADER at term 5 for changeToLeader
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolService$ServerRequestStreamObserver.onError(GrpcServerProtocolService.java:121)
datanode_1  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_2  | 2019-11-13 12:24:45,006 INFO impl.RaftServerImpl: de0a151c-af20-44d8-835d-46ff275daab2@group-691901142F96: change Leader from null to de0a151c-af20-44d8-835d-46ff275daab2 at term 5 for becomeLeader, leader elected after 32059ms
rm_1        | 2019-11-13 12:25:42 INFO  CapacityScheduler:2894 - Allocation proposal accepted
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ServerCalls$StreamingServerCallHandler$StreamingServerCallListener.onCancel(ServerCalls.java:269)
datanode_1  | 
nm_1        | 2019-11-13 12:26:07 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573647847382_0001/container_1573647847382_0001_01_000003/container_tokens
datanode_2  | 2019-11-13 12:24:45,012 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerCallImpl$ServerStreamListenerImpl.closed(ServerCallImpl.java:293)
rm_1        | 2019-11-13 12:25:42 INFO  RMAppAttemptImpl:927 - appattempt_1573647847382_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_1  | 2019-11-13 12:25:03,050 WARN segmented.SegmentedRaftLogWorker: Timeout 0/~
nm_1        | 2019-11-13 12:26:07 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573647847382_0001	CONTAINERID=container_1573647847382_0001_01_000003
datanode_2  | 2019-11-13 12:24:45,012 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.internal.ServerImpl$JumpToApplicationThreadServerStreamListener$1Closed.runInContext(ServerImpl.java:741)
rm_1        | 2019-11-13 12:25:42 INFO  RMAppAttemptImpl:927 - appattempt_1573647847382_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
