Attaching to hadoop27_datanode_1, hadoop27_datanode_3, hadoop27_s3g_1, hadoop27_datanode_2, hadoop27_om_1, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1
datanode_3  | 2019-11-15 20:59:31,238 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-15 21:00:58 INFO  RMAppAttemptImpl:815 - appattempt_1573851572218_0001_000001 State change from ALLOCATED to LAUNCHED
datanode_1  | 2019-11-15 20:59:52,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 21:01:28 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/container_1573851572218_0001_01_000004/default_container_executor.sh]
datanode_1  | 2019-11-15 20:59:52,451 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 21:01:28 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851572218_0001_01_000003]
rm_1        | 2019-11-15 21:00:58 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-15 20:59:52,451 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 21:01:32 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:01:13 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
datanode_1  | 2019-11-15 20:59:52,451 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 21:01:32 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851572218_0001_01_000004
rm_1        | 2019-11-15 21:01:13 INFO  ApplicationMasterService:274 - AM registration appattempt_1573851572218_0001_000001
datanode_1  | 2019-11-15 20:59:52,455 INFO impl.RoleInfo: 1c5de773-58f1-45e5-969d-c45e7e395238: start LeaderState
nm_1        | 2019-11-15 21:01:32 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000004
rm_1        | 2019-11-15 21:01:13 INFO  RMAuditLogger:137 - USER=hadoop	IP=172.18.0.2	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573851572218_0001	APPATTEMPTID=appattempt_1573851572218_0001_000001
datanode_1  | 2019-11-15 20:59:52,455 INFO segmented.SegmentedRaftLogWorker: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-15 21:01:32 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000004 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 21:01:13 INFO  RMAppAttemptImpl:815 - appattempt_1573851572218_0001_000001 State change from LAUNCHED to RUNNING
datanode_1  | 2019-11-15 20:59:52,456 INFO impl.RaftServerImpl: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888: set configuration 0: [1c5de773-58f1-45e5-969d-c45e7e395238:172.18.0.9:9858, f09bd256-bbd5-4b56-801a-beb75a3969ab:172.18.0.7:9858, d803d415-f04b-4d2d-afe8-10da002a833b:172.18.0.6:9858], old=null at 0
nm_1        | 2019-11-15 21:01:32 INFO  ContainerLaunch:370 - Cleaning up container container_1573851572218_0001_01_000004
rm_1        | 2019-11-15 21:01:13 INFO  RMAppImpl:718 - application_1573851572218_0001 State change from ACCEPTED to RUNNING on event=ATTEMPT_REGISTERED
datanode_1  | 2019-11-15 20:59:52,559 INFO segmented.SegmentedRaftLogWorker: 1c5de773-58f1-45e5-969d-c45e7e395238@group-A36E97425888-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/0069bc60-e2f0-4f83-8161-a36e97425888/current/log_inprogress_0
nm_1        | 2019-11-15 21:01:32 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851572218_0001_01_000004 is : 143
rm_1        | 2019-11-15 21:01:15 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000002 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 21:00:27,769 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 21:01:32 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000004 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
rm_1        | 2019-11-15 21:01:15 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000002
nm_1        | 2019-11-15 21:01:32 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000004
rm_1        | 2019-11-15 21:01:15 INFO  SchedulerNode:153 - Assigned container container_1573851572218_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41869, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 21:01:32 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000004 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
nm_1        | 2019-11-15 21:01:32 INFO  ApplicationImpl:347 - Removing container_1573851572218_0001_01_000004 from application application_1573851572218_0001
rm_1        | 2019-11-15 21:01:15 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851572218_0001_000001 container=Container: [ContainerId: container_1573851572218_0001_01_000002, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 21:01:32 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:01:15 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 21:01:32 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851572218_0001
rm_1        | 2019-11-15 21:01:15 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:33 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
nm_1        | 2019-11-15 21:01:33 INFO  ContainerManagerImpl:810 - Start request for container_1573851572218_0001_01_000005 by user hadoop
nm_1        | 2019-11-15 21:01:33 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000005
nm_1        | 2019-11-15 21:01:33 INFO  ApplicationImpl:304 - Adding container_1573851572218_0001_01_000005 to application application_1573851572218_0001
nm_1        | 2019-11-15 21:01:33 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 21:01:16 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:41869 for container : container_1573851572218_0001_01_000002
nm_1        | 2019-11-15 21:01:33 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851572218_0001
rm_1        | 2019-11-15 21:01:16 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 21:01:33 INFO  AuxServices:196 - Got event APPLICATION_INIT for appId application_1573851572218_0001
nm_1        | 2019-11-15 21:01:33 INFO  AuxServices:200 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 21:01:16 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:01:33 INFO  ShuffleHandler:677 - Added token for job_1573851572218_0001
rm_1        | 2019-11-15 21:01:20 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 21:01:33 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from LOCALIZING to LOCALIZED
rm_1        | 2019-11-15 21:01:20 INFO  FiCaSchedulerApp:113 - Completed container: container_1573851572218_0001_01_000002 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 21:01:33 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from LOCALIZED to RUNNING
rm_1        | 2019-11-15 21:01:20 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000002
nm_1        | 2019-11-15 21:01:33 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
nm_1        | 2019-11-15 21:01:33 INFO  DefaultContainerExecutor:268 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573851572218_0001/container_1573851572218_0001_01_000005/default_container_executor.sh]
nm_1        | 2019-11-15 21:01:34 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851572218_0001_01_000004]
nm_1        | 2019-11-15 21:01:36 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 21:01:20 INFO  SchedulerNode:216 - Released container container_1573851572218_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:41869, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 21:01:36 INFO  ShuffleHandler:1053 - Setting connection close header...
rm_1        | 2019-11-15 21:01:20 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
rm_1        | 2019-11-15 21:01:20 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573851572218_0001_01_000002, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41869 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 21:01:20 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
rm_1        | 2019-11-15 21:01:20 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
rm_1        | 2019-11-15 21:01:20 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573851572218_0001_000001 released container container_1573851572218_0001_01_000002 on node: host: nm:41869 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
rm_1        | 2019-11-15 21:01:21 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000003 Container Transitioned from NEW to ALLOCATED
rm_1        | 2019-11-15 21:01:21 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000003
nm_1        | 2019-11-15 21:01:38 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:01:21 INFO  SchedulerNode:153 - Assigned container container_1573851572218_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41869, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
rm_1        | 2019-11-15 21:01:21 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851572218_0001_000001 container=Container: [ContainerId: container_1573851572218_0001_01_000003, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
rm_1        | 2019-11-15 21:01:21 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 21:01:38 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851572218_0001_01_000005
rm_1        | 2019-11-15 21:01:21 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:38 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.2	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000005
rm_1        | 2019-11-15 21:01:22 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 21:01:38 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from RUNNING to KILLING
rm_1        | 2019-11-15 21:01:22 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:01:38 INFO  ContainerLaunch:370 - Cleaning up container container_1573851572218_0001_01_000005
rm_1        | 2019-11-15 21:01:26 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 21:01:38 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573851572218_0001_01_000005 is : 143
rm_1        | 2019-11-15 21:01:26 INFO  FiCaSchedulerApp:113 - Completed container: container_1573851572218_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 21:01:38 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
nm_1        | 2019-11-15 21:01:38 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000005
rm_1        | 2019-11-15 21:01:26 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000003
nm_1        | 2019-11-15 21:01:38 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-15 21:01:26 INFO  SchedulerNode:216 - Released container container_1573851572218_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:41869, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 21:01:38 INFO  ApplicationImpl:347 - Removing container_1573851572218_0001_01_000005 from application application_1573851572218_0001
nm_1        | 2019-11-15 21:01:38 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:01:26 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 21:01:38 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851572218_0001
rm_1        | 2019-11-15 21:01:26 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573851572218_0001_01_000003, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41869 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:40 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851572218_0001_01_000005]
rm_1        | 2019-11-15 21:01:26 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:46 INFO  ContainerLaunch:346 - Container container_1573851572218_0001_01_000001 succeeded 
nm_1        | 2019-11-15 21:01:46 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
nm_1        | 2019-11-15 21:01:46 INFO  ContainerLaunch:370 - Cleaning up container container_1573851572218_0001_01_000001
nm_1        | 2019-11-15 21:01:46 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000001
nm_1        | 2019-11-15 21:01:46 INFO  ContainerImpl:1135 - Container container_1573851572218_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 21:01:26 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 21:01:46 INFO  ApplicationImpl:347 - Removing container_1573851572218_0001_01_000001 from application application_1573851572218_0001
rm_1        | 2019-11-15 21:01:26 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573851572218_0001_000001 released container container_1573851572218_0001_01_000003 on node: host: nm:41869 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 21:01:46 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
rm_1        | 2019-11-15 21:01:27 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 21:01:46 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573851572218_0001
rm_1        | 2019-11-15 21:01:27 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000004
nm_1        | 2019-11-15 21:01:46 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:01:27 INFO  SchedulerNode:153 - Assigned container container_1573851572218_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41869, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 21:01:46 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573851572218_0001_01_000001
rm_1        | 2019-11-15 21:01:27 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573851572218_0001_000001 container=Container: [ContainerId: container_1573851572218_0001_01_000004, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 21:01:46 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000001
rm_1        | 2019-11-15 21:01:27 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
nm_1        | 2019-11-15 21:01:47 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573851572218_0001_01_000001]
rm_1        | 2019-11-15 21:01:27 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:47 INFO  ApplicationImpl:464 - Application application_1573851572218_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-15 21:01:28 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 21:01:47 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573851572218_0001
nm_1        | 2019-11-15 21:01:47 INFO  ApplicationImpl:464 - Application application_1573851572218_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-15 21:01:28 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 21:01:47 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573851572218_0001, with delay of 10800 seconds
rm_1        | 2019-11-15 21:01:29 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573851572218_0001
nm_1        | 2019-11-15 21:01:49 INFO  Server:1454 - Auth successful for appattempt_1573851572218_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 21:01:32 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 21:01:49 INFO  ContainerManagerImpl:810 - Start request for container_1573851572218_0002_01_000001 by user hadoop
rm_1        | 2019-11-15 21:01:32 INFO  FiCaSchedulerApp:113 - Completed container: container_1573851572218_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-15 21:01:49 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573851572218_0002
rm_1        | 2019-11-15 21:01:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000004
nm_1        | 2019-11-15 21:01:49 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.5	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573851572218_0002	CONTAINERID=container_1573851572218_0002_01_000001
rm_1        | 2019-11-15 21:01:32 INFO  SchedulerNode:216 - Released container container_1573851572218_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:41869, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-15 21:01:49 INFO  ApplicationImpl:464 - Application application_1573851572218_0002 transitioned from NEW to INITING
nm_1        | 2019-11-15 21:01:49 INFO  ApplicationImpl:304 - Adding container_1573851572218_0002_01_000001 to application application_1573851572218_0002
rm_1        | 2019-11-15 21:01:32 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-15 21:01:49 INFO  ApplicationImpl:464 - Application application_1573851572218_0002 transitioned from INITING to RUNNING
rm_1        | 2019-11-15 21:01:32 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573851572218_0001_01_000004, NodeId: nm:41869, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.2:41869 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:49 INFO  ContainerImpl:1135 - Container container_1573851572218_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 21:01:32 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 21:01:49 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573851572218_0002
nm_1        | 2019-11-15 21:01:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 21:01:32 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
nm_1        | 2019-11-15 21:01:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 21:01:32 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573851572218_0001_000001 released container container_1573851572218_0001_01_000004 on node: host: nm:41869 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-15 21:01:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-15 21:01:32 INFO  RMContainerImpl:410 - container_1573851572218_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 21:01:49 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573851572218_0002/job.xml transitioned from INIT to DOWNLOADING
nm_1        | 2019-11-15 21:01:49 INFO  ResourceLocalizationService:711 - Created localizer for container_1573851572218_0002_01_000001
nm_1        | 2019-11-15 21:01:49 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573851572218_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-15 21:01:32 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573851572218_0001	CONTAINERID=container_1573851572218_0001_01_000005
