Attaching to ozoneperf_datanode_2, ozoneperf_scm_1, ozoneperf_datanode_3, ozoneperf_jaeger_1, ozoneperf_datanode_1, ozoneperf_om_1, ozoneperf_prometheus_1, ozoneperf_s3g_1, ozoneperf_grafana_1
scm_1         | 2019-11-15 21:36:06,407 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop table dashboard_snapshot_v4 #1"
datanode_1    | 2019-11-15 21:36:16,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2    | 2019-11-15 21:36:16,457 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 21:36:16,254 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create dashboard_snapshot table v5 #2"
datanode_1    | 2019-11-15 21:36:16,144 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2    | 2019-11-15 21:36:16,457 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3    | 2019-11-15 21:36:16,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_key - v5"
datanode_2    | 2019-11-15 21:36:16,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_3    | 2019-11-15 21:36:16,255 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_3    | 2019-11-15 21:36:16,256 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 21:36:16,145 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_1    | 2019-11-15 21:36:16,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1    | 2019-11-15 21:36:16,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1    | 2019-11-15 21:36:16,146 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1    | 2019-11-15 21:36:16,146 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_1    | 2019-11-15 21:36:16,146 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:36:16,147 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:36:16,147 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: start as a follower, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_1    | 2019-11-15 21:36:16,147 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_1    | 2019-11-15 21:36:16,147 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start FollowerState
datanode_1    | 2019-11-15 21:36:16,149 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8905B6E936AD,id=1045991f-029a-433c-a522-1ab30645d207
datanode_1    | 2019-11-15 21:36:16,150 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | 2019-11-15 21:36:16,150 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f78d7ec4-9208-4128-a8f4-8905b6e936ad"
datanode_1    |  command succeed on datanode 1045991f-029a-433c-a522-1ab30645d207.
datanode_1    | 2019-11-15 21:36:21,095 INFO impl.FollowerState: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-FollowerState: change to CANDIDATE, lastRpcTime:5184ms, electionTimeout:5183ms
datanode_1    | 2019-11-15 21:36:21,096 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown FollowerState
datanode_1    | 2019-11-15 21:36:21,097 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 21:36:21,099 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start LeaderElection
datanode_1    | 2019-11-15 21:36:21,126 INFO impl.LeaderElection: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-LeaderElection1: begin an election at term 1 for -1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858], old=null
datanode_1    | 2019-11-15 21:36:21,129 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown LeaderElection
datanode_1    | 2019-11-15 21:36:21,130 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 21:36:21,131 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-303D9D61BD50 with new leaderId: 1045991f-029a-433c-a522-1ab30645d207
datanode_1    | 2019-11-15 21:36:21,132 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: change Leader from null to 1045991f-029a-433c-a522-1ab30645d207 at term 1 for becomeLeader, leader elected after 5296ms
datanode_1    | 2019-11-15 21:36:21,136 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1    | 2019-11-15 21:36:21,136 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1    | 2019-11-15 21:36:21,140 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1    | 2019-11-15 21:36:21,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 21:36:21,144 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1    | 2019-11-15 21:36:21,145 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1    | 2019-11-15 21:36:21,152 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start LeaderState
datanode_1    | 2019-11-15 21:36:21,175 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-SegmentedRaftLogWorker: Starting segment from index:0
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_dashboard_snapshot_delete_key - v5"
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index IDX_dashboard_snapshot_user_id - v5"
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="alter dashboard_snapshot to mediumtext v2"
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update dashboard_snapshot table charset"
datanode_2    | 2019-11-15 21:36:16,457 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1    | WARNING: An illegal reflective access operation has occurred
datanode_2    | 2019-11-15 21:36:16,457 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: start as a follower, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 21:36:16,256 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column external_delete_url to dashboard_snapshots table"
datanode_1    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_2    | 2019-11-15 21:36:16,457 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-8905B6E936AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3    | 2019-11-15 21:36:16,257 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: start as a follower, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_1    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_2    | 2019-11-15 21:36:16,458 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start FollowerState
datanode_3    | 2019-11-15 21:36:16,257 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: changes role from      null to FOLLOWER at term 0 for startAsFollower
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create quota table v1"
datanode_1    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_2    | 2019-11-15 21:36:16,458 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8905B6E936AD,id=b7127601-67b2-4d67-88f1-35708ca0864e
datanode_3    | 2019-11-15 21:36:16,257 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start FollowerState
datanode_1    | WARNING: All illegal access operations will be denied in a future release
datanode_2    | 2019-11-15 21:36:16,458 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3    | 2019-11-15 21:36:16,259 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-8905B6E936AD,id=0c84fad9-784c-4a54-beb2-b8e0a74487d2
datanode_3    | 2019-11-15 21:36:16,259 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2    | 2019-11-15 21:36:16,458 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f78d7ec4-9208-4128-a8f4-8905b6e936ad"
datanode_1    | 2019-11-15 21:36:21,203 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50: set configuration 0: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858], old=null at 0
datanode_3    | 2019-11-15 21:36:16,260 INFO commandhandler.CreatePipelineCommandHandler: Create Pipeline RATIS THREE #id: "f78d7ec4-9208-4128-a8f4-8905b6e936ad"
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_quota_org_id_user_id_target - v1"
datanode_2    |  command succeed on datanode b7127601-67b2-4d67-88f1-35708ca0864e.
datanode_1    | 2019-11-15 21:36:21,273 INFO impl.FollowerState: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-FollowerState: change to CANDIDATE, lastRpcTime:5126ms, electionTimeout:5124ms
datanode_3    |  command succeed on datanode 0c84fad9-784c-4a54-beb2-b8e0a74487d2.
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update quota table charset"
datanode_2    | 2019-11-15 21:36:21,423 INFO impl.FollowerState: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-FollowerState: change to CANDIDATE, lastRpcTime:5132ms, electionTimeout:5132ms
datanode_1    | 2019-11-15 21:36:21,274 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown FollowerState
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create plugin_setting table"
datanode_3    | 2019-11-15 21:36:21,201 INFO impl.FollowerState: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-FollowerState: change to CANDIDATE, lastRpcTime:5170ms, electionTimeout:5170ms
datanode_2    | 2019-11-15 21:36:21,425 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: shutdown FollowerState
datanode_1    | 2019-11-15 21:36:21,275 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create index UQE_plugin_setting_org_id_plugin_id - v1"
datanode_3    | 2019-11-15 21:36:21,203 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: shutdown FollowerState
datanode_2    | 2019-11-15 21:36:21,426 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1    | 2019-11-15 21:36:21,275 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start LeaderElection
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Add column plugin_version to plugin_settings"
datanode_3    | 2019-11-15 21:36:21,203 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | 2019-11-15 21:36:21,429 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start LeaderElection
datanode_1    | 2019-11-15 21:36:21,341 INFO impl.LeaderElection: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-LeaderElection2: begin an election at term 1 for -1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update plugin_setting table charset"
datanode_3    | 2019-11-15 21:36:21,207 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start LeaderElection
datanode_2    | 2019-11-15 21:36:21,444 INFO impl.LeaderElection: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-LeaderElection1: begin an election at term 1 for -1: [b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858], old=null
datanode_1    | 2019-11-15 21:36:21,341 INFO segmented.SegmentedRaftLogWorker: 1045991f-029a-433c-a522-1ab30645d207@group-303D9D61BD50-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1743fc59-ed5a-4368-9542-303d9d61bd50/current/log_inprogress_0
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create session table"
datanode_3    | 2019-11-15 21:36:21,241 INFO impl.LeaderElection: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-LeaderElection1: begin an election at term 1 for -1: [0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 21:36:21,446 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: shutdown LeaderElection
datanode_1    | 2019-11-15 21:36:21,969 INFO impl.LeaderElection: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-LeaderElection2: Election REJECTED; received 2 response(s) [1045991f-029a-433c-a522-1ab30645d207<-b7127601-67b2-4d67-88f1-35708ca0864e#0:FAIL-t1, 1045991f-029a-433c-a522-1ab30645d207<-0c84fad9-784c-4a54-beb2-b8e0a74487d2#0:FAIL-t1] and 0 exception(s); 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD:t1, leader=null, voted=1045991f-029a-433c-a522-1ab30645d207, raftlog=1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_3    | 2019-11-15 21:36:21,243 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist table"
datanode_2    | 2019-11-15 21:36:21,447 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1    | 2019-11-15 21:36:21,975 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Drop old table playlist_item table"
datanode_3    | 2019-11-15 21:36:21,245 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2    | 2019-11-15 21:36:21,447 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-D212B1DFB61B with new leaderId: b7127601-67b2-4d67-88f1-35708ca0864e
datanode_1    | 2019-11-15 21:36:21,978 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown LeaderElection
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist table v2"
datanode_3    | 2019-11-15 21:36:21,245 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-0A24DADD4D27 with new leaderId: 0c84fad9-784c-4a54-beb2-b8e0a74487d2
datanode_2    | 2019-11-15 21:36:21,450 INFO impl.RaftServerImpl: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B: change Leader from null to b7127601-67b2-4d67-88f1-35708ca0864e at term 1 for becomeLeader, leader elected after 5269ms
datanode_1    | 2019-11-15 21:36:21,979 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start FollowerState
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="create playlist item table v2"
datanode_3    | 2019-11-15 21:36:21,248 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: change Leader from null to 0c84fad9-784c-4a54-beb2-b8e0a74487d2 at term 1 for becomeLeader, leader elected after 5295ms
datanode_1    | 2019-11-15 21:36:27,013 INFO impl.FollowerState: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-FollowerState: change to CANDIDATE, lastRpcTime:5034ms, electionTimeout:5026ms
datanode_2    | 2019-11-15 21:36:21,456 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist table charset"
datanode_3    | 2019-11-15 21:36:21,260 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3    | 2019-11-15 21:36:21,261 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2    | 2019-11-15 21:36:21,456 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="Update playlist_item table charset"
datanode_1    | 2019-11-15 21:36:27,014 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown FollowerState
datanode_2    | 2019-11-15 21:36:21,461 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3    | 2019-11-15 21:36:21,265 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v2"
datanode_1    | 2019-11-15 21:36:27,014 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3    | 2019-11-15 21:36:21,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
grafana_1     | t=2019-11-15T21:36:10+0000 lvl=info msg="Executing migration" logger=migrator id="drop preferences table v3"
datanode_2    | 2019-11-15 21:36:21,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1    | 2019-11-15 21:36:27,015 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: start LeaderElection
datanode_3    | 2019-11-15 21:36:21,271 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="create preferences table v3"
datanode_1    | 2019-11-15 21:36:27,038 INFO impl.LeaderElection: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-LeaderElection3: begin an election at term 2 for -1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 21:36:21,467 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_3    | 2019-11-15 21:36:21,272 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update preferences table charset"
datanode_1    | 2019-11-15 21:36:27,077 INFO impl.LeaderElection: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-LeaderElection3: Election PASSED; received 1 response(s) [1045991f-029a-433c-a522-1ab30645d207<-0c84fad9-784c-4a54-beb2-b8e0a74487d2#0:OK-t2] and 0 exception(s); 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD:t2, leader=null, voted=1045991f-029a-433c-a522-1ab30645d207, raftlog=1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [1045991f-029a-433c-a522-1ab30645d207:172.19.0.6:9858, b7127601-67b2-4d67-88f1-35708ca0864e:172.19.0.10:9858, 0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null
datanode_2    | 2019-11-15 21:36:21,468 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3    | 2019-11-15 21:36:21,311 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: start LeaderState
datanode_3    | 2019-11-15 21:36:21,343 INFO segmented.SegmentedRaftLogWorker: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3    | WARNING: An illegal reflective access operation has occurred
datanode_3    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
datanode_3    | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
datanode_3    | WARNING: All illegal access operations will be denied in a future release
datanode_3    | 2019-11-15 21:36:21,361 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-0A24DADD4D27: set configuration 0: [0c84fad9-784c-4a54-beb2-b8e0a74487d2:172.19.0.9:9858], old=null at 0
datanode_3    | 2019-11-15 21:36:21,378 INFO impl.FollowerState: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD-FollowerState: change to CANDIDATE, lastRpcTime:5120ms, electionTimeout:5119ms
datanode_2    | 2019-11-15 21:36:21,477 INFO impl.RoleInfo: b7127601-67b2-4d67-88f1-35708ca0864e: start LeaderState
datanode_2    | 2019-11-15 21:36:21,500 INFO segmented.SegmentedRaftLogWorker: b7127601-67b2-4d67-88f1-35708ca0864e@group-D212B1DFB61B-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2    | WARNING: An illegal reflective access operation has occurred
datanode_1    | 2019-11-15 21:36:27,078 INFO impl.RoleInfo: 1045991f-029a-433c-a522-1ab30645d207: shutdown LeaderElection
datanode_1    | 2019-11-15 21:36:27,078 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Add column team_id in preferences"
datanode_2    | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
datanode_3    | 2019-11-15 21:36:21,378 INFO impl.RoleInfo: 0c84fad9-784c-4a54-beb2-b8e0a74487d2: shutdown FollowerState
datanode_1    | 2019-11-15 21:36:27,078 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-8905B6E936AD with new leaderId: 1045991f-029a-433c-a522-1ab30645d207
datanode_1    | 2019-11-15 21:36:27,079 INFO impl.RaftServerImpl: 1045991f-029a-433c-a522-1ab30645d207@group-8905B6E936AD: change Leader from null to 1045991f-029a-433c-a522-1ab30645d207 at term 2 for becomeLeader, leader elected after 11010ms
datanode_3    | 2019-11-15 21:36:21,378 INFO impl.RaftServerImpl: 0c84fad9-784c-4a54-beb2-b8e0a74487d2@group-8905B6E936AD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2    | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
grafana_1     | t=2019-11-15T21:36:11+0000 lvl=info msg="Executing migration" logger=migrator id="Update team_id column values in preferences"
