Attaching to ozone-topology_datanode_2_1, ozone-topology_scm_1, ozone-topology_datanode_4_1, ozone-topology_datanode_3_1, ozone-topology_om_1, ozone-topology_datanode_1_1
datanode_2_1  | 2019-11-13 19:36:25,694 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_4_1  | 2019-11-13 19:36:38,807 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345: set configuration 0: [7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858], old=null at 0
datanode_3_1  | 2019-11-13 19:36:39,313 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 19:36:39,498 INFO impl.LeaderElection: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-LeaderElection2: Election REJECTED; received 2 response(s) [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0<-aa5f82af-75b9-4800-8fe9-de1917d2c4e2#0:FAIL-t1, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0<-7a6b5e5c-24b8-4886-9402-444ce159e50d#0:FAIL-t1] and 0 exception(s); 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F:t1, leader=null, voted=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0, raftlog=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 19:36:38,975 INFO segmented.SegmentedRaftLogWorker: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-6DB749659345-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a6889a86-f813-4c01-9f16-6db749659345/current/log_inprogress_0
datanode_3_1  | 2019-11-13 19:36:39,314 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start LeaderElection
datanode_2_1  | 2019-11-13 19:36:39,500 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 19:36:39,361 INFO impl.FollowerState: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5160ms, electionTimeout:5160ms
datanode_3_1  | 2019-11-13 19:36:39,337 INFO impl.LeaderElection: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-LeaderElection2: begin an election at term 1 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:39,500 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 19:36:39,362 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:36:39,381 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-3EF2649E3D07-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/4081ebe9-d84e-4584-b77b-3ef2649e3d07/current/log_inprogress_0
datanode_2_1  | 2019-11-13 19:36:39,500 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start FollowerState
datanode_4_1  | 2019-11-13 19:36:39,362 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-13 19:36:44,604 INFO impl.FollowerState: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5103ms, electionTimeout:5103ms
datanode_4_1  | 2019-11-13 19:36:39,362 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start LeaderElection
datanode_2_1  | 2019-11-13 19:36:44,605 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown FollowerState
datanode_4_1  | 2019-11-13 19:36:39,381 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection2: begin an election at term 1 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:39,532 INFO impl.LeaderElection: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-LeaderElection2: Election REJECTED; received 2 response(s) [aa5f82af-75b9-4800-8fe9-de1917d2c4e2<-7a6b5e5c-24b8-4886-9402-444ce159e50d#0:FAIL-t1, aa5f82af-75b9-4800-8fe9-de1917d2c4e2<-49b8026b-c4b5-4239-a9b8-7ecded7f5eb0#0:FAIL-t1] and 0 exception(s); aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F:t1, leader=null, voted=aa5f82af-75b9-4800-8fe9-de1917d2c4e2, raftlog=aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:44,605 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_4_1  | 2019-11-13 19:36:39,543 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection2: Election REJECTED; received 2 response(s) [7a6b5e5c-24b8-4886-9402-444ce159e50d<-aa5f82af-75b9-4800-8fe9-de1917d2c4e2#0:FAIL-t1, 7a6b5e5c-24b8-4886-9402-444ce159e50d<-49b8026b-c4b5-4239-a9b8-7ecded7f5eb0#0:FAIL-t1] and 0 exception(s); 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F:t1, leader=null, voted=7a6b5e5c-24b8-4886-9402-444ce159e50d, raftlog=7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:39,533 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 19:36:44,606 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start LeaderElection
datanode_3_1  | 2019-11-13 19:36:39,533 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown LeaderElection
datanode_4_1  | 2019-11-13 19:36:39,544 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 19:36:44,620 INFO impl.LeaderElection: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-LeaderElection3: begin an election at term 2 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:39,533 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start FollowerState
datanode_4_1  | 2019-11-13 19:36:39,544 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown LeaderElection
datanode_2_1  | 2019-11-13 19:36:44,661 INFO impl.LeaderElection: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-LeaderElection3: Election REJECTED; received 2 response(s) [49b8026b-c4b5-4239-a9b8-7ecded7f5eb0<-aa5f82af-75b9-4800-8fe9-de1917d2c4e2#0:FAIL-t2, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0<-7a6b5e5c-24b8-4886-9402-444ce159e50d#0:FAIL-t2] and 0 exception(s); 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F:t2, leader=null, voted=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0, raftlog=49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_4_1  | 2019-11-13 19:36:39,544 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start FollowerState
datanode_2_1  | 2019-11-13 19:36:44,662 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_4_1  | 2019-11-13 19:36:44,573 INFO impl.FollowerState: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5029ms, electionTimeout:5029ms
datanode_3_1  | 2019-11-13 19:36:44,580 INFO impl.FollowerState: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5047ms, electionTimeout:5047ms
datanode_2_1  | 2019-11-13 19:36:44,662 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown LeaderElection
datanode_4_1  | 2019-11-13 19:36:44,574 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:36:44,581 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown FollowerState
datanode_2_1  | 2019-11-13 19:36:44,662 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start FollowerState
datanode_3_1  | 2019-11-13 19:36:44,581 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_2_1  | 2019-11-13 19:36:49,691 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_3_1  | 2019-11-13 19:36:44,582 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start LeaderElection
datanode_2_1  | 2019-11-13 19:36:49,692 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: shutdown FollowerState
datanode_4_1  | 2019-11-13 19:36:44,574 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_3_1  | 2019-11-13 19:36:44,589 INFO impl.LeaderElection: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-LeaderElection3: begin an election at term 2 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:49,692 INFO impl.RoleInfo: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0: start FollowerState
datanode_4_1  | 2019-11-13 19:36:44,574 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start LeaderElection
datanode_3_1  | 2019-11-13 19:36:44,654 INFO impl.LeaderElection: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-LeaderElection3: Election REJECTED; received 2 response(s) [aa5f82af-75b9-4800-8fe9-de1917d2c4e2<-7a6b5e5c-24b8-4886-9402-444ce159e50d#0:FAIL-t2, aa5f82af-75b9-4800-8fe9-de1917d2c4e2<-49b8026b-c4b5-4239-a9b8-7ecded7f5eb0#0:FAIL-t2] and 0 exception(s); aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F:t2, leader=null, voted=aa5f82af-75b9-4800-8fe9-de1917d2c4e2, raftlog=aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_2_1  | 2019-11-13 19:36:49,692 INFO impl.FollowerState: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_3_1  | 2019-11-13 19:36:44,655 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_2_1  | 2019-11-13 19:36:49,782 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAF57B28EC1F with new leaderId: 7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_2_1  | 2019-11-13 19:36:49,782 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: change Leader from null to 7a6b5e5c-24b8-4886-9402-444ce159e50d at term 3 for appendEntries, leader elected after 15589ms
datanode_4_1  | 2019-11-13 19:36:44,589 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection3: begin an election at term 2 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:44,655 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown LeaderElection
datanode_2_1  | 2019-11-13 19:36:49,804 INFO impl.RaftServerImpl: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F: set configuration 0: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 19:36:44,624 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection3: Election REJECTED; received 2 response(s) [7a6b5e5c-24b8-4886-9402-444ce159e50d<-aa5f82af-75b9-4800-8fe9-de1917d2c4e2#0:FAIL-t2, 7a6b5e5c-24b8-4886-9402-444ce159e50d<-49b8026b-c4b5-4239-a9b8-7ecded7f5eb0#0:FAIL-t2] and 0 exception(s); 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F:t2, leader=null, voted=7a6b5e5c-24b8-4886-9402-444ce159e50d, raftlog=7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:44,656 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start FollowerState
datanode_2_1  | 2019-11-13 19:36:49,804 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 19:36:44,624 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_3_1  | 2019-11-13 19:36:49,685 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: changes role from  FOLLOWER to FOLLOWER at term 3 for recognizeCandidate:7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_2_1  | 2019-11-13 19:36:49,856 INFO segmented.SegmentedRaftLogWorker: 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0@group-AAF57B28EC1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f/current/log_inprogress_0
datanode_4_1  | 2019-11-13 19:36:44,624 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown LeaderElection
datanode_3_1  | 2019-11-13 19:36:49,686 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: shutdown FollowerState
datanode_4_1  | 2019-11-13 19:36:44,625 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start FollowerState
datanode_3_1  | 2019-11-13 19:36:49,686 INFO impl.RoleInfo: aa5f82af-75b9-4800-8fe9-de1917d2c4e2: start FollowerState
datanode_4_1  | 2019-11-13 19:36:49,653 INFO impl.FollowerState: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-FollowerState: change to CANDIDATE, lastRpcTime:5028ms, electionTimeout:5028ms
datanode_3_1  | 2019-11-13 19:36:49,686 INFO impl.FollowerState: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-FollowerState was interrupted: java.lang.InterruptedException: sleep interrupted
datanode_4_1  | 2019-11-13 19:36:49,654 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown FollowerState
datanode_3_1  | 2019-11-13 19:36:49,781 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAF57B28EC1F with new leaderId: 7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_4_1  | 2019-11-13 19:36:49,654 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from  FOLLOWER to CANDIDATE at term 2 for changeToCandidate
datanode_3_1  | 2019-11-13 19:36:49,781 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: change Leader from null to 7a6b5e5c-24b8-4886-9402-444ce159e50d at term 3 for appendEntries, leader elected after 15588ms
datanode_4_1  | 2019-11-13 19:36:49,654 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: start LeaderElection
datanode_3_1  | 2019-11-13 19:36:49,803 INFO impl.RaftServerImpl: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F: set configuration 0: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null at 0
datanode_4_1  | 2019-11-13 19:36:49,668 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection4: begin an election at term 3 for -1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:49,803 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_4_1  | 2019-11-13 19:36:49,711 INFO impl.LeaderElection: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-LeaderElection4: Election PASSED; received 1 response(s) [7a6b5e5c-24b8-4886-9402-444ce159e50d<-aa5f82af-75b9-4800-8fe9-de1917d2c4e2#0:OK-t3] and 0 exception(s); 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F:t3, leader=null, voted=7a6b5e5c-24b8-4886-9402-444ce159e50d, raftlog=7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [aa5f82af-75b9-4800-8fe9-de1917d2c4e2:10.5.0.6:9858, 7a6b5e5c-24b8-4886-9402-444ce159e50d:10.5.0.7:9858, 49b8026b-c4b5-4239-a9b8-7ecded7f5eb0:10.5.0.5:9858], old=null
datanode_3_1  | 2019-11-13 19:36:49,856 INFO segmented.SegmentedRaftLogWorker: aa5f82af-75b9-4800-8fe9-de1917d2c4e2@group-AAF57B28EC1F-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/1b9f3eab-d1dd-44a6-83ec-aaf57b28ec1f/current/log_inprogress_0
datanode_4_1  | 2019-11-13 19:36:49,712 INFO impl.RoleInfo: 7a6b5e5c-24b8-4886-9402-444ce159e50d: shutdown LeaderElection
datanode_4_1  | 2019-11-13 19:36:49,712 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: changes role from CANDIDATE to LEADER at term 3 for changeToLeader
datanode_4_1  | 2019-11-13 19:36:49,712 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-AAF57B28EC1F with new leaderId: 7a6b5e5c-24b8-4886-9402-444ce159e50d
datanode_4_1  | 2019-11-13 19:36:49,712 INFO impl.RaftServerImpl: 7a6b5e5c-24b8-4886-9402-444ce159e50d@group-AAF57B28EC1F: change Leader from null to 7a6b5e5c-24b8-4886-9402-444ce159e50d at term 3 for becomeLeader, leader elected after 15519ms
datanode_4_1  | 2019-11-13 19:36:49,713 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_4_1  | 2019-11-13 19:36:49,713 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_4_1  | 2019-11-13 19:36:49,713 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_4_1  | 2019-11-13 19:36:49,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_4_1  | 2019-11-13 19:36:49,714 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_4_1  | 2019-11-13 19:36:49,714 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_4_1  | 2019-11-13 19:36:49,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_4_1  | 2019-11-13 19:36:49,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_4_1  | 2019-11-13 19:36:49,718 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_4_1  | 2019-11-13 19:36:49,721 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_4_1  | 2019-11-13 19:36:49,721 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
