Attaching to ozone-recon_datanode_2, ozone-recon_datanode_3, ozone-recon_datanode_1, ozone-recon_recon_1, ozone-recon_om_1, ozone-recon_scm_1
datanode_3  | 2019-11-13 19:32:37,983 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_2  | 2019-11-13 19:35:17,488 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: changes role from CANDIDATE to FOLLOWER at term 9 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-13 19:35:28,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_2  | 2019-11-13 19:35:17,488 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown LeaderElection
datanode_1  | 2019-11-13 19:35:28,085 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_2  | 2019-11-13 19:35:17,488 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start FollowerState
datanode_1  | 2019-11-13 19:35:28,086 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_2  | 2019-11-13 19:35:22,555 INFO impl.FollowerState: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-FollowerState: change to CANDIDATE, lastRpcTime:5066ms, electionTimeout:5066ms
datanode_1  | 2019-11-13 19:35:28,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_2  | 2019-11-13 19:35:22,556 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown FollowerState
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:35:28,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_2  | 2019-11-13 19:35:22,556 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: changes role from  FOLLOWER to CANDIDATE at term 9 for changeToCandidate
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_1  | 2019-11-13 19:35:28,086 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_2  | 2019-11-13 19:35:22,557 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start LeaderElection
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:35:28,087 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_2  | 2019-11-13 19:35:27,973 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-LeaderElection16: begin an election at term 10 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_1  | 2019-11-13 19:35:28,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:35:28,055 INFO impl.LeaderElection: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-LeaderElection16: Election REJECTED; received 2 response(s) [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a<-abe68313-6fd2-417c-a0db-150a2897ab65#0:FAIL-t10, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a<-7ad71a1d-019c-47a8-b554-735e29d71107#0:FAIL-t10] and 0 exception(s); 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F:t10, leader=null, voted=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a, raftlog=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_1  | 2019-11-13 19:35:28,087 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_2  | 2019-11-13 19:35:28,057 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-7E90A86A8A2F: changes role from CANDIDATE to FOLLOWER at term 10 for DISCOVERED_A_NEW_TERM
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_1  | 2019-11-13 19:35:28,087 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: start as a follower, conf=-1: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:28,057 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: shutdown LeaderElection
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_1  | 2019-11-13 19:35:28,087 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2  | 2019-11-13 19:35:28,058 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start FollowerState
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_1  | 2019-11-13 19:35:28,087 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-13 19:35:28,123 INFO impl.RaftServerProxy: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: addNew group-C5B2C75F59D3:[9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858] returns group-C5B2C75F59D3:java.util.concurrent.CompletableFuture@4301e5aa[Not completed]
datanode_1  | 2019-11-13 19:35:28,088 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-FE5091EAECDD,id=7ad71a1d-019c-47a8-b554-735e29d71107
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:28,129 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: new RaftServerImpl for group-C5B2C75F59D3:[9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858] with ContainerStateMachine:uninitialized
datanode_1  | 2019-11-13 19:35:28,088 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_1  | 2019-11-13 19:35:33,065 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-FollowerState: change to CANDIDATE, lastRpcTime:5026ms, electionTimeout:5013ms
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:28,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
datanode_1  | 2019-11-13 19:35:33,065 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:35:28,129 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
datanode_1  | 2019-11-13 19:35:33,065 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F: changes role from  FOLLOWER to CANDIDATE at term 10 for changeToCandidate
datanode_2  | 2019-11-13 19:35:28,129 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_1  | 2019-11-13 19:35:33,065 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderElection
datanode_2  | 2019-11-13 19:35:28,129 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
datanode_3  | 	... 1 more
datanode_1  | 2019-11-13 19:35:33,073 INFO impl.LeaderElection: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-LeaderElection13: begin an election at term 11 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:28,130 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 2019-11-13 19:34:05,142 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from CANDIDATE to FOLLOWER at term 6 for DISCOVERED_A_NEW_TERM
datanode_2  | 2019-11-13 19:35:28,130 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: ConfigurationManager, init=-1: [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858], old=null, confs=<EMPTY_MAP>
datanode_3  | 2019-11-13 19:34:05,143 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown LeaderElection
datanode_1  | 2019-11-13 19:35:33,133 INFO impl.LeaderElection: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-LeaderElection13: Election PASSED; received 2 response(s) [7ad71a1d-019c-47a8-b554-735e29d71107<-abe68313-6fd2-417c-a0db-150a2897ab65#0:OK-t11, 7ad71a1d-019c-47a8-b554-735e29d71107<-9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a#0:FAIL-t11] and 0 exception(s); 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F:t11, leader=null, voted=7ad71a1d-019c-47a8-b554-735e29d71107, raftlog=7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:28,130 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_3  | 2019-11-13 19:34:05,143 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start FollowerState
datanode_2  | 2019-11-13 19:35:28,131 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-13 19:35:33,133 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown LeaderElection
datanode_3  | 2019-11-13 19:34:10,251 INFO impl.FollowerState: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-FollowerState: change to CANDIDATE, lastRpcTime:5108ms, electionTimeout:5106ms
datanode_2  | 2019-11-13 19:35:28,131 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/186004b6-ab91-4243-845d-c5b2c75f59d3 does not exist. Creating ...
datanode_1  | 2019-11-13 19:35:33,133 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F: changes role from CANDIDATE to LEADER at term 11 for changeToLeader
datanode_3  | 2019-11-13 19:34:10,252 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: shutdown FollowerState
datanode_2  | 2019-11-13 19:35:28,181 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/186004b6-ab91-4243-845d-c5b2c75f59d3/in_use.lock acquired by nodename 7@e3d6c93b5407
datanode_3  | 2019-11-13 19:34:10,252 INFO impl.RaftServerImpl: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC: changes role from  FOLLOWER to CANDIDATE at term 6 for changeToCandidate
datanode_2  | 2019-11-13 19:35:28,192 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/186004b6-ab91-4243-845d-c5b2c75f59d3 has been successfully formatted.
datanode_3  | 2019-11-13 19:34:10,252 INFO impl.RoleInfo: abe68313-6fd2-417c-a0db-150a2897ab65: start LeaderElection
datanode_2  | 2019-11-13 19:35:28,192 INFO ratis.ContainerStateMachine: group-C5B2C75F59D3: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-13 19:35:33,134 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-7E90A86A8A2F with new leaderId: 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_3  | 2019-11-13 19:34:10,913 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection8: begin an election at term 7 for -1: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-13 19:35:33,134 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F: change Leader from null to 7ad71a1d-019c-47a8-b554-735e29d71107 at term 11 for becomeLeader, leader elected after 69660ms
datanode_3  | 2019-11-13 19:34:10,942 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection8 got exception when requesting votes: {}
datanode_1  | 2019-11-13 19:35:33,134 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-13 19:35:33,135 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
datanode_1  | 2019-11-13 19:35:33,135 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-13 19:35:33,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-13 19:35:33,135 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-13 19:35:33,135 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2  | 2019-11-13 19:35:28,193 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-13 19:35:33,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-13 19:35:28,193 INFO segmented.SegmentedRaftLogWorker: new 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/186004b6-ab91-4243-845d-c5b2c75f59d3
datanode_3  | 	at java.base/java.lang.Thread.run(Thread.java:834)
datanode_1  | 2019-11-13 19:35:33,140 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_3  | Caused by: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 7ad71a1d-019c-47a8-b554-735e29d71107: group-02FAC0E743DC not found.
datanode_1  | 2019-11-13 19:35:33,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.toStatusRuntimeException(ClientCalls.java:233)
datanode_1  | 2019-11-13 19:35:33,146 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.getUnchecked(ClientCalls.java:214)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-13 19:35:33,146 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at org.apache.ratis.thirdparty.io.grpc.stub.ClientCalls.blockingUnaryCall(ClientCalls.java:139)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
datanode_1  | 2019-11-13 19:35:33,146 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at org.apache.ratis.proto.grpc.RaftServerProtocolServiceGrpc$RaftServerProtocolServiceBlockingStub.requestVote(RaftServerProtocolServiceGrpc.java:265)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
datanode_1  | 2019-11-13 19:35:33,148 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcServerProtocolClient.requestVote(GrpcServerProtocolClient.java:99)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
datanode_1  | 2019-11-13 19:35:33,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3  | 	at org.apache.ratis.grpc.server.GrpcService.requestVote(GrpcService.java:204)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
datanode_1  | 2019-11-13 19:35:33,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.lambda$submitRequests$1(LeaderElection.java:234)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
datanode_1  | 2019-11-13 19:35:33,149 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
datanode_1  | 2019-11-13 19:35:33,150 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3  | 	at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:515)
datanode_2  | 2019-11-13 19:35:28,194 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
datanode_1  | 2019-11-13 19:35:33,150 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
datanode_2  | 2019-11-13 19:35:28,195 INFO segmented.SegmentedRaftLogWorker: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1128)
datanode_2  | 2019-11-13 19:35:28,195 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
datanode_1  | 2019-11-13 19:35:33,150 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_3  | 	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:628)
datanode_2  | 2019-11-13 19:35:28,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.threshold = 10000 (custom)
datanode_1  | 2019-11-13 19:35:33,152 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderState
datanode_3  | 	... 1 more
datanode_2  | 2019-11-13 19:35:28,196 INFO server.RaftServerConfigKeys: raft.server.snapshot.retention.file.num = 5 (custom)
datanode_1  | 2019-11-13 19:35:33,153 INFO segmented.SegmentedRaftLogWorker: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-13 19:35:28,196 INFO server.RaftServerConfigKeys: raft.server.retrycache.expirytime = 600000ms (custom)
datanode_3  | 2019-11-13 19:34:10,945 INFO impl.LeaderElection: abe68313-6fd2-417c-a0db-150a2897ab65@group-02FAC0E743DC-LeaderElection8 got exception when requesting votes: {}
datanode_1  | 2019-11-13 19:35:33,155 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-7E90A86A8A2F: set configuration 0: [abe68313-6fd2-417c-a0db-150a2897ab65:172.19.0.6:9858, 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858, 7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null at 0
datanode_2  | 2019-11-13 19:35:28,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3  | java.util.concurrent.ExecutionException: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: INTERNAL: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: group-02FAC0E743DC not found.
datanode_1  | 2019-11-13 19:35:33,188 INFO impl.FollowerState: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD-FollowerState: change to CANDIDATE, lastRpcTime:5101ms, electionTimeout:5100ms
datanode_1  | 2019-11-13 19:35:33,190 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown FollowerState
datanode_1  | 2019-11-13 19:35:33,190 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.report(FutureTask.java:122)
datanode_2  | 2019-11-13 19:35:28,196 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_1  | 2019-11-13 19:35:33,190 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: start LeaderElection
datanode_2  | 2019-11-13 19:35:28,197 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: start as a follower, conf=-1: [9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a:172.19.0.5:9858], old=null
datanode_3  | 	at java.base/java.util.concurrent.FutureTask.get(FutureTask.java:191)
datanode_1  | 2019-11-13 19:35:33,203 INFO impl.LeaderElection: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD-LeaderElection14: begin an election at term 1 for -1: [7ad71a1d-019c-47a8-b554-735e29d71107:172.19.0.7:9858], old=null
datanode_2  | 2019-11-13 19:35:28,197 INFO impl.RaftServerImpl: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a@group-C5B2C75F59D3: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.waitForResults(LeaderElection.java:259)
datanode_1  | 2019-11-13 19:35:33,203 INFO impl.RoleInfo: 7ad71a1d-019c-47a8-b554-735e29d71107: shutdown LeaderElection
datanode_2  | 2019-11-13 19:35:28,197 INFO impl.RoleInfo: 9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a: start FollowerState
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.askForVotes(LeaderElection.java:197)
datanode_1  | 2019-11-13 19:35:33,203 INFO impl.RaftServerImpl: 7ad71a1d-019c-47a8-b554-735e29d71107@group-FE5091EAECDD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2  | 2019-11-13 19:35:28,198 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-C5B2C75F59D3,id=9f5a5877-e7a4-4a52-a2a2-ab69092f1e3a
datanode_3  | 	at org.apache.ratis.server.impl.LeaderElection.run(LeaderElection.java:133)
datanode_1  | 2019-11-13 19:35:33,204 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-FE5091EAECDD with new leaderId: 7ad71a1d-019c-47a8-b554-735e29d71107
datanode_2  | 2019-11-13 19:35:28,198 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
