Attaching to hadoop27_datanode_1, hadoop27_datanode_2, hadoop27_datanode_3, hadoop27_scm_1, hadoop27_nm_1, hadoop27_rm_1, hadoop27_s3g_1, hadoop27_om_1
datanode_3  | 2019-11-13 19:01:03,942 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_1  | 2019-11-13 19:01:28,409 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
rm_1        | 2019-11-13 19:02:37 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573671664505_0001_000001 released container container_1573671664505_0001_01_000002 on node: host: nm:33523 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
nm_1        | 2019-11-13 19:02:55 INFO  ContainerLaunch:370 - Cleaning up container container_1573671664505_0001_01_000005
datanode_1  | 2019-11-13 19:01:28,410 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 19:02:38 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000003 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-13 19:02:55 WARN  DefaultContainerExecutor:224 - Exit code from container container_1573671664505_0001_01_000005 is : 143
datanode_1  | 2019-11-13 19:01:28,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 19:02:38 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000003
datanode_1  | 2019-11-13 19:01:28,410 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 19:02:55 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000005 transitioned from KILLING to CONTAINER_CLEANEDUP_AFTER_KILL
datanode_1  | 2019-11-13 19:01:28,410 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1  | 2019-11-13 19:01:28,412 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: start LeaderState
rm_1        | 2019-11-13 19:02:38 INFO  SchedulerNode:153 - Assigned container container_1573671664505_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33523, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-13 19:01:28,412 INFO segmented.SegmentedRaftLogWorker: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-6A99E99207DE-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 19:02:55 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Killed	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000005
rm_1        | 2019-11-13 19:02:38 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573671664505_0001_000001 container=Container: [ContainerId: container_1573671664505_0001_01_000003, NodeId: nm:33523, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-13 19:01:28,413 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-6A99E99207DE: set configuration 0: [2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858], old=null at 0
nm_1        | 2019-11-13 19:02:55 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000005 transitioned from CONTAINER_CLEANEDUP_AFTER_KILL to DONE
rm_1        | 2019-11-13 19:02:38 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-13 19:01:28,495 INFO segmented.SegmentedRaftLogWorker: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-6A99E99207DE-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8c5dc03-4676-4832-aea1-6a99e99207de/current/log_inprogress_0
nm_1        | 2019-11-13 19:02:55 INFO  ApplicationImpl:347 - Removing container_1573671664505_0001_01_000005 from application application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:31,057 INFO impl.FollowerState: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-FollowerState: change to CANDIDATE, lastRpcTime:5088ms, electionTimeout:5088ms
rm_1        | 2019-11-13 19:02:38 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:02:55 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 19:01:31,058 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: shutdown FollowerState
rm_1        | 2019-11-13 19:02:39 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:02:55 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:31,058 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
rm_1        | 2019-11-13 19:02:39 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 19:03:02 INFO  ContainerLaunch:346 - Container container_1573671664505_0001_01_000001 succeeded 
datanode_1  | 2019-11-13 19:01:31,058 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: start LeaderElection
rm_1        | 2019-11-13 19:02:43 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 19:03:02 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_1  | 2019-11-13 19:01:31,074 INFO impl.LeaderElection: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-LeaderElection4: begin an election at term 2 for -1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 19:02:43 INFO  FiCaSchedulerApp:113 - Completed container: container_1573671664505_0001_01_000003 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 19:03:02 INFO  ContainerLaunch:370 - Cleaning up container container_1573671664505_0001_01_000001
datanode_1  | 2019-11-13 19:01:31,126 INFO impl.LeaderElection: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-LeaderElection4: Election PASSED; received 1 response(s) [2a1abac6-47a7-4f27-8fc6-1458c56fef26<-c35297d9-650b-47cd-abde-402e97782c3f#0:OK-t2] and 0 exception(s); 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54:t2, leader=null, voted=2a1abac6-47a7-4f27-8fc6-1458c56fef26, raftlog=2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null
rm_1        | 2019-11-13 19:02:43 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000003
nm_1        | 2019-11-13 19:03:03 INFO  NMAuditLogger:89 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000001
datanode_1  | 2019-11-13 19:01:31,126 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: shutdown LeaderElection
rm_1        | 2019-11-13 19:02:43 INFO  SchedulerNode:216 - Released container container_1573671664505_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:33523, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
nm_1        | 2019-11-13 19:03:03 INFO  ContainerImpl:1135 - Container container_1573671664505_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-13 19:01:31,127 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
rm_1        | 2019-11-13 19:02:43 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 19:03:03 INFO  ApplicationImpl:347 - Removing container_1573671664505_0001_01_000001 from application application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:31,127 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-1D12D0EAAE54 with new leaderId: 2a1abac6-47a7-4f27-8fc6-1458c56fef26
rm_1        | 2019-11-13 19:02:43 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573671664505_0001_01_000003, NodeId: nm:33523, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:33523 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:03:03 INFO  ContainersMonitorImpl:196 - Neither virutal-memory nor physical-memory monitoring is needed. Not running the monitor-thread
datanode_1  | 2019-11-13 19:01:31,127 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: change Leader from null to 2a1abac6-47a7-4f27-8fc6-1458c56fef26 at term 2 for becomeLeader, leader elected after 11447ms
rm_1        | 2019-11-13 19:02:43 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:03:03 INFO  AuxServices:196 - Got event CONTAINER_STOP for appId application_1573671664505_0001
rm_1        | 2019-11-13 19:02:43 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-13 19:01:31,127 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-13 19:03:03 INFO  Server:1454 - Auth successful for appattempt_1573671664505_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:02:43 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573671664505_0001_000001 released container container_1573671664505_0001_01_000003 on node: host: nm:33523 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-13 19:01:31,128 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-13 19:03:03 INFO  ContainerManagerImpl:960 - Stopping container with container Id: container_1573671664505_0001_01_000001
rm_1        | 2019-11-13 19:02:44 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000004 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 19:01:31,128 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-13 19:02:44 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000004
nm_1        | 2019-11-13 19:03:03 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000001
datanode_1  | 2019-11-13 19:01:31,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
rm_1        | 2019-11-13 19:02:44 INFO  SchedulerNode:153 - Assigned container container_1573671664505_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33523, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-13 19:03:04 INFO  NodeStatusUpdaterImpl:490 - Removed completed containers from NM context: [container_1573671664505_0001_01_000001]
rm_1        | 2019-11-13 19:02:44 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573671664505_0001_000001 container=Container: [ContainerId: container_1573671664505_0001_01_000004, NodeId: nm:33523, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_1  | 2019-11-13 19:01:31,128 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-13 19:03:04 INFO  ApplicationImpl:464 - Application application_1573671664505_0001 transitioned from RUNNING to APPLICATION_RESOURCES_CLEANINGUP
rm_1        | 2019-11-13 19:02:44 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-13 19:01:31,128 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
nm_1        | 2019-11-13 19:03:04 INFO  AuxServices:196 - Got event APPLICATION_STOP for appId application_1573671664505_0001
rm_1        | 2019-11-13 19:02:44 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 19:01:31,132 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 19:03:04 INFO  ApplicationImpl:464 - Application application_1573671664505_0001 transitioned from APPLICATION_RESOURCES_CLEANINGUP to FINISHED
rm_1        | 2019-11-13 19:02:45 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:03:04 INFO  NonAggregatingLogHandler:167 - Scheduling Log Deletion for application: application_1573671664505_0001, with delay of 10800 seconds
rm_1        | 2019-11-13 19:02:45 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
datanode_1  | 2019-11-13 19:01:31,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 19:03:07 INFO  Server:1454 - Auth successful for appattempt_1573671664505_0002_000001 (auth:SIMPLE)
rm_1        | 2019-11-13 19:02:46 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573671664505_0001
datanode_1  | 2019-11-13 19:01:31,133 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 19:03:07 INFO  ContainerManagerImpl:810 - Start request for container_1573671664505_0002_01_000001 by user hadoop
rm_1        | 2019-11-13 19:02:49 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
datanode_1  | 2019-11-13 19:01:31,137 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 19:03:07 INFO  ContainerManagerImpl:850 - Creating a new application reference for app application_1573671664505_0002
rm_1        | 2019-11-13 19:02:49 INFO  FiCaSchedulerApp:113 - Completed container: container_1573671664505_0001_01_000004 in state: COMPLETED event:FINISHED
nm_1        | 2019-11-13 19:03:07 INFO  NMAuditLogger:89 - USER=hadoop	IP=172.18.0.6	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573671664505_0002	CONTAINERID=container_1573671664505_0002_01_000001
rm_1        | 2019-11-13 19:02:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000004
datanode_1  | 2019-11-13 19:01:31,138 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 19:03:07 INFO  ApplicationImpl:464 - Application application_1573671664505_0002 transitioned from NEW to INITING
datanode_1  | 2019-11-13 19:01:31,138 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 19:03:07 INFO  ApplicationImpl:304 - Adding container_1573671664505_0002_01_000001 to application application_1573671664505_0002
rm_1        | 2019-11-13 19:02:49 INFO  SchedulerNode:216 - Released container container_1573671664505_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:33523, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
datanode_1  | 2019-11-13 19:01:31,139 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
rm_1        | 2019-11-13 19:02:49 INFO  LeafQueue:1712 - default used=<memory:2048, vCores:1> numContainers=1 user=hadoop user-resources=<memory:2048, vCores:1>
nm_1        | 2019-11-13 19:03:07 INFO  ApplicationImpl:464 - Application application_1573671664505_0002 transitioned from INITING to RUNNING
datanode_1  | 2019-11-13 19:01:31,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-13 19:03:07 INFO  ContainerImpl:1135 - Container container_1573671664505_0002_01_000001 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-13 19:02:49 INFO  LeafQueue:1663 - completedContainer container=Container: [ContainerId: container_1573671664505_0001_01_000004, NodeId: nm:33523, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 20, Token: Token { kind: ContainerToken, service: 172.18.0.4:33523 }, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 19:01:31,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-13 19:03:07 INFO  AuxServices:196 - Got event CONTAINER_INIT for appId application_1573671664505_0002
datanode_1  | 2019-11-13 19:01:31,141 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-13 19:03:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0002/job.splitmetainfo transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 19:02:49 INFO  ParentQueue:568 - completedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
datanode_1  | 2019-11-13 19:01:31,142 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-13 19:03:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0002/job.jar transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 19:02:49 INFO  ParentQueue:585 - Re-sorting completed queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1
datanode_1  | 2019-11-13 19:01:31,142 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-13 19:03:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0002/job.split transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 19:02:49 INFO  CapacityScheduler:1443 - Application attempt appattempt_1573671664505_0001_000001 released container container_1573671664505_0001_01_000004 on node: host: nm:33523 #containers=1 available=<memory:6144, vCores:7> used=<memory:2048, vCores:1> with event: FINISHED
datanode_1  | 2019-11-13 19:01:31,142 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-13 19:03:07 INFO  LocalizedResource:203 - Resource o3fs://bucket1.vol1/user/hadoop/.staging/job_1573671664505_0002/job.xml transitioned from INIT to DOWNLOADING
rm_1        | 2019-11-13 19:02:49 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000005 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-13 19:01:31,146 INFO impl.RoleInfo: 2a1abac6-47a7-4f27-8fc6-1458c56fef26: start LeaderState
nm_1        | 2019-11-13 19:03:07 INFO  ResourceLocalizationService:711 - Created localizer for container_1573671664505_0002_01_000001
rm_1        | 2019-11-13 19:02:49 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000005
datanode_1  | 2019-11-13 19:01:31,147 INFO segmented.SegmentedRaftLogWorker: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-SegmentedRaftLogWorker: Starting segment from index:0
nm_1        | 2019-11-13 19:03:07 INFO  ResourceLocalizationService:1195 - Writing credentials to the nmPrivate file /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573671664505_0002_01_000001.tokens. Credentials list: 
rm_1        | 2019-11-13 19:02:49 INFO  SchedulerNode:153 - Assigned container container_1573671664505_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33523, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_1  | 2019-11-13 19:01:31,148 INFO impl.RaftServerImpl: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54: set configuration 0: [5fe6a487-e881-444f-ab56-f314bef8d460:172.18.0.8:9858, 2a1abac6-47a7-4f27-8fc6-1458c56fef26:172.18.0.9:9858, c35297d9-650b-47cd-abde-402e97782c3f:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-13 19:02:49 INFO  LeafQueue:1558 - assignedContainer application attempt=appattempt_1573671664505_0001_000001 container=Container: [ContainerId: container_1573671664505_0001_01_000005, NodeId: nm:33523, NodeHttpAddress: nm:8042, Resource: <memory:4096, vCores:1>, Priority: 10, Token: null, ] queue=default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:2048, vCores:1>, usedCapacity=0.25, absoluteUsedCapacity=0.25, numApps=1, numContainers=1 clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-13 19:03:07 INFO  DefaultContainerExecutor:612 - Initializing user hadoop
datanode_1  | 2019-11-13 19:01:31,201 INFO segmented.SegmentedRaftLogWorker: 2a1abac6-47a7-4f27-8fc6-1458c56fef26@group-1D12D0EAAE54-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31d26ef-578a-4edc-8154-1d12d0eaae54/current/log_inprogress_0
nm_1        | 2019-11-13 19:03:07 INFO  DefaultContainerExecutor:117 - Copying from /tmp/hadoop-hadoop/nm-local-dir/nmPrivate/container_1573671664505_0002_01_000001.tokens to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0002/container_1573671664505_0002_01_000001.tokens
rm_1        | 2019-11-13 19:02:49 INFO  ParentQueue:523 - Re-sorting assigned queue: root.default stats: default: capacity=1.0, absoluteCapacity=1.0, usedResources=<memory:6144, vCores:2>, usedCapacity=0.75, absoluteUsedCapacity=0.75, numApps=1, numContainers=2
datanode_1  | 2019-11-13 19:01:44,456 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-13 19:03:07 INFO  DefaultContainerExecutor:124 - Localizer CWD set to /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0002 = file:/tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573671664505_0002
rm_1        | 2019-11-13 19:02:49 INFO  ParentQueue:420 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-13 19:03:07 WARN  NativeCodeLoader:60 - Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
rm_1        | 2019-11-13 19:02:50 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000005 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-13 19:03:08 INFO  MetricsConfig:118 - Loaded properties from hadoop-metrics2.properties
rm_1        | 2019-11-13 19:02:50 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000005 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-13 19:03:08 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=MetricsSystem,sub=Stats": Instance already exists.
rm_1        | 2019-11-13 19:02:51 INFO  AppSchedulingInfo:204 - checking for deactivate of application :application_1573671664505_0001
nm_1        | 2019-11-13 19:03:08 INFO  MetricsSystemImpl:374 - Scheduled Metric snapshot period at 10 second(s).
rm_1        | 2019-11-13 19:02:55 INFO  RMContainerImpl:410 - container_1573671664505_0001_01_000005 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-13 19:03:08 INFO  MetricsSystemImpl:191 - XceiverClientMetrics metrics system started
rm_1        | 2019-11-13 19:02:55 INFO  FiCaSchedulerApp:113 - Completed container: container_1573671664505_0001_01_000005 in state: COMPLETED event:FINISHED
rm_1        | 2019-11-13 19:02:55 INFO  RMAuditLogger:116 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573671664505_0001	CONTAINERID=container_1573671664505_0001_01_000005
nm_1        | 2019-11-13 19:03:08 WARN  MBeans:105 - Failed to register MBean "Hadoop:service=XceiverClientMetrics,name=UgiMetrics": Instance already exists.
rm_1        | 2019-11-13 19:02:55 INFO  SchedulerNode:216 - Released container container_1573671664505_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:33523, which currently has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available, release resources=true
