Attaching to hadoop31_rm_1, hadoop31_datanode_3, hadoop31_om_1, hadoop31_datanode_1, hadoop31_datanode_2, hadoop31_s3g_1, hadoop31_scm_1, hadoop31_nm_1
datanode_3  | 2019-11-14 20:12:34,583 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
rm_1        | 2019-11-14 20:12:35 INFO  log:192 - Logging initialized @2084ms
datanode_3  | 2019-11-14 20:12:43,769 INFO impl.RaftServerImpl: 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5: ConfigurationManager, init=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
datanode_1  | 2019-11-14 20:12:43,660 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-0B5BFC1FC9F8: changes role from      null to FOLLOWER at term 0 for startAsFollower
nm_1        | 2019-11-14 20:12:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@6326d182{/logs,file:///opt/hadoop/logs/,AVAILABLE}
datanode_2  | 2019-11-14 20:12:43,781 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
scm_1       | WARNING: Illegal reflective access by org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil (file:/opt/hadoop/share/ozone/lib/ratis-thirdparty-misc-0.2.0.jar) to field java.nio.Buffer.address
rm_1        | 2019-11-14 20:12:35 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
datanode_3  | 2019-11-14 20:12:43,769 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
datanode_1  | 2019-11-14 20:12:43,661 INFO impl.RoleInfo: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: start FollowerState
nm_1        | 2019-11-14 20:12:38 INFO  ContextHandler:781 - Started o.e.j.s.ServletContextHandler@226642a5{/static,jar:file:/opt/hadoop/share/hadoop/yarn/hadoop-yarn-common-3.1.2.jar!/webapps/static,AVAILABLE}
datanode_2  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
scm_1       | WARNING: Please consider reporting this to the maintainers of org.apache.ratis.thirdparty.com.google.protobuf.UnsafeUtil
rm_1        | 2019-11-14 20:12:35 INFO  HttpRequestLog:81 - Http request log for http.requests.resourcemanager is not defined
datanode_3  | 2019-11-14 20:12:43,770 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_1  | 2019-11-14 20:12:43,665 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-0B5BFC1FC9F8,id=8349d97d-cce8-4cb7-b6a4-c72a8d31642a
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
scm_1       | WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:970 - Added global filter 'safety' (class=org.apache.hadoop.http.HttpServer2$QuotingInputFilter)
datanode_3  | 2019-11-14 20:12:43,770 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 does not exist. Creating ...
datanode_1  | 2019-11-14 20:12:43,666 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices as a root resource class
datanode_2  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
scm_1       | WARNING: All illegal access operations will be denied in a future release
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:943 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context cluster
datanode_3  | 2019-11-14 20:12:43,773 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/in_use.lock acquired by nodename 7@3df3ace1f06d
datanode_1  | 2019-11-14 20:12:43,779 INFO impl.RaftServerProxy: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: addNew group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] returns group-ADCCB5AD00B5:java.util.concurrent.CompletableFuture@55a42a86[Not completed]
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
scm_1       | 2019-11-14 20:12:42,699 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: c518cdcc-5cee-439e-9269-71957fb2f4fa, Nodes: 444916d6-5483-493f-aa44-4dc2426c9220{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context logs
datanode_3  | 2019-11-14 20:12:43,788 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 has been successfully formatted.
datanode_1  | 2019-11-14 20:12:43,781 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a: new RaftServerImpl for group-ADCCB5AD00B5:[8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858] with ContainerStateMachine:uninitialized
nm_1        | INFO: Registering org.apache.hadoop.yarn.webapp.GenericExceptionHandler as a provider class
datanode_2  | 2019-11-14 20:12:43,782 INFO impl.RaftServerImpl: c4733a63-9c6e-4724-a821-ca4a8b5cdd53@group-ADCCB5AD00B5: ConfigurationManager, init=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
scm_1       | 2019-11-14 20:12:43,181 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 550cbf68-e9dd-4c94-9787-05a98081357f, Nodes: c4733a63-9c6e-4724-a821-ca4a8b5cdd53{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:953 - Added filter RMAuthenticationFilter (class=org.apache.hadoop.yarn.server.security.http.RMAuthenticationFilter) to context static
datanode_3  | 2019-11-14 20:12:43,789 INFO ratis.ContainerStateMachine: group-ADCCB5AD00B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
datanode_1  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory register
datanode_2  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
scm_1       | 2019-11-14 20:12:43,712 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4bde9dc4-e2ad-4311-91aa-0b5bfc1fc9f8, Nodes: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:ALLOCATED]
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:943 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context cluster
datanode_3  | 2019-11-14 20:12:43,789 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
datanode_1  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | INFO: Registering org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver as a provider class
scm_1       | 2019-11-14 20:12:43,820 INFO pipeline.PipelineStateManager: Created pipeline Pipeline[ Id: 4b6564bd-7969-4825-b93c-adccb5ad00b5, Nodes: 444916d6-5483-493f-aa44-4dc2426c9220{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c4733a63-9c6e-4724-a821-ca4a8b5cdd53{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8349d97d-cce8-4cb7-b6a4-c72a8d31642a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:ALLOCATED]
datanode_2  | 2019-11-14 20:12:43,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context logs
datanode_3  | 2019-11-14 20:12:43,789 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
datanode_1  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.server.impl.application.WebApplicationImpl _initiate
scm_1       | 2019-11-14 20:12:47,967 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: c518cdcc-5cee-439e-9269-71957fb2f4fa, Nodes: 444916d6-5483-493f-aa44-4dc2426c9220{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:12:43,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 does not exist. Creating ...
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:953 - Added filter static_user_filter (class=org.apache.hadoop.http.lib.StaticUserWebFilter$StaticUserFilter) to context static
datanode_3  | 2019-11-14 20:12:43,789 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
nm_1        | INFO: Initiating Jersey application, version 'Jersey: 1.19 02/11/2015 03:25 AM'
scm_1       | 2019-11-14 20:12:48,281 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 550cbf68-e9dd-4c94-9787-05a98081357f, Nodes: c4733a63-9c6e-4724-a821-ca4a8b5cdd53{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:12:43,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/in_use.lock acquired by nodename 7@bc2c8434dcfe
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:608 - adding path spec: /cluster/*
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 20:12:48,890 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4bde9dc4-e2ad-4311-91aa-0b5bfc1fc9f8, Nodes: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:ONE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:12:43,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 has been successfully formatted.
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:608 - adding path spec: /ws/*
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_1  | 2019-11-14 20:12:43,782 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.JAXBContextResolver to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 20:13:03,843 INFO pipeline.PipelineStateManager: Pipeline Pipeline[ Id: 4b6564bd-7969-4825-b93c-adccb5ad00b5, Nodes: 444916d6-5483-493f-aa44-4dc2426c9220{ip: 172.18.0.8, host: hadoop31_datanode_3.hadoop31_default, networkLocation: /default-rack, certSerialId: null}c4733a63-9c6e-4724-a821-ca4a8b5cdd53{ip: 172.18.0.6, host: hadoop31_datanode_2.hadoop31_default, networkLocation: /default-rack, certSerialId: null}8349d97d-cce8-4cb7-b6a4-c72a8d31642a{ip: 172.18.0.7, host: hadoop31_datanode_1.hadoop31_default, networkLocation: /default-rack, certSerialId: null}, Type:RATIS, Factor:THREE, State:OPEN] moved to OPEN state
datanode_2  | 2019-11-14 20:12:43,806 INFO ratis.ContainerStateMachine: group-ADCCB5AD00B5: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-14 20:12:35 INFO  HttpServer2:608 - adding path spec: /app/*
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_1  | 2019-11-14 20:12:43,782 INFO impl.RaftServerImpl: 8349d97d-cce8-4cb7-b6a4-c72a8d31642a@group-ADCCB5AD00B5: ConfigurationManager, init=-1: [8349d97d-cce8-4cb7-b6a4-c72a8d31642a:172.18.0.7:9858, 444916d6-5483-493f-aa44-4dc2426c9220:172.18.0.8:9858, c4733a63-9c6e-4724-a821-ca4a8b5cdd53:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | Nov 14, 2019 8:12:38 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
scm_1       | 2019-11-14 20:14:44,324 INFO server.SCMBlockProtocolServer: SCM is informed by OM to delete 11 blocks
datanode_2  | 2019-11-14 20:12:43,806 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-14 20:12:36 INFO  WebApps:395 - Registered webapp guice modules
datanode_3  | 2019-11-14 20:12:43,790 INFO segmented.SegmentedRaftLogWorker: new 444916d6-5483-493f-aa44-4dc2426c9220@group-ADCCB5AD00B5-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5
datanode_1  | 2019-11-14 20:12:43,783 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | INFO: Binding org.apache.hadoop.yarn.webapp.GenericExceptionHandler to GuiceManagedComponentProvider with the scope "Singleton"
scm_1       | 2019-11-14 20:14:44,325 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138094672969733 bcsId: 0
datanode_2  | 2019-11-14 20:12:43,806 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-14 20:12:36 INFO  HttpServer2:1186 - Jetty bound to port 8088
nm_1        | Nov 14, 2019 8:12:39 PM com.sun.jersey.guice.spi.container.GuiceComponentProviderFactory getComponentProvider
datanode_1  | 2019-11-14 20:12:43,783 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
datanode_2  | 2019-11-14 20:12:43,807 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
scm_1       | 2019-11-14 20:14:44,332 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138094685945862 bcsId: 0
rm_1        | 2019-11-14 20:12:36 INFO  Server:351 - jetty-9.3.24.v20180605, build timestamp: 2018-06-05T17:11:56Z, git hash: 84205aa28f11a4f31f2a3b86d1bba2cc8ab69827
nm_1        | INFO: Binding org.apache.hadoop.yarn.server.nodemanager.webapp.NMWebServices to GuiceManagedComponentProvider with the scope "Singleton"
datanode_1  | 2019-11-14 20:12:43,783 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 does not exist. Creating ...
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
datanode_2  | 2019-11-14 20:12:43,807 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
scm_1       | 2019-11-14 20:14:44,333 INFO block.BlockManagerImpl: Deleting blocks conID: 2 locID: 103138094690467847 bcsId: 0
rm_1        | 2019-11-14 20:12:36 INFO  AuthenticationFilter:240 - Unable to initialize FileSignerSecretProvider, falling back to use random secrets.
nm_1        | 2019-11-14 20:12:39 INFO  ContextHandler:781 - Started o.e.j.w.WebAppContext@6b3f6585{/,file:///tmp/jetty-0.0.0.0-8042-node-_-any-2115775572188835702.dir/webapp/,AVAILABLE}{/node}
datanode_1  | 2019-11-14 20:12:43,791 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5/in_use.lock acquired by nodename 7@29a19474d099
datanode_3  | 2019-11-14 20:12:43,790 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
datanode_2  | 2019-11-14 20:12:43,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
scm_1       | 2019-11-14 20:14:44,333 INFO block.BlockManagerImpl: Deleting blocks conID: 3 locID: 103138094696497160 bcsId: 0
rm_1        | 2019-11-14 20:12:36 INFO  AbstractDelegationTokenSecretManager:347 - Updating the current master key for generating delegation tokens
nm_1        | 2019-11-14 20:12:39 INFO  AbstractConnector:278 - Started ServerConnector@6629ad09{HTTP/1.1,[http/1.1]}{0.0.0.0:8042}
datanode_1  | 2019-11-14 20:12:43,805 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/4b6564bd-7969-4825-b93c-adccb5ad00b5 has been successfully formatted.
datanode_2  | 2019-11-14 20:12:43,807 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
datanode_3  | 2019-11-14 20:12:43,791 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
scm_1       | 2019-11-14 20:14:44,333 INFO block.BlockManagerImpl: Deleting blocks conID: 1 locID: 103138095510388745 bcsId: 0
rm_1        | 2019-11-14 20:12:36 INFO  AbstractDelegationTokenSecretManager:679 - Starting expired delegation token remover thread, tokenRemoverScanInterval=60 min(s)
