Attaching to ozone-topology_datanode_2_1, ozone-topology_datanode_4_1, ozone-topology_scm_1, ozone-topology_om_1, ozone-topology_datanode_3_1, ozone-topology_datanode_1_1
datanode_3_1  | 2019-11-14 20:36:22,741 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3_1  | 2019-11-14 20:36:35,554 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_1_1  | 2019-11-14 20:36:32,377 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: changes role from      null to FOLLOWER at term 0 for startAsFollower
datanode_2_1  | 2019-11-14 20:36:36,992 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 20:36:32,377 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: start FollowerState
datanode_3_1  | 2019-11-14 20:36:35,558 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start LeaderElection
datanode_2_1  | 2019-11-14 20:36:36,993 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 20:36:32,377 INFO util.JmxRegister: Successfully registered JMX Bean with object name Ratis:service=RaftServer,group=group-53E48A07D7E9,id=49f08804-c91b-4117-ad15-1485c63f8daf
datanode_3_1  | 2019-11-14 20:36:35,599 INFO impl.LeaderElection: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-LeaderElection1: begin an election at term 1 for -1: [9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 20:36:36,998 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 20:36:32,378 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:35,601 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: shutdown LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 20:36:36,375 INFO impl.FollowerState: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-FollowerState: change to CANDIDATE, lastRpcTime:5099ms, electionTimeout:5098ms
datanode_3_1  | 2019-11-14 20:36:35,602 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 20:36:37,005 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 20:36:36,378 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: shutdown FollowerState
datanode_3_1  | 2019-11-14 20:36:35,602 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-847390BE1701 with new leaderId: 9c2e75d2-4faa-4a92-9b34-291f46efda13
datanode_1_1  | 2019-11-14 20:36:36,378 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 20:36:35,609 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: change Leader from null to 9c2e75d2-4faa-4a92-9b34-291f46efda13 at term 1 for becomeLeader, leader elected after 5244ms
datanode_3_1  | 2019-11-14 20:36:35,614 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 20:36:37,006 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_3_1  | 2019-11-14 20:36:35,614 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_1_1  | 2019-11-14 20:36:36,382 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: start LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,017 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start LeaderState
datanode_3_1  | 2019-11-14 20:36:35,618 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 20:36:37,041 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 20:36:35,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 20:36:36,397 INFO impl.LeaderElection: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-LeaderElection1: begin an election at term 1 for -1: [49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858], old=null
datanode_2_1  | 2019-11-14 20:36:37,059 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8: set configuration 0: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858], old=null at 0
datanode_3_1  | 2019-11-14 20:36:35,623 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 20:36:36,398 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: shutdown LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,188 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-EC869DD8FCA8-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/e287065e-0e52-49ba-9e53-ec869dd8fca8/current/log_inprogress_0
datanode_3_1  | 2019-11-14 20:36:35,624 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 20:36:36,398 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_2_1  | 2019-11-14 20:36:37,408 INFO impl.FollowerState: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-FollowerState: change to CANDIDATE, lastRpcTime:5032ms, electionTimeout:5032ms
datanode_3_1  | 2019-11-14 20:36:35,632 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start LeaderState
datanode_1_1  | 2019-11-14 20:36:36,398 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-08EDC17BABAD with new leaderId: 49f08804-c91b-4117-ad15-1485c63f8daf
datanode_2_1  | 2019-11-14 20:36:37,409 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: shutdown FollowerState
datanode_3_1  | 2019-11-14 20:36:35,659 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1_1  | 2019-11-14 20:36:36,403 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: change Leader from null to 49f08804-c91b-4117-ad15-1485c63f8daf at term 1 for becomeLeader, leader elected after 5219ms
datanode_2_1  | 2019-11-14 20:36:37,409 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_3_1  | 2019-11-14 20:36:35,669 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701: set configuration 0: [9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null at 0
datanode_1_1  | 2019-11-14 20:36:36,408 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_2_1  | 2019-11-14 20:36:37,409 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,424 INFO impl.LeaderElection: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-LeaderElection2: begin an election at term 1 for -1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 20:36:36,408 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 20:36:37,606 INFO impl.LeaderElection: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-LeaderElection2: Election PASSED; received 1 response(s) [c775cae1-867d-4a4c-909a-fc8ab1676fc0<-49f08804-c91b-4117-ad15-1485c63f8daf#0:OK-t1] and 0 exception(s); c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9:t1, leader=null, voted=c775cae1-867d-4a4c-909a-fc8ab1676fc0, raftlog=c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_1_1  | 2019-11-14 20:36:36,411 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_1_1  | 2019-11-14 20:36:36,415 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_1_1  | 2019-11-14 20:36:36,416 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 20:36:36,416 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_2_1  | 2019-11-14 20:36:37,606 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: shutdown LeaderElection
datanode_3_1  | 2019-11-14 20:36:35,800 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-847390BE1701-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/b8105480-f460-4b18-9f31-847390be1701/current/log_inprogress_0
datanode_1_1  | 2019-11-14 20:36:36,423 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: start LeaderState
datanode_2_1  | 2019-11-14 20:36:37,607 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: changes role from CANDIDATE to LEADER at term 1 for changeToLeader
datanode_1_1  | 2019-11-14 20:36:36,439 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 20:36:37,607 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53E48A07D7E9 with new leaderId: c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_3_1  | 2019-11-14 20:36:37,567 INFO impl.FollowerState: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-FollowerState: change to CANDIDATE, lastRpcTime:5188ms, electionTimeout:5188ms
datanode_1_1  | 2019-11-14 20:36:36,448 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD: set configuration 0: [49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858], old=null at 0
datanode_2_1  | 2019-11-14 20:36:37,607 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: change Leader from null to c775cae1-867d-4a4c-909a-fc8ab1676fc0 at term 1 for becomeLeader, leader elected after 5235ms
datanode_1_1  | 2019-11-14 20:36:36,574 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-08EDC17BABAD-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a459179d-bf19-47db-94dd-08edc17babad/current/log_inprogress_0
datanode_3_1  | 2019-11-14 20:36:37,568 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: shutdown FollowerState
datanode_2_1  | 2019-11-14 20:36:37,607 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
datanode_1_1  | 2019-11-14 20:36:37,569 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: changes role from  FOLLOWER to FOLLOWER at term 1 for recognizeCandidate:c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_2_1  | 2019-11-14 20:36:37,607 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
datanode_2_1  | 2019-11-14 20:36:37,607 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
datanode_2_1  | 2019-11-14 20:36:37,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
datanode_2_1  | 2019-11-14 20:36:37,608 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
datanode_1_1  | 2019-11-14 20:36:37,569 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: shutdown FollowerState
datanode_3_1  | 2019-11-14 20:36:37,568 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: changes role from  FOLLOWER to CANDIDATE at term 0 for changeToCandidate
datanode_2_1  | 2019-11-14 20:36:37,608 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
datanode_1_1  | 2019-11-14 20:36:37,570 INFO impl.RoleInfo: 49f08804-c91b-4117-ad15-1485c63f8daf: start FollowerState
datanode_3_1  | 2019-11-14 20:36:37,568 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_1_1  | 2019-11-14 20:36:37,680 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53E48A07D7E9 with new leaderId: c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_3_1  | 2019-11-14 20:36:37,584 INFO impl.LeaderElection: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-LeaderElection2: begin an election at term 1 for -1: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_2_1  | 2019-11-14 20:36:37,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 20:36:37,681 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: change Leader from null to c775cae1-867d-4a4c-909a-fc8ab1676fc0 at term 1 for appendEntries, leader elected after 5308ms
datanode_3_1  | 2019-11-14 20:36:37,681 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: changes role from CANDIDATE to FOLLOWER at term 1 for appendEntries
datanode_2_1  | 2019-11-14 20:36:37,610 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 20:36:37,719 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9: set configuration 0: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null at 0
datanode_3_1  | 2019-11-14 20:36:37,681 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: shutdown LeaderElection
datanode_2_1  | 2019-11-14 20:36:37,612 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_3_1  | 2019-11-14 20:36:37,681 INFO impl.RoleInfo: 9c2e75d2-4faa-4a92-9b34-291f46efda13: start FollowerState
datanode_2_1  | 2019-11-14 20:36:37,613 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_1_1  | 2019-11-14 20:36:37,719 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_3_1  | 2019-11-14 20:36:37,682 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-53E48A07D7E9 with new leaderId: c775cae1-867d-4a4c-909a-fc8ab1676fc0
datanode_2_1  | 2019-11-14 20:36:37,613 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 20:36:37,614 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
datanode_3_1  | 2019-11-14 20:36:37,682 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: change Leader from null to c775cae1-867d-4a4c-909a-fc8ab1676fc0 at term 1 for appendEntries, leader elected after 5309ms
datanode_2_1  | 2019-11-14 20:36:37,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_3_1  | 2019-11-14 20:36:37,725 INFO impl.RaftServerImpl: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9: set configuration 0: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 20:36:37,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
datanode_1_1  | 2019-11-14 20:36:37,751 INFO impl.RaftServerImpl: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9- FOLLOWER: Withhold vote from candidate 9c2e75d2-4faa-4a92-9b34-291f46efda13 with term 1. State: leader=c775cae1-867d-4a4c-909a-fc8ab1676fc0, term=1, lastRpcElapsed=35ms
datanode_3_1  | 2019-11-14 20:36:37,725 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 20:36:37,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
datanode_1_1  | 2019-11-14 20:36:37,766 INFO segmented.SegmentedRaftLogWorker: 49f08804-c91b-4117-ad15-1485c63f8daf@group-53E48A07D7E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/current/log_inprogress_0
datanode_3_1  | 2019-11-14 20:36:37,762 INFO impl.LeaderElection: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-LeaderElection2: Election REJECTED; received 1 response(s) [9c2e75d2-4faa-4a92-9b34-291f46efda13<-49f08804-c91b-4117-ad15-1485c63f8daf#0:FAIL-t1] and 0 exception(s); 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9:t1, leader=c775cae1-867d-4a4c-909a-fc8ab1676fc0, voted=9c2e75d2-4faa-4a92-9b34-291f46efda13, raftlog=9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=0: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null
datanode_3_1  | 2019-11-14 20:36:37,766 INFO segmented.SegmentedRaftLogWorker: 9c2e75d2-4faa-4a92-9b34-291f46efda13@group-53E48A07D7E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/current/log_inprogress_0
datanode_2_1  | 2019-11-14 20:36:37,615 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_2_1  | 2019-11-14 20:36:37,615 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
datanode_2_1  | 2019-11-14 20:36:37,615 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
datanode_2_1  | 2019-11-14 20:36:37,617 INFO impl.RoleInfo: c775cae1-867d-4a4c-909a-fc8ab1676fc0: start LeaderState
datanode_2_1  | 2019-11-14 20:36:37,617 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2_1  | 2019-11-14 20:36:37,618 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9: set configuration 0: [c775cae1-867d-4a4c-909a-fc8ab1676fc0:10.5.0.5:9858, 49f08804-c91b-4117-ad15-1485c63f8daf:10.5.0.4:9858, 9c2e75d2-4faa-4a92-9b34-291f46efda13:10.5.0.6:9858], old=null at 0
datanode_2_1  | 2019-11-14 20:36:37,673 INFO segmented.SegmentedRaftLogWorker: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a31fe35c-c249-4499-a646-53e48a07d7e9/current/log_inprogress_0
datanode_2_1  | 2019-11-14 20:36:37,753 INFO impl.RaftServerImpl: c775cae1-867d-4a4c-909a-fc8ab1676fc0@group-53E48A07D7E9-   LEADER: Withhold vote from candidate 9c2e75d2-4faa-4a92-9b34-291f46efda13 with term 1. State: leader=c775cae1-867d-4a4c-909a-fc8ab1676fc0, term=1, lastRpcElapsed=null
