Attaching to hadoop31_datanode_3, hadoop31_datanode_1, hadoop31_rm_1, hadoop31_datanode_2, hadoop31_om_1, hadoop31_scm_1, hadoop31_s3g_1, hadoop31_nm_1
datanode_3  | 2019-11-15 20:02:32,172 INFO ozone.HddsDatanodeService: STARTUP_MSG: 
datanode_3  | 2019-11-15 20:02:52,147 INFO segmented.SegmentedRaftLogWorker: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-BFF2E8187488-SegmentedRaftLogWorker: Starting segment from index:0
datanode_2  | 2019-11-15 20:02:46,700 INFO impl.LeaderElection: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-LeaderElection2: begin an election at term 1 for -1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  ApplicationImpl:463 - Adding container_1573848156403_0001_01_000002 to application application_1573848156403_0001
datanode_1  | 2019-11-15 20:02:46,911 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: shutdown LeaderElection
datanode_3  | 2019-11-15 20:02:52,184 INFO segmented.SegmentedRaftLogWorker: b8ef1a09-83a4-4c20-9282-21a6d42c061a@group-BFF2E8187488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/current/log_inprogress_0
rm_1        | 2019-11-15 20:02:36 INFO  Server:1070 - Starting Socket Reader #1 for port 8032
datanode_2  | 2019-11-15 20:02:46,910 INFO impl.LeaderElection: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-LeaderElection2: Election REJECTED; received 2 response(s) [1db273d5-428c-481d-997f-cfbedd450e6b<-632aeff1-b6b2-4fc4-ba3e-84a0a3140c05#0:FAIL-t1, 1db273d5-428c-481d-997f-cfbedd450e6b<-b8ef1a09-83a4-4c20-9282-21a6d42c061a#0:FAIL-t1] and 0 exception(s); 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488:t1, leader=null, voted=1db273d5-428c-481d-997f-cfbedd450e6b, raftlog=1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000002 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:02:46,911 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: start FollowerState
nm_1        | 2019-11-15 20:03:45 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848156403_0001
datanode_2  | 2019-11-15 20:02:46,912 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: changes role from CANDIDATE to FOLLOWER at term 1 for DISCOVERED_A_NEW_TERM
rm_1        | 2019-11-15 20:02:36 INFO  RpcServerFactoryPBImpl:173 - Adding protocol org.apache.hadoop.yarn.api.ApplicationClientProtocolPB to the server
datanode_1  | 2019-11-15 20:02:51,991 INFO impl.FollowerState: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-FollowerState: change to CANDIDATE, lastRpcTime:5080ms, electionTimeout:5079ms
nm_1        | 2019-11-15 20:03:45 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848156403_0001
datanode_2  | 2019-11-15 20:02:46,912 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: shutdown LeaderElection
rm_1        | 2019-11-15 20:02:36 INFO  Server:1310 - IPC Server Responder: starting
datanode_1  | 2019-11-15 20:02:51,992 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: shutdown FollowerState
nm_1        | 2019-11-15 20:03:45 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:02:36 INFO  Server:1149 - IPC Server listener on 8032: starting
datanode_2  | 2019-11-15 20:02:46,912 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: start FollowerState
datanode_1  | 2019-11-15 20:02:51,992 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
nm_1        | 2019-11-15 20:03:45 INFO  ShuffleHandler:719 - Added token for job_1573848156403_0001
rm_1        | 2019-11-15 20:02:36 INFO  ResourceManager:1279 - Transitioned to active state
datanode_2  | 2019-11-15 20:02:51,986 INFO impl.FollowerState: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-FollowerState: change to CANDIDATE, lastRpcTime:5074ms, electionTimeout:5073ms
datanode_1  | 2019-11-15 20:02:51,992 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: start LeaderElection
nm_1        | 2019-11-15 20:03:45 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000002 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:02:37 INFO  ResourceTrackerService:495 - NodeManager from node nm(cmPort: 37243 httpPort: 8042) registered with capability: <memory:8192, vCores:8>, assigned nodeId nm:37243
datanode_2  | 2019-11-15 20:02:51,987 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: shutdown FollowerState
datanode_1  | 2019-11-15 20:02:52,007 INFO impl.LeaderElection: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-LeaderElection3: begin an election at term 2 for -1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  ContainerScheduler:511 - Starting container [container_1573848156403_0001_01_000002]
rm_1        | 2019-11-15 20:02:37 INFO  RMNodeImpl:671 - nm:37243 Node Transitioned from NEW to RUNNING
datanode_2  | 2019-11-15 20:02:51,987 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: changes role from  FOLLOWER to CANDIDATE at term 1 for changeToCandidate
datanode_1  | 2019-11-15 20:02:52,054 INFO impl.LeaderElection: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-LeaderElection3: Election PASSED; received 2 response(s) [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05<-b8ef1a09-83a4-4c20-9282-21a6d42c061a#0:OK-t2, 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05<-1db273d5-428c-481d-997f-cfbedd450e6b#0:FAIL-t2] and 0 exception(s); 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488:t2, leader=null, voted=632aeff1-b6b2-4fc4-ba3e-84a0a3140c05, raftlog=632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:02:37 INFO  CapacityScheduler:1866 - Added node nm:37243 clusterResource: <memory:8192, vCores:8>
datanode_2  | 2019-11-15 20:02:51,987 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: start LeaderElection
datanode_1  | 2019-11-15 20:02:52,054 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: shutdown LeaderElection
nm_1        | 2019-11-15 20:03:45 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000002 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:03:30 INFO  ClientRMService:341 - Allocated new applicationId: 1
datanode_1  | 2019-11-15 20:02:52,056 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488: changes role from CANDIDATE to LEADER at term 2 for changeToLeader
datanode_2  | 2019-11-15 20:02:52,007 INFO impl.LeaderElection: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-LeaderElection3: begin an election at term 2 for -1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573848156403_0001_01_000002
rm_1        | 2019-11-15 20:03:31 INFO  CapacityScheduler:2500 - Application 'application_1573848156403_0001' is submitted without priority hence considering default queue/cluster priority: 0
datanode_1  | 2019-11-15 20:02:52,056 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFF2E8187488 with new leaderId: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05
datanode_2  | 2019-11-15 20:02:52,056 INFO impl.LeaderElection: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-LeaderElection3: Election REJECTED; received 2 response(s) [1db273d5-428c-481d-997f-cfbedd450e6b<-632aeff1-b6b2-4fc4-ba3e-84a0a3140c05#0:FAIL-t2, 1db273d5-428c-481d-997f-cfbedd450e6b<-b8ef1a09-83a4-4c20-9282-21a6d42c061a#0:FAIL-t2] and 0 exception(s); 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488:t2, leader=null, voted=1db273d5-428c-481d-997f-cfbedd450e6b, raftlog=1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-SegmentedRaftLog:OPENED:c-1,f-1,i0, conf=-1: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null
nm_1        | 2019-11-15 20:03:45 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848156403_0001/container_1573848156403_0001_01_000002/default_container_executor.sh]
rm_1        | 2019-11-15 20:03:31 INFO  CapacityScheduler:2521 - Priority '0' is acceptable in queue : default for application: application_1573848156403_0001
datanode_2  | 2019-11-15 20:02:52,057 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: changes role from CANDIDATE to FOLLOWER at term 2 for DISCOVERED_A_NEW_TERM
datanode_1  | 2019-11-15 20:02:52,056 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488: change Leader from null to 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05 at term 2 for becomeLeader, leader elected after 10574ms
nm_1        | 2019-11-15 20:03:47 INFO  ContainersMonitorImpl:567 - container_1573848156403_0001_01_000002's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 20:03:31 INFO  ClientRMService:650 - Application with id 1 submitted by user hadoop
datanode_2  | 2019-11-15 20:02:52,058 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: shutdown LeaderElection
datanode_1  | 2019-11-15 20:02:52,056 INFO server.RaftServerConfigKeys: raft.server.staging.catchup.gap = 1000 (default)
nm_1        | 2019-11-15 20:03:50 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573848156403_0001_01_000002 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:03:31 INFO  RMAppImpl:1259 - Storing application with id application_1573848156403_0001
datanode_2  | 2019-11-15 20:02:52,058 INFO impl.RoleInfo: 1db273d5-428c-481d-997f-cfbedd450e6b: start FollowerState
datanode_1  | 2019-11-15 20:02:52,057 INFO server.RaftServerConfigKeys: raft.server.rpc.sleep.time = 25ms (default)
nm_1        | 2019-11-15 20:03:50 INFO  ContainerLaunch:589 - Container container_1573848156403_0001_01_000002 succeeded 
rm_1        | 2019-11-15 20:03:31 INFO  RMAuditLogger:310 - USER=hadoop	IP=172.18.0.8	OPERATION=Submit Application Request	TARGET=ClientRMService	RESULT=SUCCESS	APPID=application_1573848156403_0001	CALLERCONTEXT=CLI	QUEUENAME=default
datanode_2  | 2019-11-15 20:02:52,124 INFO ratis.XceiverServerRatis: Leader change notification received for group: group-BFF2E8187488 with new leaderId: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05
datanode_1  | 2019-11-15 20:02:52,057 INFO server.RaftServerConfigKeys: raft.server.write.element-limit = 4096 (default)
rm_1        | 2019-11-15 20:03:31 INFO  RMStateStore:222 - Storing info for app: application_1573848156403_0001
nm_1        | 2019-11-15 20:03:50 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000002 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_2  | 2019-11-15 20:02:52,125 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: change Leader from null to 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05 at term 2 for appendEntries, leader elected after 10622ms
rm_1        | 2019-11-15 20:03:31 INFO  RMAppImpl:912 - application_1573848156403_0001 State change from NEW to NEW_SAVING on event = START
datanode_1  | 2019-11-15 20:02:52,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout = 10s (default)
nm_1        | 2019-11-15 20:03:50 INFO  ContainerLaunch:745 - Cleaning up container container_1573848156403_0001_01_000002
datanode_2  | 2019-11-15 20:02:52,146 INFO impl.RaftServerImpl: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488: set configuration 0: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 20:03:31 INFO  RMAppImpl:912 - application_1573848156403_0001 State change from NEW_SAVING to SUBMITTED on event = APP_NEW_SAVED
datanode_1  | 2019-11-15 20:02:52,057 INFO server.RaftServerConfigKeys: raft.server.watch.timeout.denomination = 1s (default)
nm_1        | 2019-11-15 20:03:50 INFO  Configuration:3318 - Removed undeclared tags:
datanode_2  | 2019-11-15 20:02:52,147 INFO segmented.SegmentedRaftLogWorker: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-SegmentedRaftLogWorker: Starting segment from index:0
datanode_1  | 2019-11-15 20:02:52,057 INFO server.RaftServerConfigKeys: raft.server.watch.element-limit = 65536 (default)
rm_1        | 2019-11-15 20:03:31 INFO  ParentQueue:494 - Application added - appId: application_1573848156403_0001 user: hadoop leaf-queue of parent: root #applications: 1
nm_1        | 2019-11-15 20:03:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848156403_0001/container_1573848156403_0001_01_000002/launch_container.sh
datanode_1  | 2019-11-15 20:02:52,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
datanode_2  | 2019-11-15 20:02:52,184 INFO segmented.SegmentedRaftLogWorker: 1db273d5-428c-481d-997f-cfbedd450e6b@group-BFF2E8187488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/current/log_inprogress_0
rm_1        | 2019-11-15 20:03:31 INFO  CapacityScheduler:954 - Accepted application application_1573848156403_0001 from user: hadoop, in queue: default
nm_1        | 2019-11-15 20:03:50 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848156403_0001/container_1573848156403_0001_01_000002/container_tokens
datanode_1  | 2019-11-15 20:02:52,061 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:03:31 INFO  RMAppImpl:912 - application_1573848156403_0001 State change from SUBMITTED to ACCEPTED on event = APP_ACCEPTED
nm_1        | 2019-11-15 20:03:50 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848156403_0001	CONTAINERID=container_1573848156403_0001_01_000002
datanode_1  | 2019-11-15 20:02:52,062 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:03:31 INFO  ApplicationMasterService:479 - Registering app attempt : appattempt_1573848156403_0001_000001
nm_1        | 2019-11-15 20:03:50 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000002 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_1  | 2019-11-15 20:02:52,064 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:03:31 INFO  RMAppAttemptImpl:927 - appattempt_1573848156403_0001_000001 State change from NEW to SUBMITTED on event = START
nm_1        | 2019-11-15 20:03:50 INFO  ApplicationImpl:512 - Removing container_1573848156403_0001_01_000002 from application application_1573848156403_0001
rm_1        | 2019-11-15 20:03:31 WARN  LeafQueue:846 - maximum-am-resource-percent is insufficient to start a single application in queue, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 20:02:52,065 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:03:50 INFO  ContainersMonitorImpl:934 - Stopping resource-monitoring for container_1573848156403_0001_01_000002
rm_1        | 2019-11-15 20:03:31 WARN  LeafQueue:882 - maximum-am-resource-percent is insufficient to start a single application in queue for user, it is likely set too low. skipping enforcement to allow at least one application to start
datanode_1  | 2019-11-15 20:02:52,065 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:03:50 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848156403_0001
rm_1        | 2019-11-15 20:03:31 INFO  LeafQueue:911 - Application application_1573848156403_0001 from user: hadoop activated in queue: default
nm_1        | 2019-11-15 20:03:52 INFO  Server:1845 - Auth successful for appattempt_1573848156403_0001_000001 (auth:SIMPLE)
rm_1        | 2019-11-15 20:03:31 INFO  LeafQueue:941 - Application added - appId: application_1573848156403_0001 user: hadoop, leaf-queue: default #user-pending-applications: 0 #user-active-applications: 1 #queue-pending-applications: 0 #queue-active-applications: 1
datanode_1  | 2019-11-15 20:02:52,066 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:03:52 INFO  ContainerManagerImpl:1070 - Start request for container_1573848156403_0001_01_000003 by user hadoop
rm_1        | 2019-11-15 20:03:31 INFO  CapacityScheduler:1000 - Added Application Attempt appattempt_1573848156403_0001_000001 to scheduler from user hadoop in queue default
datanode_1  | 2019-11-15 20:02:52,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:03:52 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.2	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848156403_0001	CONTAINERID=container_1573848156403_0001_01_000003
rm_1        | 2019-11-15 20:03:31 INFO  RMAppAttemptImpl:927 - appattempt_1573848156403_0001_000001 State change from SUBMITTED to SCHEDULED on event = ATTEMPT_ADDED
datanode_1  | 2019-11-15 20:02:52,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:03:52 INFO  ApplicationImpl:463 - Adding container_1573848156403_0001_01_000003 to application application_1573848156403_0001
rm_1        | 2019-11-15 20:03:31 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848156403_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
datanode_1  | 2019-11-15 20:02:52,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:03:31 INFO  RMContainerImpl:480 - container_1573848156403_0001_01_000001 Container Transitioned from NEW to ALLOCATED
datanode_1  | 2019-11-15 20:02:52,067 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
datanode_1  | 2019-11-15 20:02:52,067 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:03:31 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848156403_0001_01_000001 of capacity <memory:2048, vCores:1> on host nm:37243, which has 1 containers, <memory:2048, vCores:1> used and <memory:6144, vCores:7> available after allocation
nm_1        | 2019-11-15 20:03:52 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000003 transitioned from NEW to LOCALIZING
datanode_1  | 2019-11-15 20:02:52,067 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:03:31 INFO  RMAuditLogger:231 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848156403_0001	CONTAINERID=container_1573848156403_0001_01_000001	RESOURCE=<memory:2048, vCores:1>	QUEUENAME=default
nm_1        | 2019-11-15 20:03:52 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848156403_0001
datanode_1  | 2019-11-15 20:02:52,070 INFO impl.RoleInfo: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05: start LeaderState
rm_1        | 2019-11-15 20:03:31 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:37243 for container : container_1573848156403_0001_01_000001
nm_1        | 2019-11-15 20:03:52 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848156403_0001
datanode_1  | 2019-11-15 20:02:52,070 INFO segmented.SegmentedRaftLogWorker: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:03:31 INFO  RMContainerImpl:480 - container_1573848156403_0001_01_000001 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:03:52 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
datanode_1  | 2019-11-15 20:02:52,071 INFO impl.RaftServerImpl: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488: set configuration 0: [632aeff1-b6b2-4fc4-ba3e-84a0a3140c05:172.18.0.7:9858, b8ef1a09-83a4-4c20-9282-21a6d42c061a:172.18.0.9:9858, 1db273d5-428c-481d-997f-cfbedd450e6b:172.18.0.6:9858], old=null at 0
rm_1        | 2019-11-15 20:03:31 INFO  NMTokenSecretManagerInRM:146 - Clear node set for appattempt_1573848156403_0001_000001
nm_1        | 2019-11-15 20:03:52 INFO  ShuffleHandler:719 - Added token for job_1573848156403_0001
datanode_1  | 2019-11-15 20:02:52,118 INFO segmented.SegmentedRaftLogWorker: 632aeff1-b6b2-4fc4-ba3e-84a0a3140c05@group-BFF2E8187488-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/5fcd982a-59bf-4992-9e4c-bff2e8187488/current/log_inprogress_0
rm_1        | 2019-11-15 20:03:31 INFO  RMAppAttemptImpl:2221 - Storing attempt: AppId: application_1573848156403_0001 AttemptId: appattempt_1573848156403_0001_000001 MasterContainer: Container: [ContainerId: container_1573848156403_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37243, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37243 }, ExecutionType: GUARANTEED, ]
nm_1        | 2019-11-15 20:03:52 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000003 transitioned from LOCALIZING to SCHEDULED
datanode_1  | 2019-11-15 20:03:05,549 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
nm_1        | 2019-11-15 20:03:52 INFO  ContainerScheduler:511 - Starting container [container_1573848156403_0001_01_000003]
rm_1        | 2019-11-15 20:03:31 INFO  ParentQueue:1340 - assignedContainer queue=root usedCapacity=0.25 absoluteUsedCapacity=0.25 used=<memory:2048, vCores:1> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:03:52 INFO  Configuration:3318 - Removed undeclared tags:
rm_1        | 2019-11-15 20:03:31 INFO  CapacityScheduler:2894 - Allocation proposal accepted
nm_1        | 2019-11-15 20:03:52 INFO  ContainerImpl:2126 - Container container_1573848156403_0001_01_000003 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:03:31 INFO  RMAppAttemptImpl:927 - appattempt_1573848156403_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
nm_1        | 2019-11-15 20:03:52 INFO  ContainersMonitorImpl:943 - Starting resource-monitoring for container_1573848156403_0001_01_000003
nm_1        | 2019-11-15 20:03:52 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848156403_0001/container_1573848156403_0001_01_000003/default_container_executor.sh]
nm_1        | 2019-11-15 20:03:52 INFO  NodeStatusUpdaterImpl:696 - Removed completed containers from NM context: [container_1573848156403_0001_01_000002]
nm_1        | 2019-11-15 20:03:53 INFO  ContainersMonitorImpl:567 - container_1573848156403_0001_01_000003's ip = 172.18.0.2, and hostname = nm
rm_1        | 2019-11-15 20:03:31 INFO  RMAppAttemptImpl:927 - appattempt_1573848156403_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 20:03:56 INFO  ContainersMonitorImpl:468 - Skipping monitoring container container_1573848156403_0001_01_000003 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:03:31 INFO  AMLauncher:307 - Launching masterappattempt_1573848156403_0001_000001
rm_1        | 2019-11-15 20:03:32 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573848156403_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:37243, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.2:37243 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848156403_0001_000001
nm_1        | 2019-11-15 20:03:57 INFO  ContainerLaunch:589 - Container container_1573848156403_0001_01_000003 succeeded 
rm_1        | 2019-11-15 20:03:32 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573848156403_0001_000001
rm_1        | 2019-11-15 20:03:32 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573848156403_0001_000001
