Attaching to hadoop32_scm_1, hadoop32_om_1, hadoop32_datanode_3, hadoop32_datanode_2, hadoop32_datanode_1, hadoop32_s3g_1, hadoop32_nm_1, hadoop32_rm_1
scm_1       | 2019-11-15 20:05:56,643 INFO server.StorageContainerManagerStarter: STARTUP_MSG: 
rm_1        | 2019-11-15 20:06:56 INFO  RMAppAttemptImpl:2215 - Storing attempt: AppId: application_1573848360280_0001 AttemptId: appattempt_1573848360280_0001_000001 MasterContainer: Container: [ContainerId: container_1573848360280_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42860, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42860 }, ExecutionType: GUARANTEED, ]
datanode_3  | 2019-11-15 20:06:20,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:07:21 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000004 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:06:56 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:07:21 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848360280_0001_01_000004
datanode_3  | 2019-11-15 20:06:20,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:06:56 INFO  RMAppAttemptImpl:925 - appattempt_1573848360280_0001_000001 State change from SCHEDULED to ALLOCATED_SAVING on event = CONTAINER_ALLOCATED
datanode_3  | 2019-11-15 20:06:20,339 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
rm_1        | 2019-11-15 20:06:56 INFO  RMAppAttemptImpl:925 - appattempt_1573848360280_0001_000001 State change from ALLOCATED_SAVING to ALLOCATED on event = ATTEMPT_NEW_SAVED
nm_1        | 2019-11-15 20:07:21 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000004/default_container_executor.sh]
datanode_3  | 2019-11-15 20:06:20,341 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
rm_1        | 2019-11-15 20:06:56 INFO  AMLauncher:307 - Launching masterappattempt_1573848360280_0001_000001
nm_1        | 2019-11-15 20:07:22 INFO  ContainersMonitorImpl:615 - container_1573848360280_0001_01_000004's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-15 20:06:56 INFO  AMLauncher:109 - Setting up container Container: [ContainerId: container_1573848360280_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42860, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42860 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848360280_0001_000001
datanode_3  | 2019-11-15 20:06:20,342 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
nm_1        | 2019-11-15 20:07:22 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573848360280_0001_01_000003]
rm_1        | 2019-11-15 20:06:56 INFO  AMRMTokenSecretManager:195 - Create AMRMToken for ApplicationAttempt: appattempt_1573848360280_0001_000001
datanode_3  | 2019-11-15 20:06:20,342 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:07:25 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848360280_0001_01_000004 since CPU usage is not yet available.
rm_1        | 2019-11-15 20:06:56 INFO  AMRMTokenSecretManager:307 - Creating password for appattempt_1573848360280_0001_000001
datanode_3  | 2019-11-15 20:06:20,343 WARN impl.MetricRegistriesImpl: First MetricRegistry has been created without registering reporters. You may need to call MetricRegistries.global().addReportRegistration(...) before.
nm_1        | 2019-11-15 20:07:26 INFO  ContainerLaunch:595 - Container container_1573848360280_0001_01_000004 succeeded 
rm_1        | 2019-11-15 20:06:57 INFO  AMLauncher:130 - Done launching container Container: [ContainerId: container_1573848360280_0001_01_000001, AllocationRequestId: -1, Version: 0, NodeId: nm:42860, NodeHttpAddress: nm:8042, Resource: <memory:2048, vCores:1>, Priority: 0, Token: Token { kind: ContainerToken, service: 172.18.0.8:42860 }, ExecutionType: GUARANTEED, ] for AM appattempt_1573848360280_0001_000001
datanode_3  | 2019-11-15 20:06:20,343 INFO server.RaftServerConfigKeys: raft.server.log.appender.snapshot.chunk.size.max = 16MB (=16777216) (default)
nm_1        | 2019-11-15 20:07:26 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000004 transitioned from RUNNING to EXITED_WITH_SUCCESS
rm_1        | 2019-11-15 20:06:57 INFO  RMAppAttemptImpl:925 - appattempt_1573848360280_0001_000001 State change from ALLOCATED to LAUNCHED on event = LAUNCHED
datanode_3  | 2019-11-15 20:06:20,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
nm_1        | 2019-11-15 20:07:26 INFO  ContainerCleanup:87 - Cleaning up container container_1573848360280_0001_01_000004
rm_1        | 2019-11-15 20:06:57 INFO  RMAppImpl:1066 - update the launch time for applicationId: application_1573848360280_0001, attemptId: appattempt_1573848360280_0001_000001launchTime: 1573848417222
datanode_3  | 2019-11-15 20:06:20,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.element-limit = 1 (custom)
nm_1        | 2019-11-15 20:07:26 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000004
rm_1        | 2019-11-15 20:06:57 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000001 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 20:06:20,344 INFO grpc.GrpcConfigKeys$Server: raft.grpc.server.leader.outstanding.appends.max = 128 (default)
nm_1        | 2019-11-15 20:07:26 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000004 transitioned from EXITED_WITH_SUCCESS to DONE
rm_1        | 2019-11-15 20:07:06 INFO  Server:1849 - Auth successful for appattempt_1573848360280_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:06:20,344 INFO server.RaftServerConfigKeys: raft.server.rpc.request.timeout = 3000ms (default)
rm_1        | 2019-11-15 20:07:06 INFO  DefaultAMSProcessor:135 - AM registration appattempt_1573848360280_0001_000001
nm_1        | 2019-11-15 20:07:26 INFO  ApplicationImpl:512 - Removing container_1573848360280_0001_01_000004 from application application_1573848360280_0001
datanode_3  | 2019-11-15 20:06:20,344 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
rm_1        | 2019-11-15 20:07:06 INFO  RMAuditLogger:262 - USER=hadoop	IP=172.18.0.8	OPERATION=Register App Master	TARGET=ApplicationMasterService	RESULT=SUCCESS	APPID=application_1573848360280_0001	APPATTEMPTID=appattempt_1573848360280_0001_000001
nm_1        | 2019-11-15 20:07:26 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848360280_0001_01_000004
datanode_3  | 2019-11-15 20:06:20,346 INFO impl.RoleInfo: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: start LeaderState
rm_1        | 2019-11-15 20:07:06 INFO  RMAppAttemptImpl:925 - appattempt_1573848360280_0001_000001 State change from LAUNCHED to RUNNING on event = REGISTERED
nm_1        | 2019-11-15 20:07:26 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848360280_0001
datanode_3  | 2019-11-15 20:06:20,346 INFO segmented.SegmentedRaftLogWorker: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E-SegmentedRaftLogWorker: Starting segment from index:0
rm_1        | 2019-11-15 20:07:06 INFO  RMAppImpl:928 - application_1573848360280_0001 State change from ACCEPTED to RUNNING on event = ATTEMPT_REGISTERED
nm_1        | 2019-11-15 20:07:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000004/launch_container.sh
datanode_3  | 2019-11-15 20:06:20,347 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E: set configuration 0: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858, 059c1396-5b65-4794-b503-f689599e396a:172.18.0.7:9858, 2dd4ca94-4e26-46f2-a2a3-5777db14d098:172.18.0.5:9858], old=null at 0
rm_1        | 2019-11-15 20:07:09 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848360280_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:07:26 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000004/container_tokens
datanode_3  | 2019-11-15 20:06:20,393 INFO segmented.SegmentedRaftLogWorker: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-931B0363DF4E-SegmentedRaftLogWorker: created new log segment /data/metadata/ratis/a8cf6f52-ea45-4213-b5d2-931b0363df4e/current/log_inprogress_0
rm_1        | 2019-11-15 20:07:09 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000002 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:07:27 INFO  Server:1849 - Auth successful for appattempt_1573848360280_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:06:33,604 WARN client.GrpcClientProtocolService: 0-OrderedRequestStreamObserver0: onError: org.apache.ratis.thirdparty.io.grpc.StatusRuntimeException: CANCELLED: cancelled before receiving half close
rm_1        | 2019-11-15 20:07:09 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848360280_0001_01_000002 of capacity <memory:4096, vCores:1> on host nm:42860, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:07:27 INFO  ContainerManagerImpl:1070 - Start request for container_1573848360280_0001_01_000005 by user hadoop
rm_1        | 2019-11-15 20:07:09 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:07:27 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Start Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:04,983 INFO impl.RaftServerProxy: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: addNew group-1C43BCF516DE:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858] returns group-1C43BCF516DE:java.util.concurrent.CompletableFuture@bdf21cb[Not completed]
rm_1        | 2019-11-15 20:07:09 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:07:27 INFO  ApplicationImpl:463 - Adding container_1573848360280_0001_01_000005 to application application_1573848360280_0001
datanode_3  | 2019-11-15 20:08:04,989 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15: new RaftServerImpl for group-1C43BCF516DE:[3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858] with ContainerStateMachine:uninitialized
rm_1        | 2019-11-15 20:07:09 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:07:27 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000005 transitioned from NEW to LOCALIZING
rm_1        | 2019-11-15 20:07:09 INFO  NMTokenSecretManagerInRM:200 - Sending NMToken for nodeId : nm:42860 for container : container_1573848360280_0001_01_000002
datanode_3  | 2019-11-15 20:08:04,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.min = 5s (custom)
nm_1        | 2019-11-15 20:07:27 INFO  AuxServices:350 - Got event CONTAINER_INIT for appId application_1573848360280_0001
rm_1        | 2019-11-15 20:07:09 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000002 Container Transitioned from ALLOCATED to ACQUIRED
datanode_3  | 2019-11-15 20:08:04,989 INFO server.RaftServerConfigKeys: raft.server.rpc.timeout.max = 5200ms (custom)
nm_1        | 2019-11-15 20:07:27 INFO  AuxServices:350 - Got event APPLICATION_INIT for appId application_1573848360280_0001
rm_1        | 2019-11-15 20:07:10 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000002 Container Transitioned from ACQUIRED to RUNNING
datanode_3  | 2019-11-15 20:08:04,989 INFO server.RaftServerConfigKeys: raft.server.rpcslowness.timeout = 120s (custom)
nm_1        | 2019-11-15 20:07:27 INFO  AuxServices:354 - Got APPLICATION_INIT for service mapreduce_shuffle
rm_1        | 2019-11-15 20:07:14 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000002 Container Transitioned from RUNNING to COMPLETED
datanode_3  | 2019-11-15 20:08:04,990 INFO server.RaftServerConfigKeys: raft.server.sleep.deviation.threshold = 300 (default)
nm_1        | 2019-11-15 20:07:27 INFO  ShuffleHandler:719 - Added token for job_1573848360280_0001
rm_1        | 2019-11-15 20:07:14 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000002	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-15 20:08:04,990 INFO server.RaftServerConfigKeys: raft.server.log.appender.install.snapshot.enabled = false (custom)
nm_1        | 2019-11-15 20:07:27 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000005 transitioned from LOCALIZING to SCHEDULED
rm_1        | 2019-11-15 20:07:15 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848360280_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
datanode_3  | 2019-11-15 20:08:04,990 INFO impl.RaftServerImpl: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-1C43BCF516DE: ConfigurationManager, init=-1: [3e91232f-5065-4ba8-9eb9-bd2d40ff5e15:172.18.0.6:9858], old=null, confs=<EMPTY_MAP>
nm_1        | 2019-11-15 20:07:27 INFO  ContainerScheduler:541 - Starting container [container_1573848360280_0001_01_000005]
rm_1        | 2019-11-15 20:07:15 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000003 Container Transitioned from NEW to ALLOCATED
datanode_3  | 2019-11-15 20:08:04,990 INFO server.RaftServerConfigKeys: raft.server.storage.dir = [/data/metadata/ratis] (custom)
nm_1        | 2019-11-15 20:07:27 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000005 transitioned from SCHEDULED to RUNNING
rm_1        | 2019-11-15 20:07:15 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848360280_0001_01_000003 of capacity <memory:4096, vCores:1> on host nm:42860, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
datanode_3  | 2019-11-15 20:08:04,991 INFO server.RaftServerConfigKeys: raft.server.log.corruption.policy = EXCEPTION (default)
nm_1        | 2019-11-15 20:07:27 INFO  ContainersMonitorImpl:1013 - Starting resource-monitoring for container_1573848360280_0001_01_000005
rm_1        | 2019-11-15 20:07:15 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
datanode_3  | 2019-11-15 20:08:04,991 INFO storage.RaftStorageDirectory: The storage directory /data/metadata/ratis/9574e7fa-5752-476c-bbb0-1c43bcf516de does not exist. Creating ...
nm_1        | 2019-11-15 20:07:27 INFO  DefaultContainerExecutor:370 - launchContainer: [bash, /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000005/default_container_executor.sh]
rm_1        | 2019-11-15 20:07:15 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
datanode_3  | 2019-11-15 20:08:05,003 INFO storage.RaftStorageDirectory: Lock on /data/metadata/ratis/9574e7fa-5752-476c-bbb0-1c43bcf516de/in_use.lock acquired by nodename 7@d72218f796ef
nm_1        | 2019-11-15 20:07:28 INFO  ContainersMonitorImpl:615 - container_1573848360280_0001_01_000005's ip = 172.18.0.8, and hostname = nm
rm_1        | 2019-11-15 20:07:15 INFO  CapacityScheduler:3005 - Allocation proposal accepted
datanode_3  | 2019-11-15 20:08:05,015 INFO storage.RaftStorage: Storage directory /data/metadata/ratis/9574e7fa-5752-476c-bbb0-1c43bcf516de has been successfully formatted.
rm_1        | 2019-11-15 20:07:15 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000003 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:07:28 INFO  NodeStatusUpdaterImpl:707 - Removed completed containers from NM context: [container_1573848360280_0001_01_000004]
datanode_3  | 2019-11-15 20:08:05,016 INFO ratis.ContainerStateMachine: group-1C43BCF516DE: The snapshot info is null. Setting the last applied indexto:(t:0, i:~)
rm_1        | 2019-11-15 20:07:16 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000003 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:07:31 INFO  ContainersMonitorImpl:516 - Skipping monitoring container container_1573848360280_0001_01_000005 since CPU usage is not yet available.
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.notification.no-leader.timeout = 120s (custom)
rm_1        | 2019-11-15 20:07:20 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000003 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:07:32 INFO  ContainerLaunch:595 - Container container_1573848360280_0001_01_000005 succeeded 
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.log.use.memory = false (default)
rm_1        | 2019-11-15 20:07:20 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000003	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:07:32 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000005 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.log.purge.gap = 1000000 (custom)
rm_1        | 2019-11-15 20:07:21 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848360280_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=RACK_LOCAL requestedPartition=
nm_1        | 2019-11-15 20:07:32 INFO  ContainerCleanup:87 - Cleaning up container container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.log.appender.buffer.byte-limit = 33554432 (custom)
rm_1        | 2019-11-15 20:07:21 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000004 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:07:32 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:07:21 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848360280_0001_01_000004 of capacity <memory:4096, vCores:1> on host nm:42860, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:07:32 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000005 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 20:08:05,016 INFO server.RaftServerConfigKeys: raft.server.log.segment.cache.num.max = 2 (custom)
rm_1        | 2019-11-15 20:07:21 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:07:32 INFO  ApplicationImpl:512 - Removing container_1573848360280_0001_01_000005 from application application_1573848360280_0001
datanode_3  | 2019-11-15 20:08:05,016 INFO segmented.SegmentedRaftLogWorker: new 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-1C43BCF516DE-SegmentedRaftLogWorker for RaftStorage:Storage Directory /data/metadata/ratis/9574e7fa-5752-476c-bbb0-1c43bcf516de
rm_1        | 2019-11-15 20:07:21 INFO  ParentQueue:1336 - assignedContainer queue=root usedCapacity=0.75 absoluteUsedCapacity=0.75 used=<memory:6144, vCores:2> cluster=<memory:8192, vCores:8>
nm_1        | 2019-11-15 20:07:32 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.byte-limit = 2147483647 (custom)
nm_1        | 2019-11-15 20:07:32 INFO  AuxServices:350 - Got event CONTAINER_STOP for appId application_1573848360280_0001
nm_1        | 2019-11-15 20:07:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000005/launch_container.sh
rm_1        | 2019-11-15 20:07:21 INFO  CapacityScheduler:3005 - Allocation proposal accepted
nm_1        | 2019-11-15 20:07:32 INFO  DefaultContainerExecutor:634 - Deleting absolute path : /tmp/hadoop-hadoop/nm-local-dir/usercache/hadoop/appcache/application_1573848360280_0001/container_1573848360280_0001_01_000005/container_tokens
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.queue.element-limit = 1024 (custom)
rm_1        | 2019-11-15 20:07:21 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000004 Container Transitioned from ALLOCATED to ACQUIRED
nm_1        | 2019-11-15 20:07:32 INFO  Server:1849 - Auth successful for appattempt_1573848360280_0001_000001 (auth:SIMPLE)
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.segment.size.max = 1048576 (custom)
rm_1        | 2019-11-15 20:07:22 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000004 Container Transitioned from ACQUIRED to RUNNING
nm_1        | 2019-11-15 20:07:32 INFO  ContainerManagerImpl:1409 - Stopping container with container Id: container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.preallocated.size = 16384 (custom)
rm_1        | 2019-11-15 20:07:22 INFO  AppSchedulingInfo:367 - checking for deactivate of application :application_1573848360280_0001
nm_1        | 2019-11-15 20:07:32 INFO  NMAuditLogger:94 - USER=hadoop	IP=172.18.0.8	OPERATION=Stop Container Request	TARGET=ContainerManageImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000005
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.write.buffer.size = 33554432 (custom)
nm_1        | 2019-11-15 20:07:39 INFO  ContainerLaunch:595 - Container container_1573848360280_0001_01_000001 succeeded 
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.force.sync.num = 128 (default)
rm_1        | 2019-11-15 20:07:26 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000004 Container Transitioned from RUNNING to COMPLETED
nm_1        | 2019-11-15 20:07:39 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000001 transitioned from RUNNING to EXITED_WITH_SUCCESS
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync = true (default)
rm_1        | 2019-11-15 20:07:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Released Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000004	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:07:39 INFO  ContainerCleanup:87 - Cleaning up container container_1573848360280_0001_01_000001
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout = 10s (default)
rm_1        | 2019-11-15 20:07:26 INFO  AbstractContainerAllocator:129 - assignedContainer application attempt=appattempt_1573848360280_0001_000001 container=null queue=default clusterResource=<memory:8192, vCores:8> type=OFF_SWITCH requestedPartition=
nm_1        | 2019-11-15 20:07:39 INFO  NMAuditLogger:94 - USER=hadoop	OPERATION=Container Finished - Succeeded	TARGET=ContainerImpl	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000001
datanode_3  | 2019-11-15 20:08:05,017 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.sync.timeout.retry = -1 (default)
rm_1        | 2019-11-15 20:07:26 INFO  RMContainerImpl:480 - container_1573848360280_0001_01_000005 Container Transitioned from NEW to ALLOCATED
nm_1        | 2019-11-15 20:07:39 INFO  ContainerImpl:2112 - Container container_1573848360280_0001_01_000001 transitioned from EXITED_WITH_SUCCESS to DONE
datanode_3  | 2019-11-15 20:08:05,018 INFO server.RaftServerConfigKeys: raft.server.log.statemachine.data.caching.enabled = true (custom)
rm_1        | 2019-11-15 20:07:26 INFO  FiCaSchedulerNode:169 - Assigned container container_1573848360280_0001_01_000005 of capacity <memory:4096, vCores:1> on host nm:42860, which has 2 containers, <memory:6144, vCores:2> used and <memory:2048, vCores:6> available after allocation
nm_1        | 2019-11-15 20:07:39 INFO  ApplicationImpl:512 - Removing container_1573848360280_0001_01_000001 from application application_1573848360280_0001
datanode_3  | 2019-11-15 20:08:05,018 INFO segmented.SegmentedRaftLogWorker: 3e91232f-5065-4ba8-9eb9-bd2d40ff5e15@group-1C43BCF516DE-SegmentedRaftLogWorker: flushIndex: setUnconditionally 0 -> -1
rm_1        | 2019-11-15 20:07:26 INFO  RMAuditLogger:200 - USER=hadoop	OPERATION=AM Allocated Container	TARGET=SchedulerApp	RESULT=SUCCESS	APPID=application_1573848360280_0001	CONTAINERID=container_1573848360280_0001_01_000005	RESOURCE=<memory:4096, vCores:1>
nm_1        | 2019-11-15 20:07:39 INFO  ContainersMonitorImpl:1004 - Stopping resource-monitoring for container_1573848360280_0001_01_000001
datanode_3  | 2019-11-15 20:08:05,018 INFO server.RaftServerConfigKeys: raft.server.snapshot.auto.trigger.enabled = true (custom)
